42 82 16 80 00 58 81 80 00 58 82 7a 6a 01 42 82
17 80 00 58 82 80 00 58 8c 40 4b 01 42 82 16 80
00 58 81 80 00 58 82 7c 9e 01 42 86 17 80 00 59
8d 80 00 59 92 40 4c 01 42 86 16 80 00 59 8c 80
00 59 8d 7c 9e 01 42 86 17 80 00 59 8d 80 00 59
92 40 4c 01 42 86 16 80 00 59 8c 80 00 59 8d 7c
c1 01 42 8a 17 80 00 5a ad 80 00 5a b3 40 55 01
42 8a 16 80 00 5a ac 80 00 5a ad 7c c1 01 42 8a
17 80 00 5a ad 80 00 5a b3 40 55 01 42 8a 16 80
00 5a ac 80 00 5a ad 7c d4 01 42 8d 17 80 00 5b
40 80 00 5b 46 40 56 01 42 8d 16 80 00 5b 3f 80
00 5b 40 7c d4 01 42 8d 17 80 00 5b 40 80 00 5b
46 40 56 01 42 8d 16 80 00 5b 3f 80 00 5b 40 7c
f2 01 42 90 17 80 00 5b f3 80 00 5b ff 40 51 01
42 90 16 80 00 5b f2 80 00 5b f3 7c f2 01 42 90
17 80 00 5b f3 80 00 5b ff 40 51 01 42 90 16 80
00 5b f2 80 00 5b f3 7c b4 01 42 94 17 80 00 5d
39 80 00 5d 3f 40 61 01 42 94 16 80 00 5d 38 80
00 5d 39 7c b4 01 42 94 17 80 00 5d 39 80 00 5d
3f 40 61 01 42 94 16 80 00 5d 38 80 00 5d 39 7d
25 01 42 96 17 80 00 5d 95 80 00 5d 9e 40 65 01
42 96 16 80 00 5d 94 80 00 5d 95 7d 25 01 42 96
17 80 00 5d 95 80 00 5d 9e 40 65 01 42 96 16 80
00 5d 94 80 00 5d 95 7d 30 01 42 98 17 80 00 5d
f4 80 00 5d fe 40 6a 01 42 98 16 80 00 5d f3 80
00 5d f4 7d 30 01 42 98 17 80 00 5d f4 80 00 5d
fe 40 6a 01 42 98 16 80 00 5d f3 80 00 5d f4 7d
40 01 42 9a 17 80 00 5e 55 80 00 5e 61 40 6d 01
42 9a 16 80 00 5e 54 80 00 5e 55 7d 40 01 42 9a
17 80 00 5e 55 80 00 5e 61 40 6d 01 42 9a 16 80
00 5e 54 80 00 5e 55 7d 4b 01 42 9c 17 80 00 5e
a1 80 00 5e ad 40 6e 01 42 9c 16 80 00 5e a0 80
00 5e a1 7d 4b 01 42 9c 17 80 00 5e a1 80 00 5e
ad 40 6e 01 42 9c 16 80 00 5e a0 80 00 5e a1 75
2e 01 42 9e 17 80 00 5e ed 80 00 5e fb 40 74 01
42 9e 16 80 00 5e ec 80 00 5e ed 75 2e 01 42 9e
17 80 00 5e ed 80 00 5e fb 40 74 01 42 9e 16 80
00 5e ec 80 00 5e ed 7d 69 01 42 a0 17 80 00 5f
35 80 00 5f 44 40 7a 01 42 a0 16 80 00 5f 34 80
00 5f 35 7d 69 01 42 a0 17 80 00 5f 35 80 00 5f
44 40 7a 01 42 a0 16 80 00 5f 34 80 00 5f 35 7d
77 01 42 a2 17 80 00 5f 8a 80 00 5f 96 40 7f 01
42 a2 16 80 00 5f 89 80 00 5f 8a 7d 77 01 42 a2
17 80 00 5f 8a 80 00 5f 96 40 7f 01 42 a2 16 80
00 5f 89 80 00 5f 8a 7d 82 01 42 a4 17 80 00 5f
fb 80 00 60 00 40 86 01 42 a4 16 80 00 5f fa 80
00 5f fb 7d 82 01 42 a4 17 80 00 5f fb 80 00 60
00 40 86 01 42 a4 16 80 00 5f fa 80 00 5f fb 7d
94 01 42 a6 17 80 00 60 3e 80 00 60 46 40 8a 01
42 a6 16 80 00 60 3d 80 00 60 3e 7d 94 01 42 a6
17 80 00 60 3e 80 00 60 46 40 8a 01 42 a6 16 80
00 60 3d 80 00 60 3e 7d a1 01 42 a8 17 80 00 60
87 80 00 60 94 40 8e 01 42 a8 16 80 00 60 86 80
00 60 87 7d a1 01 42 a8 17 80 00 60 87 80 00 60
94 40 8e 01 42 a8 16 80 00 60 86 80 00 60 87 7d
b0 01 42 aa 17 80 00 60 d2 80 00 60 df 40 91 01
42 aa 16 80 00 60 d1 80 00 60 d2 7d b0 01 42 aa
17 80 00 60 d2 80 00 60 df 40 91 01 42 aa 16 80
00 60 d1 80 00 60 d2 7d bf 01 42 ac 17 80 00 61
1c 80 00 61 2a 40 9f 01 42 ac 16 80 00 61 1b 80
00 61 1c 7d bf 01 42 ac 17 80 00 61 1c 80 00 61
2a 40 9f 01 42 ac 16 80 00 61 1b 80 00 61 1c 7d
cf 01 42 ae 17 80 00 61 6a 80 00 61 74 40 a8 01
42 ae 16 80 00 61 69 80 00 61 6a 7d cf 01 42 ae
17 80 00 61 6a 80 00 61 74 40 a8 01 42 ae 16 80
00 61 69 80 00 61 6a 0b 01 42 7f 0b 80 00 58 18
80 00 58 1c 0b 01 42 7f 0b 80 00 58 18 80 00 58
1c 4b e7 01 42 af 0d 80 00 61 83 80 00 61 8d 7c
71 01 42 80 17 80 00 58 35 80 00 58 3a 40 4d 01
42 80 16 80 00 58 34 80 00 58 35 7c 71 01 42 80
17 80 00 58 35 80 00 58 3a 40 4d 01 42 80 16 80
00 58 34 80 00 58 35 7a 6a 01 42 82 17 80 00 58
82 80 00 58 8c 40 4b 01 42 82 16 80 00 58 81 80
00 58 82 7a 6a 01 42 82 17 80 00 58 82 80 00 58
8c 40 4b 01 42 82 16 80 00 58 81 80 00 58 82 7c
9e 01 42 86 17 80 00 59 8d 80 00 59 92 40 4c 01
42 86 16 80 00 59 8c 80 00 59 8d 7c 9e 01 42 86
17 80 00 59 8d 80 00 59 92 40 4c 01 42 86 16 80
00 59 8c 80 00 59 8d 7c c1 01 42 8a 17 80 00 5a
ad 80 00 5a b3 40 55 01 42 8a 16 80 00 5a ac 80
00 5a ad 7c c1 01 42 8a 17 80 00 5a ad 80 00 5a
b3 40 55 01 42 8a 16 80 00 5a ac 80 00 5a ad 7c
d4 01 42 8d 17 80 00 5b 40 80 00 5b 46 40 56 01
42 8d 16 80 00 5b 3f 80 00 5b 40 7c d4 01 42 8d
17 80 00 5b 40 80 00 5b 46 40 56 01 42 8d 16 80
00 5b 3f 80 00 5b 40 7c f2 01 42 90 17 80 00 5b
f3 80 00 5b ff 40 51 01 42 90 16 80 00 5b f2 80
00 5b f3 7c f2 01 42 90 17 80 00 5b f3 80 00 5b
ff 40 51 01 42 90 16 80 00 5b f2 80 00 5b f3 7c
b4 01 42 94 17 80 00 5d 39 80 00 5d 3f 40 61 01
42 94 16 80 00 5d 38 80 00 5d 39 7c b4 01 42 94
17 80 00 5d 39 80 00 5d 3f 40 61 01 42 94 16 80
00 5d 38 80 00 5d 39 7d 25 01 42 96 17 80 00 5d
95 80 00 5d 9e 40 65 01 42 96 16 80 00 5d 94 80
00 5d 95 7d 25 01 42 96 17 80 00 5d 95 80 00 5d
9e 40 65 01 42 96 16 80 00 5d 94 80 00 5d 95 7d
30 01 42 98 17 80 00 5d f4 80 00 5d fe 40 6a 01
42 98 16 80 00 5d f3 80 00 5d f4 7d 30 01 42 98
17 80 00 5d f4 80 00 5d fe 40 6a 01 42 98 16 80
00 5d f3 80 00 5d f4 7d 40 01 42 9a 17 80 00 5e
55 80 00 5e 61 40 6d 01 42 9a 16 80 00 5e 54 80
00 5e 55 7d 40 01 42 9a 17 80 00 5e 55 80 00 5e
61 40 6d 01 42 9a 16 80 00 5e 54 80 00 5e 55 7d
4b 01 42 9c 17 80 00 5e a1 80 00 5e ad 40 6e 01
42 9c 16 80 00 5e a0 80 00 5e a1 7d 4b 01 42 9c
17 80 00 5e a1 80 00 5e ad 40 6e 01 42 9c 16 80
00 5e a0 80 00 5e a1 75 2e 01 42 9e 17 80 00 5e
ed 80 00 5e fb 40 74 01 42 9e 16 80 00 5e ec 80
00 5e ed 75 2e 01 42 9e 17 80 00 5e ed 80 00 5e
fb 40 74 01 42 9e 16 80 00 5e ec 80 00 5e ed 7d
69 01 42 a0 17 80 00 5f 35 80 00 5f 44 40 7a 01
42 a0 16 80 00 5f 34 80 00 5f 35 7d 69 01 42 a0
17 80 00 5f 35 80 00 5f 44 40 7a 01 42 a0 16 80
00 5f 34 80 00 5f 35 7d 77 01 42 a2 17 80 00 5f
8a 80 00 5f 96 40 7f 01 42 a2 16 80 00 5f 89 80
00 5f 8a 7d 77 01 42 a2 17 80 00 5f 8a 80 00 5f
96 40 7f 01 42 a2 16 80 00 5f 89 80 00 5f 8a 7d
82 01 42 a4 17 80 00 5f fb 80 00 60 00 40 86 01
42 a4 16 80 00 5f fa 80 00 5f fb 7d 82 01 42 a4
17 80 00 5f fb 80 00 60 00 40 86 01 42 a4 16 80
00 5f fa 80 00 5f fb 7d 94 01 42 a6 17 80 00 60
3e 80 00 60 46 40 8a 01 42 a6 16 80 00 60 3d 80
00 60 3e 7d 94 01 42 a6 17 80 00 60 3e 80 00 60
46 40 8a 01 42 a6 16 80 00 60 3d 80 00 60 3e 7d
a1 01 42 a8 17 80 00 60 87 80 00 60 94 40 8e 01
42 a8 16 80 00 60 86 80 00 60 87 7d a1 01 42 a8
17 80 00 60 87 80 00 60 94 40 8e 01 42 a8 16 80
00 60 86 80 00 60 87 0b 01 42 7f 0b 80 00 58 18
80 00 58 1c 0b 01 42 7f 0b 80 00 58 18 80 00 58
1c 4b b5 01 42 a9 0d 80 00 60 a3 80 00 60 ac 7c
71 01 42 80 17 80 00 58 35 80 00 58 3a 40 4d 01
42 80 16 80 00 58 34 80 00 58 35 7c 71 01 42 80
17 80 00 58 35 80 00 58 3a 40 4d 01 42 80 16 80
00 58 34 80 00 58 35 7a 6a 01 42 82 17 80 00 58
82 80 00 58 8c 40 4b 01 42 82 16 80 00 58 81 80
00 58 82 7a 6a 01 42 82 17 80 00 58 82 80 00 58
8c 40 4b 01 42 82 16 80 00 58 81 80 00 58 82 7c
9e 01 42 86 17 80 00 59 8d 80 00 59 92 40 4c 01
42 86 16 80 00 59 8c 80 00 59 8d 7c 9e 01 42 86
17 80 00 59 8d 80 00 59 92 40 4c 01 42 86 16 80
00 59 8c 80 00 59 8d 7c c1 01 42 8a 17 80 00 5a
ad 80 00 5a b3 40 55 01 42 8a 16 80 00 5a ac 80
00 5a ad 7c c1 01 42 8a 17 80 00 5a ad 80 00 5a
b3 40 55 01 42 8a 16 80 00 5a ac 80 00 5a ad 7c
d4 01 42 8d 17 80 00 5b 40 80 00 5b 46 40 56 01
42 8d 16 80 00 5b 3f 80 00 5b 40 7c d4 01 42 8d
17 80 00 5b 40 80 00 5b 46 40 56 01 42 8d 16 80
00 5b 3f 80 00 5b 40 7c f2 01 42 90 17 80 00 5b
f3 80 00 5b ff 40 51 01 42 90 16 80 00 5b f2 80
00 5b f3 7c f2 01 42 90 17 80 00 5b f3 80 00 5b
ff 40 51 01 42 90 16 80 00 5b f2 80 00 5b f3 7c
b4 01 42 94 17 80 00 5d 39 80 00 5d 3f 40 61 01
42 94 16 80 00 5d 38 80 00 5d 39 7c b4 01 42 94
17 80 00 5d 39 80 00 5d 3f 40 61 01 42 94 16 80
00 5d 38 80 00 5d 39 7d 25 01 42 96 17 80 00 5d
95 80 00 5d 9e 40 65 01 42 96 16 80 00 5d 94 80
00 5d 95 7d 25 01 42 96 17 80 00 5d 95 80 00 5d
9e 40 65 01 42 96 16 80 00 5d 94 80 00 5d 95 7d
30 01 42 98 17 80 00 5d f4 80 00 5d fe 40 6a 01
42 98 16 80 00 5d f3 80 00 5d f4 7d 30 01 42 98
17 80 00 5d f4 80 00 5d fe 40 6a 01 42 98 16 80
00 5d f3 80 00 5d f4 7d 40 01 42 9a 17 80 00 5e
55 80 00 5e 61 40 6d 01 42 9a 16 80 00 5e 54 80
00 5e 55 7d 40 01 42 9a 17 80 00 5e 55 80 00 5e
61 40 6d 01 42 9a 16 80 00 5e 54 80 00 5e 55 7d
4b 01 42 9c 17 80 00 5e a1 80 00 5e ad 40 6e 01
42 9c 16 80 00 5e a0 80 00 5e a1 7d 4b 01 42 9c
17 80 00 5e a1 80 00 5e ad 40 6e 01 42 9c 16 80
00 5e a0 80 00 5e a1 0b 01 42 7f 0b 80 00 58 18
80 00 58 1c 0b 01 42 7f 0b 80 00 58 18 80 00 58
1c 4b aa 01 42 9d 0d 80 00 5e bc 80 00 5e c8 7c
71 01 42 80 17 80 00 58 35 80 00 58 3a 40 4d 01
42 80 16 80 00 58 34 80 00 58 35 7c 71 01 42 80
17 80 00 58 35 80 00 58 3a 40 4d 01 42 80 16 80
00 58 34 80 00 58 35 7a 6a 01 42 82 17 80 00 58
82 80 00 58 8c 40 4b 01 42 82 16 80 00 58 81 80
00 58 82 7a 6a 01 42 82 17 80 00 58 82 80 00 58
8c 40 4b 01 42 82 16 80 00 58 81 80 00 58 82 7c
9e 01 42 86 17 80 00 59 8d 80 00 59 92 40 4c 01
42 86 16 80 00 59 8c 80 00 59 8d 7c 9e 01 42 86
17 80 00 59 8d 80 00 59 92 40 4c 01 42 86 16 80
00 59 8c 80 00 59 8d 7c c1 01 42 8a 17 80 00 5a
ad 80 00 5a b3 40 55 01 42 8a 16 80 00 5a ac 80
00 5a ad 7c c1 01 42 8a 17 80 00 5a ad 80 00 5a
b3 40 55 01 42 8a 16 80 00 5a ac 80 00 5a ad 7c
d4 01 42 8d 17 80 00 5b 40 80 00 5b 46 40 56 01
42 8d 16 80 00 5b 3f 80 00 5b 40 7c d4 01 42 8d
17 80 00 5b 40 80 00 5b 46 40 56 01 42 8d 16 80
00 5b 3f 80 00 5b 40 7c f2 01 42 90 17 80 00 5b
f3 80 00 5b ff 40 51 01 42 90 16 80 00 5b f2 80
00 5b f3 7c f2 01 42 90 17 80 00 5b f3 80 00 5b
ff 40 51 01 42 90 16 80 00 5b f2 80 00 5b f3 7c
b4 01 42 94 17 80 00 5d 39 80 00 5d 3f 40 61 01
42 94 16 80 00 5d 38 80 00 5d 39 7c b4 01 42 94
17 80 00 5d 39 80 00 5d 3f 40 61 01 42 94 16 80
00 5d 38 80 00 5d 39 7d 25 01 42 96 17 80 00 5d
95 80 00 5d 9e 40 65 01 42 96 16 80 00 5d 94 80
00 5d 95 7d 25 01 42 96 17 80 00 5d 95 80 00 5d
9e 40 65 01 42 96 16 80 00 5d 94 80 00 5d 95 7d
30 01 42 98 17 80 00 5d f4 80 00 5d fe 40 6a 01
42 98 16 80 00 5d f3 80 00 5d f4 7d 30 01 42 98
17 80 00 5d f4 80 00 5d fe 40 6a 01 42 98 16 80
00 5d f3 80 00 5d f4 7d 40 01 42 9a 17 80 00 5e
55 80 00 5e 61 40 6d 01 42 9a 16 80 00 5e 54 80
00 5e 55 7d 40 01 42 9a 17 80 00 5e 55 80 00 5e
61 40 6d 01 42 9a 16 80 00 5e 54 80 00 5e 55 7d
4b 01 42 9c 17 80 00 5e a1 80 00 5e ad 40 6e 01
42 9c 16 80 00 5e a0 80 00 5e a1 7d 4b 01 42 9c
17 80 00 5e a1 80 00 5e ad 40 6e 01 42 9c 16 80
00 5e a0 80 00 5e a1 75 2e 01 42 9e 17 80 00 5e
ed 80 00 5e fb 40 74 01 42 9e 16 80 00 5e ec 80
00 5e ed 75 2e 01 42 9e 17 80 00 5e ed 80 00 5e
fb 40 74 01 42 9e 16 80 00 5e ec 80 00 5e ed 7d
69 01 42 a0 17 80 00 5f 35 80 00 5f 44 40 7a 01
42 a0 16 80 00 5f 34 80 00 5f 35 7d 69 01 42 a0
17 80 00 5f 35 80 00 5f 44 40 7a 01 42 a0 16 80
00 5f 34 80 00 5f 35 7d 77 01 42 a2 17 80 00 5f
8a 80 00 5f 96 40 7f 01 42 a2 16 80 00 5f 89 80
00 5f 8a 7d 77 01 42 a2 17 80 00 5f 8a 80 00 5f
96 40 7f 01 42 a2 16 80 00 5f 89 80 00 5f 8a 7d
82 01 42 a4 17 80 00 5f fb 80 00 60 00 40 86 01
42 a4 16 80 00 5f fa 80 00 5f fb 7d 82 01 42 a4
17 80 00 5f fb 80 00 60 00 40 86 01 42 a4 16 80
00 5f fa 80 00 5f fb 7d 94 01 42 a6 17 80 00 60
3e 80 00 60 46 40 8a 01 42 a6 16 80 00 60 3d 80
00 60 3e 7d 94 01 42 a6 17 80 00 60 3e 80 00 60
46 40 8a 01 42 a6 16 80 00 60 3d 80 00 60 3e 7d
a1 01 42 a8 17 80 00 60 87 80 00 60 94 40 8e 01
42 a8 16 80 00 60 86 80 00 60 87 7d a1 01 42 a8
17 80 00 60 87 80 00 60 94 40 8e 01 42 a8 16 80
00 60 86 80 00 60 87 7d b0 01 42 aa 17 80 00 60
d2 80 00 60 df 40 91 01 42 aa 16 80 00 60 d1 80
00 60 d2 7d b0 01 42 aa 17 80 00 60 d2 80 00 60
df 40 91 01 42 aa 16 80 00 60 d1 80 00 60 d2 7d
bf 01 42 ac 17 80 00 61 1c 80 00 61 2a 40 9f 01
42 ac 16 80 00 61 1b 80 00 61 1c 7d bf 01 42 ac
17 80 00 61 1c 80 00 61 2a 40 9f 01 42 ac 16 80
00 61 1b 80 00 61 1c 7d cf 01 42 ae 17 80 00 61
6a 80 00 61 74 40 a8 01 42 ae 16 80 00 61 69 80
00 61 6a 7d cf 01 42 ae 17 80 00 61 6a 80 00 61
74 40 a8 01 42 ae 16 80 00 61 69 80 00 61 6a 7d
de 01 42 b0 17 80 00 61 b0 80 00 61 c4 40 af 01
42 b0 16 80 00 61 af 80 00 61 b0 7d de 01 42 b0
17 80 00 61 b0 80 00 61 c4 40 af 01 42 b0 16 80
00 61 af 80 00 61 b0 7d f6 01 42 b2 17 80 00 62
13 80 00 62 1c 40 b6 01 42 b2 16 80 00 62 12 80
00 62 13 7d f6 01 42 b2 17 80 00 62 13 80 00 62
1c 40 b6 01 42 b2 16 80 00 62 12 80 00 62 13 75
2c 01 42 b4 17 80 00 62 56 80 00 62 66 40 c3 01
42 b4 16 80 00 62 55 80 00 62 56 75 2c 01 42 b4
17 80 00 62 56 80 00 62 66 40 c3 01 42 b4 16 80
00 62 55 80 00 62 56 7e 10 01 42 b6 17 80 00 62
ad 80 00 62 b8 40 c9 01 42 b6 16 80 00 62 ac 80
00 62 ad 7e 10 01 42 b6 17 80 00 62 ad 80 00 62
b8 40 c9 01 42 b6 16 80 00 62 ac 80 00 62 ad 7e
1c 01 42 b8 17 80 00 62 f6 80 00 63 02 40 d3 01
42 b8 16 80 00 62 f5 80 00 62 f6 7e 1c 01 42 b8
17 80 00 62 f6 80 00 63 02 40 d3 01 42 b8 16 80
00 62 f5 80 00 62 f6 7e 24 01 42 ba 17 80 00 63
35 80 00 63 42 40 df 01 42 ba 16 80 00 63 34 80
00 63 35 7e 24 01 42 ba 17 80 00 63 35 80 00 63
42 40 df 01 42 ba 16 80 00 63 34 80 00 63 35 7e
35 01 42 bc 17 80 00 63 84 80 00 63 98 40 e8 01
42 bc 16 80 00 63 83 80 00 63 84 7e 35 01 42 bc
17 80 00 63 84 80 00 63 98 40 e8 01 42 bc 16 80
00 63 83 80 00 63 84 7e 3d 01 42 be 17 80 00 63
e7 80 00 63 ef 40 f3 01 42 be 16 80 00 63 e6 80
00 63 e7 7e 3d 01 42 be 17 80 00 63 e7 80 00 63
ef 40 f3 01 42 be 16 80 00 63 e6 80 00 63 e7 72
5a 01 42 c0 17 80 00 64 28 80 00 64 35 41 00 01
42 c0 16 80 00 64 27 80 00 64 28 72 5a 01 42 c0
17 80 00 64 28 80 00 64 35 41 00 01 42 c0 16 80
00 64 27 80 00 64 28 0b 01 42 7f 0b 80 00 58 18
80 00 58 1c 0b 01 42 7f 0b 80 00 58 18 80 00 58
1c 4b f1 01 42 c1 0d 80 00 64 44 80 00 64 4f 7c
71 01 42 80 17 80 00 58 35 80 00 58 3a 40 4d 01
42 80 16 80 00 58 34 80 00 58 35 7c 71 01 42 80
17 80 00 58 35 80 00 58 3a 40 4d 01 42 80 16 80
00 58 34 80 00 58 35 7a 6a 01 42 82 17 80 00 58
82 80 00 58 8c 40 4b 01 42 82 16 80 00 58 81 80
00 58 82 7a 6a 01 42 82 17 80 00 58 82 80 00 58
8c 40 4b 01 42 82 16 80 00 58 81 80 00 58 82 7c
9e 01 42 86 17 80 00 59 8d 80 00 59 92 40 4c 01
42 86 16 80 00 59 8c 80 00 59 8d 7c 9e 01 42 86
17 80 00 59 8d 80 00 59 92 40 4c 01 42 86 16 80
00 59 8c 80 00 59 8d 7c c1 01 42 8a 17 80 00 5a
ad 80 00 5a b3 40 55 01 42 8a 16 80 00 5a ac 80
00 5a ad 7c c1 01 42 8a 17 80 00 5a ad 80 00 5a
b3 40 55 01 42 8a 16 80 00 5a ac 80 00 5a ad 7c
d4 01 42 8d 17 80 00 5b 40 80 00 5b 46 40 56 01
42 8d 16 80 00 5b 3f 80 00 5b 40 7c d4 01 42 8d
17 80 00 5b 40 80 00 5b 46 40 56 01 42 8d 16 80
00 5b 3f 80 00 5b 40 7c f2 01 42 90 17 80 00 5b
f3 80 00 5b ff 40 51 01 42 90 16 80 00 5b f2 80
00 5b f3 7c f2 01 42 90 17 80 00 5b f3 80 00 5b
ff 40 51 01 42 90 16 80 00 5b f2 80 00 5b f3 7c
b4 01 42 94 17 80 00 5d 39 80 00 5d 3f 40 61 01
42 94 16 80 00 5d 38 80 00 5d 39 7c b4 01 42 94
17 80 00 5d 39 80 00 5d 3f 40 61 01 42 94 16 80
00 5d 38 80 00 5d 39 7d 25 01 42 96 17 80 00 5d
95 80 00 5d 9e 40 65 01 42 96 16 80 00 5d 94 80
00 5d 95 7d 25 01 42 96 17 80 00 5d 95 80 00 5d
9e 40 65 01 42 96 16 80 00 5d 94 80 00 5d 95 7d
30 01 42 98 17 80 00 5d f4 80 00 5d fe 40 6a 01
42 98 16 80 00 5d f3 80 00 5d f4 7d 30 01 42 98
17 80 00 5d f4 80 00 5d fe 40 6a 01 42 98 16 80
00 5d f3 80 00 5d f4 7d 40 01 42 9a 17 80 00 5e
55 80 00 5e 61 40 6d 01 42 9a 16 80 00 5e 54 80
00 5e 55 7d 40 01 42 9a 17 80 00 5e 55 80 00 5e
61 40 6d 01 42 9a 16 80 00 5e 54 80 00 5e 55 7d
4b 01 42 9c 17 80 00 5e a1 80 00 5e ad 40 6e 01
42 9c 16 80 00 5e a0 80 00 5e a1 7d 4b 01 42 9c
17 80 00 5e a1 80 00 5e ad 40 6e 01 42 9c 16 80
00 5e a0 80 00 5e a1 75 2e 01 42 9e 17 80 00 5e
ed 80 00 5e fb 40 74 01 42 9e 16 80 00 5e ec 80
00 5e ed 75 2e 01 42 9e 17 80 00 5e ed 80 00 5e
fb 40 74 01 42 9e 16 80 00 5e ec 80 00 5e ed 7d
69 01 42 a0 17 80 00 5f 35 80 00 5f 44 40 7a 01
42 a0 16 80 00 5f 34 80 00 5f 35 7d 69 01 42 a0
17 80 00 5f 35 80 00 5f 44 40 7a 01 42 a0 16 80
00 5f 34 80 00 5f 35 7d 77 01 42 a2 17 80 00 5f
8a 80 00 5f 96 40 7f 01 42 a2 16 80 00 5f 89 80
00 5f 8a 7d 77 01 42 a2 17 80 00 5f 8a 80 00 5f
96 40 7f 01 42 a2 16 80 00 5f 89 80 00 5f 8a 7d
82 01 42 a4 17 80 00 5f fb 80 00 60 00 40 86 01
42 a4 16 80 00 5f fa 80 00 5f fb 7d 82 01 42 a4
17 80 00 5f fb 80 00 60 00 40 86 01 42 a4 16 80
00 5f fa 80 00 5f fb 7d 94 01 42 a6 17 80 00 60
3e 80 00 60 46 40 8a 01 42 a6 16 80 00 60 3d 80
00 60 3e 7d 94 01 42 a6 17 80 00 60 3e 80 00 60
46 40 8a 01 42 a6 16 80 00 60 3d 80 00 60 3e 7d
a1 01 42 a8 17 80 00 60 87 80 00 60 94 40 8e 01
42 a8 16 80 00 60 86 80 00 60 87 7d a1 01 42 a8
17 80 00 60 87 80 00 60 94 40 8e 01 42 a8 16 80
00 60 86 80 00 60 87 7d b0 01 42 aa 17 80 00 60
d2 80 00 60 df 40 91 01 42 aa 16 80 00 60 d1 80
00 60 d2 7d b0 01 42 aa 17 80 00 60 d2 80 00 60
df 40 91 01 42 aa 16 80 00 60 d1 80 00 60 d2 7d
bf 01 42 ac 17 80 00 61 1c 80 00 61 2a 40 9f 01
42 ac 16 80 00 61 1b 80 00 61 1c 7d bf 01 42 ac
17 80 00 61 1c 80 00 61 2a 40 9f 01 42 ac 16 80
00 61 1b 80 00 61 1c 7d cf 01 42 ae 17 80 00 61
6a 80 00 61 74 40 a8 01 42 ae 16 80 00 61 69 80
00 61 6a 7d cf 01 42 ae 17 80 00 61 6a 80 00 61
74 40 a8 01 42 ae 16 80 00 61 69 80 00 61 6a 7d
de 01 42 b0 17 80 00 61 b0 80 00 61 c4 40 af 01
42 b0 16 80 00 61 af 80 00 61 b0 7d de 01 42 b0
17 80 00 61 b0 80 00 61 c4 40 af 01 42 b0 16 80
00 61 af 80 00 61 b0 7d f6 01 42 b2 17 80 00 62
13 80 00 62 1c 40 b6 01 42 b2 16 80 00 62 12 80
00 62 13 7d f6 01 42 b2 17 80 00 62 13 80 00 62
1c 40 b6 01 42 b2 16 80 00 62 12 80 00 62 13 75
2c 01 42 b4 17 80 00 62 56 80 00 62 66 40 c3 01
42 b4 16 80 00 62 55 80 00 62 56 75 2c 01 42 b4
17 80 00 62 56 80 00 62 66 40 c3 01 42 b4 16 80
00 62 55 80 00 62 56 7e 10 01 42 b6 17 80 00 62
ad 80 00 62 b8 40 c9 01 42 b6 16 80 00 62 ac 80
00 62 ad 7e 10 01 42 b6 17 80 00 62 ad 80 00 62
b8 40 c9 01 42 b6 16 80 00 62 ac 80 00 62 ad 7e
1c 01 42 b8 17 80 00 62 f6 80 00 63 02 40 d3 01
42 b8 16 80 00 62 f5 80 00 62 f6 7e 1c 01 42 b8
17 80 00 62 f6 80 00 63 02 40 d3 01 42 b8 16 80
00 62 f5 80 00 62 f6 7e 24 01 42 ba 17 80 00 63
35 80 00 63 42 40 df 01 42 ba 16 80 00 63 34 80
00 63 35 7e 24 01 42 ba 17 80 00 63 35 80 00 63
42 40 df 01 42 ba 16 80 00 63 34 80 00 63 35 7e
35 01 42 bc 17 80 00 63 84 80 00 63 98 40 e8 01
42 bc 16 80 00 63 83 80 00 63 84 7e 35 01 42 bc
17 80 00 63 84 80 00 63 98 40 e8 01 42 bc 16 80
00 63 83 80 00 63 84 7e 3d 01 42 be 17 80 00 63
e7 80 00 63 ef 40 f3 01 42 be 16 80 00 63 e6 80
00 63 e7 7e 3d 01 42 be 17 80 00 63 e7 80 00 63
ef 40 f3 01 42 be 16 80 00 63 e6 80 00 63 e7 72
5a 01 42 c0 17 80 00 64 28 80 00 64 35 41 00 01
42 c0 16 80 00 64 27 80 00 64 28 72 5a 01 42 c0
17 80 00 64 28 80 00 64 35 41 00 01 42 c0 16 80
00 64 27 80 00 64 28 7e 4f 01 42 c2 17 80 00 64
73 80 00 64 7f 41 17 01 42 c2 16 80 00 64 72 80
00 64 73 7e 4f 01 42 c2 17 80 00 64 73 80 00 64
7f 41 17 01 42 c2 16 80 00 64 72 80 00 64 73 7e
6d 01 42 c4 17 80 00 64 bf 80 00 64 c9 41 2b 01
42 c4 16 80 00 64 be 80 00 64 bf 7e 6d 01 42 c4
17 80 00 64 bf 80 00 64 c9 41 2b 01 42 c4 16 80
00 64 be 80 00 64 bf 7e 7d 01 42 c6 17 80 00 65
20 80 00 65 2e 41 42 01 42 c6 16 80 00 65 1f 80
00 65 20 7e 7d 01 42 c6 17 80 00 65 20 80 00 65
2e 41 42 01 42 c6 16 80 00 65 1f 80 00 65 20 7e
90 01 42 c8 17 80 00 65 71 80 00 65 7b 41 56 01
42 c8 16 80 00 65 70 80 00 65 71 7e 90 01 42 c8
17 80 00 65 71 80 00 65 7b 41 56 01 42 c8 16 80
00 65 70 80 00 65 71 0b 01 42 7f 0b 80 00 58 18
