94 37 43 fd 01 44 51 0d 80 00 94 1d 80 00 94 20
40 a4 01 44 53 12 80 00 94 66 80 00 94 7b 44 1c
01 44 53 0d 80 00 94 61 80 00 94 64 0b 01 44 54
15 80 00 94 91 80 00 94 97 44 0c 01 44 54 0d 80
00 94 89 80 00 94 8f 41 9f 01 44 24 01 80 00 8f
1c 80 00 8f 20 41 9f 01 44 57 19 80 00 94 cf 80
00 94 d8 43 fa 01 44 57 0d 80 00 94 c3 80 00 94
cd 40 d2 01 44 5b 18 80 00 95 2b 80 00 95 33 41
f5 01 44 5b 0d 80 00 95 20 80 00 95 29 0a 01 44
5f 18 80 00 95 8d 80 00 95 99 44 1d 01 44 5f 0d
80 00 95 82 80 00 95 8b 0a 01 44 61 18 80 00 95
d4 80 00 95 e0 44 1e 01 44 61 0d 80 00 95 c9 80
00 95 d2 0a 01 44 63 18 80 00 96 16 80 00 96 22
44 1f 01 44 63 0d 80 00 96 0b 80 00 96 14 0a 01
44 65 16 80 00 96 54 80 00 96 60 44 20 01 44 65
0d 80 00 96 4b 80 00 96 52 0a 01 44 67 16 80 00
96 94 80 00 96 a0 44 21 01 44 67 0d 80 00 96 8b
80 00 96 92 0b 01 44 68 16 80 00 96 b7 80 00 96
bd 44 22 01 44 68 0d 80 00 96 ae 80 00 96 b5 0a
01 44 6a 16 80 00 96 f1 80 00 96 fd 44 23 01 44
6a 0d 80 00 96 e8 80 00 96 ef 40 a4 01 44 6c 12
80 00 97 2b 80 00 97 40 44 24 01 44 6c 0d 80 00
97 26 80 00 97 29 41 a0 01 44 28 01 80 00 8f 74
80 00 8f 78 41 a0 01 44 6e 18 80 00 97 6e 80 00
97 76 44 25 01 44 6e 0d 80 00 97 63 80 00 97 6c
0b 01 44 70 14 80 00 97 aa 80 00 97 b0 44 26 01
44 70 0d 80 00 97 a3 80 00 97 a8 4c 8b 01 44 2d
05 80 00 90 09 80 00 90 0e 80 00 4b 48 01 44 2f
10 80 00 90 4b 80 00 90 4f 40 c7 01 44 2f 0f 80
00 90 4a 80 00 90 4b 80 00 4b 48 01 44 2f 10 80
00 90 4b 80 00 90 4f 40 c7 01 44 2f 0f 80 00 90
4a 80 00 90 4b 80 00 4b 55 01 44 31 10 80 00 90
81 80 00 90 8d 40 c8 01 44 31 0f 80 00 90 80 80
00 90 81 80 00 4b 55 01 44 31 10 80 00 90 81 80
00 90 8d 40 c8 01 44 31 0f 80 00 90 80 80 00 90
81 80 00 4b 61 01 44 33 10 80 00 90 bf 80 00 90
cc 40 c9 01 44 33 0f 80 00 90 be 80 00 90 bf 80
00 4b 61 01 44 33 10 80 00 90 bf 80 00 90 cc 40
c9 01 44 33 0f 80 00 90 be 80 00 90 bf 80 00 4b
6d 01 44 35 10 80 00 90 fe 80 00 91 02 40 ce 01
44 35 0f 80 00 90 fd 80 00 90 fe 80 00 4b 6d 01
44 35 10 80 00 90 fe 80 00 91 02 40 ce 01 44 35
0f 80 00 90 fd 80 00 90 fe 80 00 4b 78 01 44 37
10 80 00 91 31 80 00 91 36 40 cf 01 44 37 0f 80
00 91 30 80 00 91 31 80 00 4b 78 01 44 37 10 80
00 91 31 80 00 91 36 40 cf 01 44 37 0f 80 00 91
30 80 00 91 31 80 00 4b 7a 01 44 39 10 80 00 91
68 80 00 91 6e 40 d0 01 44 39 0f 80 00 91 67 80
00 91 68 80 00 4b 7a 01 44 39 10 80 00 91 68 80
00 91 6e 40 d0 01 44 39 0f 80 00 91 67 80 00 91
68 80 00 4b 80 01 44 3d 10 80 00 91 c4 80 00 91
d0 40 d8 01 44 3d 0f 80 00 91 c3 80 00 91 c4 80
00 4b 80 01 44 3d 10 80 00 91 c4 80 00 91 d0 40
d8 01 44 3d 0f 80 00 91 c3 80 00 91 c4 80 00 4b
8a 01 44 3f 10 80 00 91 fe 80 00 92 0a 40 e4 01
44 3f 0f 80 00 91 fd 80 00 91 fe 80 00 4b 8a 01
44 3f 10 80 00 91 fe 80 00 92 0a 40 e4 01 44 3f
0f 80 00 91 fd 80 00 91 fe 80 00 4b 96 01 44 43
10 80 00 92 5e 80 00 92 68 40 ec 01 44 43 0f 80
00 92 5d 80 00 92 5e 80 00 4b 96 01 44 43 10 80
00 92 5e 80 00 92 68 40 ec 01 44 43 0f 80 00 92
5d 80 00 92 5e 80 00 4b a2 01 44 45 10 80 00 92
9a 80 00 92 a8 40 ed 01 44 45 0f 80 00 92 99 80
00 92 9a 80 00 4b a2 01 44 45 10 80 00 92 9a 80
00 92 a8 40 ed 01 44 45 0f 80 00 92 99 80 00 92
9a 80 00 4b ae 01 44 47 10 80 00 92 da 80 00 92
e5 40 ee 01 44 47 0f 80 00 92 d9 80 00 92 da 80
00 4b ae 01 44 47 10 80 00 92 da 80 00 92 e5 40
ee 01 44 47 0f 80 00 92 d9 80 00 92 da 80 00 4b
ba 01 44 49 10 80 00 93 17 80 00 93 21 40 ef 01
44 49 0f 80 00 93 16 80 00 93 17 80 00 4b ba 01
44 49 10 80 00 93 17 80 00 93 21 40 ef 01 44 49
0f 80 00 93 16 80 00 93 17 80 00 4b c5 01 44 4e
10 80 00 93 be 80 00 93 c9 40 f9 01 44 4e 0f 80
00 93 bd 80 00 93 be 80 00 4b c5 01 44 4e 10 80
00 93 be 80 00 93 c9 40 f9 01 44 4e 0f 80 00 93
bd 80 00 93 be 80 00 4b d0 01 44 50 10 80 00 94
03 80 00 94 0e 40 fa 01 44 50 0f 80 00 94 02 80
00 94 03 80 00 4b d0 01 44 50 10 80 00 94 03 80
00 94 0e 40 fa 01 44 50 0f 80 00 94 02 80 00 94
03 80 00 4b dd 01 44 52 10 80 00 94 48 80 00 94
52 40 d9 01 44 52 0f 80 00 94 47 80 00 94 48 80
00 4b dd 01 44 52 10 80 00 94 48 80 00 94 52 40
d9 01 44 52 0f 80 00 94 47 80 00 94 48 80 00 4b
f2 01 44 56 10 80 00 94 aa 80 00 94 b4 41 09 01
44 56 0f 80 00 94 a9 80 00 94 aa 80 00 4b f2 01
44 56 10 80 00 94 aa 80 00 94 b4 41 09 01 44 56
0f 80 00 94 a9 80 00 94 aa 80 00 4b fb 01 44 5a
10 80 00 95 0d 80 00 95 11 41 1f 01 44 5a 0f 80
00 95 0c 80 00 95 0d 80 00 4b fb 01 44 5a 10 80
00 95 0d 80 00 95 11 41 1f 01 44 5a 0f 80 00 95
0c 80 00 95 0d 80 00 4b ff 01 44 5e 10 80 00 95
69 80 00 95 73 41 33 01 44 5e 0f 80 00 95 68 80
00 95 69 80 00 4b ff 01 44 5e 10 80 00 95 69 80
00 95 73 41 33 01 44 5e 0f 80 00 95 68 80 00 95
69 80 00 4c 06 01 44 60 10 80 00 95 aa 80 00 95
ba 41 48 01 44 60 0f 80 00 95 a9 80 00 95 aa 80
00 4c 06 01 44 60 10 80 00 95 aa 80 00 95 ba 41
48 01 44 60 0f 80 00 95 a9 80 00 95 aa 80 00 4c
12 01 44 62 10 80 00 95 f1 80 00 95 fc 41 49 01
44 62 0f 80 00 95 f0 80 00 95 f1 80 00 4c 12 01
44 62 10 80 00 95 f1 80 00 95 fc 41 49 01 44 62
0f 80 00 95 f0 80 00 95 f1 80 00 4c 1f 01 44 64
10 80 00 96 33 80 00 96 3c 41 5e 01 44 64 0f 80
00 96 32 80 00 96 33 80 00 4c 1f 01 44 64 10 80
00 96 33 80 00 96 3c 41 5e 01 44 64 0f 80 00 96
32 80 00 96 33 80 00 4c 2b 01 44 66 10 80 00 96
71 80 00 96 7c 41 20 01 44 66 0f 80 00 96 70 80
00 96 71 80 00 4c 2b 01 44 66 10 80 00 96 71 80
00 96 7c 41 20 01 44 66 0f 80 00 96 70 80 00 96
71 1c 01 44 2d 0b 80 00 90 0f 80 00 90 11 1c 01
44 2d 0b 80 00 90 0f 80 00 90 11 4c 8f 01 44 36
0d 80 00 91 11 80 00 91 18 80 00 4b 48 01 44 2f
10 80 00 90 4b 80 00 90 4f 40 c7 01 44 2f 0f 80
00 90 4a 80 00 90 4b 80 00 4b 48 01 44 2f 10 80
00 90 4b 80 00 90 4f 40 c7 01 44 2f 0f 80 00 90
4a 80 00 90 4b 80 00 4b 55 01 44 31 10 80 00 90
81 80 00 90 8d 40 c8 01 44 31 0f 80 00 90 80 80
00 90 81 80 00 4b 55 01 44 31 10 80 00 90 81 80
00 90 8d 40 c8 01 44 31 0f 80 00 90 80 80 00 90
81 80 00 4b 61 01 44 33 10 80 00 90 bf 80 00 90
cc 40 c9 01 44 33 0f 80 00 90 be 80 00 90 bf 80
00 4b 61 01 44 33 10 80 00 90 bf 80 00 90 cc 40
c9 01 44 33 0f 80 00 90 be 80 00 90 bf 80 00 4b
6d 01 44 35 10 80 00 90 fe 80 00 91 02 40 ce 01
44 35 0f 80 00 90 fd 80 00 90 fe 80 00 4b 6d 01
44 35 10 80 00 90 fe 80 00 91 02 40 ce 01 44 35
0f 80 00 90 fd 80 00 90 fe 80 00 4b 78 01 44 37
10 80 00 91 31 80 00 91 36 40 cf 01 44 37 0f 80
00 91 30 80 00 91 31 80 00 4b 78 01 44 37 10 80
00 91 31 80 00 91 36 40 cf 01 44 37 0f 80 00 91
30 80 00 91 31 80 00 4b 7a 01 44 39 10 80 00 91
68 80 00 91 6e 40 d0 01 44 39 0f 80 00 91 67 80
00 91 68 80 00 4b 7a 01 44 39 10 80 00 91 68 80
00 91 6e 40 d0 01 44 39 0f 80 00 91 67 80 00 91
68 80 00 4b 80 01 44 3d 10 80 00 91 c4 80 00 91
d0 40 d8 01 44 3d 0f 80 00 91 c3 80 00 91 c4 80
00 4b 80 01 44 3d 10 80 00 91 c4 80 00 91 d0 40
d8 01 44 3d 0f 80 00 91 c3 80 00 91 c4 80 00 4b
8a 01 44 3f 10 80 00 91 fe 80 00 92 0a 40 e4 01
44 3f 0f 80 00 91 fd 80 00 91 fe 80 00 4b 8a 01
44 3f 10 80 00 91 fe 80 00 92 0a 40 e4 01 44 3f
0f 80 00 91 fd 80 00 91 fe 80 00 4b 96 01 44 43
10 80 00 92 5e 80 00 92 68 40 ec 01 44 43 0f 80
00 92 5d 80 00 92 5e 80 00 4b 96 01 44 43 10 80
00 92 5e 80 00 92 68 40 ec 01 44 43 0f 80 00 92
5d 80 00 92 5e 80 00 4b a2 01 44 45 10 80 00 92
9a 80 00 92 a8 40 ed 01 44 45 0f 80 00 92 99 80
00 92 9a 80 00 4b a2 01 44 45 10 80 00 92 9a 80
00 92 a8 40 ed 01 44 45 0f 80 00 92 99 80 00 92
9a 80 00 4b ae 01 44 47 10 80 00 92 da 80 00 92
e5 40 ee 01 44 47 0f 80 00 92 d9 80 00 92 da 80
00 4b ae 01 44 47 10 80 00 92 da 80 00 92 e5 40
ee 01 44 47 0f 80 00 92 d9 80 00 92 da 80 00 4b
ba 01 44 49 10 80 00 93 17 80 00 93 21 40 ef 01
44 49 0f 80 00 93 16 80 00 93 17 80 00 4b ba 01
44 49 10 80 00 93 17 80 00 93 21 40 ef 01 44 49
0f 80 00 93 16 80 00 93 17 80 00 4b c5 01 44 4e
10 80 00 93 be 80 00 93 c9 40 f9 01 44 4e 0f 80
00 93 bd 80 00 93 be 80 00 4b c5 01 44 4e 10 80
00 93 be 80 00 93 c9 40 f9 01 44 4e 0f 80 00 93
bd 80 00 93 be 80 00 4b d0 01 44 50 10 80 00 94
03 80 00 94 0e 40 fa 01 44 50 0f 80 00 94 02 80
00 94 03 80 00 4b d0 01 44 50 10 80 00 94 03 80
00 94 0e 40 fa 01 44 50 0f 80 00 94 02 80 00 94
03 80 00 4b dd 01 44 52 10 80 00 94 48 80 00 94
52 40 d9 01 44 52 0f 80 00 94 47 80 00 94 48 80
00 4b dd 01 44 52 10 80 00 94 48 80 00 94 52 40
d9 01 44 52 0f 80 00 94 47 80 00 94 48 80 00 4b
f2 01 44 56 10 80 00 94 aa 80 00 94 b4 41 09 01
44 56 0f 80 00 94 a9 80 00 94 aa 80 00 4b f2 01
44 56 10 80 00 94 aa 80 00 94 b4 41 09 01 44 56
0f 80 00 94 a9 80 00 94 aa 80 00 4b fb 01 44 5a
10 80 00 95 0d 80 00 95 11 41 1f 01 44 5a 0f 80
00 95 0c 80 00 95 0d 80 00 4b fb 01 44 5a 10 80
00 95 0d 80 00 95 11 41 1f 01 44 5a 0f 80 00 95
0c 80 00 95 0d 1c 01 44 2d 0b 80 00 90 0f 80 00
90 11 1c 01 44 2d 0b 80 00 90 0f 80 00 90 11 4c
97 01 44 5b 0d 80 00 95 20 80 00 95 29 80 00 4b
48 01 44 2f 10 80 00 90 4b 80 00 90 4f 40 c7 01
44 2f 0f 80 00 90 4a 80 00 90 4b 80 00 4b 48 01
44 2f 10 80 00 90 4b 80 00 90 4f 40 c7 01 44 2f
0f 80 00 90 4a 80 00 90 4b 80 00 4b 55 01 44 31
10 80 00 90 81 80 00 90 8d 40 c8 01 44 31 0f 80
00 90 80 80 00 90 81 80 00 4b 55 01 44 31 10 80
00 90 81 80 00 90 8d 40 c8 01 44 31 0f 80 00 90
80 80 00 90 81 80 00 4b 61 01 44 33 10 80 00 90
bf 80 00 90 cc 40 c9 01 44 33 0f 80 00 90 be 80
00 90 bf 80 00 4b 61 01 44 33 10 80 00 90 bf 80
00 90 cc 40 c9 01 44 33 0f 80 00 90 be 80 00 90
bf 80 00 4b 6d 01 44 35 10 80 00 90 fe 80 00 91
02 40 ce 01 44 35 0f 80 00 90 fd 80 00 90 fe 80
00 4b 6d 01 44 35 10 80 00 90 fe 80 00 91 02 40
ce 01 44 35 0f 80 00 90 fd 80 00 90 fe 80 00 4b
78 01 44 37 10 80 00 91 31 80 00 91 36 40 cf 01
44 37 0f 80 00 91 30 80 00 91 31 80 00 4b 78 01
44 37 10 80 00 91 31 80 00 91 36 40 cf 01 44 37
0f 80 00 91 30 80 00 91 31 80 00 4b 7a 01 44 39
10 80 00 91 68 80 00 91 6e 40 d0 01 44 39 0f 80
00 91 67 80 00 91 68 80 00 4b 7a 01 44 39 10 80
00 91 68 80 00 91 6e 40 d0 01 44 39 0f 80 00 91
67 80 00 91 68 80 00 4b 80 01 44 3d 10 80 00 91
c4 80 00 91 d0 40 d8 01 44 3d 0f 80 00 91 c3 80
00 91 c4 80 00 4b 80 01 44 3d 10 80 00 91 c4 80
00 91 d0 40 d8 01 44 3d 0f 80 00 91 c3 80 00 91
c4 80 00 4b 8a 01 44 3f 10 80 00 91 fe 80 00 92
0a 40 e4 01 44 3f 0f 80 00 91 fd 80 00 91 fe 80
00 4b 8a 01 44 3f 10 80 00 91 fe 80 00 92 0a 40
e4 01 44 3f 0f 80 00 91 fd 80 00 91 fe 80 00 4b
96 01 44 43 10 80 00 92 5e 80 00 92 68 40 ec 01
44 43 0f 80 00 92 5d 80 00 92 5e 80 00 4b 96 01
44 43 10 80 00 92 5e 80 00 92 68 40 ec 01 44 43
0f 80 00 92 5d 80 00 92 5e 80 00 4b a2 01 44 45
10 80 00 92 9a 80 00 92 a8 40 ed 01 44 45 0f 80
00 92 99 80 00 92 9a 80 00 4b a2 01 44 45 10 80
00 92 9a 80 00 92 a8 40 ed 01 44 45 0f 80 00 92
99 80 00 92 9a 80 00 4b ae 01 44 47 10 80 00 92
da 80 00 92 e5 40 ee 01 44 47 0f 80 00 92 d9 80
00 92 da 80 00 4b ae 01 44 47 10 80 00 92 da 80
00 92 e5 40 ee 01 44 47 0f 80 00 92 d9 80 00 92
da 80 00 4b ba 01 44 49 10 80 00 93 17 80 00 93
21 40 ef 01 44 49 0f 80 00 93 16 80 00 93 17 80
00 4b ba 01 44 49 10 80 00 93 17 80 00 93 21 40
ef 01 44 49 0f 80 00 93 16 80 00 93 17 80 00 4b
c5 01 44 4e 10 80 00 93 be 80 00 93 c9 40 f9 01
44 4e 0f 80 00 93 bd 80 00 93 be 80 00 4b c5 01
44 4e 10 80 00 93 be 80 00 93 c9 40 f9 01 44 4e
0f 80 00 93 bd 80 00 93 be 80 00 4b d0 01 44 50
10 80 00 94 03 80 00 94 0e 40 fa 01 44 50 0f 80
00 94 02 80 00 94 03 80 00 4b d0 01 44 50 10 80
00 94 03 80 00 94 0e 40 fa 01 44 50 0f 80 00 94
02 80 00 94 03 80 00 4b dd 01 44 52 10 80 00 94
48 80 00 94 52 40 d9 01 44 52 0f 80 00 94 47 80
00 94 48 80 00 4b dd 01 44 52 10 80 00 94 48 80
00 94 52 40 d9 01 44 52 0f 80 00 94 47 80 00 94
48 80 00 4b f2 01 44 56 10 80 00 94 aa 80 00 94
b4 41 09 01 44 56 0f 80 00 94 a9 80 00 94 aa 80
00 4b f2 01 44 56 10 80 00 94 aa 80 00 94 b4 41
09 01 44 56 0f 80 00 94 a9 80 00 94 aa 80 00 4b
fb 01 44 5a 10 80 00 95 0d 80 00 95 11 41 1f 01
44 5a 0f 80 00 95 0c 80 00 95 0d 80 00 4b fb 01
44 5a 10 80 00 95 0d 80 00 95 11 41 1f 01 44 5a
0f 80 00 95 0c 80 00 95 0d 80 00 4b ff 01 44 5e
10 80 00 95 69 80 00 95 73 41 33 01 44 5e 0f 80
00 95 68 80 00 95 69 80 00 4b ff 01 44 5e 10 80
00 95 69 80 00 95 73 41 33 01 44 5e 0f 80 00 95
68 80 00 95 69 80 00 4c 06 01 44 60 10 80 00 95
aa 80 00 95 ba 41 48 01 44 60 0f 80 00 95 a9 80
00 95 aa 80 00 4c 06 01 44 60 10 80 00 95 aa 80
00 95 ba 41 48 01 44 60 0f 80 00 95 a9 80 00 95
aa 80 00 4c 12 01 44 62 10 80 00 95 f1 80 00 95
fc 41 49 01 44 62 0f 80 00 95 f0 80 00 95 f1 80
00 4c 12 01 44 62 10 80 00 95 f1 80 00 95 fc 41
49 01 44 62 0f 80 00 95 f0 80 00 95 f1 80 00 4c
1f 01 44 64 10 80 00 96 33 80 00 96 3c 41 5e 01
44 64 0f 80 00 96 32 80 00 96 33 80 00 4c 1f 01
44 64 10 80 00 96 33 80 00 96 3c 41 5e 01 44 64
0f 80 00 96 32 80 00 96 33 80 00 4c 2b 01 44 66
10 80 00 96 71 80 00 96 7c 41 20 01 44 66 0f 80
00 96 70 80 00 96 71 80 00 4c 2b 01 44 66 10 80
00 96 71 80 00 96 7c 41 20 01 44 66 0f 80 00 96
70 80 00 96 71 80 00 4c 3e 01 44 69 10 80 00 96
ce 80 00 96 d9 41 a1 01 44 69 0f 80 00 96 cd 80
00 96 ce 80 00 4c 3e 01 44 69 10 80 00 96 ce 80
00 96 d9 41 a1 01 44 69 0f 80 00 96 cd 80 00 96
ce 1c 01 44 2d 0b 80 00 90 0f 80 00 90 11 1c 01
44 2d 0b 80 00 90 0f 80 00 90 11 4c 9c 01 44 65
0d 80 00 96 4b 80 00 96 52 80 00 4b 48 01 44 2f
10 80 00 90 4b 80 00 90 4f 40 c7 01 44 2f 0f 80
00 90 4a 80 00 90 4b 80 00 4b 48 01 44 2f 10 80
00 90 4b 80 00 90 4f 40 c7 01 44 2f 0f 80 00 90
4a 80 00 90 4b 80 00 4b 55 01 44 31 10 80 00 90
81 80 00 90 8d 40 c8 01 44 31 0f 80 00 90 80 80
00 90 81 80 00 4b 55 01 44 31 10 80 00 90 81 80
00 90 8d 40 c8 01 44 31 0f 80 00 90 80 80 00 90
81 80 00 4b 61 01 44 33 10 80 00 90 bf 80 00 90
cc 40 c9 01 44 33 0f 80 00 90 be 80 00 90 bf 80
00 4b 61 01 44 33 10 80 00 90 bf 80 00 90 cc 40
c9 01 44 33 0f 80 00 90 be 80 00 90 bf 80 00 4b
6d 01 44 35 10 80 00 90 fe 80 00 91 02 40 ce 01
44 35 0f 80 00 90 fd 80 00 90 fe 80 00 4b 6d 01
44 35 10 80 00 90 fe 80 00 91 02 40 ce 01 44 35
0f 80 00 90 fd 80 00 90 fe 80 00 4b 78 01 44 37
10 80 00 91 31 80 00 91 36 40 cf 01 44 37 0f 80
00 91 30 80 00 91 31 80 00 4b 78 01 44 37 10 80
00 91 31 80 00 91 36 40 cf 01 44 37 0f 80 00 91
30 80 00 91 31 80 00 4b 7a 01 44 39 10 80 00 91
68 80 00 91 6e 40 d0 01 44 39 0f 80 00 91 67 80
00 91 68 80 00 4b 7a 01 44 39 10 80 00 91 68 80
00 91 6e 40 d0 01 44 39 0f 80 00 91 67 80 00 91
68 80 00 4b 80 01 44 3d 10 80 00 91 c4 80 00 91
d0 40 d8 01 44 3d 0f 80 00 91 c3 80 00 91 c4 80
00 4b 80 01 44 3d 10 80 00 91 c4 80 00 91 d0 40
d8 01 44 3d 0f 80 00 91 c3 80 00 91 c4 80 00 4b
8a 01 44 3f 10 80 00 91 fe 80 00 92 0a 40 e4 01
44 3f 0f 80 00 91 fd 80 00 91 fe 80 00 4b 8a 01
44 3f 10 80 00 91 fe 80 00 92 0a 40 e4 01 44 3f
0f 80 00 91 fd 80 00 91 fe 80 00 4b 96 01 44 43
10 80 00 92 5e 80 00 92 68 40 ec 01 44 43 0f 80
00 92 5d 80 00 92 5e 80 00 4b 96 01 44 43 10 80
00 92 5e 80 00 92 68 40 ec 01 44 43 0f 80 00 92
5d 80 00 92 5e 80 00 4b a2 01 44 45 10 80 00 92
9a 80 00 92 a8 40 ed 01 44 45 0f 80 00 92 99 80
00 92 9a 80 00 4b a2 01 44 45 10 80 00 92 9a 80
00 92 a8 40 ed 01 44 45 0f 80 00 92 99 80 00 92
9a 80 00 4b ae 01 44 47 10 80 00 92 da 80 00 92
e5 40 ee 01 44 47 0f 80 00 92 d9 80 00 92 da 80
00 4b ae 01 44 47 10 80 00 92 da 80 00 92 e5 40
ee 01 44 47 0f 80 00 92 d9 80 00 92 da 80 00 4b
ba 01 44 49 10 80 00 93 17 80 00 93 21 40 ef 01
44 49 0f 80 00 93 16 80 00 93 17 80 00 4b ba 01
44 49 10 80 00 93 17 80 00 93 21 40 ef 01 44 49
0f 80 00 93 16 80 00 93 17 80 00 4b c5 01 44 4e
10 80 00 93 be 80 00 93 c9 40 f9 01 44 4e 0f 80
00 93 bd 80 00 93 be 80 00 4b c5 01 44 4e 10 80
00 93 be 80 00 93 c9 40 f9 01 44 4e 0f 80 00 93
bd 80 00 93 be 80 00 4b d0 01 44 50 10 80 00 94
03 80 00 94 0e 40 fa 01 44 50 0f 80 00 94 02 80
00 94 03 80 00 4b d0 01 44 50 10 80 00 94 03 80
00 94 0e 40 fa 01 44 50 0f 80 00 94 02 80 00 94
03 80 00 4b dd 01 44 52 10 80 00 94 48 80 00 94
52 40 d9 01 44 52 0f 80 00 94 47 80 00 94 48 80
00 4b dd 01 44 52 10 80 00 94 48 80 00 94 52 40
d9 01 44 52 0f 80 00 94 47 80 00 94 48 80 00 4b
f2 01 44 56 10 80 00 94 aa 80 00 94 b4 41 09 01
44 56 0f 80 00 94 a9 80 00 94 aa 80 00 4b f2 01
44 56 10 80 00 94 aa 80 00 94 b4 41 09 01 44 56
0f 80 00 94 a9 80 00 94 aa 80 00 4b fb 01 44 5a
10 80 00 95 0d 80 00 95 11 41 1f 01 44 5a 0f 80
00 95 0c 80 00 95 0d 80 00 4b fb 01 44 5a 10 80
00 95 0d 80 00 95 11 41 1f 01 44 5a 0f 80 00 95
0c 80 00 95 0d 80 00 4b ff 01 44 5e 10 80 00 95
69 80 00 95 73 41 33 01 44 5e 0f 80 00 95 68 80
00 95 69 80 00 4b ff 01 44 5e 10 80 00 95 69 80
00 95 73 41 33 01 44 5e 0f 80 00 95 68 80 00 95
69 80 00 4c 06 01 44 60 10 80 00 95 aa 80 00 95
ba 41 48 01 44 60 0f 80 00 95 a9 80 00 95 aa 80
00 4c 06 01 44 60 10 80 00 95 aa 80 00 95 ba 41
48 01 44 60 0f 80 00 95 a9 80 00 95 aa 80 00 4c
12 01 44 62 10 80 00 95 f1 80 00 95 fc 41 49 01
44 62 0f 80 00 95 f0 80 00 95 f1 80 00 4c 12 01
44 62 10 80 00 95 f1 80 00 95 fc 41 49 01 44 62
0f 80 00 95 f0 80 00 95 f1 80 00 4c 1f 01 44 64
10 80 00 96 33 80 00 96 3c 41 5e 01 44 64 0f 80
00 96 32 80 00 96 33 80 00 4c 1f 01 44 64 10 80
00 96 33 80 00 96 3c 41 5e 01 44 64 0f 80 00 96
32 80 00 96 33 80 00 4c 2b 01 44 66 10 80 00 96
71 80 00 96 7c 41 20 01 44 66 0f 80 00 96 70 80
00 96 71 80 00 4c 2b 01 44 66 10 80 00 96 71 80
00 96 7c 41 20 01 44 66 0f 80 00 96 70 80 00 96
71 80 00 4c 3e 01 44 69 10 80 00 96 ce 80 00 96
d9 41 a1 01 44 69 0f 80 00 96 cd 80 00 96 ce 80
00 4c 3e 01 44 69 10 80 00 96 ce 80 00 96 d9 41
a1 01 44 69 0f 80 00 96 cd 80 00 96 ce 80 00 4c
41 01 44 6b 10 80 00 97 0e 80 00 97 17 41 cc 01
44 6b 0f 80 00 97 0d 80 00 97 0e 80 00 4c 41 01
44 6b 10 80 00 97 0e 80 00 97 17 41 cc 01 44 6b
0f 80 00 97 0d 80 00 97 0e 1c 01 44 2d 0b 80 00
90 0f 80 00 90 11 1c 01 44 2d 0b 80 00 90 0f 80
00 90 11 4c a4 01 44 4f 0d 80 00 93 d8 80 00 93
db 80 00 4b 48 01 44 2f 10 80 00 90 4b 80 00 90
4f 40 c7 01 44 2f 0f 80 00 90 4a 80 00 90 4b 80
00 4b 48 01 44 2f 10 80 00 90 4b 80 00 90 4f 40
c7 01 44 2f 0f 80 00 90 4a 80 00 90 4b 80 00 4b
55 01 44 31 10 80 00 90 81 80 00 90 8d 40 c8 01
44 31 0f 80 00 90 80 80 00 90 81 80 00 4b 55 01
44 31 10 80 00 90 81 80 00 90 8d 40 c8 01 44 31
0f 80 00 90 80 80 00 90 81 80 00 4b 61 01 44 33
10 80 00 90 bf 80 00 90 cc 40 c9 01 44 33 0f 80
00 90 be 80 00 90 bf 80 00 4b 61 01 44 33 10 80
00 90 bf 80 00 90 cc 40 c9 01 44 33 0f 80 00 90
be 80 00 90 bf 80 00 4b 6d 01 44 35 10 80 00 90
fe 80 00 91 02 40 ce 01 44 35 0f 80 00 90 fd 80
00 90 fe 80 00 4b 6d 01 44 35 10 80 00 90 fe 80
00 91 02 40 ce 01 44 35 0f 80 00 90 fd 80 00 90
fe 80 00 4b 78 01 44 37 10 80 00 91 31 80 00 91
36 40 cf 01 44 37 0f 80 00 91 30 80 00 91 31 80
00 4b 78 01 44 37 10 80 00 91 31 80 00 91 36 40
cf 01 44 37 0f 80 00 91 30 80 00 91 31 80 00 4b
7a 01 44 39 10 80 00 91 68 80 00 91 6e 40 d0 01
44 39 0f 80 00 91 67 80 00 91 68 80 00 4b 7a 01
44 39 10 80 00 91 68 80 00 91 6e 40 d0 01 44 39
0f 80 00 91 67 80 00 91 68 80 00 4b 80 01 44 3d
10 80 00 91 c4 80 00 91 d0 40 d8 01 44 3d 0f 80
00 91 c3 80 00 91 c4 80 00 4b 80 01 44 3d 10 80
00 91 c4 80 00 91 d0 40 d8 01 44 3d 0f 80 00 91
c3 80 00 91 c4 80 00 4b 8a 01 44 3f 10 80 00 91
fe 80 00 92 0a 40 e4 01 44 3f 0f 80 00 91 fd 80
00 91 fe 80 00 4b 8a 01 44 3f 10 80 00 91 fe 80
00 92 0a 40 e4 01 44 3f 0f 80 00 91 fd 80 00 91
fe 80 00 4b 96 01 44 43 10 80 00 92 5e 80 00 92
68 40 ec 01 44 43 0f 80 00 92 5d 80 00 92 5e 80
00 4b 96 01 44 43 10 80 00 92 5e 80 00 92 68 40
ec 01 44 43 0f 80 00 92 5d 80 00 92 5e 80 00 4b
a2 01 44 45 10 80 00 92 9a 80 00 92 a8 40 ed 01
44 45 0f 80 00 92 99 80 00 92 9a 80 00 4b a2 01
44 45 10 80 00 92 9a 80 00 92 a8 40 ed 01 44 45
