31 01 42 9e 17 80 00 5e ed 80 00 5e fb 40 77 01
42 9e 16 80 00 5e ec 80 00 5e ed 63 31 01 42 9e
17 80 00 5e ed 80 00 5e fb 40 77 01 42 9e 16 80
00 5e ec 80 00 5e ed 7d a6 01 42 a0 17 80 00 5f
35 80 00 5f 44 40 7b 01 42 a0 16 80 00 5f 34 80
00 5f 35 7d a6 01 42 a0 17 80 00 5f 35 80 00 5f
44 40 7b 01 42 a0 16 80 00 5f 34 80 00 5f 35 0c
01 42 7f 0b 80 00 58 18 80 00 58 1c 0c 01 42 7f
0b 80 00 58 18 80 00 58 1c 4b b9 01 42 a1 0d 80
00 5f 53 80 00 5f 62 7c a8 01 42 80 17 80 00 58
35 80 00 58 3a 40 50 01 42 80 16 80 00 58 34 80
00 58 35 7c a8 01 42 80 17 80 00 58 35 80 00 58
3a 40 50 01 42 80 16 80 00 58 34 80 00 58 35 7a
9e 01 42 82 17 80 00 58 82 80 00 58 8c 40 4c 01
42 82 16 80 00 58 81 80 00 58 82 7a 9e 01 42 82
17 80 00 58 82 80 00 58 8c 40 4c 01 42 82 16 80
00 58 81 80 00 58 82 7c d5 01 42 86 17 80 00 59
8d 80 00 59 92 40 4d 01 42 86 16 80 00 59 8c 80
00 59 8d 7c d5 01 42 86 17 80 00 59 8d 80 00 59
92 40 4d 01 42 86 16 80 00 59 8c 80 00 59 8d 7c
f9 01 42 8a 17 80 00 5a ad 80 00 5a b3 40 55 01
42 8a 16 80 00 5a ac 80 00 5a ad 7c f9 01 42 8a
17 80 00 5a ad 80 00 5a b3 40 55 01 42 8a 16 80
00 5a ac 80 00 5a ad 7d 0c 01 42 8d 17 80 00 5b
40 80 00 5b 46 40 56 01 42 8d 16 80 00 5b 3f 80
00 5b 40 7d 0c 01 42 8d 17 80 00 5b 40 80 00 5b
46 40 56 01 42 8d 16 80 00 5b 3f 80 00 5b 40 7d
2a 01 42 90 17 80 00 5b f3 80 00 5b ff 40 51 01
42 90 16 80 00 5b f2 80 00 5b f3 7d 2a 01 42 90
17 80 00 5b f3 80 00 5b ff 40 51 01 42 90 16 80
00 5b f2 80 00 5b f3 7c ec 01 42 94 17 80 00 5d
39 80 00 5d 3f 40 62 01 42 94 16 80 00 5d 38 80
00 5d 39 7c ec 01 42 94 17 80 00 5d 39 80 00 5d
3f 40 62 01 42 94 16 80 00 5d 38 80 00 5d 39 7d
61 01 42 96 17 80 00 5d 95 80 00 5d 9e 40 69 01
42 96 16 80 00 5d 94 80 00 5d 95 7d 61 01 42 96
17 80 00 5d 95 80 00 5d 9e 40 69 01 42 96 16 80
00 5d 94 80 00 5d 95 7d 6c 01 42 98 17 80 00 5d
f4 80 00 5d fe 40 6c 01 42 98 16 80 00 5d f3 80
00 5d f4 7d 6c 01 42 98 17 80 00 5d f4 80 00 5d
fe 40 6c 01 42 98 16 80 00 5d f3 80 00 5d f4 7d
7c 01 42 9a 17 80 00 5e 55 80 00 5e 61 40 6f 01
42 9a 16 80 00 5e 54 80 00 5e 55 7d 7c 01 42 9a
17 80 00 5e 55 80 00 5e 61 40 6f 01 42 9a 16 80
00 5e 54 80 00 5e 55 7d 86 01 42 9c 17 80 00 5e
a1 80 00 5e ad 40 71 01 42 9c 16 80 00 5e a0 80
00 5e a1 7d 86 01 42 9c 17 80 00 5e a1 80 00 5e
ad 40 71 01 42 9c 16 80 00 5e a0 80 00 5e a1 63
31 01 42 9e 17 80 00 5e ed 80 00 5e fb 40 77 01
42 9e 16 80 00 5e ec 80 00 5e ed 63 31 01 42 9e
17 80 00 5e ed 80 00 5e fb 40 77 01 42 9e 16 80
00 5e ec 80 00 5e ed 7d a6 01 42 a0 17 80 00 5f
35 80 00 5f 44 40 7b 01 42 a0 16 80 00 5f 34 80
00 5f 35 7d a6 01 42 a0 17 80 00 5f 35 80 00 5f
44 40 7b 01 42 a0 16 80 00 5f 34 80 00 5f 35 7d
b4 01 42 a2 17 80 00 5f 8a 80 00 5f 96 40 82 01
42 a2 16 80 00 5f 89 80 00 5f 8a 7d b4 01 42 a2
17 80 00 5f 8a 80 00 5f 96 40 82 01 42 a2 16 80
00 5f 89 80 00 5f 8a 7d c2 01 42 a4 17 80 00 5f
fb 80 00 60 00 40 89 01 42 a4 16 80 00 5f fa 80
00 5f fb 7d c2 01 42 a4 17 80 00 5f fb 80 00 60
00 40 89 01 42 a4 16 80 00 5f fa 80 00 5f fb 7d
d4 01 42 a6 17 80 00 60 3e 80 00 60 46 40 8e 01
42 a6 16 80 00 60 3d 80 00 60 3e 7d d4 01 42 a6
17 80 00 60 3e 80 00 60 46 40 8e 01 42 a6 16 80
00 60 3d 80 00 60 3e 7d e1 01 42 a8 17 80 00 60
87 80 00 60 94 40 93 01 42 a8 16 80 00 60 86 80
00 60 87 7d e1 01 42 a8 17 80 00 60 87 80 00 60
94 40 93 01 42 a8 16 80 00 60 86 80 00 60 87 7d
f2 01 42 aa 17 80 00 60 d2 80 00 60 df 40 96 01
42 aa 16 80 00 60 d1 80 00 60 d2 7d f2 01 42 aa
17 80 00 60 d2 80 00 60 df 40 96 01 42 aa 16 80
00 60 d1 80 00 60 d2 7e 00 01 42 ac 17 80 00 61
1c 80 00 61 2a 40 a3 01 42 ac 16 80 00 61 1b 80
00 61 1c 7e 00 01 42 ac 17 80 00 61 1c 80 00 61
2a 40 a3 01 42 ac 16 80 00 61 1b 80 00 61 1c 7e
0d 01 42 ae 17 80 00 61 6a 80 00 61 74 40 ab 01
42 ae 16 80 00 61 69 80 00 61 6a 7e 0d 01 42 ae
17 80 00 61 6a 80 00 61 74 40 ab 01 42 ae 16 80
00 61 69 80 00 61 6a 7e 1c 01 42 b0 17 80 00 61
b0 80 00 61 c4 40 b2 01 42 b0 16 80 00 61 af 80
00 61 b0 7e 1c 01 42 b0 17 80 00 61 b0 80 00 61
c4 40 b2 01 42 b0 16 80 00 61 af 80 00 61 b0 7e
32 01 42 b2 17 80 00 62 13 80 00 62 1c 40 b6 01
42 b2 16 80 00 62 12 80 00 62 13 7e 32 01 42 b2
17 80 00 62 13 80 00 62 1c 40 b6 01 42 b2 16 80
00 62 12 80 00 62 13 62 bf 01 42 b4 17 80 00 62
56 80 00 62 66 40 c3 01 42 b4 16 80 00 62 55 80
00 62 56 62 bf 01 42 b4 17 80 00 62 56 80 00 62
66 40 c3 01 42 b4 16 80 00 62 55 80 00 62 56 7e
4c 01 42 b6 17 80 00 62 ad 80 00 62 b8 40 ce 01
42 b6 16 80 00 62 ac 80 00 62 ad 7e 4c 01 42 b6
17 80 00 62 ad 80 00 62 b8 40 ce 01 42 b6 16 80
00 62 ac 80 00 62 ad 7e 58 01 42 b8 17 80 00 62
f6 80 00 63 02 40 d8 01 42 b8 16 80 00 62 f5 80
00 62 f6 7e 58 01 42 b8 17 80 00 62 f6 80 00 63
02 40 d8 01 42 b8 16 80 00 62 f5 80 00 62 f6 7e
60 01 42 ba 17 80 00 63 35 80 00 63 42 40 e6 01
42 ba 16 80 00 63 34 80 00 63 35 7e 60 01 42 ba
17 80 00 63 35 80 00 63 42 40 e6 01 42 ba 16 80
00 63 34 80 00 63 35 7e 70 01 42 bc 17 80 00 63
84 80 00 63 98 40 f0 01 42 bc 16 80 00 63 83 80
00 63 84 7e 70 01 42 bc 17 80 00 63 84 80 00 63
98 40 f0 01 42 bc 16 80 00 63 83 80 00 63 84 7e
78 01 42 be 17 80 00 63 e7 80 00 63 ef 40 fa 01
42 be 16 80 00 63 e6 80 00 63 e7 7e 78 01 42 be
17 80 00 63 e7 80 00 63 ef 40 fa 01 42 be 16 80
00 63 e6 80 00 63 e7 0c 01 42 7f 0b 80 00 58 18
80 00 58 1c 0c 01 42 7f 0b 80 00 58 18 80 00 58
1c 4c 24 01 42 bf 0d 80 00 63 fe 80 00 64 06 7c
a8 01 42 80 17 80 00 58 35 80 00 58 3a 40 50 01
42 80 16 80 00 58 34 80 00 58 35 7c a8 01 42 80
17 80 00 58 35 80 00 58 3a 40 50 01 42 80 16 80
00 58 34 80 00 58 35 7a 9e 01 42 82 17 80 00 58
82 80 00 58 8c 40 4c 01 42 82 16 80 00 58 81 80
00 58 82 7a 9e 01 42 82 17 80 00 58 82 80 00 58
8c 40 4c 01 42 82 16 80 00 58 81 80 00 58 82 7c
d5 01 42 86 17 80 00 59 8d 80 00 59 92 40 4d 01
42 86 16 80 00 59 8c 80 00 59 8d 7c d5 01 42 86
17 80 00 59 8d 80 00 59 92 40 4d 01 42 86 16 80
00 59 8c 80 00 59 8d 7c f9 01 42 8a 17 80 00 5a
ad 80 00 5a b3 40 55 01 42 8a 16 80 00 5a ac 80
00 5a ad 7c f9 01 42 8a 17 80 00 5a ad 80 00 5a
b3 40 55 01 42 8a 16 80 00 5a ac 80 00 5a ad 7d
0c 01 42 8d 17 80 00 5b 40 80 00 5b 46 40 56 01
42 8d 16 80 00 5b 3f 80 00 5b 40 7d 0c 01 42 8d
17 80 00 5b 40 80 00 5b 46 40 56 01 42 8d 16 80
00 5b 3f 80 00 5b 40 7d 2a 01 42 90 17 80 00 5b
f3 80 00 5b ff 40 51 01 42 90 16 80 00 5b f2 80
00 5b f3 7d 2a 01 42 90 17 80 00 5b f3 80 00 5b
ff 40 51 01 42 90 16 80 00 5b f2 80 00 5b f3 7c
ec 01 42 94 17 80 00 5d 39 80 00 5d 3f 40 62 01
42 94 16 80 00 5d 38 80 00 5d 39 7c ec 01 42 94
17 80 00 5d 39 80 00 5d 3f 40 62 01 42 94 16 80
00 5d 38 80 00 5d 39 7d 61 01 42 96 17 80 00 5d
95 80 00 5d 9e 40 69 01 42 96 16 80 00 5d 94 80
00 5d 95 7d 61 01 42 96 17 80 00 5d 95 80 00 5d
9e 40 69 01 42 96 16 80 00 5d 94 80 00 5d 95 7d
6c 01 42 98 17 80 00 5d f4 80 00 5d fe 40 6c 01
42 98 16 80 00 5d f3 80 00 5d f4 7d 6c 01 42 98
17 80 00 5d f4 80 00 5d fe 40 6c 01 42 98 16 80
00 5d f3 80 00 5d f4 7d 7c 01 42 9a 17 80 00 5e
55 80 00 5e 61 40 6f 01 42 9a 16 80 00 5e 54 80
00 5e 55 7d 7c 01 42 9a 17 80 00 5e 55 80 00 5e
61 40 6f 01 42 9a 16 80 00 5e 54 80 00 5e 55 7d
86 01 42 9c 17 80 00 5e a1 80 00 5e ad 40 71 01
42 9c 16 80 00 5e a0 80 00 5e a1 7d 86 01 42 9c
17 80 00 5e a1 80 00 5e ad 40 71 01 42 9c 16 80
00 5e a0 80 00 5e a1 63 31 01 42 9e 17 80 00 5e
ed 80 00 5e fb 40 77 01 42 9e 16 80 00 5e ec 80
00 5e ed 63 31 01 42 9e 17 80 00 5e ed 80 00 5e
fb 40 77 01 42 9e 16 80 00 5e ec 80 00 5e ed 7d
a6 01 42 a0 17 80 00 5f 35 80 00 5f 44 40 7b 01
42 a0 16 80 00 5f 34 80 00 5f 35 7d a6 01 42 a0
17 80 00 5f 35 80 00 5f 44 40 7b 01 42 a0 16 80
00 5f 34 80 00 5f 35 7d b4 01 42 a2 17 80 00 5f
8a 80 00 5f 96 40 82 01 42 a2 16 80 00 5f 89 80
00 5f 8a 7d b4 01 42 a2 17 80 00 5f 8a 80 00 5f
96 40 82 01 42 a2 16 80 00 5f 89 80 00 5f 8a 7d
c2 01 42 a4 17 80 00 5f fb 80 00 60 00 40 89 01
42 a4 16 80 00 5f fa 80 00 5f fb 7d c2 01 42 a4
17 80 00 5f fb 80 00 60 00 40 89 01 42 a4 16 80
00 5f fa 80 00 5f fb 7d d4 01 42 a6 17 80 00 60
3e 80 00 60 46 40 8e 01 42 a6 16 80 00 60 3d 80
00 60 3e 7d d4 01 42 a6 17 80 00 60 3e 80 00 60
46 40 8e 01 42 a6 16 80 00 60 3d 80 00 60 3e 7d
e1 01 42 a8 17 80 00 60 87 80 00 60 94 40 93 01
42 a8 16 80 00 60 86 80 00 60 87 7d e1 01 42 a8
17 80 00 60 87 80 00 60 94 40 93 01 42 a8 16 80
00 60 86 80 00 60 87 7d f2 01 42 aa 17 80 00 60
d2 80 00 60 df 40 96 01 42 aa 16 80 00 60 d1 80
00 60 d2 7d f2 01 42 aa 17 80 00 60 d2 80 00 60
df 40 96 01 42 aa 16 80 00 60 d1 80 00 60 d2 7e
00 01 42 ac 17 80 00 61 1c 80 00 61 2a 40 a3 01
42 ac 16 80 00 61 1b 80 00 61 1c 7e 00 01 42 ac
17 80 00 61 1c 80 00 61 2a 40 a3 01 42 ac 16 80
00 61 1b 80 00 61 1c 0c 01 42 7f 0b 80 00 58 18
80 00 58 1c 0c 01 42 7f 0b 80 00 58 18 80 00 58
1c 4b ad 01 42 ad 0d 80 00 61 39 80 00 61 43 7c
a8 01 42 80 17 80 00 58 35 80 00 58 3a 40 50 01
42 80 16 80 00 58 34 80 00 58 35 7c a8 01 42 80
17 80 00 58 35 80 00 58 3a 40 50 01 42 80 16 80
00 58 34 80 00 58 35 7a 9e 01 42 82 17 80 00 58
82 80 00 58 8c 40 4c 01 42 82 16 80 00 58 81 80
00 58 82 7a 9e 01 42 82 17 80 00 58 82 80 00 58
8c 40 4c 01 42 82 16 80 00 58 81 80 00 58 82 7c
d5 01 42 86 17 80 00 59 8d 80 00 59 92 40 4d 01
42 86 16 80 00 59 8c 80 00 59 8d 7c d5 01 42 86
17 80 00 59 8d 80 00 59 92 40 4d 01 42 86 16 80
00 59 8c 80 00 59 8d 0c 01 42 7f 0b 80 00 58 18
80 00 58 1c 0c 01 42 7f 0b 80 00 58 18 80 00 58
1c 4b df 01 42 85 0d 80 00 59 23 80 00 59 36 7c
a8 01 42 80 17 80 00 58 35 80 00 58 3a 40 50 01
42 80 16 80 00 58 34 80 00 58 35 7c a8 01 42 80
17 80 00 58 35 80 00 58 3a 40 50 01 42 80 16 80
00 58 34 80 00 58 35 7a 9e 01 42 82 17 80 00 58
82 80 00 58 8c 40 4c 01 42 82 16 80 00 58 81 80
00 58 82 7a 9e 01 42 82 17 80 00 58 82 80 00 58
8c 40 4c 01 42 82 16 80 00 58 81 80 00 58 82 7c
d5 01 42 86 17 80 00 59 8d 80 00 59 92 40 4d 01
42 86 16 80 00 59 8c 80 00 59 8d 7c d5 01 42 86
17 80 00 59 8d 80 00 59 92 40 4d 01 42 86 16 80
00 59 8c 80 00 59 8d 7c f9 01 42 8a 17 80 00 5a
ad 80 00 5a b3 40 55 01 42 8a 16 80 00 5a ac 80
00 5a ad 7c f9 01 42 8a 17 80 00 5a ad 80 00 5a
b3 40 55 01 42 8a 16 80 00 5a ac 80 00 5a ad 7d
0c 01 42 8d 17 80 00 5b 40 80 00 5b 46 40 56 01
42 8d 16 80 00 5b 3f 80 00 5b 40 7d 0c 01 42 8d
17 80 00 5b 40 80 00 5b 46 40 56 01 42 8d 16 80
00 5b 3f 80 00 5b 40 7d 2a 01 42 90 17 80 00 5b
f3 80 00 5b ff 40 51 01 42 90 16 80 00 5b f2 80
00 5b f3 7d 2a 01 42 90 17 80 00 5b f3 80 00 5b
ff 40 51 01 42 90 16 80 00 5b f2 80 00 5b f3 7c
ec 01 42 94 17 80 00 5d 39 80 00 5d 3f 40 62 01
42 94 16 80 00 5d 38 80 00 5d 39 7c ec 01 42 94
17 80 00 5d 39 80 00 5d 3f 40 62 01 42 94 16 80
00 5d 38 80 00 5d 39 7d 61 01 42 96 17 80 00 5d
95 80 00 5d 9e 40 69 01 42 96 16 80 00 5d 94 80
00 5d 95 7d 61 01 42 96 17 80 00 5d 95 80 00 5d
9e 40 69 01 42 96 16 80 00 5d 94 80 00 5d 95 7d
6c 01 42 98 17 80 00 5d f4 80 00 5d fe 40 6c 01
42 98 16 80 00 5d f3 80 00 5d f4 7d 6c 01 42 98
17 80 00 5d f4 80 00 5d fe 40 6c 01 42 98 16 80
00 5d f3 80 00 5d f4 7d 7c 01 42 9a 17 80 00 5e
55 80 00 5e 61 40 6f 01 42 9a 16 80 00 5e 54 80
00 5e 55 7d 7c 01 42 9a 17 80 00 5e 55 80 00 5e
61 40 6f 01 42 9a 16 80 00 5e 54 80 00 5e 55 7d
86 01 42 9c 17 80 00 5e a1 80 00 5e ad 40 71 01
42 9c 16 80 00 5e a0 80 00 5e a1 7d 86 01 42 9c
17 80 00 5e a1 80 00 5e ad 40 71 01 42 9c 16 80
00 5e a0 80 00 5e a1 63 31 01 42 9e 17 80 00 5e
ed 80 00 5e fb 40 77 01 42 9e 16 80 00 5e ec 80
00 5e ed 63 31 01 42 9e 17 80 00 5e ed 80 00 5e
fb 40 77 01 42 9e 16 80 00 5e ec 80 00 5e ed 7d
a6 01 42 a0 17 80 00 5f 35 80 00 5f 44 40 7b 01
42 a0 16 80 00 5f 34 80 00 5f 35 7d a6 01 42 a0
17 80 00 5f 35 80 00 5f 44 40 7b 01 42 a0 16 80
00 5f 34 80 00 5f 35 7d b4 01 42 a2 17 80 00 5f
8a 80 00 5f 96 40 82 01 42 a2 16 80 00 5f 89 80
00 5f 8a 7d b4 01 42 a2 17 80 00 5f 8a 80 00 5f
96 40 82 01 42 a2 16 80 00 5f 89 80 00 5f 8a 7d
c2 01 42 a4 17 80 00 5f fb 80 00 60 00 40 89 01
42 a4 16 80 00 5f fa 80 00 5f fb 7d c2 01 42 a4
17 80 00 5f fb 80 00 60 00 40 89 01 42 a4 16 80
00 5f fa 80 00 5f fb 7d d4 01 42 a6 17 80 00 60
3e 80 00 60 46 40 8e 01 42 a6 16 80 00 60 3d 80
00 60 3e 7d d4 01 42 a6 17 80 00 60 3e 80 00 60
46 40 8e 01 42 a6 16 80 00 60 3d 80 00 60 3e 7d
e1 01 42 a8 17 80 00 60 87 80 00 60 94 40 93 01
42 a8 16 80 00 60 86 80 00 60 87 7d e1 01 42 a8
17 80 00 60 87 80 00 60 94 40 93 01 42 a8 16 80
00 60 86 80 00 60 87 7d f2 01 42 aa 17 80 00 60
d2 80 00 60 df 40 96 01 42 aa 16 80 00 60 d1 80
00 60 d2 7d f2 01 42 aa 17 80 00 60 d2 80 00 60
df 40 96 01 42 aa 16 80 00 60 d1 80 00 60 d2 7e
00 01 42 ac 17 80 00 61 1c 80 00 61 2a 40 a3 01
42 ac 16 80 00 61 1b 80 00 61 1c 7e 00 01 42 ac
17 80 00 61 1c 80 00 61 2a 40 a3 01 42 ac 16 80
00 61 1b 80 00 61 1c 7e 0d 01 42 ae 17 80 00 61
6a 80 00 61 74 40 ab 01 42 ae 16 80 00 61 69 80
00 61 6a 7e 0d 01 42 ae 17 80 00 61 6a 80 00 61
74 40 ab 01 42 ae 16 80 00 61 69 80 00 61 6a 7e
1c 01 42 b0 17 80 00 61 b0 80 00 61 c4 40 b2 01
42 b0 16 80 00 61 af 80 00 61 b0 7e 1c 01 42 b0
17 80 00 61 b0 80 00 61 c4 40 b2 01 42 b0 16 80
00 61 af 80 00 61 b0 7e 32 01 42 b2 17 80 00 62
13 80 00 62 1c 40 b6 01 42 b2 16 80 00 62 12 80
00 62 13 7e 32 01 42 b2 17 80 00 62 13 80 00 62
1c 40 b6 01 42 b2 16 80 00 62 12 80 00 62 13 62
bf 01 42 b4 17 80 00 62 56 80 00 62 66 40 c3 01
42 b4 16 80 00 62 55 80 00 62 56 62 bf 01 42 b4
17 80 00 62 56 80 00 62 66 40 c3 01 42 b4 16 80
00 62 55 80 00 62 56 7e 4c 01 42 b6 17 80 00 62
ad 80 00 62 b8 40 ce 01 42 b6 16 80 00 62 ac 80
00 62 ad 7e 4c 01 42 b6 17 80 00 62 ad 80 00 62
b8 40 ce 01 42 b6 16 80 00 62 ac 80 00 62 ad 7e
58 01 42 b8 17 80 00 62 f6 80 00 63 02 40 d8 01
42 b8 16 80 00 62 f5 80 00 62 f6 7e 58 01 42 b8
17 80 00 62 f6 80 00 63 02 40 d8 01 42 b8 16 80
00 62 f5 80 00 62 f6 7e 60 01 42 ba 17 80 00 63
35 80 00 63 42 40 e6 01 42 ba 16 80 00 63 34 80
00 63 35 7e 60 01 42 ba 17 80 00 63 35 80 00 63
42 40 e6 01 42 ba 16 80 00 63 34 80 00 63 35 0c
01 42 7f 0b 80 00 58 18 80 00 58 1c 0c 01 42 7f
0b 80 00 58 18 80 00 58 1c 4b b7 01 42 bb 0d 80
00 63 51 80 00 63 5e 7c a8 01 42 80 17 80 00 58
35 80 00 58 3a 40 50 01 42 80 16 80 00 58 34 80
00 58 35 7c a8 01 42 80 17 80 00 58 35 80 00 58
3a 40 50 01 42 80 16 80 00 58 34 80 00 58 35 7a
9e 01 42 82 17 80 00 58 82 80 00 58 8c 40 4c 01
42 82 16 80 00 58 81 80 00 58 82 7a 9e 01 42 82
17 80 00 58 82 80 00 58 8c 40 4c 01 42 82 16 80
00 58 81 80 00 58 82 7c d5 01 42 86 17 80 00 59
8d 80 00 59 92 40 4d 01 42 86 16 80 00 59 8c 80
00 59 8d 7c d5 01 42 86 17 80 00 59 8d 80 00 59
92 40 4d 01 42 86 16 80 00 59 8c 80 00 59 8d 7c
f9 01 42 8a 17 80 00 5a ad 80 00 5a b3 40 55 01
42 8a 16 80 00 5a ac 80 00 5a ad 7c f9 01 42 8a
17 80 00 5a ad 80 00 5a b3 40 55 01 42 8a 16 80
00 5a ac 80 00 5a ad 7d 0c 01 42 8d 17 80 00 5b
40 80 00 5b 46 40 56 01 42 8d 16 80 00 5b 3f 80
00 5b 40 7d 0c 01 42 8d 17 80 00 5b 40 80 00 5b
46 40 56 01 42 8d 16 80 00 5b 3f 80 00 5b 40 7d
2a 01 42 90 17 80 00 5b f3 80 00 5b ff 40 51 01
42 90 16 80 00 5b f2 80 00 5b f3 7d 2a 01 42 90
17 80 00 5b f3 80 00 5b ff 40 51 01 42 90 16 80
00 5b f2 80 00 5b f3 7c ec 01 42 94 17 80 00 5d
39 80 00 5d 3f 40 62 01 42 94 16 80 00 5d 38 80
00 5d 39 7c ec 01 42 94 17 80 00 5d 39 80 00 5d
3f 40 62 01 42 94 16 80 00 5d 38 80 00 5d 39 7d
61 01 42 96 17 80 00 5d 95 80 00 5d 9e 40 69 01
42 96 16 80 00 5d 94 80 00 5d 95 7d 61 01 42 96
17 80 00 5d 95 80 00 5d 9e 40 69 01 42 96 16 80
00 5d 94 80 00 5d 95 7d 6c 01 42 98 17 80 00 5d
f4 80 00 5d fe 40 6c 01 42 98 16 80 00 5d f3 80
00 5d f4 7d 6c 01 42 98 17 80 00 5d f4 80 00 5d
fe 40 6c 01 42 98 16 80 00 5d f3 80 00 5d f4 7d
7c 01 42 9a 17 80 00 5e 55 80 00 5e 61 40 6f 01
42 9a 16 80 00 5e 54 80 00 5e 55 7d 7c 01 42 9a
17 80 00 5e 55 80 00 5e 61 40 6f 01 42 9a 16 80
00 5e 54 80 00 5e 55 7d 86 01 42 9c 17 80 00 5e
a1 80 00 5e ad 40 71 01 42 9c 16 80 00 5e a0 80
00 5e a1 7d 86 01 42 9c 17 80 00 5e a1 80 00 5e
ad 40 71 01 42 9c 16 80 00 5e a0 80 00 5e a1 63
31 01 42 9e 17 80 00 5e ed 80 00 5e fb 40 77 01
42 9e 16 80 00 5e ec 80 00 5e ed 63 31 01 42 9e
17 80 00 5e ed 80 00 5e fb 40 77 01 42 9e 16 80
00 5e ec 80 00 5e ed 7d a6 01 42 a0 17 80 00 5f
35 80 00 5f 44 40 7b 01 42 a0 16 80 00 5f 34 80
00 5f 35 7d a6 01 42 a0 17 80 00 5f 35 80 00 5f
44 40 7b 01 42 a0 16 80 00 5f 34 80 00 5f 35 7d
b4 01 42 a2 17 80 00 5f 8a 80 00 5f 96 40 82 01
42 a2 16 80 00 5f 89 80 00 5f 8a 7d b4 01 42 a2
17 80 00 5f 8a 80 00 5f 96 40 82 01 42 a2 16 80
00 5f 89 80 00 5f 8a 7d c2 01 42 a4 17 80 00 5f
fb 80 00 60 00 40 89 01 42 a4 16 80 00 5f fa 80
00 5f fb 7d c2 01 42 a4 17 80 00 5f fb 80 00 60
00 40 89 01 42 a4 16 80 00 5f fa 80 00 5f fb 7d
d4 01 42 a6 17 80 00 60 3e 80 00 60 46 40 8e 01
42 a6 16 80 00 60 3d 80 00 60 3e 7d d4 01 42 a6
17 80 00 60 3e 80 00 60 46 40 8e 01 42 a6 16 80
00 60 3d 80 00 60 3e 7d e1 01 42 a8 17 80 00 60
87 80 00 60 94 40 93 01 42 a8 16 80 00 60 86 80
00 60 87 7d e1 01 42 a8 17 80 00 60 87 80 00 60
94 40 93 01 42 a8 16 80 00 60 86 80 00 60 87 7d
f2 01 42 aa 17 80 00 60 d2 80 00 60 df 40 96 01
42 aa 16 80 00 60 d1 80 00 60 d2 7d f2 01 42 aa
17 80 00 60 d2 80 00 60 df 40 96 01 42 aa 16 80
00 60 d1 80 00 60 d2 7e 00 01 42 ac 17 80 00 61
1c 80 00 61 2a 40 a3 01 42 ac 16 80 00 61 1b 80
00 61 1c 7e 00 01 42 ac 17 80 00 61 1c 80 00 61
2a 40 a3 01 42 ac 16 80 00 61 1b 80 00 61 1c 7e
0d 01 42 ae 17 80 00 61 6a 80 00 61 74 40 ab 01
42 ae 16 80 00 61 69 80 00 61 6a 7e 0d 01 42 ae
17 80 00 61 6a 80 00 61 74 40 ab 01 42 ae 16 80
00 61 69 80 00 61 6a 7e 1c 01 42 b0 17 80 00 61
b0 80 00 61 c4 40 b2 01 42 b0 16 80 00 61 af 80
00 61 b0 7e 1c 01 42 b0 17 80 00 61 b0 80 00 61
c4 40 b2 01 42 b0 16 80 00 61 af 80 00 61 b0 7e
32 01 42 b2 17 80 00 62 13 80 00 62 1c 40 b6 01
42 b2 16 80 00 62 12 80 00 62 13 7e 32 01 42 b2
17 80 00 62 13 80 00 62 1c 40 b6 01 42 b2 16 80
00 62 12 80 00 62 13 62 bf 01 42 b4 17 80 00 62
56 80 00 62 66 40 c3 01 42 b4 16 80 00 62 55 80
00 62 56 62 bf 01 42 b4 17 80 00 62 56 80 00 62
66 40 c3 01 42 b4 16 80 00 62 55 80 00 62 56 7e
4c 01 42 b6 17 80 00 62 ad 80 00 62 b8 40 ce 01
42 b6 16 80 00 62 ac 80 00 62 ad 7e 4c 01 42 b6
17 80 00 62 ad 80 00 62 b8 40 ce 01 42 b6 16 80
00 62 ac 80 00 62 ad 7e 58 01 42 b8 17 80 00 62
f6 80 00 63 02 40 d8 01 42 b8 16 80 00 62 f5 80
00 62 f6 7e 58 01 42 b8 17 80 00 62 f6 80 00 63
02 40 d8 01 42 b8 16 80 00 62 f5 80 00 62 f6 7e
60 01 42 ba 17 80 00 63 35 80 00 63 42 40 e6 01
42 ba 16 80 00 63 34 80 00 63 35 7e 60 01 42 ba
17 80 00 63 35 80 00 63 42 40 e6 01 42 ba 16 80
00 63 34 80 00 63 35 7e 70 01 42 bc 17 80 00 63
84 80 00 63 98 40 f0 01 42 bc 16 80 00 63 83 80
00 63 84 7e 70 01 42 bc 17 80 00 63 84 80 00 63
98 40 f0 01 42 bc 16 80 00 63 83 80 00 63 84 0c
01 42 7f 0b 80 00 58 18 80 00 58 1c 0c 01 42 7f
0b 80 00 58 18 80 00 58 1c 4a 80 01 42 bd 0d 80
00 63 a7 80 00 63 bb 7c a8 01 42 80 17 80 00 58
35 80 00 58 3a 40 50 01 42 80 16 80 00 58 34 80
00 58 35 7c a8 01 42 80 17 80 00 58 35 80 00 58
3a 40 50 01 42 80 16 80 00 58 34 80 00 58 35 7a
9e 01 42 82 17 80 00 58 82 80 00 58 8c 40 4c 01
42 82 16 80 00 58 81 80 00 58 82 7a 9e 01 42 82
17 80 00 58 82 80 00 58 8c 40 4c 01 42 82 16 80
00 58 81 80 00 58 82 7c d5 01 42 86 17 80 00 59
8d 80 00 59 92 40 4d 01 42 86 16 80 00 59 8c 80
00 59 8d 7c d5 01 42 86 17 80 00 59 8d 80 00 59
