7c ba 01 42 8a 17 80 00 5a ad 80 00 5a b3 40 54
01 42 8a 16 80 00 5a ac 80 00 5a ad 7c cd 01 42
8d 17 80 00 5b 40 80 00 5b 46 40 56 01 42 8d 16
80 00 5b 3f 80 00 5b 40 7c cd 01 42 8d 17 80 00
5b 40 80 00 5b 46 40 56 01 42 8d 16 80 00 5b 3f
80 00 5b 40 7c eb 01 42 90 17 80 00 5b f3 80 00
5b ff 40 50 01 42 90 16 80 00 5b f2 80 00 5b f3
7c eb 01 42 90 17 80 00 5b f3 80 00 5b ff 40 50
01 42 90 16 80 00 5b f2 80 00 5b f3 7c ad 01 42
94 17 80 00 5d 39 80 00 5d 3f 40 61 01 42 94 16
80 00 5d 38 80 00 5d 39 7c ad 01 42 94 17 80 00
5d 39 80 00 5d 3f 40 61 01 42 94 16 80 00 5d 38
80 00 5d 39 7d 1f 01 42 96 17 80 00 5d 95 80 00
5d 9e 40 65 01 42 96 16 80 00 5d 94 80 00 5d 95
7d 1f 01 42 96 17 80 00 5d 95 80 00 5d 9e 40 65
01 42 96 16 80 00 5d 94 80 00 5d 95 7d 2a 01 42
98 17 80 00 5d f4 80 00 5d fe 40 69 01 42 98 16
80 00 5d f3 80 00 5d f4 7d 2a 01 42 98 17 80 00
5d f4 80 00 5d fe 40 69 01 42 98 16 80 00 5d f3
80 00 5d f4 7d 3a 01 42 9a 17 80 00 5e 55 80 00
5e 61 40 6c 01 42 9a 16 80 00 5e 54 80 00 5e 55
7d 3a 01 42 9a 17 80 00 5e 55 80 00 5e 61 40 6c
01 42 9a 16 80 00 5e 54 80 00 5e 55 7d 44 01 42
9c 17 80 00 5e a1 80 00 5e ad 40 6d 01 42 9c 16
80 00 5e a0 80 00 5e a1 7d 44 01 42 9c 17 80 00
5e a1 80 00 5e ad 40 6d 01 42 9c 16 80 00 5e a0
80 00 5e a1 75 48 01 42 9e 17 80 00 5e ed 80 00
5e fb 40 74 01 42 9e 16 80 00 5e ec 80 00 5e ed
75 48 01 42 9e 17 80 00 5e ed 80 00 5e fb 40 74
01 42 9e 16 80 00 5e ec 80 00 5e ed 7d 62 01 42
a0 17 80 00 5f 35 80 00 5f 44 40 79 01 42 a0 16
80 00 5f 34 80 00 5f 35 7d 62 01 42 a0 17 80 00
5f 35 80 00 5f 44 40 79 01 42 a0 16 80 00 5f 34
80 00 5f 35 7d 70 01 42 a2 17 80 00 5f 8a 80 00
5f 96 40 7d 01 42 a2 16 80 00 5f 89 80 00 5f 8a
7d 70 01 42 a2 17 80 00 5f 8a 80 00 5f 96 40 7d
01 42 a2 16 80 00 5f 89 80 00 5f 8a 7d 7b 01 42
a4 17 80 00 5f fb 80 00 60 00 40 85 01 42 a4 16
80 00 5f fa 80 00 5f fb 7d 7b 01 42 a4 17 80 00
5f fb 80 00 60 00 40 85 01 42 a4 16 80 00 5f fa
80 00 5f fb 7d 8d 01 42 a6 17 80 00 60 3e 80 00
60 46 40 88 01 42 a6 16 80 00 60 3d 80 00 60 3e
7d 8d 01 42 a6 17 80 00 60 3e 80 00 60 46 40 88
01 42 a6 16 80 00 60 3d 80 00 60 3e 7d 9a 01 42
a8 17 80 00 60 87 80 00 60 94 40 8d 01 42 a8 16
80 00 60 86 80 00 60 87 7d 9a 01 42 a8 17 80 00
60 87 80 00 60 94 40 8d 01 42 a8 16 80 00 60 86
80 00 60 87 7d a9 01 42 aa 17 80 00 60 d2 80 00
60 df 40 90 01 42 aa 16 80 00 60 d1 80 00 60 d2
7d a9 01 42 aa 17 80 00 60 d2 80 00 60 df 40 90
01 42 aa 16 80 00 60 d1 80 00 60 d2 7d b7 01 42
ac 17 80 00 61 1c 80 00 61 2a 40 9d 01 42 ac 16
80 00 61 1b 80 00 61 1c 7d b7 01 42 ac 17 80 00
61 1c 80 00 61 2a 40 9d 01 42 ac 16 80 00 61 1b
80 00 61 1c 7d c5 01 42 ae 17 80 00 61 6a 80 00
61 74 40 a8 01 42 ae 16 80 00 61 69 80 00 61 6a
7d c5 01 42 ae 17 80 00 61 6a 80 00 61 74 40 a8
01 42 ae 16 80 00 61 69 80 00 61 6a 7d d4 01 42
b0 17 80 00 61 b0 80 00 61 c4 40 af 01 42 b0 16
80 00 61 af 80 00 61 b0 7d d4 01 42 b0 17 80 00
61 b0 80 00 61 c4 40 af 01 42 b0 16 80 00 61 af
80 00 61 b0 7d ea 01 42 b2 17 80 00 62 13 80 00
62 1c 40 b4 01 42 b2 16 80 00 62 12 80 00 62 13
7d ea 01 42 b2 17 80 00 62 13 80 00 62 1c 40 b4
01 42 b2 16 80 00 62 12 80 00 62 13 7d fb 01 42
b4 17 80 00 62 56 80 00 62 66 40 c2 01 42 b4 16
80 00 62 55 80 00 62 56 7d fb 01 42 b4 17 80 00
62 56 80 00 62 66 40 c2 01 42 b4 16 80 00 62 55
80 00 62 56 7e 05 01 42 b6 17 80 00 62 ad 80 00
62 b8 40 c9 01 42 b6 16 80 00 62 ac 80 00 62 ad
7e 05 01 42 b6 17 80 00 62 ad 80 00 62 b8 40 c9
01 42 b6 16 80 00 62 ac 80 00 62 ad 0b 01 42 7f
0b 80 00 58 18 80 00 58 1c 0b 01 42 7f 0b 80 00
58 18 80 00 58 1c 4b 8b 01 42 b7 0d 80 00 62 c7
80 00 62 d2 7c 65 01 42 80 17 80 00 58 35 80 00
58 3a 40 4b 01 42 80 16 80 00 58 34 80 00 58 35
7c 65 01 42 80 17 80 00 58 35 80 00 58 3a 40 4b
01 42 80 16 80 00 58 34 80 00 58 35 7a 72 01 42
82 17 80 00 58 82 80 00 58 8c 40 49 01 42 82 16
80 00 58 81 80 00 58 82 7a 72 01 42 82 17 80 00
58 82 80 00 58 8c 40 49 01 42 82 16 80 00 58 81
80 00 58 82 7c 97 01 42 86 17 80 00 59 8d 80 00
59 92 40 4a 01 42 86 16 80 00 59 8c 80 00 59 8d
7c 97 01 42 86 17 80 00 59 8d 80 00 59 92 40 4a
01 42 86 16 80 00 59 8c 80 00 59 8d 7c ba 01 42
8a 17 80 00 5a ad 80 00 5a b3 40 54 01 42 8a 16
80 00 5a ac 80 00 5a ad 7c ba 01 42 8a 17 80 00
5a ad 80 00 5a b3 40 54 01 42 8a 16 80 00 5a ac
80 00 5a ad 7c cd 01 42 8d 17 80 00 5b 40 80 00
5b 46 40 56 01 42 8d 16 80 00 5b 3f 80 00 5b 40
7c cd 01 42 8d 17 80 00 5b 40 80 00 5b 46 40 56
01 42 8d 16 80 00 5b 3f 80 00 5b 40 7c eb 01 42
90 17 80 00 5b f3 80 00 5b ff 40 50 01 42 90 16
80 00 5b f2 80 00 5b f3 7c eb 01 42 90 17 80 00
5b f3 80 00 5b ff 40 50 01 42 90 16 80 00 5b f2
80 00 5b f3 7c ad 01 42 94 17 80 00 5d 39 80 00
5d 3f 40 61 01 42 94 16 80 00 5d 38 80 00 5d 39
7c ad 01 42 94 17 80 00 5d 39 80 00 5d 3f 40 61
01 42 94 16 80 00 5d 38 80 00 5d 39 7d 1f 01 42
96 17 80 00 5d 95 80 00 5d 9e 40 65 01 42 96 16
80 00 5d 94 80 00 5d 95 7d 1f 01 42 96 17 80 00
5d 95 80 00 5d 9e 40 65 01 42 96 16 80 00 5d 94
80 00 5d 95 7d 2a 01 42 98 17 80 00 5d f4 80 00
5d fe 40 69 01 42 98 16 80 00 5d f3 80 00 5d f4
7d 2a 01 42 98 17 80 00 5d f4 80 00 5d fe 40 69
01 42 98 16 80 00 5d f3 80 00 5d f4 7d 3a 01 42
9a 17 80 00 5e 55 80 00 5e 61 40 6c 01 42 9a 16
80 00 5e 54 80 00 5e 55 7d 3a 01 42 9a 17 80 00
5e 55 80 00 5e 61 40 6c 01 42 9a 16 80 00 5e 54
80 00 5e 55 7d 44 01 42 9c 17 80 00 5e a1 80 00
5e ad 40 6d 01 42 9c 16 80 00 5e a0 80 00 5e a1
7d 44 01 42 9c 17 80 00 5e a1 80 00 5e ad 40 6d
01 42 9c 16 80 00 5e a0 80 00 5e a1 75 48 01 42
9e 17 80 00 5e ed 80 00 5e fb 40 74 01 42 9e 16
80 00 5e ec 80 00 5e ed 75 48 01 42 9e 17 80 00
5e ed 80 00 5e fb 40 74 01 42 9e 16 80 00 5e ec
80 00 5e ed 7d 62 01 42 a0 17 80 00 5f 35 80 00
5f 44 40 79 01 42 a0 16 80 00 5f 34 80 00 5f 35
7d 62 01 42 a0 17 80 00 5f 35 80 00 5f 44 40 79
01 42 a0 16 80 00 5f 34 80 00 5f 35 7d 70 01 42
a2 17 80 00 5f 8a 80 00 5f 96 40 7d 01 42 a2 16
80 00 5f 89 80 00 5f 8a 7d 70 01 42 a2 17 80 00
5f 8a 80 00 5f 96 40 7d 01 42 a2 16 80 00 5f 89
80 00 5f 8a 7d 7b 01 42 a4 17 80 00 5f fb 80 00
60 00 40 85 01 42 a4 16 80 00 5f fa 80 00 5f fb
7d 7b 01 42 a4 17 80 00 5f fb 80 00 60 00 40 85
01 42 a4 16 80 00 5f fa 80 00 5f fb 7d 8d 01 42
a6 17 80 00 60 3e 80 00 60 46 40 88 01 42 a6 16
80 00 60 3d 80 00 60 3e 7d 8d 01 42 a6 17 80 00
60 3e 80 00 60 46 40 88 01 42 a6 16 80 00 60 3d
80 00 60 3e 7d 9a 01 42 a8 17 80 00 60 87 80 00
60 94 40 8d 01 42 a8 16 80 00 60 86 80 00 60 87
7d 9a 01 42 a8 17 80 00 60 87 80 00 60 94 40 8d
01 42 a8 16 80 00 60 86 80 00 60 87 7d a9 01 42
aa 17 80 00 60 d2 80 00 60 df 40 90 01 42 aa 16
80 00 60 d1 80 00 60 d2 7d a9 01 42 aa 17 80 00
60 d2 80 00 60 df 40 90 01 42 aa 16 80 00 60 d1
80 00 60 d2 7d b7 01 42 ac 17 80 00 61 1c 80 00
61 2a 40 9d 01 42 ac 16 80 00 61 1b 80 00 61 1c
7d b7 01 42 ac 17 80 00 61 1c 80 00 61 2a 40 9d
01 42 ac 16 80 00 61 1b 80 00 61 1c 7d c5 01 42
ae 17 80 00 61 6a 80 00 61 74 40 a8 01 42 ae 16
80 00 61 69 80 00 61 6a 7d c5 01 42 ae 17 80 00
61 6a 80 00 61 74 40 a8 01 42 ae 16 80 00 61 69
80 00 61 6a 7d d4 01 42 b0 17 80 00 61 b0 80 00
61 c4 40 af 01 42 b0 16 80 00 61 af 80 00 61 b0
7d d4 01 42 b0 17 80 00 61 b0 80 00 61 c4 40 af
01 42 b0 16 80 00 61 af 80 00 61 b0 7d ea 01 42
b2 17 80 00 62 13 80 00 62 1c 40 b4 01 42 b2 16
80 00 62 12 80 00 62 13 7d ea 01 42 b2 17 80 00
62 13 80 00 62 1c 40 b4 01 42 b2 16 80 00 62 12
80 00 62 13 7d fb 01 42 b4 17 80 00 62 56 80 00
62 66 40 c2 01 42 b4 16 80 00 62 55 80 00 62 56
7d fb 01 42 b4 17 80 00 62 56 80 00 62 66 40 c2
01 42 b4 16 80 00 62 55 80 00 62 56 7e 05 01 42
b6 17 80 00 62 ad 80 00 62 b8 40 c9 01 42 b6 16
80 00 62 ac 80 00 62 ad 7e 05 01 42 b6 17 80 00
62 ad 80 00 62 b8 40 c9 01 42 b6 16 80 00 62 ac
80 00 62 ad 7e 11 01 42 b8 17 80 00 62 f6 80 00
63 02 40 d0 01 42 b8 16 80 00 62 f5 80 00 62 f6
7e 11 01 42 b8 17 80 00 62 f6 80 00 63 02 40 d0
01 42 b8 16 80 00 62 f5 80 00 62 f6 7e 19 01 42
ba 17 80 00 63 35 80 00 63 42 40 de 01 42 ba 16
80 00 63 34 80 00 63 35 7e 19 01 42 ba 17 80 00
63 35 80 00 63 42 40 de 01 42 ba 16 80 00 63 34
80 00 63 35 7e 29 01 42 bc 17 80 00 63 84 80 00
63 98 40 e6 01 42 bc 16 80 00 63 83 80 00 63 84
7e 29 01 42 bc 17 80 00 63 84 80 00 63 98 40 e6
01 42 bc 16 80 00 63 83 80 00 63 84 7e 31 01 42
be 17 80 00 63 e7 80 00 63 ef 40 f1 01 42 be 16
80 00 63 e6 80 00 63 e7 7e 31 01 42 be 17 80 00
63 e7 80 00 63 ef 40 f1 01 42 be 16 80 00 63 e6
80 00 63 e7 74 20 01 42 c0 17 80 00 64 28 80 00
64 35 40 ff 01 42 c0 16 80 00 64 27 80 00 64 28
74 20 01 42 c0 17 80 00 64 28 80 00 64 35 40 ff
01 42 c0 16 80 00 64 27 80 00 64 28 7e 43 01 42
c2 17 80 00 64 73 80 00 64 7f 41 12 01 42 c2 16
80 00 64 72 80 00 64 73 7e 43 01 42 c2 17 80 00
64 73 80 00 64 7f 41 12 01 42 c2 16 80 00 64 72
80 00 64 73 7e 62 01 42 c4 17 80 00 64 bf 80 00
64 c9 41 2a 01 42 c4 16 80 00 64 be 80 00 64 bf
7e 62 01 42 c4 17 80 00 64 bf 80 00 64 c9 41 2a
01 42 c4 16 80 00 64 be 80 00 64 bf 7e 74 01 42
c6 17 80 00 65 20 80 00 65 2e 41 41 01 42 c6 16
80 00 65 1f 80 00 65 20 7e 74 01 42 c6 17 80 00
65 20 80 00 65 2e 41 41 01 42 c6 16 80 00 65 1f
80 00 65 20 0b 01 42 7f 0b 80 00 58 18 80 00 58
1c 0b 01 42 7f 0b 80 00 58 18 80 00 58 1c 4b ff
01 42 c7 0d 80 00 65 3d 80 00 65 4b 7c 65 01 42
80 17 80 00 58 35 80 00 58 3a 40 4b 01 42 80 16
80 00 58 34 80 00 58 35 7c 65 01 42 80 17 80 00
58 35 80 00 58 3a 40 4b 01 42 80 16 80 00 58 34
80 00 58 35 7a 72 01 42 82 17 80 00 58 82 80 00
58 8c 40 49 01 42 82 16 80 00 58 81 80 00 58 82
7a 72 01 42 82 17 80 00 58 82 80 00 58 8c 40 49
01 42 82 16 80 00 58 81 80 00 58 82 7c 97 01 42
86 17 80 00 59 8d 80 00 59 92 40 4a 01 42 86 16
80 00 59 8c 80 00 59 8d 7c 97 01 42 86 17 80 00
59 8d 80 00 59 92 40 4a 01 42 86 16 80 00 59 8c
80 00 59 8d 7c ba 01 42 8a 17 80 00 5a ad 80 00
5a b3 40 54 01 42 8a 16 80 00 5a ac 80 00 5a ad
7c ba 01 42 8a 17 80 00 5a ad 80 00 5a b3 40 54
01 42 8a 16 80 00 5a ac 80 00 5a ad 0b 01 42 7f
0b 80 00 58 18 80 00 58 1c 0b 01 42 7f 0b 80 00
58 18 80 00 58 1c 4c 01 01 42 83 0d 80 00 58 9b
80 00 58 a1 7c 65 01 42 80 17 80 00 58 35 80 00
58 3a 40 4b 01 42 80 16 80 00 58 34 80 00 58 35
7c 65 01 42 80 17 80 00 58 35 80 00 58 3a 40 4b
01 42 80 16 80 00 58 34 80 00 58 35 7a 72 01 42
82 17 80 00 58 82 80 00 58 8c 40 49 01 42 82 16
80 00 58 81 80 00 58 82 7a 72 01 42 82 17 80 00
58 82 80 00 58 8c 40 49 01 42 82 16 80 00 58 81
80 00 58 82 7c 97 01 42 86 17 80 00 59 8d 80 00
59 92 40 4a 01 42 86 16 80 00 59 8c 80 00 59 8d
7c 97 01 42 86 17 80 00 59 8d 80 00 59 92 40 4a
01 42 86 16 80 00 59 8c 80 00 59 8d 7c ba 01 42
8a 17 80 00 5a ad 80 00 5a b3 40 54 01 42 8a 16
80 00 5a ac 80 00 5a ad 7c ba 01 42 8a 17 80 00
5a ad 80 00 5a b3 40 54 01 42 8a 16 80 00 5a ac
80 00 5a ad 7c cd 01 42 8d 17 80 00 5b 40 80 00
5b 46 40 56 01 42 8d 16 80 00 5b 3f 80 00 5b 40
7c cd 01 42 8d 17 80 00 5b 40 80 00 5b 46 40 56
01 42 8d 16 80 00 5b 3f 80 00 5b 40 7c eb 01 42
90 17 80 00 5b f3 80 00 5b ff 40 50 01 42 90 16
80 00 5b f2 80 00 5b f3 7c eb 01 42 90 17 80 00
5b f3 80 00 5b ff 40 50 01 42 90 16 80 00 5b f2
80 00 5b f3 0b 01 42 7f 0b 80 00 58 18 80 00 58
1c 0b 01 42 7f 0b 80 00 58 18 80 00 58 1c 4b a7
01 42 84 0d 80 00 58 ef 80 00 58 f4 7c 65 01 42
80 17 80 00 58 35 80 00 58 3a 40 4b 01 42 80 16
80 00 58 34 80 00 58 35 7c 65 01 42 80 17 80 00
58 35 80 00 58 3a 40 4b 01 42 80 16 80 00 58 34
80 00 58 35 7a 72 01 42 82 17 80 00 58 82 80 00
58 8c 40 49 01 42 82 16 80 00 58 81 80 00 58 82
7a 72 01 42 82 17 80 00 58 82 80 00 58 8c 40 49
01 42 82 16 80 00 58 81 80 00 58 82 7c 97 01 42
86 17 80 00 59 8d 80 00 59 92 40 4a 01 42 86 16
80 00 59 8c 80 00 59 8d 7c 97 01 42 86 17 80 00
59 8d 80 00 59 92 40 4a 01 42 86 16 80 00 59 8c
80 00 59 8d 7c ba 01 42 8a 17 80 00 5a ad 80 00
5a b3 40 54 01 42 8a 16 80 00 5a ac 80 00 5a ad
7c ba 01 42 8a 17 80 00 5a ad 80 00 5a b3 40 54
01 42 8a 16 80 00 5a ac 80 00 5a ad 7c cd 01 42
8d 17 80 00 5b 40 80 00 5b 46 40 56 01 42 8d 16
80 00 5b 3f 80 00 5b 40 7c cd 01 42 8d 17 80 00
5b 40 80 00 5b 46 40 56 01 42 8d 16 80 00 5b 3f
80 00 5b 40 7c eb 01 42 90 17 80 00 5b f3 80 00
5b ff 40 50 01 42 90 16 80 00 5b f2 80 00 5b f3
7c eb 01 42 90 17 80 00 5b f3 80 00 5b ff 40 50
01 42 90 16 80 00 5b f2 80 00 5b f3 7c ad 01 42
94 17 80 00 5d 39 80 00 5d 3f 40 61 01 42 94 16
80 00 5d 38 80 00 5d 39 7c ad 01 42 94 17 80 00
5d 39 80 00 5d 3f 40 61 01 42 94 16 80 00 5d 38
80 00 5d 39 7d 1f 01 42 96 17 80 00 5d 95 80 00
5d 9e 40 65 01 42 96 16 80 00 5d 94 80 00 5d 95
7d 1f 01 42 96 17 80 00 5d 95 80 00 5d 9e 40 65
01 42 96 16 80 00 5d 94 80 00 5d 95 7d 2a 01 42
98 17 80 00 5d f4 80 00 5d fe 40 69 01 42 98 16
80 00 5d f3 80 00 5d f4 7d 2a 01 42 98 17 80 00
5d f4 80 00 5d fe 40 69 01 42 98 16 80 00 5d f3
80 00 5d f4 7d 3a 01 42 9a 17 80 00 5e 55 80 00
5e 61 40 6c 01 42 9a 16 80 00 5e 54 80 00 5e 55
7d 3a 01 42 9a 17 80 00 5e 55 80 00 5e 61 40 6c
01 42 9a 16 80 00 5e 54 80 00 5e 55 7d 44 01 42
9c 17 80 00 5e a1 80 00 5e ad 40 6d 01 42 9c 16
80 00 5e a0 80 00 5e a1 7d 44 01 42 9c 17 80 00
5e a1 80 00 5e ad 40 6d 01 42 9c 16 80 00 5e a0
80 00 5e a1 75 48 01 42 9e 17 80 00 5e ed 80 00
5e fb 40 74 01 42 9e 16 80 00 5e ec 80 00 5e ed
75 48 01 42 9e 17 80 00 5e ed 80 00 5e fb 40 74
01 42 9e 16 80 00 5e ec 80 00 5e ed 7d 62 01 42
a0 17 80 00 5f 35 80 00 5f 44 40 79 01 42 a0 16
80 00 5f 34 80 00 5f 35 7d 62 01 42 a0 17 80 00
5f 35 80 00 5f 44 40 79 01 42 a0 16 80 00 5f 34
80 00 5f 35 7d 70 01 42 a2 17 80 00 5f 8a 80 00
5f 96 40 7d 01 42 a2 16 80 00 5f 89 80 00 5f 8a
7d 70 01 42 a2 17 80 00 5f 8a 80 00 5f 96 40 7d
01 42 a2 16 80 00 5f 89 80 00 5f 8a 7d 7b 01 42
a4 17 80 00 5f fb 80 00 60 00 40 85 01 42 a4 16
80 00 5f fa 80 00 5f fb 7d 7b 01 42 a4 17 80 00
5f fb 80 00 60 00 40 85 01 42 a4 16 80 00 5f fa
80 00 5f fb 7d 8d 01 42 a6 17 80 00 60 3e 80 00
60 46 40 88 01 42 a6 16 80 00 60 3d 80 00 60 3e
7d 8d 01 42 a6 17 80 00 60 3e 80 00 60 46 40 88
01 42 a6 16 80 00 60 3d 80 00 60 3e 7d 9a 01 42
a8 17 80 00 60 87 80 00 60 94 40 8d 01 42 a8 16
80 00 60 86 80 00 60 87 7d 9a 01 42 a8 17 80 00
60 87 80 00 60 94 40 8d 01 42 a8 16 80 00 60 86
80 00 60 87 7d a9 01 42 aa 17 80 00 60 d2 80 00
60 df 40 90 01 42 aa 16 80 00 60 d1 80 00 60 d2
7d a9 01 42 aa 17 80 00 60 d2 80 00 60 df 40 90
01 42 aa 16 80 00 60 d1 80 00 60 d2 0b 01 42 7f
0b 80 00 58 18 80 00 58 1c 0b 01 42 7f 0b 80 00
58 18 80 00 58 1c 4a f6 01 42 ab 0d 80 00 60 ee
80 00 60 f6 7c 65 01 42 80 17 80 00 58 35 80 00
58 3a 40 4b 01 42 80 16 80 00 58 34 80 00 58 35
7c 65 01 42 80 17 80 00 58 35 80 00 58 3a 40 4b
01 42 80 16 80 00 58 34 80 00 58 35 7a 72 01 42
82 17 80 00 58 82 80 00 58 8c 40 49 01 42 82 16
80 00 58 81 80 00 58 82 7a 72 01 42 82 17 80 00
58 82 80 00 58 8c 40 49 01 42 82 16 80 00 58 81
80 00 58 82 7c 97 01 42 86 17 80 00 59 8d 80 00
59 92 40 4a 01 42 86 16 80 00 59 8c 80 00 59 8d
7c 97 01 42 86 17 80 00 59 8d 80 00 59 92 40 4a
01 42 86 16 80 00 59 8c 80 00 59 8d 7c ba 01 42
8a 17 80 00 5a ad 80 00 5a b3 40 54 01 42 8a 16
80 00 5a ac 80 00 5a ad 7c ba 01 42 8a 17 80 00
5a ad 80 00 5a b3 40 54 01 42 8a 16 80 00 5a ac
80 00 5a ad 7c cd 01 42 8d 17 80 00 5b 40 80 00
5b 46 40 56 01 42 8d 16 80 00 5b 3f 80 00 5b 40
7c cd 01 42 8d 17 80 00 5b 40 80 00 5b 46 40 56
01 42 8d 16 80 00 5b 3f 80 00 5b 40 7c eb 01 42
90 17 80 00 5b f3 80 00 5b ff 40 50 01 42 90 16
80 00 5b f2 80 00 5b f3 7c eb 01 42 90 17 80 00
5b f3 80 00 5b ff 40 50 01 42 90 16 80 00 5b f2
80 00 5b f3 7c ad 01 42 94 17 80 00 5d 39 80 00
5d 3f 40 61 01 42 94 16 80 00 5d 38 80 00 5d 39
7c ad 01 42 94 17 80 00 5d 39 80 00 5d 3f 40 61
01 42 94 16 80 00 5d 38 80 00 5d 39 7d 1f 01 42
96 17 80 00 5d 95 80 00 5d 9e 40 65 01 42 96 16
80 00 5d 94 80 00 5d 95 7d 1f 01 42 96 17 80 00
5d 95 80 00 5d 9e 40 65 01 42 96 16 80 00 5d 94
80 00 5d 95 7d 2a 01 42 98 17 80 00 5d f4 80 00
5d fe 40 69 01 42 98 16 80 00 5d f3 80 00 5d f4
7d 2a 01 42 98 17 80 00 5d f4 80 00 5d fe 40 69
01 42 98 16 80 00 5d f3 80 00 5d f4 0b 01 42 7f
0b 80 00 58 18 80 00 58 1c 0b 01 42 7f 0b 80 00
58 18 80 00 58 1c 4c 0b 01 42 99 0d 80 00 5e 0d
80 00 5e 17 7f 24 01 42 7e 05 80 00 57 f9 80 00
57 fd 0b 01 42 7f 0b 80 00 58 18 80 00 58 1c 7c
65 01 42 80 17 80 00 58 35 80 00 58 3a 40 4b 01
42 80 16 80 00 58 34 80 00 58 35 7f 2c 01 42 81
0d 80 00 58 49 80 00 58 4e 55 59 01 42 81 01 80
00 58 3d 80 00 58 49 7f 2d 01 42 80 16 80 00 58
34 80 00 58 35 7a 72 01 42 82 17 80 00 58 82 80
00 58 8c 40 49 01 42 82 16 80 00 58 81 80 00 58
82 7d 9d 01 42 83 0d 80 00 58 9b 80 00 58 a1 7e
5e 01 42 84 0d 80 00 58 ef 80 00 58 f4 7e be 01
42 85 0d 80 00 59 23 80 00 59 36 55 f3 01 42 83
01 80 00 58 8f 80 00 58 9b 7e 4b 01 42 82 16 80
00 58 81 80 00 58 82 7c 97 01 42 86 17 80 00 59
8d 80 00 59 92 40 4a 01 42 86 16 80 00 59 8c 80
00 59 8d 7e 86 01 42 87 0d 80 00 59 bb 80 00 59
c1 7e 3b 01 42 88 0d 80 00 5a 0f 80 00 5a 14 7f
48 01 42 89 0d 80 00 5a 43 80 00 5a 56 55 16 01
42 87 01 80 00 59 af 80 00 59 bb 66 4d 01 42 86
16 80 00 59 8c 80 00 59 8d 7c ba 01 42 8a 17 80
00 5a ad 80 00 5a b3 40 54 01 42 8a 16 80 00 5a
ac 80 00 5a ad 7e ab 01 42 8b 0d 80 00 5a c2 80
00 5a c8 7f 52 01 42 8c 0d 80 00 5b 02 80 00 5b
07 55 f9 01 42 8b 01 80 00 5a b6 80 00 5a c2 7e
34 01 42 8a 16 80 00 5a ac 80 00 5a ad 7c cd 01
42 8d 17 80 00 5b 40 80 00 5b 46 40 56 01 42 8d
16 80 00 5b 3f 80 00 5b 40 7e ca 01 42 8e 0d 80
00 5b 55 80 00 5b 65 7f 57 01 42 8f 0d 80 00 5b
ad 80 00 5b b2 55 fc 01 42 8e 01 80 00 5b 49 80
00 5b 55 7f 58 01 42 8d 16 80 00 5b 3f 80 00 5b
40 7c eb 01 42 90 17 80 00 5b f3 80 00 5b ff 40
50 01 42 90 16 80 00 5b f2 80 00 5b f3 7e a2 01
42 91 0d 80 00 5c 0e 80 00 5c 1b 7f 5f 01 42 92
0d 80 00 5c 77 80 00 5c 87 7b d4 01 42 93 0d 80
00 5c cf 80 00 5c d4 56 02 01 42 91 01 80 00 5c
02 80 00 5c 0e 6c ed 01 42 90 16 80 00 5b f2 80
00 5b f3 7c ad 01 42 94 17 80 00 5d 39 80 00 5d
3f 40 61 01 42 94 16 80 00 5d 38 80 00 5d 39 7f
67 01 42 95 0d 80 00 5d 4e 80 00 5d 59 56 05 01
42 95 01 80 00 5d 42 80 00 5d 4e 7f 68 01 42 94
16 80 00 5d 38 80 00 5d 39 7d 1f 01 42 96 17 80
00 5d 95 80 00 5d 9e 40 65 01 42 96 16 80 00 5d
94 80 00 5d 95 7f 6d 01 42 97 0d 80 00 5d ad 80
00 5d b6 56 08 01 42 97 01 80 00 5d a1 80 00 5d
ad 7c dc 01 42 96 16 80 00 5d 94 80 00 5d 95 7d
2a 01 42 98 17 80 00 5d f4 80 00 5d fe 40 69 01
42 98 16 80 00 5d f3 80 00 5d f4 7b a2 01 42 99
0d 80 00 5e 0d 80 00 5e 17 55 56 01 42 99 01 80
00 5e 01 80 00 5e 0d 7c 54 01 42 98 16 80 00 5d
f3 80 00 5d f4 7d 3a 01 42 9a 17 80 00 5e 55 80
00 5e 61 40 6c 01 42 9a 16 80 00 5e 54 80 00 5e
55 7f 72 01 42 9b 0d 80 00 5e 70 80 00 5e 7c 55
a8 01 42 9b 01 80 00 5e 64 80 00 5e 70 7e e8 01
42 9a 16 80 00 5e 54 80 00 5e 55 7d 44 01 42 9c
17 80 00 5e a1 80 00 5e ad 40 6d 01 42 9c 16 80
00 5e a0 80 00 5e a1 7e 03 01 42 9d 0d 80 00 5e
bc 80 00 5e c8 56 0a 01 42 9d 01 80 00 5e b0 80
00 5e bc 7f 79 01 42 9c 16 80 00 5e a0 80 00 5e
a1 75 48 01 42 9e 17 80 00 5e ed 80 00 5e fb 40
74 01 42 9e 16 80 00 5e ec 80 00 5e ed 7b 99 01
42 9f 0d 80 00 5f 0a 80 00 5f 0e 56 0e 01 42 9f
01 80 00 5e fe 80 00 5f 0a 7e 95 01 42 9e 16 80
00 5e ec 80 00 5e ed 7d 62 01 42 a0 17 80 00 5f
35 80 00 5f 44 40 79 01 42 a0 16 80 00 5f 34 80
00 5f 35 7e 1b 01 42 a1 0d 80 00 5f 53 80 00 5f
