82 36 40 e7 01 43 ab 17 80 00 82 32 80 00 82 36
58 0b 01 43 ab 05 80 00 82 20 80 00 82 24 40 40
01 43 ac 17 80 00 82 4f 80 00 82 53 41 17 01 43
ac 17 80 00 82 4f 80 00 82 53 80 00 48 4c 01 43
ac 05 80 00 82 3d 80 00 82 40 40 40 01 43 ad 17
80 00 82 6c 80 00 82 70 40 d4 01 43 ad 17 80 00
82 6c 80 00 82 70 58 0c 01 43 ad 05 80 00 82 5a
80 00 82 5f 41 2e 01 43 ae 17 80 00 82 89 80 00
82 8d 41 2f 01 43 ae 17 80 00 82 89 80 00 82 8d
58 0d 01 43 ae 05 80 00 82 77 80 00 82 7d 41 2e
01 43 af 17 80 00 82 a6 80 00 82 aa 43 2a 01 43
af 17 80 00 82 a6 80 00 82 aa 80 00 48 4e 01 43
af 05 80 00 82 94 80 00 82 9c 21 01 43 b2 17 80
00 82 e8 80 00 82 ec 41 9f 01 43 b2 17 80 00 82
e8 80 00 82 ec 80 00 48 50 01 43 b2 05 80 00 82
d6 80 00 82 d9 21 01 43 b3 17 80 00 83 04 80 00
83 08 44 19 01 43 b3 17 80 00 83 04 80 00 83 08
80 00 48 52 01 43 b3 05 80 00 82 f2 80 00 82 f5
21 01 43 b4 17 80 00 83 20 80 00 83 24 45 d6 01
43 b4 17 80 00 83 20 80 00 83 24 80 00 48 54 01
43 b4 05 80 00 83 0e 80 00 83 12 21 01 43 b5 17
80 00 83 3c 80 00 83 40 45 fd 01 43 b5 17 80 00
83 3c 80 00 83 40 80 00 48 56 01 43 b5 05 80 00
83 2a 80 00 83 33 21 01 43 b6 17 80 00 83 59 80
00 83 5d 47 05 01 43 b6 17 80 00 83 59 80 00 83
5d 58 0e 01 43 b6 05 80 00 83 47 80 00 83 53 21
01 43 b7 17 80 00 83 76 80 00 83 7a 47 38 01 43
b7 17 80 00 83 76 80 00 83 7a 58 0f 01 43 b7 05
80 00 83 64 80 00 83 70 21 01 43 b8 17 80 00 83
93 80 00 83 97 4a 28 01 43 b8 17 80 00 83 93 80
00 83 97 58 10 01 43 b8 05 80 00 83 81 80 00 83
8b 21 01 43 b9 17 80 00 83 b0 80 00 83 b4 4a 46
01 43 b9 17 80 00 83 b0 80 00 83 b4 58 11 01 43
b9 05 80 00 83 9e 80 00 83 a9 21 01 43 ba 17 80
00 83 cd 80 00 83 d1 44 22 01 43 ba 17 80 00 83
cd 80 00 83 d1 58 12 01 43 ba 05 80 00 83 bb 80
00 83 c5 21 01 43 bb 17 80 00 83 e9 80 00 83 ed
4a 47 01 43 bb 17 80 00 83 e9 80 00 83 ed 80 00
48 18 01 43 bb 05 80 00 83 d7 80 00 83 e0 21 01
43 bc 17 80 00 84 05 80 00 84 09 4a 22 01 43 bc
17 80 00 84 05 80 00 84 09 73 c9 01 43 bc 05 80
00 83 f3 80 00 83 fc 21 01 43 bd 17 80 00 84 21
80 00 84 25 49 d7 01 43 bd 17 80 00 84 21 80 00
84 25 72 a4 01 43 bd 05 80 00 84 0f 80 00 84 1b
21 01 43 be 16 80 00 84 3c 80 00 84 40 4a 30 01
43 be 16 80 00 84 3c 80 00 84 40 4c d5 01 43 be
05 80 00 84 2b 80 00 84 39 32 01 43 c2 17 80 00
84 ad 80 00 84 b1 44 2b 01 43 c2 17 80 00 84 ad
80 00 84 b1 6d 2c 01 43 c2 05 80 00 84 9b 80 00
84 9e 32 01 43 c3 17 80 00 84 d0 80 00 84 d4 4a
49 01 43 c3 17 80 00 84 d0 80 00 84 d4 80 00 44
28 01 43 c3 05 80 00 84 be 80 00 84 c1 32 01 43
c4 17 80 00 84 f3 80 00 84 f7 4a 4a 01 43 c4 17
80 00 84 f3 80 00 84 f7 80 00 48 5e 01 43 c4 05
80 00 84 e1 80 00 84 e4 32 01 43 c5 17 80 00 85
16 80 00 85 1a 4a 3e 01 43 c5 17 80 00 85 16 80
00 85 1a 6d 4e 01 43 c5 05 80 00 85 04 80 00 85
07 32 01 43 c6 17 80 00 85 39 80 00 85 3d 4a 00
01 43 c6 17 80 00 85 39 80 00 85 3d 72 ae 01 43
c6 05 80 00 85 27 80 00 85 2a 32 01 43 c7 17 80
00 85 5d 80 00 85 61 54 83 01 43 c7 17 80 00 85
5d 80 00 85 61 73 d6 01 43 c7 05 80 00 85 4b 80
00 85 4e 32 01 43 c9 17 80 00 85 8e 80 00 85 92
54 32 01 43 c9 17 80 00 85 8e 80 00 85 92 80 00
48 61 01 43 c9 05 80 00 85 7c 80 00 85 83 32 01
43 ca 17 80 00 85 b5 80 00 85 b9 54 84 01 43 ca
17 80 00 85 b5 80 00 85 b9 72 b0 01 43 ca 05 80
00 85 a3 80 00 85 a9 32 01 43 cb 17 80 00 85 db
80 00 85 df 49 f4 01 43 cb 17 80 00 85 db 80 00
85 df 80 00 48 65 01 43 cb 05 80 00 85 c9 80 00
85 d0 32 01 43 cc 17 80 00 86 02 80 00 86 06 80
00 48 67 01 43 cc 17 80 00 86 02 80 00 86 06 80
00 48 69 01 43 cc 05 80 00 85 f0 80 00 85 f7 32
01 43 cd 17 80 00 86 29 80 00 86 2d 80 00 48 6b
01 43 cd 17 80 00 86 29 80 00 86 2d 80 00 48 6d
01 43 cd 05 80 00 86 17 80 00 86 1d 32 01 43 ce
17 80 00 86 53 80 00 86 57 80 00 48 6f 01 43 ce
17 80 00 86 53 80 00 86 57 80 00 48 71 01 43 ce
05 80 00 86 41 80 00 86 47 32 01 43 d0 17 80 00
86 84 80 00 86 88 80 00 48 73 01 43 d0 17 80 00
86 84 80 00 86 88 80 00 48 75 01 43 d0 05 80 00
86 72 80 00 86 7d 32 01 43 d1 17 80 00 86 af 80
00 86 b3 80 00 48 77 01 43 d1 17 80 00 86 af 80
00 86 b3 80 00 48 79 01 43 d1 05 80 00 86 9d 80
00 86 a7 32 01 43 d2 17 80 00 86 d9 80 00 86 dd
80 00 48 7b 01 43 d2 17 80 00 86 d9 80 00 86 dd
80 00 48 7d 01 43 d2 05 80 00 86 c7 80 00 86 d2
32 01 43 d5 17 80 00 87 26 80 00 87 2a 49 cc 01
43 d5 17 80 00 87 26 80 00 87 2a 80 00 48 80 01
43 d5 05 80 00 87 14 80 00 87 16 32 01 43 d6 17
80 00 87 4b 80 00 87 4f 80 00 48 82 01 43 d6 17
80 00 87 4b 80 00 87 4f 80 00 48 84 01 43 d6 05
80 00 87 39 80 00 87 3c 32 01 43 d7 17 80 00 87
74 80 00 87 78 80 00 48 86 01 43 d7 17 80 00 87
74 80 00 87 78 80 00 48 88 01 43 d7 05 80 00 87
62 80 00 87 64 32 01 43 d8 17 80 00 87 98 80 00
87 9c 80 00 48 8a 01 43 d8 17 80 00 87 98 80 00
87 9c 80 00 48 8c 01 43 d8 05 80 00 87 86 80 00
87 88 32 01 43 d9 17 80 00 87 c2 80 00 87 c6 80
00 48 8e 01 43 d9 17 80 00 87 c2 80 00 87 c6 80
00 48 90 01 43 d9 05 80 00 87 b0 80 00 87 b2 32
01 43 da 17 80 00 87 e9 80 00 87 ed 80 00 48 92
01 43 da 17 80 00 87 e9 80 00 87 ed 80 00 48 94
01 43 da 05 80 00 87 d7 80 00 87 d9 22 01 43 dd
17 80 00 88 3a 80 00 88 3e 52 f1 01 43 dd 17 80
00 88 3a 80 00 88 3e 58 13 01 43 dd 05 80 00 88
28 80 00 88 2c 22 01 43 e0 17 80 00 88 85 80 00
88 89 80 00 48 96 01 43 e0 17 80 00 88 85 80 00
88 89 80 00 48 97 01 43 e0 05 80 00 88 73 80 00
88 7a 22 01 43 e1 17 80 00 88 a1 80 00 88 a5 80
00 48 99 01 43 e1 17 80 00 88 a1 80 00 88 a5 80
00 48 9a 01 43 e1 05 80 00 88 8f 80 00 88 97 22
01 43 e2 17 80 00 88 bd 80 00 88 c1 80 00 48 9c
01 43 e2 17 80 00 88 bd 80 00 88 c1 80 00 48 9d
01 43 e2 05 80 00 88 ab 80 00 88 b3 22 01 43 e3
17 80 00 88 d9 80 00 88 dd 80 00 48 9f 01 43 e3
17 80 00 88 d9 80 00 88 dd 80 00 48 a0 01 43 e3
05 80 00 88 c7 80 00 88 cf 22 01 43 e4 17 80 00
88 f5 80 00 88 f9 80 00 48 a2 01 43 e4 17 80 00
88 f5 80 00 88 f9 80 00 48 a3 01 43 e4 05 80 00
88 e3 80 00 88 ea 22 01 43 e5 17 80 00 89 11 80
00 89 15 80 00 48 a5 01 43 e5 17 80 00 89 11 80
00 89 15 80 00 48 a6 01 43 e5 05 80 00 88 ff 80
00 89 07 22 01 43 e6 17 80 00 89 2d 80 00 89 31
80 00 48 a8 01 43 e6 17 80 00 89 2d 80 00 89 31
80 00 48 a9 01 43 e6 05 80 00 89 1b 80 00 89 23
22 01 43 e7 17 80 00 89 49 80 00 89 4d 80 00 48
ab 01 43 e7 17 80 00 89 49 80 00 89 4d 80 00 48
ac 01 43 e7 05 80 00 89 37 80 00 89 3f 22 01 43
e8 17 80 00 89 65 80 00 89 69 80 00 48 ae 01 43
e8 17 80 00 89 65 80 00 89 69 80 00 48 af 01 43
e8 05 80 00 89 53 80 00 89 5b 22 01 43 e9 17 80
00 89 81 80 00 89 85 80 00 48 b1 01 43 e9 17 80
00 89 81 80 00 89 85 80 00 48 b2 01 43 e9 05 80
00 89 6f 80 00 89 77 22 01 43 ec 17 80 00 89 c9
80 00 89 cd 80 00 48 b4 01 43 ec 17 80 00 89 c9
80 00 89 cd 58 14 01 43 ec 05 80 00 89 b7 80 00
89 c2 22 01 43 ed 17 80 00 89 e6 80 00 89 ea 80
00 48 b6 01 43 ed 17 80 00 89 e6 80 00 89 ea 58
15 01 43 ed 05 80 00 89 d4 80 00 89 df 22 01 43
f0 17 80 00 8a 1c 80 00 8a 20 80 00 48 b8 01 43
f0 17 80 00 8a 1c 80 00 8a 20 58 16 01 43 f0 05
80 00 8a 0a 80 00 8a 14 22 01 43 f3 17 80 00 8a
55 80 00 8a 59 80 00 48 ba 01 43 f3 17 80 00 8a
55 80 00 8a 59 80 00 48 bb 01 43 f3 05 80 00 8a
43 80 00 8a 4a 22 01 43 f4 17 80 00 8a 71 80 00
8a 75 80 00 48 bd 01 43 f4 17 80 00 8a 71 80 00
8a 75 80 00 48 be 01 43 f4 05 80 00 8a 5f 80 00
8a 67 22 01 43 f5 17 80 00 8a 8e 80 00 8a 92 80
00 48 c0 01 43 f5 17 80 00 8a 8e 80 00 8a 92 80
00 48 c1 01 43 f5 05 80 00 8a 7c 80 00 8a 84 22
01 43 f6 17 80 00 8a ab 80 00 8a af 80 00 48 c2
01 43 f6 17 80 00 8a ab 80 00 8a af 80 00 48 c3
01 43 f6 05 80 00 8a 99 80 00 8a a2 22 01 43 f7
17 80 00 8a c8 80 00 8a cc 80 00 48 c5 01 43 f7
17 80 00 8a c8 80 00 8a cc 80 00 48 c6 01 43 f7
05 80 00 8a b6 80 00 8a c0 22 01 43 f8 17 80 00
8a e5 80 00 8a e9 80 00 48 c8 01 43 f8 17 80 00
8a e5 80 00 8a e9 58 17 01 43 f8 05 80 00 8a d3
80 00 8a dd 22 01 43 fb 17 80 00 8b 27 80 00 8b
2b 80 00 48 ca 01 43 fb 17 80 00 8b 27 80 00 8b
2b 80 00 48 cb 01 43 fb 05 80 00 8b 15 80 00 8b
1d 22 01 43 fc 17 80 00 8b 43 80 00 8b 47 80 00
48 cd 01 43 fc 17 80 00 8b 43 80 00 8b 47 80 00
48 ce 01 43 fc 05 80 00 8b 31 80 00 8b 3a 22 01
43 fd 17 80 00 8b 5f 80 00 8b 63 80 00 48 d0 01
43 fd 17 80 00 8b 5f 80 00 8b 63 80 00 48 d1 01
43 fd 05 80 00 8b 4d 80 00 8b 56 22 01 43 fe 17
80 00 8b 7b 80 00 8b 7f 80 00 48 d3 01 43 fe 17
80 00 8b 7b 80 00 8b 7f 80 00 48 d4 01 43 fe 05
80 00 8b 69 80 00 8b 72 22 01 43 ff 17 80 00 8b
97 80 00 8b 9b 80 00 48 d6 01 43 ff 17 80 00 8b
97 80 00 8b 9b 80 00 48 d7 01 43 ff 05 80 00 8b
85 80 00 8b 90 22 01 44 00 17 80 00 8b b3 80 00
8b b7 80 00 48 d9 01 44 00 17 80 00 8b b3 80 00
8b b7 80 00 48 da 01 44 00 05 80 00 8b a1 80 00
8b ab 02 01 44 03 17 80 00 8b fa 80 00 8b fe 62
14 01 44 03 17 80 00 8b fa 80 00 8b fe 58 18 01
44 03 05 80 00 8b e8 80 00 8b f2 02 01 44 04 18
80 00 8c 18 80 00 8c 1c 80 00 48 db 01 44 04 18
80 00 8c 18 80 00 8c 1c 58 19 01 44 04 05 80 00
8c 05 80 00 8c 14 02 01 44 05 18 80 00 8c 36 80
00 8c 3a 5f e1 01 44 05 18 80 00 8c 36 80 00 8c
3a 58 1a 01 44 05 05 80 00 8c 23 80 00 8c 2e 02
01 44 06 17 80 00 8c 53 80 00 8c 57 60 52 01 44
06 17 80 00 8c 53 80 00 8c 57 5f eb 01 44 06 05
80 00 8c 41 80 00 8c 4a 02 01 44 07 17 80 00 8c
70 80 00 8c 74 62 12 01 44 07 17 80 00 8c 70 80
00 8c 74 6c 95 01 44 07 05 80 00 8c 5e 80 00 8c
67 02 01 44 08 17 80 00 8c 8d 80 00 8c 91 5e f7
01 44 08 17 80 00 8c 8d 80 00 8c 91 80 00 43 c9
01 44 08 05 80 00 8c 7b 80 00 8c 84 02 01 44 09
17 80 00 8c aa 80 00 8c ae 80 00 48 dd 01 44 09
17 80 00 8c aa 80 00 8c ae 60 c6 01 44 09 05 80
00 8c 98 80 00 8c a1 02 01 44 0a 17 80 00 8c c7
80 00 8c cb 62 1f 01 44 0a 17 80 00 8c c7 80 00
8c cb 58 1b 01 44 0a 05 80 00 8c b5 80 00 8c be
02 01 44 0b 17 80 00 8c e3 80 00 8c e7 80 00 43
d6 01 44 0b 17 80 00 8c e3 80 00 8c e7 5f f8 01
44 0b 05 80 00 8c d1 80 00 8c dc 02 01 44 0d 17
80 00 8d 01 80 00 8d 05 45 d4 01 44 0d 17 80 00
8d 01 80 00 8d 05 5b c6 01 44 0d 05 80 00 8c ef
80 00 8c f9 20 01 43 a3 01 80 00 81 4b 80 00 81
4f 08 01 44 12 0f 80 00 8d 5b 80 00 8d 5d 49 67
01 44 12 05 80 00 8d 51 80 00 8d 59 22 01 44 13
0f 80 00 8d 97 80 00 8d 99 46 9f 01 44 13 05 80
00 8d 8d 80 00 8d 95 0c 01 44 14 0d 80 00 8d c4
80 00 8d ca 45 b4 01 44 14 05 80 00 8d bc 80 00
8d c2 80 00 49 29 01 44 12 05 80 00 8d 51 80 00
8d 59 80 00 49 2b 01 44 13 05 80 00 8d 8d 80 00
8d 95 80 00 49 37 01 44 14 05 80 00 8d bc 80 00
8d c2 80 00 49 38 01 44 12 01 80 00 8d 4d 80 00
8d 51 49 69 01 44 12 05 80 00 8d 51 80 00 8d 59
80 00 49 14 01 44 13 05 80 00 8d 8d 80 00 8d 95
80 00 49 21 01 44 14 05 80 00 8d bc 80 00 8d c2
80 00 49 22 01 44 12 01 80 00 8d 4d 80 00 8d 51
41 73 01 44 11 01 80 00 8d 39 80 00 8d 3f 0d 01
44 17 0c 80 00 8d f1 80 00 8d fd 45 b6 01 44 17
05 80 00 8d ea 80 00 8d ef 80 00 48 ef 01 44 17
05 80 00 8d ea 80 00 8d ef 80 00 45 69 01 44 17
01 80 00 8d e6 80 00 8d ea 80 00 42 e5 01 44 17
05 80 00 8d ea 80 00 8d ef 80 00 49 4d 01 44 17
01 80 00 8d e6 80 00 8d ea 46 a0 01 44 16 01 80
00 8d cf 80 00 8d d5 08 01 44 1a 13 80 00 8e 32
80 00 8e 34 49 72 01 44 1a 05 80 00 8e 24 80 00
8e 30 22 01 44 1b 0f 80 00 8e 44 80 00 8e 46 46
a1 01 44 1b 05 80 00 8e 3a 80 00 8e 42 0c 01 44
1d 0f 80 00 8e 8e 80 00 8e 94 43 fb 01 44 1d 09
80 00 8e 88 80 00 8e 8c 4c 40 01 44 1c 05 80 00
8e 69 80 00 8e 6b 01 01 44 1c 15 80 00 8e 79 80
00 8e 7b 46 a2 01 44 1c 08 80 00 8e 6c 80 00 8e
78 2a 01 44 1c 18 80 00 8e 7c 80 00 8e 7d 43 01
01 44 1c 15 80 00 8e 79 80 00 8e 7b 46 a2 01 44
1c 08 80 00 8e 6c 80 00 8e 78 2a 01 44 1c 18 80
00 8e 7c 80 00 8e 7d 43 01 01 44 1c 15 80 00 8e
79 80 00 8e 7b 4c 41 01 44 1d 09 80 00 8e 88 80
00 8e 8c 80 00 49 a0 01 44 1a 05 80 00 8e 24 80
00 8e 30 80 00 49 a4 01 44 1b 05 80 00 8e 3a 80
00 8e 42 46 a2 01 44 1c 08 80 00 8e 6c 80 00 8e
78 2a 01 44 1c 18 80 00 8e 7c 80 00 8e 7d 43 01
01 44 1c 15 80 00 8e 79 80 00 8e 7b 80 00 49 b1
01 44 1d 09 80 00 8e 88 80 00 8e 8c 80 00 49 b2
01 44 1d 01 80 00 8e 80 80 00 8e 88 80 00 49 b3
01 44 1c 05 80 00 8e 69 80 00 8e 6b 80 00 49 b4
01 44 1a 01 80 00 8e 20 80 00 8e 24 49 74 01 44
1a 05 80 00 8e 24 80 00 8e 30 80 00 49 89 01 44
1b 05 80 00 8e 3a 80 00 8e 42 46 a2 01 44 1c 08
80 00 8e 6c 80 00 8e 78 2a 01 44 1c 18 80 00 8e
7c 80 00 8e 7d 43 01 01 44 1c 15 80 00 8e 79 80
00 8e 7b 80 00 49 98 01 44 1d 09 80 00 8e 88 80
00 8e 8c 80 00 49 99 01 44 1d 01 80 00 8e 80 80
00 8e 88 80 00 49 9a 01 44 1c 05 80 00 8e 69 80
00 8e 6b 80 00 49 9b 01 44 1a 01 80 00 8e 20 80
00 8e 24 41 29 01 44 19 01 80 00 8e 01 80 00 8e
07 40 43 01 44 20 0d 80 00 8e b7 80 00 8e bd 45
bc 01 44 20 05 80 00 8e af 80 00 8e b5 21 01 44
21 0f 80 00 8e cd 80 00 8e cf 46 a6 01 44 21 05
80 00 8e c3 80 00 8e cb 80 00 4a 09 01 44 20 05
80 00 8e af 80 00 8e b5 80 00 4a 0f 01 44 21 05
80 00 8e c3 80 00 8e cb 80 00 4a 12 01 44 20 01
80 00 8e ab 80 00 8e af 49 7a 01 44 20 05 80 00
8e af 80 00 8e b5 80 00 49 fb 01 44 21 05 80 00
8e c3 80 00 8e cb 80 00 49 fe 01 44 20 01 80 00
8e ab 80 00 8e af 41 c1 01 44 1f 01 80 00 8e 98
80 00 8e 9e 3f 01 43 a3 01 80 00 81 4b 80 00 81
4f 3f 01 44 24 09 80 00 8f 0e 80 00 8f 14 43 04
01 44 24 05 80 00 8f 0a 80 00 8f 0c 40 ca 01 44
12 01 80 00 8d 4d 80 00 8d 51 40 ca 01 44 28 15
80 00 8f 77 80 00 8f 81 43 fd 01 44 28 0d 80 00
8f 6f 80 00 8f 75 40 ca 01 44 2a 15 80 00 8f b5
80 00 8f bf 43 ef 01 44 2a 0d 80 00 8f ad 80 00
8f b3 40 ca 01 44 2c 15 80 00 8f f4 80 00 8f fe
43 fe 01 44 2c 0d 80 00 8f ec 80 00 8f f2 0c 01
44 2e 16 80 00 90 2b 80 00 90 31 43 78 01 44 2e
0d 80 00 90 22 80 00 90 29 40 41 01 44 30 15 80
00 90 5e 80 00 90 67 43 ff 01 44 30 0d 80 00 90
56 80 00 90 5c 40 41 01 44 32 15 80 00 90 96 80
00 90 9f 43 8d 01 44 32 0d 80 00 90 8e 80 00 90
94 0c 01 44 36 14 80 00 90 f7 80 00 90 fd 44 00
01 44 36 0d 80 00 90 f0 80 00 90 f5 40 41 01 44
38 15 80 00 91 32 80 00 91 3b 44 01 01 44 38 0d
80 00 91 2a 80 00 91 30 40 9f 01 44 17 01 80 00
8d e6 80 00 8d ea 40 9f 01 44 3c 12 80 00 91 8d
80 00 91 9a 44 03 01 44 3c 0d 80 00 91 88 80 00
91 8b 40 9f 01 44 3e 12 80 00 91 cd 80 00 91 da
44 04 01 44 3e 0d 80 00 91 c8 80 00 91 cb 40 9f
01 44 40 12 80 00 92 0a 80 00 92 17 44 05 01 44
40 0d 80 00 92 05 80 00 92 08 40 9f 01 44 42 12
80 00 92 46 80 00 92 53 44 06 01 44 42 0d 80 00
92 41 80 00 92 44 40 9e 01 44 1a 01 80 00 8e 20
80 00 8e 24 40 9e 01 44 47 12 80 00 92 ee 80 00
93 03 44 08 01 44 47 0d 80 00 92 e9 80 00 92 ec
40 9e 01 44 49 12 80 00 93 33 80 00 93 48 44 09
01 44 49 0d 80 00 93 2e 80 00 93 31 40 9e 01 44
4b 12 80 00 93 77 80 00 93 8c 44 0a 01 44 4b 0d
80 00 93 72 80 00 93 75 0c 01 44 4c 15 80 00 93
a2 80 00 93 a8 44 0b 01 44 4c 0d 80 00 93 9a 80
00 93 a0 41 98 01 44 20 01 80 00 8e ab 80 00 8e
af 41 98 01 44 4f 19 80 00 93 e0 80 00 93 e9 44
0c 01 44 4f 0d 80 00 93 d4 80 00 93 de 40 cb 01
44 53 18 80 00 94 3c 80 00 94 44 41 f0 01 44 53
0d 80 00 94 31 80 00 94 3a 0d 01 44 57 18 80 00
94 9e 80 00 94 aa 44 0d 01 44 57 0d 80 00 94 93
80 00 94 9c 0d 01 44 59 18 80 00 94 e0 80 00 94
ec 43 9e 01 44 59 0d 80 00 94 d5 80 00 94 de 0d
01 44 5b 18 80 00 95 26 80 00 95 32 43 2d 01 44
5b 0d 80 00 95 1b 80 00 95 24 40 9e 01 44 5d 12
80 00 95 60 80 00 95 75 44 0e 01 44 5d 0d 80 00
95 5b 80 00 95 5e 4c 47 01 44 25 05 80 00 8f 1a
80 00 8f 1f 5b c0 01 44 27 10 80 00 8f 5c 80 00
8f 60 40 de 01 44 27 0f 80 00 8f 5b 80 00 8f 5c
5b c0 01 44 27 10 80 00 8f 5c 80 00 8f 60 40 de
01 44 27 0f 80 00 8f 5b 80 00 8f 5c 80 00 4a 2f
01 44 29 10 80 00 8f 92 80 00 8f 9e 40 db 01 44
29 0f 80 00 8f 91 80 00 8f 92 80 00 4a 2f 01 44
29 10 80 00 8f 92 80 00 8f 9e 40 db 01 44 29 0f
80 00 8f 91 80 00 8f 92 64 4c 01 44 2b 10 80 00
8f d0 80 00 8f dd 40 d2 01 44 2b 0f 80 00 8f cf
80 00 8f d0 64 4c 01 44 2b 10 80 00 8f d0 80 00
8f dd 40 d2 01 44 2b 0f 80 00 8f cf 80 00 8f d0
80 00 4a 45 01 44 2d 10 80 00 90 0f 80 00 90 13
40 e6 01 44 2d 0f 80 00 90 0e 80 00 90 0f 80 00
4a 45 01 44 2d 10 80 00 90 0f 80 00 90 13 40 e6
01 44 2d 0f 80 00 90 0e 80 00 90 0f 23 01 44 25
0b 80 00 8f 20 80 00 8f 22 23 01 44 25 0b 80 00
8f 20 80 00 8f 22 4b 3c 01 44 2e 0d 80 00 90 22
80 00 90 29 5b c0 01 44 27 10 80 00 8f 5c 80 00
8f 60 40 de 01 44 27 0f 80 00 8f 5b 80 00 8f 5c
5b c0 01 44 27 10 80 00 8f 5c 80 00 8f 60 40 de
01 44 27 0f 80 00 8f 5b 80 00 8f 5c 80 00 4a 2f
01 44 29 10 80 00 8f 92 80 00 8f 9e 40 db 01 44
29 0f 80 00 8f 91 80 00 8f 92 80 00 4a 2f 01 44
29 10 80 00 8f 92 80 00 8f 9e 40 db 01 44 29 0f
80 00 8f 91 80 00 8f 92 64 4c 01 44 2b 10 80 00
8f d0 80 00 8f dd 40 d2 01 44 2b 0f 80 00 8f cf
80 00 8f d0 64 4c 01 44 2b 10 80 00 8f d0 80 00
8f dd 40 d2 01 44 2b 0f 80 00 8f cf 80 00 8f d0
80 00 4a 45 01 44 2d 10 80 00 90 0f 80 00 90 13
40 e6 01 44 2d 0f 80 00 90 0e 80 00 90 0f 80 00
4a 45 01 44 2d 10 80 00 90 0f 80 00 90 13 40 e6
01 44 2d 0f 80 00 90 0e 80 00 90 0f 80 00 4a 52
01 44 2f 10 80 00 90 42 80 00 90 47 40 f0 01 44
2f 0f 80 00 90 41 80 00 90 42 80 00 4a 52 01 44
2f 10 80 00 90 42 80 00 90 47 40 f0 01 44 2f 0f
80 00 90 41 80 00 90 42 80 00 4a 5d 01 44 31 10
80 00 90 79 80 00 90 7f 40 f1 01 44 31 0f 80 00
90 78 80 00 90 79 80 00 4a 5d 01 44 31 10 80 00
90 79 80 00 90 7f 40 f1 01 44 31 0f 80 00 90 78
80 00 90 79 80 00 4a 68 01 44 35 10 80 00 90 d5
80 00 90 e1 41 00 01 44 35 0f 80 00 90 d4 80 00
90 d5 80 00 4a 68 01 44 35 10 80 00 90 d5 80 00
90 e1 41 00 01 44 35 0f 80 00 90 d4 80 00 90 d5
80 00 4a 74 01 44 37 10 80 00 91 0f 80 00 91 1b
41 15 01 44 37 0f 80 00 91 0e 80 00 91 0f 80 00
4a 74 01 44 37 10 80 00 91 0f 80 00 91 1b 41 15
01 44 37 0f 80 00 91 0e 80 00 91 0f 80 00 4a 80
01 44 3b 10 80 00 91 6f 80 00 91 79 41 2a 01 44
3b 0f 80 00 91 6e 80 00 91 6f 80 00 4a 80 01 44
3b 10 80 00 91 6f 80 00 91 79 41 2a 01 44 3b 0f
80 00 91 6e 80 00 91 6f 80 00 4a 8c 01 44 3d 10
80 00 91 ab 80 00 91 b9 41 2b 01 44 3d 0f 80 00
91 aa 80 00 91 ab 80 00 4a 8c 01 44 3d 10 80 00
91 ab 80 00 91 b9 41 2b 01 44 3d 0f 80 00 91 aa
80 00 91 ab 80 00 4a 98 01 44 3f 10 80 00 91 eb
80 00 91 f6 41 2c 01 44 3f 0f 80 00 91 ea 80 00
91 eb 80 00 4a 98 01 44 3f 10 80 00 91 eb 80 00
91 f6 41 2c 01 44 3f 0f 80 00 91 ea 80 00 91 eb
80 00 4a a4 01 44 41 10 80 00 92 28 80 00 92 32
41 2d 01 44 41 0f 80 00 92 27 80 00 92 28 80 00
4a a4 01 44 41 10 80 00 92 28 80 00 92 32 41 2d
01 44 41 0f 80 00 92 27 80 00 92 28 80 00 4a af
01 44 46 10 80 00 92 cf 80 00 92 da 41 42 01 44
46 0f 80 00 92 ce 80 00 92 cf 80 00 4a af 01 44
46 10 80 00 92 cf 80 00 92 da 41 42 01 44 46 0f
80 00 92 ce 80 00 92 cf 80 00 4a b3 01 44 48 10
80 00 93 14 80 00 93 1f 41 43 01 44 48 0f 80 00
93 13 80 00 93 14 80 00 4a b3 01 44 48 10 80 00
93 14 80 00 93 1f 41 43 01 44 48 0f 80 00 93 13
80 00 93 14 80 00 4a bc 01 44 4a 10 80 00 93 59
80 00 93 63 41 01 01 44 4a 0f 80 00 93 58 80 00
93 59 80 00 4a bc 01 44 4a 10 80 00 93 59 80 00
93 63 41 01 01 44 4a 0f 80 00 93 58 80 00 93 59
80 00 4a d1 01 44 4e 10 80 00 93 bb 80 00 93 c5
41 58 01 44 4e 0f 80 00 93 ba 80 00 93 bb 80 00
4a d1 01 44 4e 10 80 00 93 bb 80 00 93 c5 41 58
01 44 4e 0f 80 00 93 ba 80 00 93 bb 80 00 4a de
01 44 52 10 80 00 94 1e 80 00 94 22 41 99 01 44
52 0f 80 00 94 1d 80 00 94 1e 80 00 4a de 01 44
52 10 80 00 94 1e 80 00 94 22 41 99 01 44 52 0f
80 00 94 1d 80 00 94 1e 23 01 44 25 0b 80 00 8f
20 80 00 8f 22 23 01 44 25 0b 80 00 8f 20 80 00
8f 22 4c 4f 01 44 53 0d 80 00 94 31 80 00 94 3a
5b c0 01 44 27 10 80 00 8f 5c 80 00 8f 60 40 de
01 44 27 0f 80 00 8f 5b 80 00 8f 5c 5b c0 01 44
