7f 59 80 80 00 49 db 01 40 e3 18 5a 01 5a 09 4d
40 01 40 e3 17 5a 00 5a 01 7f 47 01 40 e3 18 5a
01 5a 09 4d 6d 01 40 e3 17 5a 00 5a 01 05 01 40
cf 0b 56 9d 56 a1 05 01 40 cf 0b 56 9d 56 a1 4d
3a 01 40 e4 0d 5a 18 5a 1b 80 00 4a 29 01 40 d0
18 56 bb 56 c6 5b 16 01 40 d0 17 56 ba 56 bb 80
00 60 d5 01 40 d0 18 56 bb 56 c6 59 28 01 40 d0
17 56 ba 56 bb 80 00 59 38 01 40 d2 18 56 ff 57
0c 5b 1a 01 40 d2 17 56 fe 56 ff 80 00 59 64 01
40 d2 18 56 ff 57 0c 52 73 01 40 d2 17 56 fe 56
ff 80 00 40 f7 01 40 d4 18 57 5b 57 67 5b 2f 01
40 d4 17 57 5a 57 5b 80 00 4a 63 01 40 d4 18 57
5b 57 67 59 35 01 40 d4 17 57 5a 57 5b 80 00 59
f5 01 40 d7 18 57 fa 58 08 5b 30 01 40 d7 17 57
f9 57 fa 80 00 59 f2 01 40 d7 18 57 fa 58 08 56
af 01 40 d7 17 57 f9 57 fa 80 00 4a 5e 01 40 d9
18 58 6d 58 79 5b 32 01 40 d9 17 58 6c 58 6d 80
00 41 13 01 40 d9 18 58 6d 58 79 59 46 01 40 d9
17 58 6c 58 6d 80 00 5a 23 01 40 db 18 58 b2 58
be 5b 33 01 40 db 17 58 b1 58 b2 80 00 60 d6 01
40 db 18 58 b2 58 be 54 20 01 40 db 17 58 b1 58
b2 80 00 5b f6 01 40 dd 18 59 0d 59 17 5a 1f 01
40 dd 17 59 0c 59 0d 80 00 53 c1 01 40 dd 18 59
0d 59 17 54 77 01 40 dd 17 59 0c 59 0d 80 00 5b
f9 01 40 df 18 59 80 59 89 5b a3 01 40 df 17 59
7f 59 80 80 00 48 20 01 40 df 18 59 80 59 89 5a
03 01 40 df 17 59 7f 59 80 80 00 5b fd 01 40 e3
18 5a 01 5a 09 5a 22 01 40 e3 17 5a 00 5a 01 80
00 53 e6 01 40 e3 18 5a 01 5a 09 57 04 01 40 e3
17 5a 00 5a 01 80 00 5c 01 01 40 e6 18 5a 61 5a
65 56 fd 01 40 e6 17 5a 60 5a 61 7e 3a 01 40 e6
18 5a 61 5a 65 5a 04 01 40 e6 17 5a 60 5a 61 80
00 5c 90 01 40 e8 18 5a b3 5a bf 5a 4d 01 40 e8
17 5a b2 5a b3 80 00 55 34 01 40 e8 18 5a b3 5a
bf 5b 9f 01 40 e8 17 5a b2 5a b3 80 00 5c 91 01
40 eb 18 5b 1c 5b 29 54 82 01 40 eb 17 5b 1b 5b
1c 80 00 48 59 01 40 eb 18 5b 1c 5b 29 5a 2f 01
40 eb 17 5b 1b 5b 1c 80 00 5c 93 01 40 ee 18 5b
ac 5b b7 5a 50 01 40 ee 17 5b ab 5b ac 80 00 55
3c 01 40 ee 18 5b ac 5b b7 57 12 01 40 ee 17 5b
ab 5b ac 80 00 5c 96 01 40 f1 18 5c 67 5c 70 57
19 01 40 f1 17 5c 66 5c 67 79 0f 01 40 f1 18 5c
67 5c 70 5a 34 01 40 f1 17 5c 66 5c 67 80 00 5c
04 01 40 f3 18 5c b4 5c b9 5a 3e 01 40 f3 17 5c
b3 5c b4 80 00 40 20 01 40 f3 18 5c b4 5c b9 54
86 01 40 f3 17 5c b3 5c b4 80 00 59 e7 01 40 f6
18 5d 57 5d 67 5b 2e 01 40 f6 17 5d 56 5d 57 70
50 01 40 f6 18 5d 57 5d 67 56 a9 01 40 f6 17 5d
56 5d 57 80 00 4a 58 01 40 f8 18 5d e2 5d f3 5a
40 01 40 f8 17 5d e1 5d e2 80 00 54 a7 01 40 f8
18 5d e2 5d f3 57 0c 01 40 f8 17 5d e1 5d e2 80
00 59 e9 01 40 fe 18 5f ab 5f be 57 06 01 40 fe
17 5f aa 5f ab 7f a2 01 40 fe 18 5f ab 5f be 5a
27 01 40 fe 17 5f aa 5f ab 80 00 5b e8 01 41 01
18 60 42 60 51 5a 1a 01 41 01 17 60 41 60 42 80
00 53 b5 01 41 01 18 60 42 60 51 5b a0 01 41 01
17 60 41 60 42 80 00 5b eb 01 41 05 18 60 f2 60
fc 54 70 01 41 05 17 60 f1 60 f2 80 00 48 0a 01
41 05 18 60 f2 60 fc 5a 01 01 41 05 17 60 f1 60
f2 80 00 5b ee 01 41 07 18 61 6b 61 73 5a 1c 01
41 07 17 61 6a 61 6b 80 00 53 be 01 41 07 18 61
6b 61 73 56 f9 01 41 07 17 61 6a 61 6b 80 00 5b
f1 01 41 09 18 61 fd 62 06 56 f8 01 41 09 17 61
fc 61 fd 80 00 60 dc 01 41 09 18 61 fd 62 06 5a
02 01 41 09 17 61 fc 61 fd 80 00 56 d0 01 41 0b
18 62 84 62 8d 55 75 01 41 0b 17 62 83 62 84 80
00 55 29 01 41 0b 18 62 84 62 8d 53 ca 01 41 0b
17 62 83 62 84 80 00 5c 8d 01 41 0e 18 63 55 63
5f 5b a4 01 41 0e 17 63 54 63 55 80 00 44 00 01
41 0e 18 63 55 63 5f 59 75 01 41 0e 17 63 54 63
55 80 00 57 26 01 41 11 18 64 1e 64 33 5a 4a 01
41 11 17 64 1d 64 1e 80 00 43 f6 01 41 11 18 64
1e 64 33 52 18 01 41 11 17 64 1d 64 1e 6f 04 01
41 14 18 65 0c 65 17 55 6f 01 41 14 17 65 0b 65
0c 7f 96 01 41 14 18 65 0c 65 17 59 a3 01 41 14
17 65 0b 65 0c 80 00 57 2d 01 41 19 18 65 ca 65
d3 55 79 01 41 19 17 65 c9 65 ca 80 00 4d e5 01
41 19 18 65 ca 65 d3 5b a1 01 41 19 17 65 c9 65
ca 80 00 5d 97 01 41 1c 18 66 45 66 54 54 44 01
41 1c 17 66 44 66 45 77 92 01 41 1c 18 66 45 66
54 59 aa 01 41 1c 17 66 44 66 45 80 00 57 32 01
41 1f 18 66 c6 66 cc 58 1c 01 41 1f 17 66 c5 66
c6 80 00 44 0d 01 41 1f 18 66 c6 66 cc 54 41 01
41 1f 17 66 c5 66 c6 80 00 40 1c 01 41 21 18 67
0b 67 19 50 4d 01 41 21 17 67 0a 67 0b 80 00 60
de 01 41 21 18 67 0b 67 19 59 b0 01 41 21 17 67
0a 67 0b 80 00 5c 97 01 41 23 18 67 5c 67 63 5a
53 01 41 23 17 67 5b 67 5c 80 00 55 41 01 41 23
18 67 5c 67 63 52 9d 01 41 23 17 67 5b 67 5c 80
00 5c 9a 01 41 25 18 67 9f 67 a9 5b a5 01 41 25
17 67 9e 67 9f 80 00 48 6c 01 41 25 18 67 9f 67
a9 5a 36 01 41 25 17 67 9e 67 9f 80 00 5c 9e 01
41 27 18 67 eb 67 f6 5a 55 01 41 27 17 67 ea 67
eb 80 00 55 46 01 41 27 18 67 eb 67 f6 57 15 01
41 27 17 67 ea 67 eb 80 00 5c 9f 01 41 29 18 68
38 68 45 57 18 01 41 29 17 68 37 68 38 71 32 01
41 29 18 68 38 68 45 5a 39 01 41 29 17 68 37 68
38 80 00 5c 88 01 41 2b 18 68 88 68 8e 5a 43 01
41 2b 17 68 87 68 88 80 00 54 ba 01 41 2b 18 68
88 68 8e 5b a2 01 41 2b 17 68 87 68 88 80 00 5c
8a 01 41 2d 18 68 c7 68 d2 4b f9 01 41 2d 17 68
c6 68 c7 80 00 48 40 01 41 2d 18 68 c7 68 d2 4d
38 01 41 2d 17 68 c6 68 c7 05 01 40 cf 0b 56 9d
56 a1 05 01 40 cf 0b 56 9d 56 a1 4c 8e 01 41 2e
0d 68 e1 68 e6 80 00 48 11 01 40 cd 05 56 51 56
55 80 00 48 1f 01 40 ce 05 56 7d 56 81 05 01 40
cf 0b 56 9d 56 a1 80 00 44 b2 01 40 d0 18 56 bb
56 c6 56 7b 01 40 d0 17 56 ba 56 bb 80 00 47 ca
01 40 d1 0d 56 d5 56 de 56 7f 01 40 d1 01 56 c9
56 d5 80 00 48 2b 01 40 d0 17 56 ba 56 bb 80 00
48 2f 01 40 d2 18 56 ff 57 0c 50 2e 01 40 d2 17
56 fe 56 ff 79 2b 01 40 d3 0d 57 1b 57 26 56 87
01 40 d3 01 57 0f 57 1b 6f d8 01 40 d2 17 56 fe
56 ff 80 00 44 eb 01 40 d4 18 57 5b 57 67 56 89
01 40 d4 17 57 5a 57 5b 80 00 41 7f 01 40 d5 0d
57 76 57 80 01 01 40 d6 1d 57 cf 57 d1 01 01 40
d6 18 57 ca 57 cc 42 ce 01 40 d6 0d 57 bf 57 c9
7d 0e 01 40 d6 1b 57 cd 57 ce 80 00 42 1c 01 40
d6 18 57 ca 57 cc 01 01 40 d6 2b 57 dd 57 df 42
ce 01 40 d6 20 57 d2 57 dc 80 00 42 1d 01 40 d6
2e 57 e0 57 e1 80 00 41 8f 01 40 d6 2b 57 dd 57
df 55 13 01 40 d6 1d 57 cf 57 d1 54 e5 01 40 d6
1d 57 cf 57 d1 55 b2 01 40 d5 01 57 6a 57 76 80
00 48 72 01 40 d4 17 57 5a 57 5b 80 00 47 3c 01
40 d7 18 57 fa 58 08 53 51 01 40 d7 17 57 f9 57
fa 80 00 43 c1 01 40 d8 0d 58 17 58 23 56 92 01
40 d8 01 58 0b 58 17 80 00 43 c7 01 40 d7 17 57
f9 57 fa 80 00 48 86 01 40 d9 18 58 6d 58 79 53
54 01 40 d9 17 58 6c 58 6d 80 00 44 82 01 40 da
0d 58 88 58 90 56 98 01 40 da 01 58 7c 58 88 80
00 48 98 01 40 d9 17 58 6c 58 6d 80 00 45 4e 01
40 db 18 58 b2 58 be 56 99 01 40 db 17 58 b1 58
b2 6f 0b 01 40 dc 0d 58 cd 58 d7 52 e3 01 40 dc
01 58 c1 58 cd 7c d5 01 40 db 17 58 b1 58 b2 80
00 48 a3 01 40 dd 18 59 0d 59 17 56 9d 01 40 dd
17 59 0c 59 0d 80 00 43 b9 01 40 de 0d 59 26 59
28 56 a2 01 40 de 01 59 1a 59 26 70 fe 01 40 dd
17 59 0c 59 0d 80 00 48 b1 01 40 df 18 59 80 59
89 56 a3 01 40 df 17 59 7f 59 80 80 00 47 ee 01
40 e0 0d 59 98 59 9b 80 00 48 c8 01 40 e1 0d 59
b3 59 b7 80 00 45 14 01 40 e2 0d 59 d4 59 d9 55
8e 01 40 e0 01 59 8c 59 98 80 00 48 d0 01 40 df
17 59 7f 59 80 80 00 47 db 01 40 e3 18 5a 01 5a
09 56 b2 01 40 e3 17 5a 00 5a 01 80 00 44 ab 01
40 e4 0d 5a 18 5a 1b 80 00 44 41 01 40 e5 0d 5a
32 5a 39 56 bc 01 40 e4 01 5a 0c 5a 18 80 00 44
af 01 40 e3 17 5a 00 5a 01 80 00 42 f9 01 40 e6
18 5a 61 5a 65 52 1e 01 40 e6 17 5a 60 5a 61 80
00 48 f8 01 40 e7 0d 5a 74 5a 7d 55 39 01 40 e7
01 5a 68 5a 74 80 00 46 a7 01 40 e6 17 5a 60 5a
61 80 00 42 8e 01 40 e8 18 5a b3 5a bf 56 c0 01
40 e8 17 5a b2 5a b3 80 00 46 71 01 40 e9 0d 5a
ce 5a d2 80 00 49 05 01 40 ea 0d 5a ef 5a f4 56
c8 01 40 e9 01 5a c2 5a ce 80 00 49 0a 01 40 e8
17 5a b2 5a b3 76 e1 01 40 eb 18 5b 1c 5b 29 56
c9 01 40 eb 17 5b 1b 5b 1c 80 00 49 13 01 40 ec
0d 5b 38 5b 3c 77 f4 01 40 ed 0d 5b 59 5b 5f 54
53 01 40 ec 01 5b 2c 5b 38 80 00 49 24 01 40 eb
17 5b 1b 5b 1c 71 44 01 40 ee 18 5b ac 5b b7 56
42 01 40 ee 17 5b ab 5b ac 72 c8 01 40 ef 0d 5b
c6 5b cf 7c 8d 01 40 f0 0d 5c 0f 5c 15 55 59 01
40 ef 01 5b ba 5b c6 80 00 49 31 01 40 ee 17 5b
ab 5b ac 80 00 49 33 01 40 f1 18 5c 67 5c 70 55
2e 01 40 f1 17 5c 66 5c 67 80 00 49 43 01 40 f2
0d 5c 7f 5c 8d 56 da 01 40 f2 01 5c 73 5c 7f 80
00 42 c1 01 40 f1 17 5c 66 5c 67 80 00 49 45 01
40 f3 18 5c b4 5c b9 56 dd 01 40 f3 17 5c b3 5c
b4 80 00 43 70 01 40 f4 0d 5c c8 5c cd 80 00 49
5c 01 40 f5 0d 5d 0c 5d 0f 56 e2 01 40 f4 01 5c
bc 5c c8 80 00 43 4b 01 40 f3 17 5c b3 5c b4 80
00 42 6f 01 40 f6 18 5d 57 5d 67 56 03 01 40 f6
17 5d 56 5d 57 80 00 49 6c 01 40 f7 0d 5d 76 5d
81 56 e6 01 40 f7 01 5d 6a 5d 76 80 00 49 70 01
40 f6 17 5d 56 5d 57 80 00 42 13 01 40 f8 18 5d
e2 5d f3 52 ee 01 40 f8 17 5d e1 5d e2 71 6b 01
40 f9 0d 5e 02 5e 0d 80 00 49 7e 01 40 fa 0d 5e
27 5e 2b 01 01 40 fb 28 5e a6 5e a8 01 01 40 fb
12 5e 90 5e 92 42 2f 01 40 fb 0d 5e 8b 5e 8f 80
00 49 82 01 40 fb 1e 5e 9c 5e a5 80 00 49 84 01
40 fb 1d 5e 9b 5e 9c 80 00 49 8a 01 40 fb 12 5e
90 5e 92 01 01 40 fb 30 5e ae 5e b0 42 2f 01 40
fb 2b 5e a9 5e ad 78 e6 01 40 fb 3c 5e ba 5e c4
70 47 01 40 fb 3b 5e b9 5e ba 79 a3 01 40 fb 30
5e ae 5e b0 55 1b 01 40 fb 28 5e a6 5e a8 80 00
45 e3 01 40 fb 28 5e a6 5e a8 80 00 49 94 01 40
fc 0d 5e d2 5e d8 79 81 01 40 fd 0d 5f 17 5f 23
56 a8 01 40 f9 01 5d f6 5e 02 80 00 49 98 01 40
f8 17 5d e1 5d e2 80 00 46 ab 01 40 fe 18 5f ab
5f be 52 39 01 40 fe 17 5f aa 5f ab 80 00 42 ed
01 40 ff 0d 5f cd 5f d8 80 00 42 8a 01 41 00 0d
5f f2 5f f8 52 eb 01 40 ff 01 5f c1 5f cd 7b 2c
01 40 fe 17 5f aa 5f ab 80 00 49 b5 01 41 01 18
60 42 60 51 52 65 01 41 01 17 60 41 60 42 6f c9
01 41 02 0d 60 60 60 6b 80 00 45 12 01 41 03 0d
60 85 60 8e 80 00 49 d6 01 41 04 0d 60 a2 60 a8
57 00 01 41 02 01 60 54 60 60 80 00 49 d9 01 41
01 17 60 41 60 42 80 00 49 54 01 41 05 18 60 f2
60 fc 54 be 01 41 05 17 60 f1 60 f2 80 00 47 d1
01 41 06 0d 61 0b 61 15 55 9e 01 41 06 01 60 ff
61 0b 80 00 49 e0 01 41 05 17 60 f1 60 f2 80 00
49 26 01 41 07 18 61 6b 61 73 57 05 01 41 07 17
61 6a 61 6b 80 00 43 35 01 41 08 0d 61 82 61 8d
50 bb 01 41 08 01 61 76 61 82 74 81 01 41 07 17
61 6a 61 6b 80 00 49 77 01 41 09 18 61 fd 62 06
53 9e 01 41 09 17 61 fc 61 fd 72 d2 01 41 0a 0d
62 15 62 21 55 ad 01 41 0a 01 62 09 62 15 80 00
49 f4 01 41 09 17 61 fc 61 fd 80 00 49 b9 01 41
0b 18 62 84 62 8d 57 0d 01 41 0b 17 62 83 62 84
80 00 4a 00 01 41 0c 0d 62 9c 62 a7 77 9a 01 41
0d 0d 62 ed 62 f9 55 dc 01 41 0c 01 62 90 62 9c
80 00 4a 07 01 41 0b 17 62 83 62 84 80 00 44 d8
01 41 0e 18 63 55 63 5f 57 0e 01 41 0e 17 63 54
63 55 80 00 4a 13 01 41 0f 0d 63 6e 63 79 80 00
4a 1b 01 41 10 0d 63 b6 63 c2 55 8a 01 41 0f 01
63 62 63 6e 80 00 4a 1c 01 41 0e 17 63 54 63 55
80 00 49 ae 01 41 11 18 64 1e 64 33 57 1a 01 41
11 17 64 1d 64 1e 80 00 43 bd 01 41 12 0d 64 42
64 4d 80 00 48 ff 01 41 13 0d 64 99 64 a9 53 69
01 41 12 01 64 36 64 42 80 00 4a 27 01 41 11 17
64 1d 64 1e 80 00 47 a5 01 41 14 18 65 0c 65 17
56 d4 01 41 14 17 65 0b 65 0c 80 00 43 f0 01 41
15 0d 65 26 65 2f 80 00 4a 34 01 41 16 0d 65 4c
65 50 80 00 48 e8 01 41 17 0d 65 6d 65 72 80 00
43 b2 01 41 18 0d 65 8f 65 9b 56 70 01 41 15 01
65 1a 65 26 80 00 4a 43 01 41 14 17 65 0b 65 0c
80 00 4a 44 01 41 19 18 65 ca 65 d3 57 20 01 41
19 17 65 c9 65 ca 80 00 44 5c 01 41 1a 0d 65 e2
65 ed 80 00 49 73 01 41 1b 0d 66 0a 66 16 55 03
01 41 1a 01 65 d6 65 e2 80 00 49 25 01 41 19 17
65 c9 65 ca 80 00 42 19 01 41 1c 18 66 45 66 54
56 d7 01 41 1c 17 66 44 66 45 80 00 49 42 01 41
1d 0d 66 63 66 6e 7c e2 01 41 1e 0d 66 8b 66 97
56 71 01 41 1d 01 66 57 66 63 80 00 4a 69 01 41
1c 17 66 44 66 45 80 00 47 99 01 41 1f 18 66 c6
66 cc 55 88 01 41 1f 17 66 c5 66 c6 80 00 4a 77
01 41 20 0d 66 db 66 e6 57 2d 01 41 20 01 66 cf
66 db 80 00 49 32 01 41 1f 17 66 c5 66 c6 80 00
42 ff 01 41 21 18 67 0b 67 19 56 2d 01 41 21 17
67 0a 67 0b 80 00 43 29 01 41 22 0d 67 28 67 31
56 9e 01 41 22 01 67 1c 67 28 80 00 4a 86 01 41
21 17 67 0a 67 0b 80 00 42 a3 01 41 23 18 67 5c
67 63 56 14 01 41 23 17 67 5b 67 5c 80 00 4a 8f
01 41 24 0d 67 72 67 79 56 90 01 41 24 01 67 66
67 72 7d 8d 01 41 23 17 67 5b 67 5c 78 50 01 41
25 18 67 9f 67 a9 55 0a 01 41 25 17 67 9e 67 9f
80 00 48 94 01 41 26 0d 67 b8 67 c3 55 bf 01 41
26 01 67 ac 67 b8 74 58 01 41 25 17 67 9e 67 9f
80 00 46 a0 01 41 27 18 67 eb 67 f6 55 d0 01 41
27 17 67 ea 67 eb 80 00 48 d4 01 41 28 0d 68 05
68 10 55 c8 01 41 28 01 67 f9 68 05 80 00 42 e9
01 41 27 17 67 ea 67 eb 80 00 47 1a 01 41 29 18
68 38 68 45 56 b7 01 41 29 17 68 37 68 38 71 0f
01 41 2a 0d 68 54 68 61 56 43 01 41 2a 01 68 48
68 54 80 00 43 83 01 41 29 17 68 37 68 38 70 62
01 41 2b 18 68 88 68 8e 52 a6 01 41 2b 17 68 87
68 88 80 00 48 83 01 41 2c 0d 68 9d 68 a3 56 32
01 41 2c 01 68 91 68 9d 71 6d 01 41 2b 17 68 87
68 88 80 00 46 86 01 41 2d 18 68 c7 68 d2 57 3a
01 41 2d 17 68 c6 68 c7 80 00 43 50 01 41 2e 0d
68 e1 68 e6 80 00 48 ec 01 41 2f 0d 69 2e 69 38
80 00 45 c8 01 41 30 0d 69 74 69 80 53 8c 01 41
2e 01 68 d5 68 e1 80 00 48 91 01 41 2d 17 68 c6
68 c7 80 00 44 b8 01 40 cf 05 56 97 56 9c 80 00
4a e8 01 40 cd 01 56 4d 56 51 80 00 41 8a 01 40
cd 05 56 51 56 55 80 00 41 9d 01 40 ce 05 56 7d
56 81 05 01 40 cf 0b 56 9d 56 a1 80 00 41 9e 01
40 d0 18 56 bb 56 c6 50 2f 01 40 d0 17 56 ba 56
bb 80 00 41 bd 01 40 d1 0d 56 d5 56 de 54 f8 01
40 d1 01 56 c9 56 d5 80 00 41 c0 01 40 d0 17 56
ba 56 bb 80 00 41 c2 01 40 d2 18 56 ff 57 0c 54
fb 01 40 d2 17 56 fe 56 ff 79 d4 01 40 d3 0d 57
1b 57 26 55 0d 01 40 d3 01 57 0f 57 1b 76 db 01
40 d2 17 56 fe 56 ff 80 00 42 0f 01 40 d4 18 57
5b 57 67 55 0e 01 40 d4 17 57 5a 57 5b 7a 33 01
40 d5 0d 57 76 57 80 42 ce 01 40 d6 0d 57 bf 57
c9 7d 0e 01 40 d6 1b 57 cd 57 ce 80 00 42 1c 01
40 d6 18 57 ca 57 cc 42 ce 01 40 d6 20 57 d2 57
dc 80 00 42 1d 01 40 d6 2e 57 e0 57 e1 80 00 41
8f 01 40 d6 2b 57 dd 57 df 55 13 01 40 d6 1d 57
cf 57 d1 80 00 42 22 01 40 d6 1d 57 cf 57 d1 54
96 01 40 d5 01 57 6a 57 76 80 00 42 23 01 40 d4
17 57 5a 57 5b 80 00 41 96 01 40 d7 18 57 fa 58
08 55 15 01 40 d7 17 57 f9 57 fa 78 f5 01 40 d8
0d 58 17 58 23 55 1a 01 40 d8 01 58 0b 58 17 78
b9 01 40 d7 17 57 f9 57 fa 80 00 42 39 01 40 d9
18 58 6d 58 79 54 51 01 40 d9 17 58 6c 58 6d 80
00 42 54 01 40 da 0d 58 88 58 90 50 c4 01 40 da
01 58 7c 58 88 80 00 42 56 01 40 d9 17 58 6c 58
6d 80 00 42 58 01 40 db 18 58 b2 58 be 51 d4 01
40 db 17 58 b1 58 b2 80 00 42 6d 01 40 dc 0d 58
cd 58 d7 55 21 01 40 dc 01 58 c1 58 cd 80 00 42
72 01 40 db 17 58 b1 58 b2 80 00 42 74 01 40 dd
18 59 0d 59 17 55 23 01 40 dd 17 59 0c 59 0d 80
00 42 8c 01 40 de 0d 59 26 59 28 54 e1 01 40 de
01 59 1a 59 26 79 ce 01 40 dd 17 59 0c 59 0d 80
00 42 8d 01 40 df 18 59 80 59 89 55 27 01 40 df
17 59 7f 59 80 6e fe 01 40 e0 0d 59 98 59 9b 80
00 42 d2 01 40 e1 0d 59 b3 59 b7 77 db 01 40 e2
0d 59 d4 59 d9 51 c1 01 40 e0 01 59 8c 59 98 80
00 42 e6 01 40 df 17 59 7f 59 80 77 b1 01 40 e3
18 5a 01 5a 09 55 35 01 40 e3 17 5a 00 5a 01 80
00 43 02 01 40 e4 0d 5a 18 5a 1b 80 00 43 17 01
40 e5 0d 5a 32 5a 39 55 3f 01 40 e4 01 5a 0c 5a
18 80 00 43 1d 01 40 e3 17 5a 00 5a 01 80 00 43
1e 01 40 e6 18 5a 61 5a 65 55 43 01 40 e6 17 5a
60 5a 61 71 6c 01 40 e7 0d 5a 74 5a 7d 55 48 01
40 e7 01 5a 68 5a 74 80 00 43 38 01 40 e6 17 5a
60 5a 61 77 1d 01 40 e8 18 5a b3 5a bf 55 4a 01
40 e8 17 5a b2 5a b3 80 00 43 54 01 40 e9 0d 5a
ce 5a d2 80 00 43 6c 01 40 ea 0d 5a ef 5a f4 51
26 01 40 e9 01 5a c2 5a ce 77 66 01 40 e8 17 5a
b2 5a b3 80 00 43 6f 01 40 eb 18 5b 1c 5b 29 55
52 01 40 eb 17 5b 1b 5b 1c 80 00 43 8b 01 40 ec
0d 5b 38 5b 3c 80 00 43 a9 01 40 ed 0d 5b 59 5b
5f 55 5e 01 40 ec 01 5b 2c 5b 38 7b a9 01 40 eb
17 5b 1b 5b 1c 80 00 43 ac 01 40 ee 18 5b ac 5b
b7 55 5f 01 40 ee 17 5b ab 5b ac 80 00 43 c8 01
40 ef 0d 5b c6 5b cf 80 00 43 e0 01 40 f0 0d 5c
0f 5c 15 55 6c 01 40 ef 01 5b ba 5b c6 80 00 43
e4 01 40 ee 17 5b ab 5b ac 80 00 43 e5 01 40 f1
18 5c 67 5c 70 55 6e 01 40 f1 17 5c 66 5c 67 75
5b 01 40 f2 0d 5c 7f 5c 8d 55 78 01 40 f2 01 5c
73 5c 7f 7b 87 01 40 f1 17 5c 66 5c 67 80 00 44
04 01 40 f3 18 5c b4 5c b9 50 4c 01 40 f3 17 5c
b3 5c b4 80 00 44 1b 01 40 f4 0d 5c c8 5c cd 80
00 44 36 01 40 f5 0d 5d 0c 5d 0f 52 15 01 40 f4
01 5c bc 5c c8 80 00 44 38 01 40 f3 17 5c b3 5c
b4 80 00 44 3b 01 40 f6 18 5d 57 5d 67 55 89 01
40 f6 17 5d 56 5d 57 80 00 44 59 01 40 f7 0d 5d
76 5d 81 55 90 01 40 f7 01 5d 6a 5d 76 71 64 01
40 f6 17 5d 56 5d 57 71 11 01 40 f8 18 5d e2 5d
f3 55 92 01 40 f8 17 5d e1 5d e2 80 00 44 7b 01
40 f9 0d 5e 02 5e 0d 80 00 44 9f 01 40 fa 0d 5e
27 5e 2b 42 2f 01 40 fb 0d 5e 8b 5e 8f 80 00 44
a7 01 40 fb 1e 5e 9c 5e a5 80 00 44 aa 01 40 fb
1d 5e 9b 5e 9c 80 00 44 ac 01 40 fb 12 5e 90 5e
92 42 2f 01 40 fb 2b 5e a9 5e ad 80 00 44 ae 01
40 fb 3c 5e ba 5e c4 7b 22 01 40 fb 3b 5e b9 5e
ba 80 00 44 b0 01 40 fb 30 5e ae 5e b0 55 99 01
40 fb 28 5e a6 5e a8 75 f1 01 40 fb 28 5e a6 5e
a8 80 00 44 ca 01 40 fc 0d 5e d2 5e d8 78 a1 01
40 fd 0d 5f 17 5f 23 55 a5 01 40 f9 01 5d f6 5e
02 6e be 01 40 f8 17 5d e1 5d e2 80 00 44 e4 01
40 fe 18 5f ab 5f be 55 a7 01 40 fe 17 5f aa 5f
ab 80 00 45 06 01 40 ff 0d 5f cd 5f d8 80 00 45
13 01 41 00 0d 5f f2 5f f8 55 b1 01 40 ff 01 5f
c1 5f cd 80 00 45 17 01 40 fe 17 5f aa 5f ab 80
00 45 18 01 41 01 18 60 42 60 51 55 b4 01 41 01
17 60 41 60 42 80 00 45 36 01 41 02 0d 60 60 60
6b 80 00 45 45 01 41 03 0d 60 85 60 8e 80 00 45
5b 01 41 04 0d 60 a2 60 a8 55 cd 01 41 02 01 60
54 60 60 80 00 45 5c 01 41 01 17 60 41 60 42 80
00 45 5d 01 41 05 18 60 f2 60 fc 55 d1 01 41 05
17 60 f1 60 f2 74 21 01 41 06 0d 61 0b 61 15 55
d9 01 41 06 01 60 ff 61 0b 80 00 45 7f 01 41 05
17 60 f1 60 f2 80 00 45 80 01 41 07 18 61 6b 61
73 55 12 01 41 07 17 61 6a 61 6b 80 00 45 92 01
41 08 0d 61 82 61 8d 55 de 01 41 08 01 61 76 61
82 80 00 45 95 01 41 07 17 61 6a 61 6b 80 00 45
9b 01 41 09 18 61 fd 62 06 55 e0 01 41 09 17 61
fc 61 fd 80 00 45 0c 01 41 0a 0d 62 15 62 21 55
e6 01 41 0a 01 62 09 62 15 80 00 45 b8 01 41 09
17 61 fc 61 fd 80 00 45 bb 01 41 0b 18 62 84 62
8d 55 b6 01 41 0b 17 62 83 62 84 7b ad 01 41 0c
0d 62 9c 62 a7 7b c9 01 41 0d 0d 62 ed 62 f9 55
f2 01 41 0c 01 62 90 62 9c 80 00 45 e0 01 41 0b
17 62 83 62 84 80 00 44 46 01 41 0e 18 63 55 63
5f 50 ba 01 41 0e 17 63 54 63 55 80 00 44 53 01
41 0f 0d 63 6e 63 79 7a ad 01 41 10 0d 63 b6 63
c2 55 fb 01 41 0f 01 63 62 63 6e 80 00 46 09 01
41 0e 17 63 54 63 55 80 00 46 0d 01 41 11 18 64
1e 64 33 51 cd 01 41 11 17 64 1d 64 1e 80 00 46
20 01 41 12 0d 64 42 64 4d 80 00 41 b0 01 41 13
0d 64 99 64 a9 56 00 01 41 12 01 64 36 64 42 80
00 45 15 01 41 11 17 64 1d 64 1e 80 00 46 2f 01
41 14 18 65 0c 65 17 55 74 01 41 14 17 65 0b 65
0c 6e 79 01 41 15 0d 65 26 65 2f 80 00 44 da 01
41 16 0d 65 4c 65 50 80 00 46 5d 01 41 17 0d 65
6d 65 72 80 00 45 71 01 41 18 0d 65 8f 65 9b 55
c0 01 41 15 01 65 1a 65 26 80 00 46 6c 01 41 14
