e6 01 42 c1 16 80 00 68 19 80 00 68 1a 80 00 73
f4 01 42 c4 17 80 00 68 ad 80 00 68 b3 60 f5 01
42 c4 16 80 00 68 ac 80 00 68 ad 80 00 73 df 01
42 c4 17 80 00 68 ad 80 00 68 b3 60 e7 01 42 c4
16 80 00 68 ac 80 00 68 ad 80 00 73 f6 01 42 c7
17 80 00 69 60 80 00 69 6c 60 f6 01 42 c7 16 80
00 69 5f 80 00 69 60 80 00 73 e0 01 42 c7 17 80
00 69 60 80 00 69 6c 60 e8 01 42 c7 16 80 00 69
5f 80 00 69 60 80 00 73 f8 01 42 cb 17 80 00 6a
a6 80 00 6a ac 60 f7 01 42 cb 16 80 00 6a a5 80
00 6a a6 80 00 73 e2 01 42 cb 17 80 00 6a a6 80
00 6a ac 60 e9 01 42 cb 16 80 00 6a a5 80 00 6a
a6 80 00 73 f9 01 42 cd 17 80 00 6b 02 80 00 6b
0b 60 f8 01 42 cd 16 80 00 6b 01 80 00 6b 02 80
00 73 e3 01 42 cd 17 80 00 6b 02 80 00 6b 0b 60
ea 01 42 cd 16 80 00 6b 01 80 00 6b 02 80 00 73
fa 01 42 cf 17 80 00 6b 61 80 00 6b 6b 60 f9 01
42 cf 16 80 00 6b 60 80 00 6b 61 80 00 73 e4 01
42 cf 17 80 00 6b 61 80 00 6b 6b 60 eb 01 42 cf
16 80 00 6b 60 80 00 6b 61 80 00 73 fc 01 42 d1
17 80 00 6b c2 80 00 6b ce 60 fa 01 42 d1 16 80
00 6b c1 80 00 6b c2 80 00 73 e6 01 42 d1 17 80
00 6b c2 80 00 6b ce 60 ec 01 42 d1 16 80 00 6b
c1 80 00 6b c2 80 00 73 fe 01 42 d3 17 80 00 6c
0e 80 00 6c 1a 60 fb 01 42 d3 16 80 00 6c 0d 80
00 6c 0e 80 00 73 e7 01 42 d3 17 80 00 6c 0e 80
00 6c 1a 60 ed 01 42 d3 16 80 00 6c 0d 80 00 6c
0e 80 00 73 ff 01 42 d5 17 80 00 6c 5a 80 00 6c
68 60 fc 01 42 d5 16 80 00 6c 59 80 00 6c 5a 80
00 73 e8 01 42 d5 17 80 00 6c 5a 80 00 6c 68 60
ee 01 42 d5 16 80 00 6c 59 80 00 6c 5a 80 00 74
00 01 42 d7 17 80 00 6c a2 80 00 6c b1 60 fd 01
42 d7 16 80 00 6c a1 80 00 6c a2 80 00 73 e9 01
42 d7 17 80 00 6c a2 80 00 6c b1 60 ef 01 42 d7
16 80 00 6c a1 80 00 6c a2 80 00 74 01 01 42 d9
17 80 00 6c f7 80 00 6d 03 60 fe 01 42 d9 16 80
00 6c f6 80 00 6c f7 80 00 73 eb 01 42 d9 17 80
00 6c f7 80 00 6d 03 60 f0 01 42 d9 16 80 00 6c
f6 80 00 6c f7 80 00 74 05 01 42 db 17 80 00 6d
68 80 00 6d 6d 4e 2f 01 42 db 16 80 00 6d 67 80
00 6d 68 80 00 74 04 01 42 db 17 80 00 6d 68 80
00 6d 6d 4e 2e 01 42 db 16 80 00 6d 67 80 00 6d
68 04 01 42 b8 0b 80 00 66 45 80 00 66 49 04 01
42 b8 0b 80 00 66 45 80 00 66 49 4e 30 01 42 dc
0d 80 00 6d 7c 80 00 6d 82 80 00 74 70 01 42 b9
17 80 00 66 62 80 00 66 67 61 18 01 42 b9 16 80
00 66 61 80 00 66 62 80 00 74 51 01 42 b9 17 80
00 66 62 80 00 66 67 61 05 01 42 b9 16 80 00 66
61 80 00 66 62 80 00 74 74 01 42 bb 17 80 00 66
af 80 00 66 b9 61 19 01 42 bb 16 80 00 66 ae 80
00 66 af 80 00 74 54 01 42 bb 17 80 00 66 af 80
00 66 b9 61 06 01 42 bb 16 80 00 66 ae 80 00 66
af 80 00 74 76 01 42 be 17 80 00 67 5a 80 00 67
5f 61 1a 01 42 be 16 80 00 67 59 80 00 67 5a 80
00 74 55 01 42 be 17 80 00 67 5a 80 00 67 5f 61
07 01 42 be 16 80 00 67 59 80 00 67 5a 80 00 74
77 01 42 c1 17 80 00 68 1a 80 00 68 20 61 1b 01
42 c1 16 80 00 68 19 80 00 68 1a 80 00 74 56 01
42 c1 17 80 00 68 1a 80 00 68 20 61 08 01 42 c1
16 80 00 68 19 80 00 68 1a 80 00 74 79 01 42 c4
17 80 00 68 ad 80 00 68 b3 61 1c 01 42 c4 16 80
00 68 ac 80 00 68 ad 80 00 74 59 01 42 c4 17 80
00 68 ad 80 00 68 b3 61 09 01 42 c4 16 80 00 68
ac 80 00 68 ad 80 00 74 7a 01 42 c7 17 80 00 69
60 80 00 69 6c 61 1d 01 42 c7 16 80 00 69 5f 80
00 69 60 80 00 74 5a 01 42 c7 17 80 00 69 60 80
00 69 6c 61 0a 01 42 c7 16 80 00 69 5f 80 00 69
60 80 00 74 7b 01 42 cb 17 80 00 6a a6 80 00 6a
ac 61 1e 01 42 cb 16 80 00 6a a5 80 00 6a a6 80
00 74 5b 01 42 cb 17 80 00 6a a6 80 00 6a ac 61
0b 01 42 cb 16 80 00 6a a5 80 00 6a a6 80 00 74
7c 01 42 cd 17 80 00 6b 02 80 00 6b 0b 61 1f 01
42 cd 16 80 00 6b 01 80 00 6b 02 80 00 74 5c 01
42 cd 17 80 00 6b 02 80 00 6b 0b 61 0c 01 42 cd
16 80 00 6b 01 80 00 6b 02 80 00 74 7e 01 42 cf
17 80 00 6b 61 80 00 6b 6b 61 20 01 42 cf 16 80
00 6b 60 80 00 6b 61 80 00 74 5e 01 42 cf 17 80
00 6b 61 80 00 6b 6b 61 0d 01 42 cf 16 80 00 6b
60 80 00 6b 61 80 00 74 7f 01 42 d1 17 80 00 6b
c2 80 00 6b ce 61 21 01 42 d1 16 80 00 6b c1 80
00 6b c2 80 00 74 5f 01 42 d1 17 80 00 6b c2 80
00 6b ce 61 0e 01 42 d1 16 80 00 6b c1 80 00 6b
c2 80 00 74 80 01 42 d3 17 80 00 6c 0e 80 00 6c
1a 61 22 01 42 d3 16 80 00 6c 0d 80 00 6c 0e 80
00 74 61 01 42 d3 17 80 00 6c 0e 80 00 6c 1a 61
0f 01 42 d3 16 80 00 6c 0d 80 00 6c 0e 80 00 74
82 01 42 d5 17 80 00 6c 5a 80 00 6c 68 61 23 01
42 d5 16 80 00 6c 59 80 00 6c 5a 80 00 74 62 01
42 d5 17 80 00 6c 5a 80 00 6c 68 61 10 01 42 d5
16 80 00 6c 59 80 00 6c 5a 80 00 74 84 01 42 d7
17 80 00 6c a2 80 00 6c b1 61 24 01 42 d7 16 80
00 6c a1 80 00 6c a2 80 00 74 63 01 42 d7 17 80
00 6c a2 80 00 6c b1 61 11 01 42 d7 16 80 00 6c
a1 80 00 6c a2 80 00 74 85 01 42 d9 17 80 00 6c
f7 80 00 6d 03 61 25 01 42 d9 16 80 00 6c f6 80
00 6c f7 80 00 74 65 01 42 d9 17 80 00 6c f7 80
00 6d 03 61 12 01 42 d9 16 80 00 6c f6 80 00 6c
f7 80 00 74 86 01 42 db 17 80 00 6d 68 80 00 6d
6d 61 26 01 42 db 16 80 00 6d 67 80 00 6d 68 80
00 74 67 01 42 db 17 80 00 6d 68 80 00 6d 6d 61
13 01 42 db 16 80 00 6d 67 80 00 6d 68 80 00 74
88 01 42 dd 17 80 00 6d ab 80 00 6d b3 61 27 01
42 dd 16 80 00 6d aa 80 00 6d ab 80 00 74 68 01
42 dd 17 80 00 6d ab 80 00 6d b3 61 14 01 42 dd
16 80 00 6d aa 80 00 6d ab 80 00 74 89 01 42 df
17 80 00 6d f4 80 00 6e 01 61 28 01 42 df 16 80
00 6d f3 80 00 6d f4 80 00 74 6a 01 42 df 17 80
00 6d f4 80 00 6e 01 5e 5d 01 42 df 16 80 00 6d
f3 80 00 6d f4 80 00 74 8b 01 42 e1 17 80 00 6e
3f 80 00 6e 4c 61 29 01 42 e1 16 80 00 6e 3e 80
00 6e 3f 80 00 66 f6 01 42 e1 17 80 00 6e 3f 80
00 6e 4c 61 15 01 42 e1 16 80 00 6e 3e 80 00 6e
3f 80 00 74 8c 01 42 e3 17 80 00 6e 89 80 00 6e
97 61 2b 01 42 e3 16 80 00 6e 88 80 00 6e 89 80
00 6c 22 01 42 e3 17 80 00 6e 89 80 00 6e 97 5e
5f 01 42 e3 16 80 00 6e 88 80 00 6e 89 80 00 74
8d 01 42 e5 17 80 00 6e d7 80 00 6e e1 61 2d 01
42 e5 16 80 00 6e d6 80 00 6e d7 80 00 74 6e 01
42 e5 17 80 00 6e d7 80 00 6e e1 61 16 01 42 e5
16 80 00 6e d6 80 00 6e d7 80 00 74 92 01 42 e7
17 80 00 6f 1d 80 00 6f 31 4e 11 01 42 e7 16 80
00 6f 1c 80 00 6f 1d 80 00 6c 2c 01 42 e7 17 80
00 6f 1d 80 00 6f 31 4e 0a 01 42 e7 16 80 00 6f
1c 80 00 6f 1d 04 01 42 b8 0b 80 00 66 45 80 00
66 49 04 01 42 b8 0b 80 00 66 45 80 00 66 49 4e
33 01 42 e8 0d 80 00 6f 40 80 00 6f 54 80 00 6c
3f 01 42 b9 17 80 00 66 62 80 00 66 67 5d 92 01
42 b9 16 80 00 66 61 80 00 66 62 80 00 75 02 01
42 b9 17 80 00 66 62 80 00 66 67 61 34 01 42 b9
16 80 00 66 61 80 00 66 62 80 00 75 18 01 42 bb
17 80 00 66 af 80 00 66 b9 61 44 01 42 bb 16 80
00 66 ae 80 00 66 af 80 00 75 04 01 42 bb 17 80
00 66 af 80 00 66 b9 5e 65 01 42 bb 16 80 00 66
ae 80 00 66 af 80 00 75 1a 01 42 be 17 80 00 67
5a 80 00 67 5f 61 45 01 42 be 16 80 00 67 59 80
00 67 5a 80 00 75 05 01 42 be 17 80 00 67 5a 80
00 67 5f 61 35 01 42 be 16 80 00 67 59 80 00 67
5a 80 00 75 1b 01 42 c1 17 80 00 68 1a 80 00 68
20 61 46 01 42 c1 16 80 00 68 19 80 00 68 1a 80
00 75 07 01 42 c1 17 80 00 68 1a 80 00 68 20 61
36 01 42 c1 16 80 00 68 19 80 00 68 1a 80 00 75
1d 01 42 c4 17 80 00 68 ad 80 00 68 b3 61 47 01
42 c4 16 80 00 68 ac 80 00 68 ad 80 00 75 09 01
42 c4 17 80 00 68 ad 80 00 68 b3 61 37 01 42 c4
16 80 00 68 ac 80 00 68 ad 80 00 75 1e 01 42 c7
17 80 00 69 60 80 00 69 6c 61 48 01 42 c7 16 80
00 69 5f 80 00 69 60 80 00 75 0a 01 42 c7 17 80
00 69 60 80 00 69 6c 61 38 01 42 c7 16 80 00 69
5f 80 00 69 60 80 00 75 1f 01 42 cb 17 80 00 6a
a6 80 00 6a ac 61 49 01 42 cb 16 80 00 6a a5 80
00 6a a6 80 00 75 0c 01 42 cb 17 80 00 6a a6 80
00 6a ac 61 39 01 42 cb 16 80 00 6a a5 80 00 6a
a6 80 00 75 21 01 42 cd 17 80 00 6b 02 80 00 6b
0b 61 4a 01 42 cd 16 80 00 6b 01 80 00 6b 02 80
00 75 0d 01 42 cd 17 80 00 6b 02 80 00 6b 0b 61
3a 01 42 cd 16 80 00 6b 01 80 00 6b 02 80 00 75
22 01 42 cf 17 80 00 6b 61 80 00 6b 6b 61 4b 01
42 cf 16 80 00 6b 60 80 00 6b 61 80 00 75 0e 01
42 cf 17 80 00 6b 61 80 00 6b 6b 61 3b 01 42 cf
16 80 00 6b 60 80 00 6b 61 80 00 75 23 01 42 d1
17 80 00 6b c2 80 00 6b ce 61 4c 01 42 d1 16 80
00 6b c1 80 00 6b c2 80 00 75 10 01 42 d1 17 80
00 6b c2 80 00 6b ce 61 3c 01 42 d1 16 80 00 6b
c1 80 00 6b c2 80 00 75 24 01 42 d3 17 80 00 6c
0e 80 00 6c 1a 61 4d 01 42 d3 16 80 00 6c 0d 80
00 6c 0e 80 00 75 11 01 42 d3 17 80 00 6c 0e 80
00 6c 1a 61 3d 01 42 d3 16 80 00 6c 0d 80 00 6c
0e 80 00 75 25 01 42 d5 17 80 00 6c 5a 80 00 6c
68 61 4e 01 42 d5 16 80 00 6c 59 80 00 6c 5a 80
00 75 12 01 42 d5 17 80 00 6c 5a 80 00 6c 68 61
3e 01 42 d5 16 80 00 6c 59 80 00 6c 5a 80 00 75
27 01 42 d7 17 80 00 6c a2 80 00 6c b1 61 4f 01
42 d7 16 80 00 6c a1 80 00 6c a2 80 00 75 13 01
42 d7 17 80 00 6c a2 80 00 6c b1 61 3f 01 42 d7
16 80 00 6c a1 80 00 6c a2 80 00 75 29 01 42 d9
17 80 00 6c f7 80 00 6d 03 61 50 01 42 d9 16 80
00 6c f6 80 00 6c f7 80 00 75 14 01 42 d9 17 80
00 6c f7 80 00 6d 03 61 40 01 42 d9 16 80 00 6c
f6 80 00 6c f7 80 00 75 2a 01 42 db 17 80 00 6d
68 80 00 6d 6d 61 51 01 42 db 16 80 00 6d 67 80
00 6d 68 80 00 75 16 01 42 db 17 80 00 6d 68 80
00 6d 6d 61 41 01 42 db 16 80 00 6d 67 80 00 6d
68 80 00 75 2f 01 42 dd 17 80 00 6d ab 80 00 6d
b3 4e 38 01 42 dd 16 80 00 6d aa 80 00 6d ab 80
00 75 2e 01 42 dd 17 80 00 6d ab 80 00 6d b3 4e
37 01 42 dd 16 80 00 6d aa 80 00 6d ab 04 01 42
b8 0b 80 00 66 45 80 00 66 49 04 01 42 b8 0b 80
00 66 45 80 00 66 49 4e 0b 01 42 de 0d 80 00 6d
c2 80 00 6d cb 80 00 75 a1 01 42 b9 17 80 00 66
62 80 00 66 67 61 79 01 42 b9 16 80 00 66 61 80
00 66 62 80 00 68 1e 01 42 b9 17 80 00 66 62 80
00 66 67 61 56 01 42 b9 16 80 00 66 61 80 00 66
62 80 00 75 a3 01 42 bb 17 80 00 66 af 80 00 66
b9 61 7a 01 42 bb 16 80 00 66 ae 80 00 66 af 80
00 72 f0 01 42 bb 17 80 00 66 af 80 00 66 b9 60
a5 01 42 bb 16 80 00 66 ae 80 00 66 af 80 00 75
a5 01 42 be 17 80 00 67 5a 80 00 67 5f 61 7b 01
42 be 16 80 00 67 59 80 00 67 5a 80 00 75 73 01
42 be 17 80 00 67 5a 80 00 67 5f 61 58 01 42 be
16 80 00 67 59 80 00 67 5a 80 00 6a a4 01 42 c1
17 80 00 68 1a 80 00 68 20 5d d5 01 42 c1 16 80
00 68 19 80 00 68 1a 80 00 73 1f 01 42 c1 17 80
00 68 1a 80 00 68 20 60 9e 01 42 c1 16 80 00 68
19 80 00 68 1a 80 00 75 a7 01 42 c4 17 80 00 68
ad 80 00 68 b3 5d d8 01 42 c4 16 80 00 68 ac 80
00 68 ad 80 00 75 74 01 42 c4 17 80 00 68 ad 80
00 68 b3 61 59 01 42 c4 16 80 00 68 ac 80 00 68
ad 80 00 75 a8 01 42 c7 17 80 00 69 60 80 00 69
6c 61 7d 01 42 c7 16 80 00 69 5f 80 00 69 60 80
00 73 49 01 42 c7 17 80 00 69 60 80 00 69 6c 60
a9 01 42 c7 16 80 00 69 5f 80 00 69 60 80 00 75
ac 01 42 cb 17 80 00 6a a6 80 00 6a ac 61 7e 01
42 cb 16 80 00 6a a5 80 00 6a a6 80 00 75 77 01
42 cb 17 80 00 6a a6 80 00 6a ac 61 5b 01 42 cb
16 80 00 6a a5 80 00 6a a6 80 00 75 ae 01 42 cd
17 80 00 6b 02 80 00 6b 0b 61 7f 01 42 cd 16 80
00 6b 01 80 00 6b 02 80 00 73 4e 01 42 cd 17 80
00 6b 02 80 00 6b 0b 60 ab 01 42 cd 16 80 00 6b
01 80 00 6b 02 80 00 6a a6 01 42 cf 17 80 00 6b
61 80 00 6b 6b 61 80 01 42 cf 16 80 00 6b 60 80
00 6b 61 80 00 75 7a 01 42 cf 17 80 00 6b 61 80
00 6b 6b 61 5c 01 42 cf 16 80 00 6b 60 80 00 6b
61 80 00 75 b0 01 42 d1 17 80 00 6b c2 80 00 6b
ce 61 81 01 42 d1 16 80 00 6b c1 80 00 6b c2 80
00 75 7b 01 42 d1 17 80 00 6b c2 80 00 6b ce 61
5d 01 42 d1 16 80 00 6b c1 80 00 6b c2 80 00 75
b2 01 42 d3 17 80 00 6c 0e 80 00 6c 1a 61 82 01
42 d3 16 80 00 6c 0d 80 00 6c 0e 80 00 75 7c 01
42 d3 17 80 00 6c 0e 80 00 6c 1a 61 5e 01 42 d3
16 80 00 6c 0d 80 00 6c 0e 80 00 75 b4 01 42 d5
17 80 00 6c 5a 80 00 6c 68 61 83 01 42 d5 16 80
00 6c 59 80 00 6c 5a 80 00 75 7d 01 42 d5 17 80
00 6c 5a 80 00 6c 68 61 5f 01 42 d5 16 80 00 6c
59 80 00 6c 5a 80 00 75 b6 01 42 d7 17 80 00 6c
a2 80 00 6c b1 61 84 01 42 d7 16 80 00 6c a1 80
00 6c a2 80 00 75 7f 01 42 d7 17 80 00 6c a2 80
00 6c b1 61 60 01 42 d7 16 80 00 6c a1 80 00 6c
a2 80 00 75 b7 01 42 d9 17 80 00 6c f7 80 00 6d
03 61 85 01 42 d9 16 80 00 6c f6 80 00 6c f7 80
00 75 80 01 42 d9 17 80 00 6c f7 80 00 6d 03 61
61 01 42 d9 16 80 00 6c f6 80 00 6c f7 80 00 75
b8 01 42 db 17 80 00 6d 68 80 00 6d 6d 61 86 01
42 db 16 80 00 6d 67 80 00 6d 68 80 00 75 81 01
42 db 17 80 00 6d 68 80 00 6d 6d 61 62 01 42 db
16 80 00 6d 67 80 00 6d 68 80 00 75 ba 01 42 dd
17 80 00 6d ab 80 00 6d b3 61 87 01 42 dd 16 80
00 6d aa 80 00 6d ab 80 00 75 83 01 42 dd 17 80
00 6d ab 80 00 6d b3 61 63 01 42 dd 16 80 00 6d
aa 80 00 6d ab 80 00 75 bb 01 42 df 17 80 00 6d
f4 80 00 6e 01 61 88 01 42 df 16 80 00 6d f3 80
00 6d f4 80 00 75 84 01 42 df 17 80 00 6d f4 80
00 6e 01 61 64 01 42 df 16 80 00 6d f3 80 00 6d
f4 80 00 75 bc 01 42 e1 17 80 00 6e 3f 80 00 6e
4c 61 89 01 42 e1 16 80 00 6e 3e 80 00 6e 3f 80
00 75 86 01 42 e1 17 80 00 6e 3f 80 00 6e 4c 61
65 01 42 e1 16 80 00 6e 3e 80 00 6e 3f 80 00 75
bd 01 42 e3 17 80 00 6e 89 80 00 6e 97 61 8a 01
42 e3 16 80 00 6e 88 80 00 6e 89 80 00 75 87 01
42 e3 17 80 00 6e 89 80 00 6e 97 61 66 01 42 e3
16 80 00 6e 88 80 00 6e 89 80 00 75 be 01 42 e5
17 80 00 6e d7 80 00 6e e1 61 8b 01 42 e5 16 80
00 6e d6 80 00 6e d7 80 00 75 88 01 42 e5 17 80
00 6e d7 80 00 6e e1 61 67 01 42 e5 16 80 00 6e
d6 80 00 6e d7 80 00 75 bf 01 42 e7 17 80 00 6f
1d 80 00 6f 31 61 8c 01 42 e7 16 80 00 6f 1c 80
00 6f 1d 80 00 75 8a 01 42 e7 17 80 00 6f 1d 80
00 6f 31 61 68 01 42 e7 16 80 00 6f 1c 80 00 6f
1d 80 00 75 c0 01 42 e9 17 80 00 6f 80 80 00 6f
89 61 8d 01 42 e9 16 80 00 6f 7f 80 00 6f 80 80
00 75 8b 01 42 e9 17 80 00 6f 80 80 00 6f 89 61
69 01 42 e9 16 80 00 6f 7f 80 00 6f 80 80 00 75
c2 01 42 eb 17 80 00 6f c3 80 00 6f d3 61 8e 01
42 eb 16 80 00 6f c2 80 00 6f c3 80 00 75 8c 01
42 eb 17 80 00 6f c3 80 00 6f d3 61 6a 01 42 eb
16 80 00 6f c2 80 00 6f c3 80 00 75 c5 01 42 ed
17 80 00 70 1a 80 00 70 25 61 8f 01 42 ed 16 80
00 70 19 80 00 70 1a 80 00 75 8f 01 42 ed 17 80
00 70 1a 80 00 70 25 61 6b 01 42 ed 16 80 00 70
19 80 00 70 1a 80 00 75 c7 01 42 ef 17 80 00 70
63 80 00 70 6f 61 90 01 42 ef 16 80 00 70 62 80
00 70 63 80 00 75 91 01 42 ef 17 80 00 70 63 80
00 70 6f 61 6c 01 42 ef 16 80 00 70 62 80 00 70
63 80 00 75 ca 01 42 f1 17 80 00 70 a2 80 00 70
af 61 91 01 42 f1 16 80 00 70 a1 80 00 70 a2 80
00 75 95 01 42 f1 17 80 00 70 a2 80 00 70 af 61
6d 01 42 f1 16 80 00 70 a1 80 00 70 a2 80 00 75
cb 01 42 f3 17 80 00 70 f1 80 00 71 05 61 92 01
42 f3 16 80 00 70 f0 80 00 70 f1 80 00 75 96 01
42 f3 17 80 00 70 f1 80 00 71 05 61 6e 01 42 f3
16 80 00 70 f0 80 00 70 f1 80 00 75 cc 01 42 f5
17 80 00 71 54 80 00 71 5c 61 93 01 42 f5 16 80
00 71 53 80 00 71 54 80 00 75 98 01 42 f5 17 80
00 71 54 80 00 71 5c 61 6f 01 42 f5 16 80 00 71
53 80 00 71 54 80 00 75 cf 01 42 f7 17 80 00 71
95 80 00 71 a2 61 94 01 42 f7 16 80 00 71 94 80
00 71 95 80 00 75 99 01 42 f7 17 80 00 71 95 80
00 71 a2 61 70 01 42 f7 16 80 00 71 94 80 00 71
95 80 00 75 d0 01 42 f9 17 80 00 71 e0 80 00 71
ec 61 95 01 42 f9 16 80 00 71 df 80 00 71 e0 80
00 75 9a 01 42 f9 17 80 00 71 e0 80 00 71 ec 61
71 01 42 f9 16 80 00 71 df 80 00 71 e0 80 00 75
d1 01 42 fb 17 80 00 72 2c 80 00 72 36 61 96 01
42 fb 16 80 00 72 2b 80 00 72 2c 80 00 75 9b 01
42 fb 17 80 00 72 2c 80 00 72 36 61 72 01 42 fb
16 80 00 72 2b 80 00 72 2c 80 00 75 d2 01 42 fd
17 80 00 72 8d 80 00 72 9b 61 97 01 42 fd 16 80
00 72 8c 80 00 72 8d 80 00 75 9c 01 42 fd 17 80
00 72 8d 80 00 72 9b 61 73 01 42 fd 16 80 00 72
8c 80 00 72 8d 80 00 75 d4 01 42 ff 17 80 00 72
de 80 00 72 e8 61 98 01 42 ff 16 80 00 72 dd 80
00 72 de 80 00 75 9e 01 42 ff 17 80 00 72 de 80
00 72 e8 61 74 01 42 ff 16 80 00 72 dd 80 00 72
de 80 00 75 d5 01 43 01 17 80 00 73 24 80 00 73
33 61 99 01 43 01 16 80 00 73 23 80 00 73 24 80
00 75 9f 01 43 01 17 80 00 73 24 80 00 73 33 61
75 01 43 01 16 80 00 73 23 80 00 73 24 80 00 75
d6 01 43 03 17 80 00 73 79 80 00 73 8e 61 9a 01
43 03 16 80 00 73 78 80 00 73 79 80 00 75 a0 01
43 03 17 80 00 73 79 80 00 73 8e 61 77 01 43 03
16 80 00 73 78 80 00 73 79 80 00 75 db 01 43 05
17 80 00 73 df 80 00 73 eb 4e 3f 01 43 05 16 80
00 73 de 80 00 73 df 80 00 75 da 01 43 05 17 80
00 73 df 80 00 73 eb 4e 3e 01 43 05 16 80 00 73
de 80 00 73 df 80 00 75 de 01 43 07 17 80 00 74
33 80 00 74 3f 4e 41 01 43 07 16 80 00 74 32 80
00 74 33 80 00 75 dd 01 43 07 17 80 00 74 33 80
00 74 3f 4e 40 01 43 07 16 80 00 74 32 80 00 74
33 04 01 42 b8 0b 80 00 66 45 80 00 66 49 04 01
42 b8 0b 80 00 66 45 80 00 66 49 4e 42 01 43 06
0d 80 00 73 fa 80 00 74 08 80 00 76 a9 01 42 b9
17 80 00 66 62 80 00 66 67 61 c5 01 42 b9 16 80
00 66 61 80 00 66 62 80 00 76 7f 01 42 b9 17 80
00 66 62 80 00 66 67 61 a3 01 42 b9 16 80 00 66
61 80 00 66 62 80 00 76 ab 01 42 bb 17 80 00 66
af 80 00 66 b9 5e 78 01 42 bb 16 80 00 66 ae 80
00 66 af 80 00 76 81 01 42 bb 17 80 00 66 af 80
00 66 b9 61 a4 01 42 bb 16 80 00 66 ae 80 00 66
af 80 00 67 a6 01 42 be 17 80 00 67 5a 80 00 67
5f 61 c6 01 42 be 16 80 00 67 59 80 00 67 5a 80
00 76 82 01 42 be 17 80 00 67 5a 80 00 67 5f 61
a6 01 42 be 16 80 00 67 59 80 00 67 5a 80 00 6c
77 01 42 c1 17 80 00 68 1a 80 00 68 20 5e 7c 01
42 c1 16 80 00 68 19 80 00 68 1a 80 00 76 83 01
42 c1 17 80 00 68 1a 80 00 68 20 61 a8 01 42 c1
16 80 00 68 19 80 00 68 1a 80 00 76 ae 01 42 c4
17 80 00 68 ad 80 00 68 b3 61 c7 01 42 c4 16 80
00 68 ac 80 00 68 ad 80 00 76 86 01 42 c4 17 80
00 68 ad 80 00 68 b3 5d c2 01 42 c4 16 80 00 68
ac 80 00 68 ad 80 00 6c 81 01 42 c7 17 80 00 69
60 80 00 69 6c 5e 7e 01 42 c7 16 80 00 69 5f 80
00 69 60 80 00 76 88 01 42 c7 17 80 00 69 60 80
00 69 6c 5d c4 01 42 c7 16 80 00 69 5f 80 00 69
60 80 00 76 b1 01 42 cb 17 80 00 6a a6 80 00 6a
ac 61 c8 01 42 cb 16 80 00 6a a5 80 00 6a a6 80
00 6a 57 01 42 cb 17 80 00 6a a6 80 00 6a ac 61
aa 01 42 cb 16 80 00 6a a5 80 00 6a a6 80 00 6c
8d 01 42 cd 17 80 00 6b 02 80 00 6b 0b 5e 85 01
42 cd 16 80 00 6b 01 80 00 6b 02 80 00 6a 5a 01
42 cd 17 80 00 6b 02 80 00 6b 0b 61 ac 01 42 cd
16 80 00 6b 01 80 00 6b 02 80 00 76 b3 01 42 cf
17 80 00 6b 61 80 00 6b 6b 61 ca 01 42 cf 16 80
00 6b 60 80 00 6b 61 80 00 76 8b 01 42 cf 17 80
00 6b 61 80 00 6b 6b 61 ad 01 42 cf 16 80 00 6b
60 80 00 6b 61 80 00 6c 9b 01 42 d1 17 80 00 6b
c2 80 00 6b ce 61 cb 01 42 d1 16 80 00 6b c1 80
00 6b c2 80 00 76 8c 01 42 d1 17 80 00 6b c2 80
00 6b ce 61 ae 01 42 d1 16 80 00 6b c1 80 00 6b
c2 80 00 76 b5 01 42 d3 17 80 00 6c 0e 80 00 6c
1a 61 cc 01 42 d3 16 80 00 6c 0d 80 00 6c 0e 80
00 76 8d 01 42 d3 17 80 00 6c 0e 80 00 6c 1a 61
af 01 42 d3 16 80 00 6c 0d 80 00 6c 0e 80 00 76
b6 01 42 d5 17 80 00 6c 5a 80 00 6c 68 61 cd 01
42 d5 16 80 00 6c 59 80 00 6c 5a 80 00 76 8f 01
42 d5 17 80 00 6c 5a 80 00 6c 68 61 b0 01 42 d5
16 80 00 6c 59 80 00 6c 5a 80 00 76 b9 01 42 d7
17 80 00 6c a2 80 00 6c b1 61 ce 01 42 d7 16 80
00 6c a1 80 00 6c a2 80 00 76 90 01 42 d7 17 80
00 6c a2 80 00 6c b1 61 b1 01 42 d7 16 80 00 6c
a1 80 00 6c a2 80 00 76 ba 01 42 d9 17 80 00 6c
f7 80 00 6d 03 61 cf 01 42 d9 16 80 00 6c f6 80
00 6c f7 80 00 76 91 01 42 d9 17 80 00 6c f7 80
00 6d 03 61 b2 01 42 d9 16 80 00 6c f6 80 00 6c
f7 80 00 76 bc 01 42 db 17 80 00 6d 68 80 00 6d
6d 61 d0 01 42 db 16 80 00 6d 67 80 00 6d 68 80
00 76 93 01 42 db 17 80 00 6d 68 80 00 6d 6d 61
b3 01 42 db 16 80 00 6d 67 80 00 6d 68 80 00 76
bd 01 42 dd 17 80 00 6d ab 80 00 6d b3 61 d1 01
42 dd 16 80 00 6d aa 80 00 6d ab 80 00 76 94 01
42 dd 17 80 00 6d ab 80 00 6d b3 61 b4 01 42 dd
16 80 00 6d aa 80 00 6d ab 80 00 76 be 01 42 df
17 80 00 6d f4 80 00 6e 01 61 d2 01 42 df 16 80
00 6d f3 80 00 6d f4 80 00 76 96 01 42 df 17 80
