cd 01 44 50 0f 80 00 93 41 80 00 93 42 80 00 4b
fc 01 44 53 10 80 00 93 9e 80 00 93 a8 40 ce 01
44 53 0f 80 00 93 9d 80 00 93 9e 80 00 4b fc 01
44 53 10 80 00 93 9e 80 00 93 a8 40 ce 01 44 53
0f 80 00 93 9d 80 00 93 9e 80 00 4c 08 01 44 56
10 80 00 93 dc 80 00 93 e2 40 f9 01 44 56 0f 80
00 93 db 80 00 93 dc 80 00 4c 08 01 44 56 10 80
00 93 dc 80 00 93 e2 40 f9 01 44 56 0f 80 00 93
db 80 00 93 dc 80 00 4c 14 01 44 5f 10 80 00 95
08 80 00 95 12 40 d9 01 44 5f 0f 80 00 95 07 80
00 95 08 80 00 4c 14 01 44 5f 10 80 00 95 08 80
00 95 12 40 d9 01 44 5f 0f 80 00 95 07 80 00 95
08 80 00 4c 1f 01 44 62 10 80 00 95 68 80 00 95
71 40 fa 01 44 62 0f 80 00 95 67 80 00 95 68 80
00 4c 1f 01 44 62 10 80 00 95 68 80 00 95 71 40
fa 01 44 62 0f 80 00 95 67 80 00 95 68 80 00 4c
22 01 44 65 10 80 00 95 a1 80 00 95 ab 41 0a 01
44 65 0f 80 00 95 a0 80 00 95 a1 80 00 4c 22 01
44 65 10 80 00 95 a1 80 00 95 ab 41 0a 01 44 65
0f 80 00 95 a0 80 00 95 a1 80 00 4c 2e 01 44 69
10 80 00 96 04 80 00 96 08 41 21 01 44 69 0f 80
00 96 03 80 00 96 04 80 00 4c 2e 01 44 69 10 80
00 96 04 80 00 96 08 41 21 01 44 69 0f 80 00 96
03 80 00 96 04 80 00 4c 3a 01 44 6d 10 80 00 96
60 80 00 96 6a 41 35 01 44 6d 0f 80 00 96 5f 80
00 96 60 80 00 4c 3a 01 44 6d 10 80 00 96 60 80
00 96 6a 41 35 01 44 6d 0f 80 00 96 5f 80 00 96
60 80 00 4c 47 01 44 6f 10 80 00 96 a1 80 00 96
b1 41 4a 01 44 6f 0f 80 00 96 a0 80 00 96 a1 80
00 4c 47 01 44 6f 10 80 00 96 a1 80 00 96 b1 41
4a 01 44 6f 0f 80 00 96 a0 80 00 96 a1 80 00 4c
53 01 44 71 10 80 00 96 e8 80 00 96 f3 41 4b 01
44 71 0f 80 00 96 e7 80 00 96 e8 80 00 4c 53 01
44 71 10 80 00 96 e8 80 00 96 f3 41 4b 01 44 71
0f 80 00 96 e7 80 00 96 e8 80 00 4c 5d 01 44 73
10 80 00 97 2a 80 00 97 33 41 62 01 44 73 0f 80
00 97 29 80 00 97 2a 80 00 4c 5d 01 44 73 10 80
00 97 2a 80 00 97 33 41 62 01 44 73 0f 80 00 97
29 80 00 97 2a 80 00 4c 60 01 44 75 10 80 00 97
68 80 00 97 73 41 22 01 44 75 0f 80 00 97 67 80
00 97 68 80 00 4c 60 01 44 75 10 80 00 97 68 80
00 97 73 41 22 01 44 75 0f 80 00 97 67 80 00 97
68 80 00 4c 6b 01 44 78 10 80 00 97 c5 80 00 97
d0 41 a5 01 44 78 0f 80 00 97 c4 80 00 97 c5 80
00 4c 6b 01 44 78 10 80 00 97 c5 80 00 97 d0 41
a5 01 44 78 0f 80 00 97 c4 80 00 97 c5 80 00 4c
77 01 44 7a 10 80 00 98 05 80 00 98 0e 41 cf 01
44 7a 0f 80 00 98 04 80 00 98 05 80 00 4c 77 01
44 7a 10 80 00 98 05 80 00 98 0e 41 cf 01 44 7a
0f 80 00 98 04 80 00 98 05 1c 01 44 34 0b 80 00
90 3a 80 00 90 3c 1c 01 44 34 0b 80 00 90 3a 80
00 90 3c 4c b6 01 44 60 0d 80 00 95 21 80 00 95
24 80 00 4b 74 01 44 36 10 80 00 90 76 80 00 90
7a 40 ca 01 44 36 0f 80 00 90 75 80 00 90 76 80
00 4b 74 01 44 36 10 80 00 90 76 80 00 90 7a 40
ca 01 44 36 0f 80 00 90 75 80 00 90 76 80 00 4b
81 01 44 38 10 80 00 90 ac 80 00 90 b8 40 cb 01
44 38 0f 80 00 90 ab 80 00 90 ac 80 00 4b 81 01
44 38 10 80 00 90 ac 80 00 90 b8 40 cb 01 44 38
0f 80 00 90 ab 80 00 90 ac 80 00 4b 8d 01 44 3a
10 80 00 90 ea 80 00 90 f7 40 cc 01 44 3a 0f 80
00 90 e9 80 00 90 ea 80 00 4b 8d 01 44 3a 10 80
00 90 ea 80 00 90 f7 40 cc 01 44 3a 0f 80 00 90
e9 80 00 90 ea 80 00 4b 99 01 44 3c 10 80 00 91
29 80 00 91 2d 40 d6 01 44 3c 0f 80 00 91 28 80
00 91 29 80 00 4b 99 01 44 3c 10 80 00 91 29 80
00 91 2d 40 d6 01 44 3c 0f 80 00 91 28 80 00 91
29 80 00 4b 9b 01 44 3e 10 80 00 91 5c 80 00 91
61 40 d7 01 44 3e 0f 80 00 91 5b 80 00 91 5c 80
00 4b 9b 01 44 3e 10 80 00 91 5c 80 00 91 61 40
d7 01 44 3e 0f 80 00 91 5b 80 00 91 5c 80 00 4b
a1 01 44 40 10 80 00 91 93 80 00 91 99 40 d8 01
44 40 0f 80 00 91 92 80 00 91 93 80 00 4b a1 01
44 40 10 80 00 91 93 80 00 91 99 40 d8 01 44 40
0f 80 00 91 92 80 00 91 93 80 00 4b ab 01 44 44
10 80 00 91 ef 80 00 91 fb 40 e4 01 44 44 0f 80
00 91 ee 80 00 91 ef 80 00 4b ab 01 44 44 10 80
00 91 ef 80 00 91 fb 40 e4 01 44 44 0f 80 00 91
ee 80 00 91 ef 80 00 4b b7 01 44 46 10 80 00 92
29 80 00 92 35 40 e5 01 44 46 0f 80 00 92 28 80
00 92 29 80 00 4b b7 01 44 46 10 80 00 92 29 80
00 92 35 40 e5 01 44 46 0f 80 00 92 28 80 00 92
29 80 00 4b c3 01 44 4a 10 80 00 92 89 80 00 92
93 40 ed 01 44 4a 0f 80 00 92 88 80 00 92 89 80
00 4b c3 01 44 4a 10 80 00 92 89 80 00 92 93 40
ed 01 44 4a 0f 80 00 92 88 80 00 92 89 80 00 4b
cf 01 44 4c 10 80 00 92 c5 80 00 92 d3 40 ee 01
44 4c 0f 80 00 92 c4 80 00 92 c5 80 00 4b cf 01
44 4c 10 80 00 92 c5 80 00 92 d3 40 ee 01 44 4c
0f 80 00 92 c4 80 00 92 c5 80 00 4b db 01 44 4e
10 80 00 93 05 80 00 93 10 40 ef 01 44 4e 0f 80
00 93 04 80 00 93 05 80 00 4b db 01 44 4e 10 80
00 93 05 80 00 93 10 40 ef 01 44 4e 0f 80 00 93
04 80 00 93 05 80 00 4b e7 01 44 50 10 80 00 93
42 80 00 93 51 40 cd 01 44 50 0f 80 00 93 41 80
00 93 42 80 00 4b e7 01 44 50 10 80 00 93 42 80
00 93 51 40 cd 01 44 50 0f 80 00 93 41 80 00 93
42 80 00 4b fc 01 44 53 10 80 00 93 9e 80 00 93
a8 40 ce 01 44 53 0f 80 00 93 9d 80 00 93 9e 80
00 4b fc 01 44 53 10 80 00 93 9e 80 00 93 a8 40
ce 01 44 53 0f 80 00 93 9d 80 00 93 9e 80 00 4c
08 01 44 56 10 80 00 93 dc 80 00 93 e2 40 f9 01
44 56 0f 80 00 93 db 80 00 93 dc 80 00 4c 08 01
44 56 10 80 00 93 dc 80 00 93 e2 40 f9 01 44 56
0f 80 00 93 db 80 00 93 dc 80 00 4c 14 01 44 5f
10 80 00 95 08 80 00 95 12 40 d9 01 44 5f 0f 80
00 95 07 80 00 95 08 80 00 4c 14 01 44 5f 10 80
00 95 08 80 00 95 12 40 d9 01 44 5f 0f 80 00 95
07 80 00 95 08 80 00 4c 1f 01 44 62 10 80 00 95
68 80 00 95 71 40 fa 01 44 62 0f 80 00 95 67 80
00 95 68 80 00 4c 1f 01 44 62 10 80 00 95 68 80
00 95 71 40 fa 01 44 62 0f 80 00 95 67 80 00 95
68 80 00 4c 22 01 44 65 10 80 00 95 a1 80 00 95
ab 41 0a 01 44 65 0f 80 00 95 a0 80 00 95 a1 80
00 4c 22 01 44 65 10 80 00 95 a1 80 00 95 ab 41
0a 01 44 65 0f 80 00 95 a0 80 00 95 a1 80 00 4c
2e 01 44 69 10 80 00 96 04 80 00 96 08 41 21 01
44 69 0f 80 00 96 03 80 00 96 04 80 00 4c 2e 01
44 69 10 80 00 96 04 80 00 96 08 41 21 01 44 69
0f 80 00 96 03 80 00 96 04 80 00 4c 3a 01 44 6d
10 80 00 96 60 80 00 96 6a 41 35 01 44 6d 0f 80
00 96 5f 80 00 96 60 80 00 4c 3a 01 44 6d 10 80
00 96 60 80 00 96 6a 41 35 01 44 6d 0f 80 00 96
5f 80 00 96 60 80 00 4c 47 01 44 6f 10 80 00 96
a1 80 00 96 b1 41 4a 01 44 6f 0f 80 00 96 a0 80
00 96 a1 80 00 4c 47 01 44 6f 10 80 00 96 a1 80
00 96 b1 41 4a 01 44 6f 0f 80 00 96 a0 80 00 96
a1 80 00 4c 53 01 44 71 10 80 00 96 e8 80 00 96
f3 41 4b 01 44 71 0f 80 00 96 e7 80 00 96 e8 80
00 4c 53 01 44 71 10 80 00 96 e8 80 00 96 f3 41
4b 01 44 71 0f 80 00 96 e7 80 00 96 e8 80 00 4c
5d 01 44 73 10 80 00 97 2a 80 00 97 33 41 62 01
44 73 0f 80 00 97 29 80 00 97 2a 80 00 4c 5d 01
44 73 10 80 00 97 2a 80 00 97 33 41 62 01 44 73
0f 80 00 97 29 80 00 97 2a 80 00 4c 60 01 44 75
10 80 00 97 68 80 00 97 73 41 22 01 44 75 0f 80
00 97 67 80 00 97 68 80 00 4c 60 01 44 75 10 80
00 97 68 80 00 97 73 41 22 01 44 75 0f 80 00 97
67 80 00 97 68 80 00 4c 6b 01 44 78 10 80 00 97
c5 80 00 97 d0 41 a5 01 44 78 0f 80 00 97 c4 80
00 97 c5 80 00 4c 6b 01 44 78 10 80 00 97 c5 80
00 97 d0 41 a5 01 44 78 0f 80 00 97 c4 80 00 97
c5 80 00 4c 77 01 44 7a 10 80 00 98 05 80 00 98
0e 41 cf 01 44 7a 0f 80 00 98 04 80 00 98 05 80
00 4c 77 01 44 7a 10 80 00 98 05 80 00 98 0e 41
cf 01 44 7a 0f 80 00 98 04 80 00 98 05 80 00 4c
83 01 44 7c 10 80 00 98 48 80 00 98 4b 41 fc 01
44 7c 0f 80 00 98 47 80 00 98 48 80 00 4c 83 01
44 7c 10 80 00 98 48 80 00 98 4b 41 fc 01 44 7c
0f 80 00 98 47 80 00 98 48 80 00 4c 90 01 44 7e
10 80 00 98 7e 80 00 98 8b 44 29 01 44 7e 0f 80
00 98 7d 80 00 98 7e 80 00 4c 90 01 44 7e 10 80
00 98 7e 80 00 98 8b 44 29 01 44 7e 0f 80 00 98
7d 80 00 98 7e 1c 01 44 34 0b 80 00 90 3a 80 00
90 3c 1c 01 44 34 0b 80 00 90 3a 80 00 90 3c 4c
b7 01 44 7f 0d 80 00 98 9a 80 00 98 9f 80 00 4b
74 01 44 36 10 80 00 90 76 80 00 90 7a 40 ca 01
44 36 0f 80 00 90 75 80 00 90 76 80 00 4b 74 01
44 36 10 80 00 90 76 80 00 90 7a 40 ca 01 44 36
0f 80 00 90 75 80 00 90 76 80 00 4b 81 01 44 38
10 80 00 90 ac 80 00 90 b8 40 cb 01 44 38 0f 80
00 90 ab 80 00 90 ac 80 00 4b 81 01 44 38 10 80
00 90 ac 80 00 90 b8 40 cb 01 44 38 0f 80 00 90
ab 80 00 90 ac 80 00 4b 8d 01 44 3a 10 80 00 90
ea 80 00 90 f7 40 cc 01 44 3a 0f 80 00 90 e9 80
00 90 ea 80 00 4b 8d 01 44 3a 10 80 00 90 ea 80
00 90 f7 40 cc 01 44 3a 0f 80 00 90 e9 80 00 90
ea 80 00 4b 99 01 44 3c 10 80 00 91 29 80 00 91
2d 40 d6 01 44 3c 0f 80 00 91 28 80 00 91 29 80
00 4b 99 01 44 3c 10 80 00 91 29 80 00 91 2d 40
d6 01 44 3c 0f 80 00 91 28 80 00 91 29 80 00 4b
9b 01 44 3e 10 80 00 91 5c 80 00 91 61 40 d7 01
44 3e 0f 80 00 91 5b 80 00 91 5c 80 00 4b 9b 01
44 3e 10 80 00 91 5c 80 00 91 61 40 d7 01 44 3e
0f 80 00 91 5b 80 00 91 5c 80 00 4b a1 01 44 40
10 80 00 91 93 80 00 91 99 40 d8 01 44 40 0f 80
00 91 92 80 00 91 93 80 00 4b a1 01 44 40 10 80
00 91 93 80 00 91 99 40 d8 01 44 40 0f 80 00 91
92 80 00 91 93 80 00 4b ab 01 44 44 10 80 00 91
ef 80 00 91 fb 40 e4 01 44 44 0f 80 00 91 ee 80
00 91 ef 80 00 4b ab 01 44 44 10 80 00 91 ef 80
00 91 fb 40 e4 01 44 44 0f 80 00 91 ee 80 00 91
ef 80 00 4b b7 01 44 46 10 80 00 92 29 80 00 92
35 40 e5 01 44 46 0f 80 00 92 28 80 00 92 29 80
00 4b b7 01 44 46 10 80 00 92 29 80 00 92 35 40
e5 01 44 46 0f 80 00 92 28 80 00 92 29 80 00 4b
c3 01 44 4a 10 80 00 92 89 80 00 92 93 40 ed 01
44 4a 0f 80 00 92 88 80 00 92 89 80 00 4b c3 01
44 4a 10 80 00 92 89 80 00 92 93 40 ed 01 44 4a
0f 80 00 92 88 80 00 92 89 80 00 4b cf 01 44 4c
10 80 00 92 c5 80 00 92 d3 40 ee 01 44 4c 0f 80
00 92 c4 80 00 92 c5 80 00 4b cf 01 44 4c 10 80
00 92 c5 80 00 92 d3 40 ee 01 44 4c 0f 80 00 92
c4 80 00 92 c5 80 00 4b db 01 44 4e 10 80 00 93
05 80 00 93 10 40 ef 01 44 4e 0f 80 00 93 04 80
00 93 05 80 00 4b db 01 44 4e 10 80 00 93 05 80
00 93 10 40 ef 01 44 4e 0f 80 00 93 04 80 00 93
05 80 00 4b e7 01 44 50 10 80 00 93 42 80 00 93
51 40 cd 01 44 50 0f 80 00 93 41 80 00 93 42 80
00 4b e7 01 44 50 10 80 00 93 42 80 00 93 51 40
cd 01 44 50 0f 80 00 93 41 80 00 93 42 80 00 4b
fc 01 44 53 10 80 00 93 9e 80 00 93 a8 40 ce 01
44 53 0f 80 00 93 9d 80 00 93 9e 80 00 4b fc 01
44 53 10 80 00 93 9e 80 00 93 a8 40 ce 01 44 53
0f 80 00 93 9d 80 00 93 9e 80 00 4c 08 01 44 56
10 80 00 93 dc 80 00 93 e2 40 f9 01 44 56 0f 80
00 93 db 80 00 93 dc 80 00 4c 08 01 44 56 10 80
00 93 dc 80 00 93 e2 40 f9 01 44 56 0f 80 00 93
db 80 00 93 dc 80 00 4c 14 01 44 5f 10 80 00 95
08 80 00 95 12 40 d9 01 44 5f 0f 80 00 95 07 80
00 95 08 80 00 4c 14 01 44 5f 10 80 00 95 08 80
00 95 12 40 d9 01 44 5f 0f 80 00 95 07 80 00 95
08 80 00 4c 1f 01 44 62 10 80 00 95 68 80 00 95
71 40 fa 01 44 62 0f 80 00 95 67 80 00 95 68 80
00 4c 1f 01 44 62 10 80 00 95 68 80 00 95 71 40
fa 01 44 62 0f 80 00 95 67 80 00 95 68 80 00 4c
22 01 44 65 10 80 00 95 a1 80 00 95 ab 41 0a 01
44 65 0f 80 00 95 a0 80 00 95 a1 80 00 4c 22 01
44 65 10 80 00 95 a1 80 00 95 ab 41 0a 01 44 65
0f 80 00 95 a0 80 00 95 a1 80 00 4c 2e 01 44 69
10 80 00 96 04 80 00 96 08 41 21 01 44 69 0f 80
00 96 03 80 00 96 04 80 00 4c 2e 01 44 69 10 80
00 96 04 80 00 96 08 41 21 01 44 69 0f 80 00 96
03 80 00 96 04 80 00 4c 3a 01 44 6d 10 80 00 96
60 80 00 96 6a 41 35 01 44 6d 0f 80 00 96 5f 80
00 96 60 80 00 4c 3a 01 44 6d 10 80 00 96 60 80
00 96 6a 41 35 01 44 6d 0f 80 00 96 5f 80 00 96
60 80 00 4c 47 01 44 6f 10 80 00 96 a1 80 00 96
b1 41 4a 01 44 6f 0f 80 00 96 a0 80 00 96 a1 80
00 4c 47 01 44 6f 10 80 00 96 a1 80 00 96 b1 41
4a 01 44 6f 0f 80 00 96 a0 80 00 96 a1 80 00 4c
53 01 44 71 10 80 00 96 e8 80 00 96 f3 41 4b 01
44 71 0f 80 00 96 e7 80 00 96 e8 80 00 4c 53 01
44 71 10 80 00 96 e8 80 00 96 f3 41 4b 01 44 71
0f 80 00 96 e7 80 00 96 e8 1c 01 44 34 0b 80 00
90 3a 80 00 90 3c 1c 01 44 34 0b 80 00 90 3a 80
00 90 3c 4c 67 01 44 70 0d 80 00 96 c0 80 00 96
c9 80 00 4b 74 01 44 36 10 80 00 90 76 80 00 90
7a 40 ca 01 44 36 0f 80 00 90 75 80 00 90 76 80
00 4b 74 01 44 36 10 80 00 90 76 80 00 90 7a 40
ca 01 44 36 0f 80 00 90 75 80 00 90 76 80 00 4b
81 01 44 38 10 80 00 90 ac 80 00 90 b8 40 cb 01
44 38 0f 80 00 90 ab 80 00 90 ac 80 00 4b 81 01
44 38 10 80 00 90 ac 80 00 90 b8 40 cb 01 44 38
0f 80 00 90 ab 80 00 90 ac 80 00 4b 8d 01 44 3a
10 80 00 90 ea 80 00 90 f7 40 cc 01 44 3a 0f 80
00 90 e9 80 00 90 ea 80 00 4b 8d 01 44 3a 10 80
00 90 ea 80 00 90 f7 40 cc 01 44 3a 0f 80 00 90
e9 80 00 90 ea 80 00 4b 99 01 44 3c 10 80 00 91
29 80 00 91 2d 40 d6 01 44 3c 0f 80 00 91 28 80
00 91 29 80 00 4b 99 01 44 3c 10 80 00 91 29 80
00 91 2d 40 d6 01 44 3c 0f 80 00 91 28 80 00 91
29 80 00 4b 9b 01 44 3e 10 80 00 91 5c 80 00 91
61 40 d7 01 44 3e 0f 80 00 91 5b 80 00 91 5c 80
00 4b 9b 01 44 3e 10 80 00 91 5c 80 00 91 61 40
d7 01 44 3e 0f 80 00 91 5b 80 00 91 5c 80 00 4b
a1 01 44 40 10 80 00 91 93 80 00 91 99 40 d8 01
44 40 0f 80 00 91 92 80 00 91 93 80 00 4b a1 01
44 40 10 80 00 91 93 80 00 91 99 40 d8 01 44 40
0f 80 00 91 92 80 00 91 93 1c 01 44 34 0b 80 00
90 3a 80 00 90 3c 1c 01 44 34 0b 80 00 90 3a 80
00 90 3c 4b 71 01 44 3f 0d 80 00 91 70 80 00 91
76 80 00 4b 74 01 44 36 10 80 00 90 76 80 00 90
7a 40 ca 01 44 36 0f 80 00 90 75 80 00 90 76 80
00 4b 74 01 44 36 10 80 00 90 76 80 00 90 7a 40
ca 01 44 36 0f 80 00 90 75 80 00 90 76 80 00 4b
81 01 44 38 10 80 00 90 ac 80 00 90 b8 40 cb 01
44 38 0f 80 00 90 ab 80 00 90 ac 80 00 4b 81 01
44 38 10 80 00 90 ac 80 00 90 b8 40 cb 01 44 38
0f 80 00 90 ab 80 00 90 ac 80 00 4b 8d 01 44 3a
10 80 00 90 ea 80 00 90 f7 40 cc 01 44 3a 0f 80
00 90 e9 80 00 90 ea 80 00 4b 8d 01 44 3a 10 80
00 90 ea 80 00 90 f7 40 cc 01 44 3a 0f 80 00 90
e9 80 00 90 ea 80 00 4b 99 01 44 3c 10 80 00 91
29 80 00 91 2d 40 d6 01 44 3c 0f 80 00 91 28 80
00 91 29 80 00 4b 99 01 44 3c 10 80 00 91 29 80
00 91 2d 40 d6 01 44 3c 0f 80 00 91 28 80 00 91
29 80 00 4b 9b 01 44 3e 10 80 00 91 5c 80 00 91
61 40 d7 01 44 3e 0f 80 00 91 5b 80 00 91 5c 80
00 4b 9b 01 44 3e 10 80 00 91 5c 80 00 91 61 40
d7 01 44 3e 0f 80 00 91 5b 80 00 91 5c 80 00 4b
a1 01 44 40 10 80 00 91 93 80 00 91 99 40 d8 01
44 40 0f 80 00 91 92 80 00 91 93 80 00 4b a1 01
44 40 10 80 00 91 93 80 00 91 99 40 d8 01 44 40
0f 80 00 91 92 80 00 91 93 80 00 4b ab 01 44 44
10 80 00 91 ef 80 00 91 fb 40 e4 01 44 44 0f 80
00 91 ee 80 00 91 ef 80 00 4b ab 01 44 44 10 80
00 91 ef 80 00 91 fb 40 e4 01 44 44 0f 80 00 91
ee 80 00 91 ef 80 00 4b b7 01 44 46 10 80 00 92
29 80 00 92 35 40 e5 01 44 46 0f 80 00 92 28 80
00 92 29 80 00 4b b7 01 44 46 10 80 00 92 29 80
00 92 35 40 e5 01 44 46 0f 80 00 92 28 80 00 92
29 80 00 4b c3 01 44 4a 10 80 00 92 89 80 00 92
93 40 ed 01 44 4a 0f 80 00 92 88 80 00 92 89 80
00 4b c3 01 44 4a 10 80 00 92 89 80 00 92 93 40
ed 01 44 4a 0f 80 00 92 88 80 00 92 89 80 00 4b
cf 01 44 4c 10 80 00 92 c5 80 00 92 d3 40 ee 01
44 4c 0f 80 00 92 c4 80 00 92 c5 80 00 4b cf 01
44 4c 10 80 00 92 c5 80 00 92 d3 40 ee 01 44 4c
0f 80 00 92 c4 80 00 92 c5 80 00 4b db 01 44 4e
10 80 00 93 05 80 00 93 10 40 ef 01 44 4e 0f 80
00 93 04 80 00 93 05 80 00 4b db 01 44 4e 10 80
00 93 05 80 00 93 10 40 ef 01 44 4e 0f 80 00 93
04 80 00 93 05 80 00 4b e7 01 44 50 10 80 00 93
42 80 00 93 51 40 cd 01 44 50 0f 80 00 93 41 80
00 93 42 80 00 4b e7 01 44 50 10 80 00 93 42 80
00 93 51 40 cd 01 44 50 0f 80 00 93 41 80 00 93
42 80 00 4b fc 01 44 53 10 80 00 93 9e 80 00 93
a8 40 ce 01 44 53 0f 80 00 93 9d 80 00 93 9e 80
00 4b fc 01 44 53 10 80 00 93 9e 80 00 93 a8 40
ce 01 44 53 0f 80 00 93 9d 80 00 93 9e 80 00 4c
08 01 44 56 10 80 00 93 dc 80 00 93 e2 40 f9 01
44 56 0f 80 00 93 db 80 00 93 dc 80 00 4c 08 01
44 56 10 80 00 93 dc 80 00 93 e2 40 f9 01 44 56
0f 80 00 93 db 80 00 93 dc 80 00 4c 14 01 44 5f
10 80 00 95 08 80 00 95 12 40 d9 01 44 5f 0f 80
00 95 07 80 00 95 08 80 00 4c 14 01 44 5f 10 80
00 95 08 80 00 95 12 40 d9 01 44 5f 0f 80 00 95
07 80 00 95 08 80 00 4c 1f 01 44 62 10 80 00 95
68 80 00 95 71 40 fa 01 44 62 0f 80 00 95 67 80
00 95 68 80 00 4c 1f 01 44 62 10 80 00 95 68 80
00 95 71 40 fa 01 44 62 0f 80 00 95 67 80 00 95
68 1c 01 44 34 0b 80 00 90 3a 80 00 90 3c 1c 01
44 34 0b 80 00 90 3a 80 00 90 3c 4b 78 01 44 61
0d 80 00 95 49 80 00 95 4f 80 00 4b 74 01 44 36
10 80 00 90 76 80 00 90 7a 40 ca 01 44 36 0f 80
00 90 75 80 00 90 76 80 00 4b 74 01 44 36 10 80
00 90 76 80 00 90 7a 40 ca 01 44 36 0f 80 00 90
75 80 00 90 76 80 00 4b 81 01 44 38 10 80 00 90
ac 80 00 90 b8 40 cb 01 44 38 0f 80 00 90 ab 80
00 90 ac 80 00 4b 81 01 44 38 10 80 00 90 ac 80
00 90 b8 40 cb 01 44 38 0f 80 00 90 ab 80 00 90
ac 80 00 4b 8d 01 44 3a 10 80 00 90 ea 80 00 90
f7 40 cc 01 44 3a 0f 80 00 90 e9 80 00 90 ea 80
00 4b 8d 01 44 3a 10 80 00 90 ea 80 00 90 f7 40
cc 01 44 3a 0f 80 00 90 e9 80 00 90 ea 80 00 4b
99 01 44 3c 10 80 00 91 29 80 00 91 2d 40 d6 01
44 3c 0f 80 00 91 28 80 00 91 29 80 00 4b 99 01
44 3c 10 80 00 91 29 80 00 91 2d 40 d6 01 44 3c
0f 80 00 91 28 80 00 91 29 80 00 4b 9b 01 44 3e
10 80 00 91 5c 80 00 91 61 40 d7 01 44 3e 0f 80
00 91 5b 80 00 91 5c 80 00 4b 9b 01 44 3e 10 80
00 91 5c 80 00 91 61 40 d7 01 44 3e 0f 80 00 91
5b 80 00 91 5c 80 00 4b a1 01 44 40 10 80 00 91
93 80 00 91 99 40 d8 01 44 40 0f 80 00 91 92 80
00 91 93 80 00 4b a1 01 44 40 10 80 00 91 93 80
00 91 99 40 d8 01 44 40 0f 80 00 91 92 80 00 91
93 80 00 4b ab 01 44 44 10 80 00 91 ef 80 00 91
fb 40 e4 01 44 44 0f 80 00 91 ee 80 00 91 ef 80
00 4b ab 01 44 44 10 80 00 91 ef 80 00 91 fb 40
e4 01 44 44 0f 80 00 91 ee 80 00 91 ef 80 00 4b
b7 01 44 46 10 80 00 92 29 80 00 92 35 40 e5 01
44 46 0f 80 00 92 28 80 00 92 29 80 00 4b b7 01
44 46 10 80 00 92 29 80 00 92 35 40 e5 01 44 46
0f 80 00 92 28 80 00 92 29 80 00 4b c3 01 44 4a
10 80 00 92 89 80 00 92 93 40 ed 01 44 4a 0f 80
00 92 88 80 00 92 89 80 00 4b c3 01 44 4a 10 80
00 92 89 80 00 92 93 40 ed 01 44 4a 0f 80 00 92
88 80 00 92 89 80 00 4b cf 01 44 4c 10 80 00 92
c5 80 00 92 d3 40 ee 01 44 4c 0f 80 00 92 c4 80
00 92 c5 80 00 4b cf 01 44 4c 10 80 00 92 c5 80
00 92 d3 40 ee 01 44 4c 0f 80 00 92 c4 80 00 92
c5 80 00 4b db 01 44 4e 10 80 00 93 05 80 00 93
10 40 ef 01 44 4e 0f 80 00 93 04 80 00 93 05 80
00 4b db 01 44 4e 10 80 00 93 05 80 00 93 10 40
ef 01 44 4e 0f 80 00 93 04 80 00 93 05 80 00 4b
e7 01 44 50 10 80 00 93 42 80 00 93 51 40 cd 01
44 50 0f 80 00 93 41 80 00 93 42 80 00 4b e7 01
44 50 10 80 00 93 42 80 00 93 51 40 cd 01 44 50
0f 80 00 93 41 80 00 93 42 80 00 4b fc 01 44 53
10 80 00 93 9e 80 00 93 a8 40 ce 01 44 53 0f 80
00 93 9d 80 00 93 9e 80 00 4b fc 01 44 53 10 80
00 93 9e 80 00 93 a8 40 ce 01 44 53 0f 80 00 93
9d 80 00 93 9e 1c 01 44 34 0b 80 00 90 3a 80 00
90 3c 1c 01 44 34 0b 80 00 90 3a 80 00 90 3c 4a
76 01 44 4b 0d 80 00 92 a2 80 00 92 a5 80 00 4b
74 01 44 36 10 80 00 90 76 80 00 90 7a 40 ca 01
44 36 0f 80 00 90 75 80 00 90 76 80 00 4b 74 01
44 36 10 80 00 90 76 80 00 90 7a 40 ca 01 44 36
0f 80 00 90 75 80 00 90 76 80 00 4b 81 01 44 38
10 80 00 90 ac 80 00 90 b8 40 cb 01 44 38 0f 80
00 90 ab 80 00 90 ac 80 00 4b 81 01 44 38 10 80
00 90 ac 80 00 90 b8 40 cb 01 44 38 0f 80 00 90
ab 80 00 90 ac 80 00 4b 8d 01 44 3a 10 80 00 90
ea 80 00 90 f7 40 cc 01 44 3a 0f 80 00 90 e9 80
00 90 ea 80 00 4b 8d 01 44 3a 10 80 00 90 ea 80
00 90 f7 40 cc 01 44 3a 0f 80 00 90 e9 80 00 90
ea 80 00 4b 99 01 44 3c 10 80 00 91 29 80 00 91
2d 40 d6 01 44 3c 0f 80 00 91 28 80 00 91 29 80
00 4b 99 01 44 3c 10 80 00 91 29 80 00 91 2d 40
d6 01 44 3c 0f 80 00 91 28 80 00 91 29 80 00 4b
9b 01 44 3e 10 80 00 91 5c 80 00 91 61 40 d7 01
44 3e 0f 80 00 91 5b 80 00 91 5c 80 00 4b 9b 01
44 3e 10 80 00 91 5c 80 00 91 61 40 d7 01 44 3e
0f 80 00 91 5b 80 00 91 5c 80 00 4b a1 01 44 40
10 80 00 91 93 80 00 91 99 40 d8 01 44 40 0f 80
