fc 80 00 7e 01 4e 82 01 43 7a 11 80 00 7d fb 80
00 7d fc 80 00 7f af 01 43 7a 12 80 00 7d fc 80
00 7e 01 4e 81 01 43 7a 11 80 00 7d fb 80 00 7d
fc 11 01 43 75 0b 80 00 7c db 80 00 7c df 11 01
43 75 0b 80 00 7c db 80 00 7c df 4e 83 01 43 7c
0d 80 00 7e 33 80 00 7e 39 80 00 7e e1 01 43 76
12 80 00 7c f3 80 00 7c f6 5e 5c 01 43 76 11 80
00 7c f2 80 00 7c f3 80 00 68 50 01 43 76 12 80
00 7c f3 80 00 7c f6 66 bd 01 43 76 11 80 00 7c
f2 80 00 7c f3 80 00 7f c3 01 43 77 12 80 00 7d
3e 80 00 7d 42 5e 57 01 43 77 11 80 00 7d 3d 80
00 7d 3e 80 00 68 56 01 43 77 12 80 00 7d 3e 80
00 7d 42 66 37 01 43 77 11 80 00 7d 3d 80 00 7d
3e 80 00 7f c4 01 43 78 12 80 00 7d 8a 80 00 7d
8f 66 ca 01 43 78 11 80 00 7d 89 80 00 7d 8a 80
00 7f b8 01 43 78 12 80 00 7d 8a 80 00 7d 8f 66
be 01 43 78 11 80 00 7d 89 80 00 7d 8a 80 00 7f
c6 01 43 79 12 80 00 7d d0 80 00 7d d4 66 cb 01
43 79 11 80 00 7d cf 80 00 7d d0 80 00 7f ba 01
43 79 12 80 00 7d d0 80 00 7d d4 66 bf 01 43 79
11 80 00 7d cf 80 00 7d d0 80 00 7e f4 01 43 7a
12 80 00 7d fc 80 00 7e 01 5e 66 01 43 7a 11 80
00 7d fb 80 00 7d fc 80 00 68 6f 01 43 7a 12 80
00 7d fc 80 00 7e 01 66 c1 01 43 7a 11 80 00 7d
fb 80 00 7d fc 80 00 7f c8 01 43 7e 12 80 00 7e
9f 80 00 7e a5 5e 5f 01 43 7e 11 80 00 7e 9e 80
00 7e 9f 80 00 68 64 01 43 7e 12 80 00 7e 9f 80
00 7e a5 66 43 01 43 7e 11 80 00 7e 9e 80 00 7e
9f 80 00 7f c9 01 43 80 12 80 00 7e dc 80 00 7e
e2 66 cc 01 43 80 11 80 00 7e db 80 00 7e dc 80
00 7f bb 01 43 80 12 80 00 7e dc 80 00 7e e2 66
c2 01 43 80 11 80 00 7e db 80 00 7e dc 80 00 7f
cb 01 43 82 12 80 00 7f 33 80 00 7f 43 66 ce 01
43 82 11 80 00 7f 32 80 00 7f 33 80 00 7f bd 01
43 82 12 80 00 7f 33 80 00 7f 43 66 c3 01 43 82
11 80 00 7f 32 80 00 7f 33 80 00 7f cc 01 43 84
12 80 00 7f 9e 80 00 7f a2 66 cf 01 43 84 11 80
00 7f 9d 80 00 7f 9e 80 00 7f be 01 43 84 12 80
00 7f 9e 80 00 7f a2 66 c4 01 43 84 11 80 00 7f
9d 80 00 7f 9e 80 00 7f cd 01 43 87 12 80 00 80
36 80 00 80 3d 66 d0 01 43 87 11 80 00 80 35 80
00 80 36 80 00 7f bf 01 43 87 12 80 00 80 36 80
00 80 3d 66 c5 01 43 87 11 80 00 80 35 80 00 80
36 80 00 7f ce 01 43 89 12 80 00 80 93 80 00 80
9f 66 d1 01 43 89 11 80 00 80 92 80 00 80 93 80
00 7f c0 01 43 89 12 80 00 80 93 80 00 80 9f 66
c6 01 43 89 11 80 00 80 92 80 00 80 93 80 00 7f
cf 01 43 8b 12 80 00 81 03 80 00 81 0b 66 d2 01
43 8b 11 80 00 81 02 80 00 81 03 80 00 7f c1 01
43 8b 12 80 00 81 03 80 00 81 0b 66 c7 01 43 8b
11 80 00 81 02 80 00 81 03 80 00 7f d2 01 43 8d
12 80 00 81 56 80 00 81 59 4e 86 01 43 8d 11 80
00 81 55 80 00 81 56 80 00 7f d1 01 43 8d 12 80
00 81 56 80 00 81 59 4e 85 01 43 8d 11 80 00 81
55 80 00 81 56 11 01 43 75 0b 80 00 7c db 80 00
7c df 11 01 43 75 0b 80 00 7c db 80 00 7c df 4e
87 01 43 8e 0d 80 00 81 68 80 00 81 74 80 00 7f
da 01 43 76 12 80 00 7c f3 80 00 7c f6 4e 89 01
43 76 11 80 00 7c f2 80 00 7c f3 80 00 7f d9 01
43 76 12 80 00 7c f3 80 00 7c f6 4e 88 01 43 76
11 80 00 7c f2 80 00 7c f3 80 00 7f dd 01 43 77
12 80 00 7d 3e 80 00 7d 42 4e 8b 01 43 77 11 80
00 7d 3d 80 00 7d 3e 80 00 7f dc 01 43 77 12 80
00 7d 3e 80 00 7d 42 4e 8a 01 43 77 11 80 00 7d
3d 80 00 7d 3e 80 00 7f e0 01 43 78 12 80 00 7d
8a 80 00 7d 8f 4e 8d 01 43 78 11 80 00 7d 89 80
00 7d 8a 80 00 7f df 01 43 78 12 80 00 7d 8a 80
00 7d 8f 4e 8c 01 43 78 11 80 00 7d 89 80 00 7d
8a 11 01 43 75 0b 80 00 7c db 80 00 7c df 11 01
43 75 0b 80 00 7c db 80 00 7c df 4e 8e 01 43 76
19 80 00 7c fa 80 00 7c fe 80 00 7f f2 01 43 76
12 80 00 7c f3 80 00 7c f6 66 e1 01 43 76 11 80
00 7c f2 80 00 7c f3 80 00 7f e8 01 43 76 12 80
00 7c f3 80 00 7c f6 66 d6 01 43 76 11 80 00 7c
f2 80 00 7c f3 80 00 7f f3 01 43 77 12 80 00 7d
3e 80 00 7d 42 66 e2 01 43 77 11 80 00 7d 3d 80
00 7d 3e 80 00 7f e9 01 43 77 12 80 00 7d 3e 80
00 7d 42 66 d7 01 43 77 11 80 00 7d 3d 80 00 7d
3e 80 00 7f f4 01 43 78 12 80 00 7d 8a 80 00 7d
8f 66 e3 01 43 78 11 80 00 7d 89 80 00 7d 8a 80
00 7f ea 01 43 78 12 80 00 7d 8a 80 00 7d 8f 66
d8 01 43 78 11 80 00 7d 89 80 00 7d 8a 80 00 7f
f5 01 43 79 12 80 00 7d d0 80 00 7d d4 66 e4 01
43 79 11 80 00 7d cf 80 00 7d d0 80 00 7f eb 01
43 79 12 80 00 7d d0 80 00 7d d4 66 d9 01 43 79
11 80 00 7d cf 80 00 7d d0 80 00 7f f6 01 43 7a
12 80 00 7d fc 80 00 7e 01 66 e5 01 43 7a 11 80
00 7d fb 80 00 7d fc 80 00 7f ec 01 43 7a 12 80
00 7d fc 80 00 7e 01 66 da 01 43 7a 11 80 00 7d
fb 80 00 7d fc 80 00 7f f7 01 43 7e 12 80 00 7e
9f 80 00 7e a5 66 e6 01 43 7e 11 80 00 7e 9e 80
00 7e 9f 80 00 7f ed 01 43 7e 12 80 00 7e 9f 80
00 7e a5 66 db 01 43 7e 11 80 00 7e 9e 80 00 7e
9f 80 00 7f f8 01 43 80 12 80 00 7e dc 80 00 7e
e2 66 e7 01 43 80 11 80 00 7e db 80 00 7e dc 80
00 7f ee 01 43 80 12 80 00 7e dc 80 00 7e e2 66
dc 01 43 80 11 80 00 7e db 80 00 7e dc 80 00 7f
f9 01 43 82 12 80 00 7f 33 80 00 7f 43 66 e8 01
43 82 11 80 00 7f 32 80 00 7f 33 80 00 7f ef 01
43 82 12 80 00 7f 33 80 00 7f 43 66 dd 01 43 82
11 80 00 7f 32 80 00 7f 33 80 00 7f fa 01 43 84
12 80 00 7f 9e 80 00 7f a2 66 e9 01 43 84 11 80
00 7f 9d 80 00 7f 9e 80 00 7f f0 01 43 84 12 80
00 7f 9e 80 00 7f a2 66 de 01 43 84 11 80 00 7f
9d 80 00 7f 9e 80 00 7f fb 01 43 87 12 80 00 80
36 80 00 80 3d 66 ea 01 43 87 11 80 00 80 35 80
00 80 36 80 00 7f f1 01 43 87 12 80 00 80 36 80
00 80 3d 66 df 01 43 87 11 80 00 80 35 80 00 80
36 80 00 7f fe 01 43 89 12 80 00 80 93 80 00 80
9f 4e 90 01 43 89 11 80 00 80 92 80 00 80 93 80
00 7f fd 01 43 89 12 80 00 80 93 80 00 80 9f 4e
8f 01 43 89 11 80 00 80 92 80 00 80 93 11 01 43
75 0b 80 00 7c db 80 00 7c df 11 01 43 75 0b 80
00 7c db 80 00 7c df 4e 91 01 43 8a 0d 80 00 80
ae 80 00 80 bf 80 00 80 0e 01 43 76 12 80 00 7c
f3 80 00 7c f6 66 f7 01 43 76 11 80 00 7c f2 80
00 7c f3 80 00 80 05 01 43 76 12 80 00 7c f3 80
00 7c f6 66 ee 01 43 76 11 80 00 7c f2 80 00 7c
f3 80 00 80 0f 01 43 77 12 80 00 7d 3e 80 00 7d
42 66 f8 01 43 77 11 80 00 7d 3d 80 00 7d 3e 80
00 80 06 01 43 77 12 80 00 7d 3e 80 00 7d 42 66
ef 01 43 77 11 80 00 7d 3d 80 00 7d 3e 80 00 80
10 01 43 78 12 80 00 7d 8a 80 00 7d 8f 66 f9 01
43 78 11 80 00 7d 89 80 00 7d 8a 80 00 80 07 01
43 78 12 80 00 7d 8a 80 00 7d 8f 66 f0 01 43 78
11 80 00 7d 89 80 00 7d 8a 80 00 80 11 01 43 79
12 80 00 7d d0 80 00 7d d4 66 fa 01 43 79 11 80
00 7d cf 80 00 7d d0 80 00 80 08 01 43 79 12 80
00 7d d0 80 00 7d d4 66 f1 01 43 79 11 80 00 7d
cf 80 00 7d d0 80 00 80 12 01 43 7a 12 80 00 7d
fc 80 00 7e 01 66 fb 01 43 7a 11 80 00 7d fb 80
00 7d fc 80 00 80 09 01 43 7a 12 80 00 7d fc 80
00 7e 01 66 f2 01 43 7a 11 80 00 7d fb 80 00 7d
fc 80 00 80 13 01 43 7e 12 80 00 7e 9f 80 00 7e
a5 66 fc 01 43 7e 11 80 00 7e 9e 80 00 7e 9f 80
00 80 0a 01 43 7e 12 80 00 7e 9f 80 00 7e a5 66
f3 01 43 7e 11 80 00 7e 9e 80 00 7e 9f 80 00 80
14 01 43 80 12 80 00 7e dc 80 00 7e e2 66 fd 01
43 80 11 80 00 7e db 80 00 7e dc 80 00 80 0b 01
43 80 12 80 00 7e dc 80 00 7e e2 66 f4 01 43 80
11 80 00 7e db 80 00 7e dc 80 00 80 15 01 43 82
12 80 00 7f 33 80 00 7f 43 66 fe 01 43 82 11 80
00 7f 32 80 00 7f 33 80 00 80 0c 01 43 82 12 80
00 7f 33 80 00 7f 43 5e 14 01 43 82 11 80 00 7f
32 80 00 7f 33 80 00 80 16 01 43 84 12 80 00 7f
9e 80 00 7f a2 66 ff 01 43 84 11 80 00 7f 9d 80
00 7f 9e 80 00 80 0d 01 43 84 12 80 00 7f 9e 80
00 7f a2 66 f6 01 43 84 11 80 00 7f 9d 80 00 7f
9e 80 00 67 c4 01 43 87 12 80 00 80 36 80 00 80
3d 4e 93 01 43 87 11 80 00 80 35 80 00 80 36 80
00 80 18 01 43 87 12 80 00 80 36 80 00 80 3d 4e
92 01 43 87 11 80 00 80 35 80 00 80 36 11 01 43
75 0b 80 00 7c db 80 00 7c df 11 01 43 75 0b 80
00 7c db 80 00 7c df 4e 94 01 43 88 0d 80 00 80
4c 80 00 80 58 80 00 67 d1 01 43 74 05 80 00 7c
c1 80 00 7c c5 11 01 43 75 0b 80 00 7c db 80 00
7c df 80 00 67 d7 01 43 76 12 80 00 7c f3 80 00
7c f6 65 d6 01 43 76 11 80 00 7c f2 80 00 7c f3
80 00 7d e2 01 43 76 19 80 00 7c fa 80 00 7c fe
65 d9 01 43 76 16 80 00 7c f7 80 00 7c f9 80 00
7c 97 01 43 76 11 80 00 7c f2 80 00 7c f3 80 00
7d e3 01 43 77 12 80 00 7d 3e 80 00 7d 42 65 da
01 43 77 11 80 00 7d 3d 80 00 7d 3e 80 00 7d ec
01 43 77 1a 80 00 7d 46 80 00 7d 4a 65 dd 01 43
77 17 80 00 7d 43 80 00 7d 45 80 00 7d ed 01 43
77 11 80 00 7d 3d 80 00 7d 3e 80 00 7d ee 01 43
78 12 80 00 7d 8a 80 00 7d 8f 65 de 01 43 78 11
80 00 7d 89 80 00 7d 8a 80 00 7d f7 01 43 78 1b
80 00 7d 93 80 00 7d 97 65 e1 01 43 78 18 80 00
7d 90 80 00 7d 92 80 00 7d f8 01 43 78 11 80 00
7d 89 80 00 7d 8a 80 00 7d f9 01 43 79 12 80 00
7d d0 80 00 7d d4 65 e2 01 43 79 11 80 00 7d cf
80 00 7d d0 79 2b 01 43 79 1a 80 00 7d d8 80 00
7d da 46 ec 01 43 79 1a 80 00 7d d8 80 00 7d da
80 00 7d fb 01 43 79 1a 80 00 7d d8 80 00 7d da
65 e3 01 43 79 17 80 00 7d d5 80 00 7d d7 80 00
7d fc 01 43 79 11 80 00 7d cf 80 00 7d d0 80 00
7d fd 01 43 7a 12 80 00 7d fc 80 00 7e 01 65 e4
01 43 7a 11 80 00 7d fb 80 00 7d fc 80 00 7e 05
01 43 7b 0d 80 00 7e 10 80 00 7e 1c 80 00 7a 8c
01 43 7c 0d 80 00 7e 33 80 00 7e 39 80 00 7e 15
01 43 7d 0d 80 00 7e 6b 80 00 7e 7b 65 ef 01 43
7b 01 80 00 7e 04 80 00 7e 10 80 00 7e 16 01 43
7a 11 80 00 7d fb 80 00 7d fc 80 00 7e 18 01 43
7e 12 80 00 7e 9f 80 00 7e a5 65 f0 01 43 7e 11
80 00 7e 9e 80 00 7e 9f 80 00 7e 22 01 43 7f 0d
80 00 7e b4 80 00 7e c0 65 f4 01 43 7f 01 80 00
7e a8 80 00 7e b4 80 00 7a c5 01 43 7e 11 80 00
7e 9e 80 00 7e 9f 80 00 7e 23 01 43 80 12 80 00
7e dc 80 00 7e e2 65 f5 01 43 80 11 80 00 7e db
80 00 7e dc 80 00 7e 2c 01 43 81 0d 80 00 7e f1
80 00 7e f3 65 f8 01 43 81 01 80 00 7e e5 80 00
7e f1 80 00 7e 2d 01 43 80 11 80 00 7e db 80 00
7e dc 80 00 7e 2e 01 43 82 12 80 00 7f 33 80 00
7f 43 65 f9 01 43 82 11 80 00 7f 32 80 00 7f 33
80 00 7e 37 01 43 83 0d 80 00 7f 52 80 00 7f 54
65 fc 01 43 83 01 80 00 7f 46 80 00 7f 52 80 00
7e 38 01 43 82 11 80 00 7f 32 80 00 7f 33 80 00
7e 39 01 43 84 12 80 00 7f 9e 80 00 7f a2 65 fd
01 43 84 11 80 00 7f 9d 80 00 7f 9e 80 00 7e 42
01 43 85 0d 80 00 7f b1 80 00 7f b3 80 00 7e 4a
01 43 86 0d 80 00 7f ec 80 00 7f f5 66 02 01 43
85 01 80 00 7f a5 80 00 7f b1 80 00 7e 4b 01 43
84 11 80 00 7f 9d 80 00 7f 9e 80 00 7e 4c 01 43
87 12 80 00 80 36 80 00 80 3d 66 03 01 43 87 11
80 00 80 35 80 00 80 36 80 00 7e 55 01 43 88 0d
80 00 80 4c 80 00 80 58 66 06 01 43 88 01 80 00
80 40 80 00 80 4c 80 00 7e 56 01 43 87 11 80 00
80 35 80 00 80 36 80 00 7e 57 01 43 89 12 80 00
80 93 80 00 80 9f 66 07 01 43 89 11 80 00 80 92
80 00 80 93 80 00 7e 61 01 43 8a 0d 80 00 80 ae
80 00 80 bf 66 0b 01 43 8a 01 80 00 80 a2 80 00
80 ae 80 00 7e 62 01 43 89 11 80 00 80 92 80 00
80 93 80 00 7e 63 01 43 8b 12 80 00 81 03 80 00
81 0b 66 0c 01 43 8b 11 80 00 81 02 80 00 81 03
80 00 7e 6c 01 43 8c 0d 80 00 81 1a 80 00 81 24
66 0f 01 43 8c 01 80 00 81 0e 80 00 81 1a 80 00
7e 6d 01 43 8b 11 80 00 81 02 80 00 81 03 80 00
7e 6e 01 43 8d 12 80 00 81 56 80 00 81 59 66 10
01 43 8d 11 80 00 81 55 80 00 81 56 80 00 7e 77
01 43 8e 0d 80 00 81 68 80 00 81 74 66 13 01 43
8e 01 80 00 81 5c 80 00 81 68 80 00 7e 78 01 43
8d 11 80 00 81 55 80 00 81 56 80 00 7e 79 01 43
8f 12 80 00 81 aa 80 00 81 af 66 14 01 43 8f 11
80 00 81 a9 80 00 81 aa 80 00 7e 84 01 43 90 0d
80 00 81 be 80 00 81 c7 5e 84 01 43 90 01 80 00
81 b2 80 00 81 be 80 00 7e 85 01 43 8f 11 80 00
81 a9 80 00 81 aa 80 00 7e 86 01 43 91 12 80 00
82 19 80 00 82 21 66 18 01 43 91 11 80 00 82 18
80 00 82 19 80 00 7e 90 01 43 92 0d 80 00 82 30
80 00 82 39 5e 8b 01 43 92 01 80 00 82 24 80 00
82 30 80 00 7e 91 01 43 91 11 80 00 82 18 80 00
82 19 80 00 7e 92 01 43 93 12 80 00 82 76 80 00
82 83 66 1e 01 43 93 11 80 00 82 75 80 00 82 76
80 00 7e 9b 01 43 94 0d 80 00 82 92 80 00 82 9f
66 22 01 43 94 01 80 00 82 86 80 00 82 92 80 00
7e 9c 01 43 93 11 80 00 82 75 80 00 82 76 80 00
7e 9d 01 43 95 12 80 00 82 bf 80 00 82 cc 66 23
01 43 95 11 80 00 82 be 80 00 82 bf 80 00 7e a6
01 43 96 0d 80 00 82 db 80 00 82 e8 66 26 01 43
96 01 80 00 82 cf 80 00 82 db 80 00 7e a7 01 43
95 11 80 00 82 be 80 00 82 bf 80 00 7c 65 01 43
75 05 80 00 7c d5 80 00 7c da 80 00 7e c9 01 43
74 01 80 00 7c bd 80 00 7c c1 80 00 7c ca 01 43
74 05 80 00 7c c1 80 00 7c c5 11 01 43 75 0b 80
00 7c db 80 00 7c df 80 00 7b 20 01 43 76 12 80
00 7c f3 80 00 7c f6 65 81 01 43 76 11 80 00 7c
f2 80 00 7c f3 80 00 7c d9 01 43 76 19 80 00 7c
fa 80 00 7c fe 65 85 01 43 76 16 80 00 7c f7 80
00 7c f9 80 00 66 80 01 43 76 11 80 00 7c f2 80
00 7c f3 80 00 7c da 01 43 77 12 80 00 7d 3e 80
00 7d 42 65 86 01 43 77 11 80 00 7d 3d 80 00 7d
3e 80 00 7c e4 01 43 77 1a 80 00 7d 46 80 00 7d
4a 65 89 01 43 77 17 80 00 7d 43 80 00 7d 45 80
00 7c e5 01 43 77 11 80 00 7d 3d 80 00 7d 3e 80
00 7c e6 01 43 78 12 80 00 7d 8a 80 00 7d 8f 65
8a 01 43 78 11 80 00 7d 89 80 00 7d 8a 80 00 7c
f0 01 43 78 1b 80 00 7d 93 80 00 7d 97 65 8d 01
43 78 18 80 00 7d 90 80 00 7d 92 80 00 7c f1 01
43 78 11 80 00 7d 89 80 00 7d 8a 80 00 7c f2 01
43 79 12 80 00 7d d0 80 00 7d d4 65 8e 01 43 79
11 80 00 7d cf 80 00 7d d0 46 ec 01 43 79 1a 80
00 7d d8 80 00 7d da 80 00 7c f4 01 43 79 1a 80
00 7d d8 80 00 7d da 65 90 01 43 79 17 80 00 7d
d5 80 00 7d d7 80 00 7c f5 01 43 79 11 80 00 7d
cf 80 00 7d d0 80 00 7c f6 01 43 7a 12 80 00 7d
fc 80 00 7e 01 65 91 01 43 7a 11 80 00 7d fb 80
00 7d fc 80 00 7d 00 01 43 7b 0d 80 00 7e 10 80
00 7e 1c 80 00 7d 09 01 43 7c 0d 80 00 7e 33 80
00 7e 39 80 00 7d 13 01 43 7d 0d 80 00 7e 6b 80
00 7e 7b 65 99 01 43 7b 01 80 00 7e 04 80 00 7e
10 80 00 7d 14 01 43 7a 11 80 00 7d fb 80 00 7d
fc 80 00 7d 15 01 43 7e 12 80 00 7e 9f 80 00 7e
a5 65 9a 01 43 7e 11 80 00 7e 9e 80 00 7e 9f 80
00 7d 1f 01 43 7f 0d 80 00 7e b4 80 00 7e c0 65
9d 01 43 7f 01 80 00 7e a8 80 00 7e b4 80 00 7d
20 01 43 7e 11 80 00 7e 9e 80 00 7e 9f 80 00 7d
21 01 43 80 12 80 00 7e dc 80 00 7e e2 65 9e 01
43 80 11 80 00 7e db 80 00 7e dc 80 00 7d 2b 01
43 81 0d 80 00 7e f1 80 00 7e f3 65 a1 01 43 81
01 80 00 7e e5 80 00 7e f1 80 00 7d 2c 01 43 80
11 80 00 7e db 80 00 7e dc 80 00 7d 2d 01 43 82
12 80 00 7f 33 80 00 7f 43 65 a2 01 43 82 11 80
00 7f 32 80 00 7f 33 80 00 7d 37 01 43 83 0d 80
00 7f 52 80 00 7f 54 65 a5 01 43 83 01 80 00 7f
46 80 00 7f 52 80 00 7d 38 01 43 82 11 80 00 7f
32 80 00 7f 33 80 00 7d 3a 01 43 84 12 80 00 7f
9e 80 00 7f a2 5f 63 01 43 84 11 80 00 7f 9d 80
00 7f 9e 80 00 7d 43 01 43 85 0d 80 00 7f b1 80
00 7f b3 80 00 7d 4e 01 43 86 0d 80 00 7f ec 80
00 7f f5 65 ac 01 43 85 01 80 00 7f a5 80 00 7f
b1 80 00 7d 4f 01 43 84 11 80 00 7f 9d 80 00 7f
9e 80 00 7d 51 01 43 87 12 80 00 80 36 80 00 80
3d 5f 6b 01 43 87 11 80 00 80 35 80 00 80 36 80
00 6b 31 01 43 88 0d 80 00 80 4c 80 00 80 58 64
ec 01 43 88 01 80 00 80 40 80 00 80 4c 80 00 7d
5c 01 43 87 11 80 00 80 35 80 00 80 36 80 00 7d
5d 01 43 89 12 80 00 80 93 80 00 80 9f 65 af 01
43 89 11 80 00 80 92 80 00 80 93 80 00 7d 68 01
43 8a 0d 80 00 80 ae 80 00 80 bf 65 b4 01 43 8a
01 80 00 80 a2 80 00 80 ae 80 00 7d 69 01 43 89
11 80 00 80 92 80 00 80 93 80 00 7d 6a 01 43 8b
12 80 00 81 03 80 00 81 0b 65 b5 01 43 8b 11 80
00 81 02 80 00 81 03 80 00 7d 74 01 43 8c 0d 80
00 81 1a 80 00 81 24 65 b8 01 43 8c 01 80 00 81
0e 80 00 81 1a 80 00 7d 75 01 43 8b 11 80 00 81
02 80 00 81 03 80 00 7d 76 01 43 8d 12 80 00 81
56 80 00 81 59 65 b9 01 43 8d 11 80 00 81 55 80
00 81 56 80 00 7d 80 01 43 8e 0d 80 00 81 68 80
00 81 74 65 bc 01 43 8e 01 80 00 81 5c 80 00 81
68 80 00 7d 81 01 43 8d 11 80 00 81 55 80 00 81
56 80 00 7d 82 01 43 8f 12 80 00 81 aa 80 00 81
af 65 bd 01 43 8f 11 80 00 81 a9 80 00 81 aa 80
00 7d 8c 01 43 90 0d 80 00 81 be 80 00 81 c7 65
c0 01 43 90 01 80 00 81 b2 80 00 81 be 80 00 7d
8d 01 43 8f 11 80 00 81 a9 80 00 81 aa 80 00 67
5c 01 43 91 12 80 00 82 19 80 00 82 21 65 c1 01
43 91 11 80 00 82 18 80 00 82 19 80 00 67 6d 01
43 92 0d 80 00 82 30 80 00 82 39 65 c8 01 43 92
01 80 00 82 24 80 00 82 30 80 00 67 65 01 43 91
11 80 00 82 18 80 00 82 19 80 00 67 7a 01 43 93
12 80 00 82 76 80 00 82 83 5d f2 01 43 93 11 80
00 82 75 80 00 82 76 80 00 67 69 01 43 94 0d 80
00 82 92 80 00 82 9f 65 cc 01 43 94 01 80 00 82
86 80 00 82 92 80 00 7b bb 01 43 93 11 80 00 82
75 80 00 82 76 80 00 7d a3 01 43 95 12 80 00 82
bf 80 00 82 cc 65 cd 01 43 95 11 80 00 82 be 80
00 82 bf 80 00 7d ad 01 43 96 0d 80 00 82 db 80
00 82 e8 65 d0 01 43 96 01 80 00 82 cf 80 00 82
db 80 00 7d ae 01 43 95 11 80 00 82 be 80 00 82
bf 80 00 6b 9b 01 43 75 05 80 00 7c d5 80 00 7c
da 80 00 7b 2b 01 43 74 01 80 00 7c bd 80 00 7c
c1 40 ad 01 43 73 01 80 00 7c ab 80 00 7c b1 44
c5 01 43 74 01 80 00 7c bd 80 00 7c c1 44 c5 01
43 4c 0b 80 00 77 01 80 00 77 09 46 6c 01 43 4c
05 80 00 76 fb 80 00 76 ff 80 00 80 40 01 43 4b
05 80 00 76 be 80 00 76 c0 80 00 80 49 01 43 4c
05 80 00 76 fb 80 00 76 ff 80 00 80 4a 01 43 4b
01 80 00 76 ba 80 00 76 be 80 00 80 2b 01 43 4b
05 80 00 76 be 80 00 76 c0 80 00 80 34 01 43 4c
05 80 00 76 fb 80 00 76 ff 80 00 80 35 01 43 4b
01 80 00 76 ba 80 00 76 be 46 52 01 43 4a 01 80
00 76 ac 80 00 76 b2 14 01 43 99 09 80 00 83 11
80 00 83 17 46 6f 01 43 99 05 80 00 83 0d 80 00
83 0f 80 00 80 66 01 43 99 05 80 00 83 0d 80 00
83 0f 80 00 80 67 01 43 99 01 80 00 83 09 80 00
83 0d 80 00 80 5a 01 43 99 05 80 00 83 0d 80 00
83 0f 80 00 80 5b 01 43 99 01 80 00 83 09 80 00
83 0d 47 89 01 43 98 01 80 00 82 f9 80 00 82 ff
41 50 01 43 99 01 80 00 83 09 80 00 83 0d 41 50
01 43 9c 0c 80 00 83 7b 80 00 83 81 46 71 01 43
9c 05 80 00 83 74 80 00 83 79 14 01 43 9d 0e 80
00 83 c2 80 00 83 c8 46 72 01 43 9d 05 80 00 83
b9 80 00 83 c0 14 01 43 9e 0b 80 00 84 08 80 00
84 0e 46 73 01 43 9e 05 80 00 84 02 80 00 84 06
14 01 43 9f 0d 80 00 84 2a 80 00 84 30 46 74 01
43 9f 05 80 00 84 22 80 00 84 28 14 01 43 a0 0c
80 00 84 4d 80 00 84 53 46 75 01 43 a0 05 80 00
84 46 80 00 84 4b 14 01 43 a1 0a 80 00 84 7b 80
00 84 81 46 76 01 43 a1 05 80 00 84 76 80 00 84
79 80 00 80 b0 01 43 9c 05 80 00 83 74 80 00 83
79 80 00 80 b8 01 43 9d 05 80 00 83 b9 80 00 83
c0 80 00 80 c0 01 43 9e 05 80 00 84 02 80 00 84
06 80 00 80 c4 01 43 9f 05 80 00 84 22 80 00 84
28 80 00 7d 39 01 43 a0 05 80 00 84 46 80 00 84
4b 80 00 80 c8 01 43 a1 05 80 00 84 76 80 00 84
79 80 00 80 c9 01 43 9c 01 80 00 83 70 80 00 83
74 80 00 7d 53 01 43 9c 05 80 00 83 74 80 00 83
79 80 00 80 7f 01 43 9d 05 80 00 83 b9 80 00 83
c0 80 00 80 88 01 43 9e 05 80 00 84 02 80 00 84
06 80 00 80 91 01 43 9f 05 80 00 84 22 80 00 84
28 80 00 80 9a 01 43 a0 05 80 00 84 46 80 00 84
4b 80 00 80 a3 01 43 a1 05 80 00 84 76 80 00 84
79 80 00 80 a4 01 43 9c 01 80 00 83 70 80 00 83
74 42 6e 01 43 9b 01 80 00 83 63 80 00 83 69 14
01 43 a4 10 80 00 84 c2 80 00 84 c8 46 7f 01 43
a4 05 80 00 84 b7 80 00 84 c0 40 71 01 43 a5 1d
80 00 84 e6 80 00 84 ef 47 8c 01 43 a5 0c 80 00
84 d5 80 00 84 d6 43 a9 01 43 a5 05 80 00 84 ce
80 00 84 d3 14 01 43 a6 0f 80 00 84 ff 80 00 85
05 46 80 01 43 a6 05 80 00 84 f5 80 00 84 fd 43
a5 01 43 9c 01 80 00 83 70 80 00 83 74 43 a5 01
43 a7 1b 80 00 85 21 80 00 85 24 47 8d 01 43 a7
0b 80 00 85 11 80 00 85 12 43 aa 01 43 a7 05 80
00 85 0b 80 00 85 0f 80 00 81 08 01 43 a4 05 80
00 84 b7 80 00 84 c0 43 ac 01 43 a5 0d 80 00 84
d6 80 00 84 df 80 00 81 09 01 43 a5 17 80 00 84
e0 80 00 84 e5 4a 6f 01 43 a5 16 80 00 84 df 80
00 84 e0 80 00 81 18 01 43 a5 05 80 00 84 ce 80
00 84 d3 80 00 7e b7 01 43 a6 05 80 00 84 f5 80
00 84 fd 43 ad 01 43 a7 0c 80 00 85 12 80 00 85
1a 80 00 81 1b 01 43 a7 15 80 00 85 1b 80 00 85
20 4a 71 01 43 a7 14 80 00 85 1a 80 00 85 1b 80
00 7c 12 01 43 a7 05 80 00 85 0b 80 00 85 0f 80
00 81 2a 01 43 a4 01 80 00 84 b3 80 00 84 b7 80
