5e 8d 80 00 5e 8e 75 db 01 42 a1 17 80 00 5e ea
80 00 5e f3 40 6a 01 42 a1 16 80 00 5e e9 80 00
5e ea 75 db 01 42 a1 17 80 00 5e ea 80 00 5e f3
40 6a 01 42 a1 16 80 00 5e e9 80 00 5e ea 7f 29
01 42 a3 17 80 00 5f 49 80 00 5f 53 40 6f 01 42
a3 16 80 00 5f 48 80 00 5f 49 7f 29 01 42 a3 17
80 00 5f 49 80 00 5f 53 40 6f 01 42 a3 16 80 00
5f 48 80 00 5f 49 7e f1 01 42 a5 17 80 00 5f aa
80 00 5f b6 40 71 01 42 a5 16 80 00 5f a9 80 00
5f aa 7e f1 01 42 a5 17 80 00 5f aa 80 00 5f b6
40 71 01 42 a5 16 80 00 5f a9 80 00 5f aa 7f 47
01 42 a7 17 80 00 5f f6 80 00 60 02 40 75 01 42
a7 16 80 00 5f f5 80 00 5f f6 7f 47 01 42 a7 17
80 00 5f f6 80 00 60 02 40 75 01 42 a7 16 80 00
5f f5 80 00 5f f6 7f 58 01 42 a9 17 80 00 60 42
80 00 60 50 40 7b 01 42 a9 16 80 00 60 41 80 00
60 42 7f 58 01 42 a9 17 80 00 60 42 80 00 60 50
40 7b 01 42 a9 16 80 00 60 41 80 00 60 42 7f 64
01 42 ab 17 80 00 60 8a 80 00 60 99 40 7f 01 42
ab 16 80 00 60 89 80 00 60 8a 7f 64 01 42 ab 17
80 00 60 8a 80 00 60 99 40 7f 01 42 ab 16 80 00
60 89 80 00 60 8a 7e f8 01 42 ad 17 80 00 60 df
80 00 60 eb 40 86 01 42 ad 16 80 00 60 de 80 00
60 df 7e f8 01 42 ad 17 80 00 60 df 80 00 60 eb
40 86 01 42 ad 16 80 00 60 de 80 00 60 df 7f 81
01 42 af 17 80 00 61 50 80 00 61 55 40 8b 01 42
af 16 80 00 61 4f 80 00 61 50 7f 81 01 42 af 17
80 00 61 50 80 00 61 55 40 8b 01 42 af 16 80 00
61 4f 80 00 61 50 7c 10 01 42 b1 17 80 00 61 93
80 00 61 9b 40 8f 01 42 b1 16 80 00 61 92 80 00
61 93 7c 10 01 42 b1 17 80 00 61 93 80 00 61 9b
40 8f 01 42 b1 16 80 00 61 92 80 00 61 93 7f a2
01 42 b3 17 80 00 61 dc 80 00 61 e9 40 94 01 42
b3 16 80 00 61 db 80 00 61 dc 7f a2 01 42 b3 17
80 00 61 dc 80 00 61 e9 40 94 01 42 b3 16 80 00
61 db 80 00 61 dc 7f b0 01 42 b5 17 80 00 62 27
80 00 62 34 40 98 01 42 b5 16 80 00 62 26 80 00
62 27 7f b0 01 42 b5 17 80 00 62 27 80 00 62 34
40 98 01 42 b5 16 80 00 62 26 80 00 62 27 7f c0
01 42 b7 17 80 00 62 71 80 00 62 7f 40 a5 01 42
b7 16 80 00 62 70 80 00 62 71 7f c0 01 42 b7 17
80 00 62 71 80 00 62 7f 40 a5 01 42 b7 16 80 00
62 70 80 00 62 71 7f d3 01 42 b9 17 80 00 62 bf
80 00 62 c9 40 ab 01 42 b9 16 80 00 62 be 80 00
62 bf 7f d3 01 42 b9 17 80 00 62 bf 80 00 62 c9
40 ab 01 42 b9 16 80 00 62 be 80 00 62 bf 7f e5
01 42 bb 17 80 00 63 05 80 00 63 19 40 b0 01 42
bb 16 80 00 63 04 80 00 63 05 7f e5 01 42 bb 17
80 00 63 05 80 00 63 19 40 b0 01 42 bb 16 80 00
63 04 80 00 63 05 7c 53 01 42 bd 17 80 00 63 68
80 00 63 71 40 b7 01 42 bd 16 80 00 63 67 80 00
63 68 7c 53 01 42 bd 17 80 00 63 68 80 00 63 71
40 b7 01 42 bd 16 80 00 63 67 80 00 63 68 80 00
40 02 01 42 bf 17 80 00 63 ab 80 00 63 bb 40 c5
01 42 bf 16 80 00 63 aa 80 00 63 ab 80 00 40 02
01 42 bf 17 80 00 63 ab 80 00 63 bb 40 c5 01 42
bf 16 80 00 63 aa 80 00 63 ab 80 00 40 11 01 42
c1 17 80 00 64 02 80 00 64 0d 40 ca 01 42 c1 16
80 00 64 01 80 00 64 02 80 00 40 11 01 42 c1 17
80 00 64 02 80 00 64 0d 40 ca 01 42 c1 16 80 00
64 01 80 00 64 02 80 00 40 19 01 42 c3 17 80 00
64 4b 80 00 64 57 40 d7 01 42 c3 16 80 00 64 4a
80 00 64 4b 80 00 40 19 01 42 c3 17 80 00 64 4b
80 00 64 57 40 d7 01 42 c3 16 80 00 64 4a 80 00
64 4b 62 78 01 42 c5 17 80 00 64 8a 80 00 64 97
40 df 01 42 c5 16 80 00 64 89 80 00 64 8a 62 78
01 42 c5 17 80 00 64 8a 80 00 64 97 40 df 01 42
c5 16 80 00 64 89 80 00 64 8a 7d c6 01 42 c7 17
80 00 64 d9 80 00 64 ed 40 ec 01 42 c7 16 80 00
64 d8 80 00 64 d9 7d c6 01 42 c7 17 80 00 64 d9
80 00 64 ed 40 ec 01 42 c7 16 80 00 64 d8 80 00
64 d9 80 00 40 43 01 42 c9 17 80 00 65 3c 80 00
65 44 40 f1 01 42 c9 16 80 00 65 3b 80 00 65 3c
80 00 40 43 01 42 c9 17 80 00 65 3c 80 00 65 44
40 f1 01 42 c9 16 80 00 65 3b 80 00 65 3c 0e 01
42 8c 0b 80 00 5a 2d 80 00 5a 31 0e 01 42 8c 0b
80 00 5a 2d 80 00 5a 31 4b f2 01 42 ca 0d 80 00
65 53 80 00 65 5b 7e 73 01 42 8d 17 80 00 5a 4a
80 00 5a 4f 40 4f 01 42 8d 16 80 00 5a 49 80 00
5a 4a 7e 73 01 42 8d 17 80 00 5a 4a 80 00 5a 4f
40 4f 01 42 8d 16 80 00 5a 49 80 00 5a 4a 7e 88
01 42 8f 17 80 00 5a 97 80 00 5a a1 40 51 01 42
8f 16 80 00 5a 96 80 00 5a 97 7e 88 01 42 8f 17
80 00 5a 97 80 00 5a a1 40 51 01 42 8f 16 80 00
5a 96 80 00 5a 97 7e 9e 01 42 92 17 80 00 5b 42
80 00 5b 47 40 52 01 42 92 16 80 00 5b 41 80 00
5b 42 7e 9e 01 42 92 17 80 00 5b 42 80 00 5b 47
40 52 01 42 92 16 80 00 5b 41 80 00 5b 42 7e b8
01 42 95 17 80 00 5c 02 80 00 5c 08 40 53 01 42
95 16 80 00 5c 01 80 00 5c 02 7e b8 01 42 95 17
80 00 5c 02 80 00 5c 08 40 53 01 42 95 16 80 00
5c 01 80 00 5c 02 7e d5 01 42 98 17 80 00 5c 95
80 00 5c 9b 40 56 01 42 98 16 80 00 5c 94 80 00
5c 95 7e d5 01 42 98 17 80 00 5c 95 80 00 5c 9b
40 56 01 42 98 16 80 00 5c 94 80 00 5c 95 7e ee
01 42 9b 17 80 00 5d 48 80 00 5d 54 40 4d 01 42
9b 16 80 00 5d 47 80 00 5d 48 7e ee 01 42 9b 17
80 00 5d 48 80 00 5d 54 40 4d 01 42 9b 16 80 00
5d 47 80 00 5d 48 7f 08 01 42 9f 17 80 00 5e 8e
80 00 5e 94 40 66 01 42 9f 16 80 00 5e 8d 80 00
5e 8e 7f 08 01 42 9f 17 80 00 5e 8e 80 00 5e 94
40 66 01 42 9f 16 80 00 5e 8d 80 00 5e 8e 75 db
01 42 a1 17 80 00 5e ea 80 00 5e f3 40 6a 01 42
a1 16 80 00 5e e9 80 00 5e ea 75 db 01 42 a1 17
80 00 5e ea 80 00 5e f3 40 6a 01 42 a1 16 80 00
5e e9 80 00 5e ea 7f 29 01 42 a3 17 80 00 5f 49
80 00 5f 53 40 6f 01 42 a3 16 80 00 5f 48 80 00
5f 49 7f 29 01 42 a3 17 80 00 5f 49 80 00 5f 53
40 6f 01 42 a3 16 80 00 5f 48 80 00 5f 49 7e f1
01 42 a5 17 80 00 5f aa 80 00 5f b6 40 71 01 42
a5 16 80 00 5f a9 80 00 5f aa 7e f1 01 42 a5 17
80 00 5f aa 80 00 5f b6 40 71 01 42 a5 16 80 00
5f a9 80 00 5f aa 7f 47 01 42 a7 17 80 00 5f f6
80 00 60 02 40 75 01 42 a7 16 80 00 5f f5 80 00
5f f6 7f 47 01 42 a7 17 80 00 5f f6 80 00 60 02
40 75 01 42 a7 16 80 00 5f f5 80 00 5f f6 7f 58
01 42 a9 17 80 00 60 42 80 00 60 50 40 7b 01 42
a9 16 80 00 60 41 80 00 60 42 7f 58 01 42 a9 17
80 00 60 42 80 00 60 50 40 7b 01 42 a9 16 80 00
60 41 80 00 60 42 7f 64 01 42 ab 17 80 00 60 8a
80 00 60 99 40 7f 01 42 ab 16 80 00 60 89 80 00
60 8a 7f 64 01 42 ab 17 80 00 60 8a 80 00 60 99
40 7f 01 42 ab 16 80 00 60 89 80 00 60 8a 7e f8
01 42 ad 17 80 00 60 df 80 00 60 eb 40 86 01 42
ad 16 80 00 60 de 80 00 60 df 7e f8 01 42 ad 17
80 00 60 df 80 00 60 eb 40 86 01 42 ad 16 80 00
60 de 80 00 60 df 7f 81 01 42 af 17 80 00 61 50
80 00 61 55 40 8b 01 42 af 16 80 00 61 4f 80 00
61 50 7f 81 01 42 af 17 80 00 61 50 80 00 61 55
40 8b 01 42 af 16 80 00 61 4f 80 00 61 50 7c 10
01 42 b1 17 80 00 61 93 80 00 61 9b 40 8f 01 42
b1 16 80 00 61 92 80 00 61 93 7c 10 01 42 b1 17
80 00 61 93 80 00 61 9b 40 8f 01 42 b1 16 80 00
61 92 80 00 61 93 7f a2 01 42 b3 17 80 00 61 dc
80 00 61 e9 40 94 01 42 b3 16 80 00 61 db 80 00
61 dc 7f a2 01 42 b3 17 80 00 61 dc 80 00 61 e9
40 94 01 42 b3 16 80 00 61 db 80 00 61 dc 7f b0
01 42 b5 17 80 00 62 27 80 00 62 34 40 98 01 42
b5 16 80 00 62 26 80 00 62 27 7f b0 01 42 b5 17
80 00 62 27 80 00 62 34 40 98 01 42 b5 16 80 00
62 26 80 00 62 27 7f c0 01 42 b7 17 80 00 62 71
80 00 62 7f 40 a5 01 42 b7 16 80 00 62 70 80 00
62 71 7f c0 01 42 b7 17 80 00 62 71 80 00 62 7f
40 a5 01 42 b7 16 80 00 62 70 80 00 62 71 0e 01
42 8c 0b 80 00 5a 2d 80 00 5a 31 0e 01 42 8c 0b
80 00 5a 2d 80 00 5a 31 4b f7 01 42 b8 0d 80 00
62 8e 80 00 62 98 7e 73 01 42 8d 17 80 00 5a 4a
80 00 5a 4f 40 4f 01 42 8d 16 80 00 5a 49 80 00
5a 4a 7e 73 01 42 8d 17 80 00 5a 4a 80 00 5a 4f
40 4f 01 42 8d 16 80 00 5a 49 80 00 5a 4a 7e 88
01 42 8f 17 80 00 5a 97 80 00 5a a1 40 51 01 42
8f 16 80 00 5a 96 80 00 5a 97 7e 88 01 42 8f 17
80 00 5a 97 80 00 5a a1 40 51 01 42 8f 16 80 00
5a 96 80 00 5a 97 7e 9e 01 42 92 17 80 00 5b 42
80 00 5b 47 40 52 01 42 92 16 80 00 5b 41 80 00
5b 42 7e 9e 01 42 92 17 80 00 5b 42 80 00 5b 47
40 52 01 42 92 16 80 00 5b 41 80 00 5b 42 7e b8
01 42 95 17 80 00 5c 02 80 00 5c 08 40 53 01 42
95 16 80 00 5c 01 80 00 5c 02 7e b8 01 42 95 17
80 00 5c 02 80 00 5c 08 40 53 01 42 95 16 80 00
5c 01 80 00 5c 02 7e d5 01 42 98 17 80 00 5c 95
80 00 5c 9b 40 56 01 42 98 16 80 00 5c 94 80 00
5c 95 7e d5 01 42 98 17 80 00 5c 95 80 00 5c 9b
40 56 01 42 98 16 80 00 5c 94 80 00 5c 95 7e ee
01 42 9b 17 80 00 5d 48 80 00 5d 54 40 4d 01 42
9b 16 80 00 5d 47 80 00 5d 48 7e ee 01 42 9b 17
80 00 5d 48 80 00 5d 54 40 4d 01 42 9b 16 80 00
5d 47 80 00 5d 48 7f 08 01 42 9f 17 80 00 5e 8e
80 00 5e 94 40 66 01 42 9f 16 80 00 5e 8d 80 00
5e 8e 7f 08 01 42 9f 17 80 00 5e 8e 80 00 5e 94
40 66 01 42 9f 16 80 00 5e 8d 80 00 5e 8e 75 db
01 42 a1 17 80 00 5e ea 80 00 5e f3 40 6a 01 42
a1 16 80 00 5e e9 80 00 5e ea 75 db 01 42 a1 17
80 00 5e ea 80 00 5e f3 40 6a 01 42 a1 16 80 00
5e e9 80 00 5e ea 7f 29 01 42 a3 17 80 00 5f 49
80 00 5f 53 40 6f 01 42 a3 16 80 00 5f 48 80 00
5f 49 7f 29 01 42 a3 17 80 00 5f 49 80 00 5f 53
40 6f 01 42 a3 16 80 00 5f 48 80 00 5f 49 7e f1
01 42 a5 17 80 00 5f aa 80 00 5f b6 40 71 01 42
a5 16 80 00 5f a9 80 00 5f aa 7e f1 01 42 a5 17
80 00 5f aa 80 00 5f b6 40 71 01 42 a5 16 80 00
5f a9 80 00 5f aa 7f 47 01 42 a7 17 80 00 5f f6
80 00 60 02 40 75 01 42 a7 16 80 00 5f f5 80 00
5f f6 7f 47 01 42 a7 17 80 00 5f f6 80 00 60 02
40 75 01 42 a7 16 80 00 5f f5 80 00 5f f6 7f 58
01 42 a9 17 80 00 60 42 80 00 60 50 40 7b 01 42
a9 16 80 00 60 41 80 00 60 42 7f 58 01 42 a9 17
80 00 60 42 80 00 60 50 40 7b 01 42 a9 16 80 00
60 41 80 00 60 42 7f 64 01 42 ab 17 80 00 60 8a
80 00 60 99 40 7f 01 42 ab 16 80 00 60 89 80 00
60 8a 7f 64 01 42 ab 17 80 00 60 8a 80 00 60 99
40 7f 01 42 ab 16 80 00 60 89 80 00 60 8a 7e f8
01 42 ad 17 80 00 60 df 80 00 60 eb 40 86 01 42
ad 16 80 00 60 de 80 00 60 df 7e f8 01 42 ad 17
80 00 60 df 80 00 60 eb 40 86 01 42 ad 16 80 00
60 de 80 00 60 df 7f 81 01 42 af 17 80 00 61 50
80 00 61 55 40 8b 01 42 af 16 80 00 61 4f 80 00
61 50 7f 81 01 42 af 17 80 00 61 50 80 00 61 55
40 8b 01 42 af 16 80 00 61 4f 80 00 61 50 7c 10
01 42 b1 17 80 00 61 93 80 00 61 9b 40 8f 01 42
b1 16 80 00 61 92 80 00 61 93 7c 10 01 42 b1 17
80 00 61 93 80 00 61 9b 40 8f 01 42 b1 16 80 00
61 92 80 00 61 93 7f a2 01 42 b3 17 80 00 61 dc
80 00 61 e9 40 94 01 42 b3 16 80 00 61 db 80 00
61 dc 7f a2 01 42 b3 17 80 00 61 dc 80 00 61 e9
40 94 01 42 b3 16 80 00 61 db 80 00 61 dc 7f b0
01 42 b5 17 80 00 62 27 80 00 62 34 40 98 01 42
b5 16 80 00 62 26 80 00 62 27 7f b0 01 42 b5 17
80 00 62 27 80 00 62 34 40 98 01 42 b5 16 80 00
62 26 80 00 62 27 7f c0 01 42 b7 17 80 00 62 71
80 00 62 7f 40 a5 01 42 b7 16 80 00 62 70 80 00
62 71 7f c0 01 42 b7 17 80 00 62 71 80 00 62 7f
40 a5 01 42 b7 16 80 00 62 70 80 00 62 71 7f d3
01 42 b9 17 80 00 62 bf 80 00 62 c9 40 ab 01 42
b9 16 80 00 62 be 80 00 62 bf 7f d3 01 42 b9 17
80 00 62 bf 80 00 62 c9 40 ab 01 42 b9 16 80 00
62 be 80 00 62 bf 7f e5 01 42 bb 17 80 00 63 05
80 00 63 19 40 b0 01 42 bb 16 80 00 63 04 80 00
63 05 7f e5 01 42 bb 17 80 00 63 05 80 00 63 19
40 b0 01 42 bb 16 80 00 63 04 80 00 63 05 7c 53
01 42 bd 17 80 00 63 68 80 00 63 71 40 b7 01 42
bd 16 80 00 63 67 80 00 63 68 7c 53 01 42 bd 17
80 00 63 68 80 00 63 71 40 b7 01 42 bd 16 80 00
63 67 80 00 63 68 80 00 40 02 01 42 bf 17 80 00
63 ab 80 00 63 bb 40 c5 01 42 bf 16 80 00 63 aa
80 00 63 ab 80 00 40 02 01 42 bf 17 80 00 63 ab
80 00 63 bb 40 c5 01 42 bf 16 80 00 63 aa 80 00
63 ab 80 00 40 11 01 42 c1 17 80 00 64 02 80 00
64 0d 40 ca 01 42 c1 16 80 00 64 01 80 00 64 02
80 00 40 11 01 42 c1 17 80 00 64 02 80 00 64 0d
40 ca 01 42 c1 16 80 00 64 01 80 00 64 02 80 00
40 19 01 42 c3 17 80 00 64 4b 80 00 64 57 40 d7
01 42 c3 16 80 00 64 4a 80 00 64 4b 80 00 40 19
01 42 c3 17 80 00 64 4b 80 00 64 57 40 d7 01 42
c3 16 80 00 64 4a 80 00 64 4b 62 78 01 42 c5 17
80 00 64 8a 80 00 64 97 40 df 01 42 c5 16 80 00
64 89 80 00 64 8a 62 78 01 42 c5 17 80 00 64 8a
80 00 64 97 40 df 01 42 c5 16 80 00 64 89 80 00
64 8a 0e 01 42 8c 0b 80 00 5a 2d 80 00 5a 31 0e
01 42 8c 0b 80 00 5a 2d 80 00 5a 31 4b fb 01 42
c6 0d 80 00 64 a6 80 00 64 b3 7e 73 01 42 8d 17
80 00 5a 4a 80 00 5a 4f 40 4f 01 42 8d 16 80 00
5a 49 80 00 5a 4a 7e 73 01 42 8d 17 80 00 5a 4a
80 00 5a 4f 40 4f 01 42 8d 16 80 00 5a 49 80 00
5a 4a 7e 88 01 42 8f 17 80 00 5a 97 80 00 5a a1
40 51 01 42 8f 16 80 00 5a 96 80 00 5a 97 7e 88
01 42 8f 17 80 00 5a 97 80 00 5a a1 40 51 01 42
8f 16 80 00 5a 96 80 00 5a 97 7e 9e 01 42 92 17
80 00 5b 42 80 00 5b 47 40 52 01 42 92 16 80 00
5b 41 80 00 5b 42 7e 9e 01 42 92 17 80 00 5b 42
80 00 5b 47 40 52 01 42 92 16 80 00 5b 41 80 00
5b 42 7e b8 01 42 95 17 80 00 5c 02 80 00 5c 08
40 53 01 42 95 16 80 00 5c 01 80 00 5c 02 7e b8
01 42 95 17 80 00 5c 02 80 00 5c 08 40 53 01 42
95 16 80 00 5c 01 80 00 5c 02 7e d5 01 42 98 17
80 00 5c 95 80 00 5c 9b 40 56 01 42 98 16 80 00
5c 94 80 00 5c 95 7e d5 01 42 98 17 80 00 5c 95
80 00 5c 9b 40 56 01 42 98 16 80 00 5c 94 80 00
5c 95 7e ee 01 42 9b 17 80 00 5d 48 80 00 5d 54
40 4d 01 42 9b 16 80 00 5d 47 80 00 5d 48 7e ee
01 42 9b 17 80 00 5d 48 80 00 5d 54 40 4d 01 42
9b 16 80 00 5d 47 80 00 5d 48 7f 08 01 42 9f 17
80 00 5e 8e 80 00 5e 94 40 66 01 42 9f 16 80 00
5e 8d 80 00 5e 8e 7f 08 01 42 9f 17 80 00 5e 8e
80 00 5e 94 40 66 01 42 9f 16 80 00 5e 8d 80 00
5e 8e 75 db 01 42 a1 17 80 00 5e ea 80 00 5e f3
40 6a 01 42 a1 16 80 00 5e e9 80 00 5e ea 75 db
01 42 a1 17 80 00 5e ea 80 00 5e f3 40 6a 01 42
a1 16 80 00 5e e9 80 00 5e ea 7f 29 01 42 a3 17
80 00 5f 49 80 00 5f 53 40 6f 01 42 a3 16 80 00
5f 48 80 00 5f 49 7f 29 01 42 a3 17 80 00 5f 49
80 00 5f 53 40 6f 01 42 a3 16 80 00 5f 48 80 00
5f 49 7e f1 01 42 a5 17 80 00 5f aa 80 00 5f b6
40 71 01 42 a5 16 80 00 5f a9 80 00 5f aa 7e f1
01 42 a5 17 80 00 5f aa 80 00 5f b6 40 71 01 42
a5 16 80 00 5f a9 80 00 5f aa 7f 47 01 42 a7 17
80 00 5f f6 80 00 60 02 40 75 01 42 a7 16 80 00
5f f5 80 00 5f f6 7f 47 01 42 a7 17 80 00 5f f6
80 00 60 02 40 75 01 42 a7 16 80 00 5f f5 80 00
5f f6 7f 58 01 42 a9 17 80 00 60 42 80 00 60 50
40 7b 01 42 a9 16 80 00 60 41 80 00 60 42 7f 58
01 42 a9 17 80 00 60 42 80 00 60 50 40 7b 01 42
a9 16 80 00 60 41 80 00 60 42 7f 64 01 42 ab 17
80 00 60 8a 80 00 60 99 40 7f 01 42 ab 16 80 00
60 89 80 00 60 8a 7f 64 01 42 ab 17 80 00 60 8a
80 00 60 99 40 7f 01 42 ab 16 80 00 60 89 80 00
60 8a 7e f8 01 42 ad 17 80 00 60 df 80 00 60 eb
40 86 01 42 ad 16 80 00 60 de 80 00 60 df 7e f8
01 42 ad 17 80 00 60 df 80 00 60 eb 40 86 01 42
ad 16 80 00 60 de 80 00 60 df 7f 81 01 42 af 17
80 00 61 50 80 00 61 55 40 8b 01 42 af 16 80 00
61 4f 80 00 61 50 7f 81 01 42 af 17 80 00 61 50
80 00 61 55 40 8b 01 42 af 16 80 00 61 4f 80 00
61 50 7c 10 01 42 b1 17 80 00 61 93 80 00 61 9b
40 8f 01 42 b1 16 80 00 61 92 80 00 61 93 7c 10
01 42 b1 17 80 00 61 93 80 00 61 9b 40 8f 01 42
b1 16 80 00 61 92 80 00 61 93 7f a2 01 42 b3 17
80 00 61 dc 80 00 61 e9 40 94 01 42 b3 16 80 00
61 db 80 00 61 dc 7f a2 01 42 b3 17 80 00 61 dc
80 00 61 e9 40 94 01 42 b3 16 80 00 61 db 80 00
61 dc 7f b0 01 42 b5 17 80 00 62 27 80 00 62 34
40 98 01 42 b5 16 80 00 62 26 80 00 62 27 7f b0
01 42 b5 17 80 00 62 27 80 00 62 34 40 98 01 42
b5 16 80 00 62 26 80 00 62 27 7f c0 01 42 b7 17
80 00 62 71 80 00 62 7f 40 a5 01 42 b7 16 80 00
62 70 80 00 62 71 7f c0 01 42 b7 17 80 00 62 71
80 00 62 7f 40 a5 01 42 b7 16 80 00 62 70 80 00
62 71 7f d3 01 42 b9 17 80 00 62 bf 80 00 62 c9
40 ab 01 42 b9 16 80 00 62 be 80 00 62 bf 7f d3
01 42 b9 17 80 00 62 bf 80 00 62 c9 40 ab 01 42
b9 16 80 00 62 be 80 00 62 bf 7f e5 01 42 bb 17
80 00 63 05 80 00 63 19 40 b0 01 42 bb 16 80 00
63 04 80 00 63 05 7f e5 01 42 bb 17 80 00 63 05
80 00 63 19 40 b0 01 42 bb 16 80 00 63 04 80 00
63 05 7c 53 01 42 bd 17 80 00 63 68 80 00 63 71
40 b7 01 42 bd 16 80 00 63 67 80 00 63 68 7c 53
01 42 bd 17 80 00 63 68 80 00 63 71 40 b7 01 42
bd 16 80 00 63 67 80 00 63 68 80 00 40 02 01 42
bf 17 80 00 63 ab 80 00 63 bb 40 c5 01 42 bf 16
80 00 63 aa 80 00 63 ab 80 00 40 02 01 42 bf 17
80 00 63 ab 80 00 63 bb 40 c5 01 42 bf 16 80 00
63 aa 80 00 63 ab 80 00 40 11 01 42 c1 17 80 00
64 02 80 00 64 0d 40 ca 01 42 c1 16 80 00 64 01
80 00 64 02 80 00 40 11 01 42 c1 17 80 00 64 02
80 00 64 0d 40 ca 01 42 c1 16 80 00 64 01 80 00
64 02 80 00 40 19 01 42 c3 17 80 00 64 4b 80 00
64 57 40 d7 01 42 c3 16 80 00 64 4a 80 00 64 4b
80 00 40 19 01 42 c3 17 80 00 64 4b 80 00 64 57
40 d7 01 42 c3 16 80 00 64 4a 80 00 64 4b 62 78
01 42 c5 17 80 00 64 8a 80 00 64 97 40 df 01 42
c5 16 80 00 64 89 80 00 64 8a 62 78 01 42 c5 17
80 00 64 8a 80 00 64 97 40 df 01 42 c5 16 80 00
64 89 80 00 64 8a 7d c6 01 42 c7 17 80 00 64 d9
80 00 64 ed 40 ec 01 42 c7 16 80 00 64 d8 80 00
64 d9 7d c6 01 42 c7 17 80 00 64 d9 80 00 64 ed
40 ec 01 42 c7 16 80 00 64 d8 80 00 64 d9 0e 01
42 8c 0b 80 00 5a 2d 80 00 5a 31 0e 01 42 8c 0b
80 00 5a 2d 80 00 5a 31 4b fa 01 42 c8 0d 80 00
64 fc 80 00 65 10 7e 73 01 42 8d 17 80 00 5a 4a
80 00 5a 4f 40 4f 01 42 8d 16 80 00 5a 49 80 00
5a 4a 7e 73 01 42 8d 17 80 00 5a 4a 80 00 5a 4f
40 4f 01 42 8d 16 80 00 5a 49 80 00 5a 4a 7e 88
01 42 8f 17 80 00 5a 97 80 00 5a a1 40 51 01 42
8f 16 80 00 5a 96 80 00 5a 97 7e 88 01 42 8f 17
80 00 5a 97 80 00 5a a1 40 51 01 42 8f 16 80 00
5a 96 80 00 5a 97 7e 9e 01 42 92 17 80 00 5b 42
80 00 5b 47 40 52 01 42 92 16 80 00 5b 41 80 00
5b 42 7e 9e 01 42 92 17 80 00 5b 42 80 00 5b 47
40 52 01 42 92 16 80 00 5b 41 80 00 5b 42 7e b8
01 42 95 17 80 00 5c 02 80 00 5c 08 40 53 01 42
95 16 80 00 5c 01 80 00 5c 02 7e b8 01 42 95 17
80 00 5c 02 80 00 5c 08 40 53 01 42 95 16 80 00
5c 01 80 00 5c 02 7e d5 01 42 98 17 80 00 5c 95
80 00 5c 9b 40 56 01 42 98 16 80 00 5c 94 80 00
5c 95 7e d5 01 42 98 17 80 00 5c 95 80 00 5c 9b
40 56 01 42 98 16 80 00 5c 94 80 00 5c 95 7e ee
01 42 9b 17 80 00 5d 48 80 00 5d 54 40 4d 01 42
9b 16 80 00 5d 47 80 00 5d 48 7e ee 01 42 9b 17
80 00 5d 48 80 00 5d 54 40 4d 01 42 9b 16 80 00
5d 47 80 00 5d 48 7f 08 01 42 9f 17 80 00 5e 8e
80 00 5e 94 40 66 01 42 9f 16 80 00 5e 8d 80 00
5e 8e 7f 08 01 42 9f 17 80 00 5e 8e 80 00 5e 94
40 66 01 42 9f 16 80 00 5e 8d 80 00 5e 8e 75 db
01 42 a1 17 80 00 5e ea 80 00 5e f3 40 6a 01 42
a1 16 80 00 5e e9 80 00 5e ea 75 db 01 42 a1 17
80 00 5e ea 80 00 5e f3 40 6a 01 42 a1 16 80 00
5e e9 80 00 5e ea 0e 01 42 8c 0b 80 00 5a 2d 80
00 5a 31 0e 01 42 8c 0b 80 00 5a 2d 80 00 5a 31
4c 55 01 42 a2 0d 80 00 5f 02 80 00 5f 0b 7e 73
01 42 8d 17 80 00 5a 4a 80 00 5a 4f 40 4f 01 42
8d 16 80 00 5a 49 80 00 5a 4a 7e 73 01 42 8d 17
80 00 5a 4a 80 00 5a 4f 40 4f 01 42 8d 16 80 00
5a 49 80 00 5a 4a 7e 88 01 42 8f 17 80 00 5a 97
80 00 5a a1 40 51 01 42 8f 16 80 00 5a 96 80 00
5a 97 7e 88 01 42 8f 17 80 00 5a 97 80 00 5a a1
40 51 01 42 8f 16 80 00 5a 96 80 00 5a 97 7e 9e
01 42 92 17 80 00 5b 42 80 00 5b 47 40 52 01 42
92 16 80 00 5b 41 80 00 5b 42 7e 9e 01 42 92 17
80 00 5b 42 80 00 5b 47 40 52 01 42 92 16 80 00
5b 41 80 00 5b 42 7e b8 01 42 95 17 80 00 5c 02
80 00 5c 08 40 53 01 42 95 16 80 00 5c 01 80 00
5c 02 7e b8 01 42 95 17 80 00 5c 02 80 00 5c 08
40 53 01 42 95 16 80 00 5c 01 80 00 5c 02 7e d5
01 42 98 17 80 00 5c 95 80 00 5c 9b 40 56 01 42
98 16 80 00 5c 94 80 00 5c 95 7e d5 01 42 98 17
80 00 5c 95 80 00 5c 9b 40 56 01 42 98 16 80 00
5c 94 80 00 5c 95 7e ee 01 42 9b 17 80 00 5d 48
80 00 5d 54 40 4d 01 42 9b 16 80 00 5d 47 80 00
5d 48 7e ee 01 42 9b 17 80 00 5d 48 80 00 5d 54
40 4d 01 42 9b 16 80 00 5d 47 80 00 5d 48 0e 01
42 8c 0b 80 00 5a 2d 80 00 5a 31 0e 01 42 8c 0b
80 00 5a 2d 80 00 5a 31 4b cc 01 42 9c 0d 80 00
5d 63 80 00 5d 70 7e 73 01 42 8d 17 80 00 5a 4a
