00 62 44 80 00 62 4a 61 f6 01 42 ad 16 80 00 62
43 80 00 62 44 80 00 71 57 01 42 ad 17 80 00 62
44 80 00 62 4a 61 e2 01 42 ad 16 80 00 62 43 80
00 62 44 80 00 71 6e 01 42 b0 17 80 00 62 f7 80
00 63 03 61 f7 01 42 b0 16 80 00 62 f6 80 00 62
f7 80 00 71 58 01 42 b0 17 80 00 62 f7 80 00 63
03 61 e3 01 42 b0 16 80 00 62 f6 80 00 62 f7 80
00 71 70 01 42 b4 17 80 00 64 3d 80 00 64 43 61
f8 01 42 b4 16 80 00 64 3c 80 00 64 3d 80 00 71
5a 01 42 b4 17 80 00 64 3d 80 00 64 43 61 e4 01
42 b4 16 80 00 64 3c 80 00 64 3d 80 00 71 71 01
42 b6 17 80 00 64 99 80 00 64 a2 61 f9 01 42 b6
16 80 00 64 98 80 00 64 99 80 00 71 5b 01 42 b6
17 80 00 64 99 80 00 64 a2 61 e5 01 42 b6 16 80
00 64 98 80 00 64 99 80 00 71 72 01 42 b8 17 80
00 64 f8 80 00 65 02 61 fa 01 42 b8 16 80 00 64
f7 80 00 64 f8 80 00 71 5d 01 42 b8 17 80 00 64
f8 80 00 65 02 61 e6 01 42 b8 16 80 00 64 f7 80
00 64 f8 80 00 71 74 01 42 ba 17 80 00 65 59 80
00 65 65 61 fb 01 42 ba 16 80 00 65 58 80 00 65
59 80 00 71 5e 01 42 ba 17 80 00 65 59 80 00 65
65 61 e7 01 42 ba 16 80 00 65 58 80 00 65 59 80
00 71 75 01 42 bc 17 80 00 65 a5 80 00 65 b1 61
fc 01 42 bc 16 80 00 65 a4 80 00 65 a5 80 00 71
5f 01 42 bc 17 80 00 65 a5 80 00 65 b1 61 e8 01
42 bc 16 80 00 65 a4 80 00 65 a5 80 00 71 77 01
42 be 17 80 00 65 f1 80 00 65 ff 61 fd 01 42 be
16 80 00 65 f0 80 00 65 f1 80 00 71 60 01 42 be
17 80 00 65 f1 80 00 65 ff 61 e9 01 42 be 16 80
00 65 f0 80 00 65 f1 80 00 71 78 01 42 c0 17 80
00 66 39 80 00 66 48 61 fe 01 42 c0 16 80 00 66
38 80 00 66 39 80 00 71 61 01 42 c0 17 80 00 66
39 80 00 66 48 61 ea 01 42 c0 16 80 00 66 38 80
00 66 39 80 00 71 79 01 42 c2 17 80 00 66 8e 80
00 66 9a 61 ff 01 42 c2 16 80 00 66 8d 80 00 66
8e 80 00 71 62 01 42 c2 17 80 00 66 8e 80 00 66
9a 61 eb 01 42 c2 16 80 00 66 8d 80 00 66 8e 80
00 71 7a 01 42 c4 17 80 00 66 ff 80 00 67 04 62
00 01 42 c4 16 80 00 66 fe 80 00 66 ff 80 00 71
63 01 42 c4 17 80 00 66 ff 80 00 67 04 61 ec 01
42 c4 16 80 00 66 fe 80 00 66 ff 80 00 71 7b 01
42 c6 17 80 00 67 42 80 00 67 4a 62 01 01 42 c6
16 80 00 67 41 80 00 67 42 80 00 71 65 01 42 c6
17 80 00 67 42 80 00 67 4a 61 ed 01 42 c6 16 80
00 67 41 80 00 67 42 80 00 71 7d 01 42 c8 17 80
00 67 8b 80 00 67 98 62 02 01 42 c8 16 80 00 67
8a 80 00 67 8b 80 00 71 66 01 42 c8 17 80 00 67
8b 80 00 67 98 61 ee 01 42 c8 16 80 00 67 8a 80
00 67 8b 80 00 71 7e 01 42 ca 17 80 00 67 d6 80
00 67 e3 62 03 01 42 ca 16 80 00 67 d5 80 00 67
d6 80 00 71 67 01 42 ca 17 80 00 67 d6 80 00 67
e3 61 ef 01 42 ca 16 80 00 67 d5 80 00 67 d6 80
00 71 80 01 42 cc 17 80 00 68 20 80 00 68 2e 62
04 01 42 cc 16 80 00 68 1f 80 00 68 20 80 00 71
68 01 42 cc 17 80 00 68 20 80 00 68 2e 61 f0 01
42 cc 16 80 00 68 1f 80 00 68 20 80 00 71 81 01
42 ce 17 80 00 68 6e 80 00 68 78 62 05 01 42 ce
16 80 00 68 6d 80 00 68 6e 80 00 71 6a 01 42 ce
17 80 00 68 6e 80 00 68 78 61 f1 01 42 ce 16 80
00 68 6d 80 00 68 6e 80 00 60 e9 01 42 d0 17 80
00 68 b4 80 00 68 c8 5e 5c 01 42 d0 16 80 00 68
b3 80 00 68 b4 80 00 64 09 01 42 d0 17 80 00 68
b4 80 00 68 c8 5d aa 01 42 d0 16 80 00 68 b3 80
00 68 b4 80 00 6f 1e 01 42 d2 17 80 00 69 17 80
00 69 20 61 45 01 42 d2 16 80 00 69 16 80 00 69
17 80 00 63 f1 01 42 d2 17 80 00 69 17 80 00 69
20 5d b6 01 42 d2 16 80 00 69 16 80 00 69 17 80
00 65 d1 01 42 d4 17 80 00 69 5a 80 00 69 6a 62
06 01 42 d4 16 80 00 69 59 80 00 69 5a 80 00 68
93 01 42 d4 17 80 00 69 5a 80 00 69 6a 5f 4a 01
42 d4 16 80 00 69 59 80 00 69 5a 80 00 6f 20 01
42 d6 17 80 00 69 b1 80 00 69 bc 61 48 01 42 d6
16 80 00 69 b0 80 00 69 b1 80 00 71 6b 01 42 d6
17 80 00 69 b1 80 00 69 bc 5f 4b 01 42 d6 16 80
00 69 b0 80 00 69 b1 80 00 71 82 01 42 d8 17 80
00 69 fa 80 00 6a 06 5e 62 01 42 d8 16 80 00 69
f9 80 00 69 fa 80 00 64 0e 01 42 d8 17 80 00 69
fa 80 00 6a 06 5d b3 01 42 d8 16 80 00 69 f9 80
00 69 fa 80 00 6f 23 01 42 da 17 80 00 6a 39 80
00 6a 46 61 4a 01 42 da 16 80 00 6a 38 80 00 6a
39 80 00 63 fe 01 42 da 17 80 00 6a 39 80 00 6a
46 5d b7 01 42 da 16 80 00 6a 38 80 00 6a 39 80
00 65 e2 01 42 dc 17 80 00 6a 88 80 00 6a 9c 62
07 01 42 dc 16 80 00 6a 87 80 00 6a 88 80 00 71
6c 01 42 dc 17 80 00 6a 88 80 00 6a 9c 61 f2 01
42 dc 16 80 00 6a 87 80 00 6a 88 80 00 6f 26 01
42 de 17 80 00 6a eb 80 00 6a f3 61 4e 01 42 de
16 80 00 6a ea 80 00 6a eb 80 00 68 94 01 42 de
17 80 00 6a eb 80 00 6a f3 61 f3 01 42 de 16 80
00 6a ea 80 00 6a eb 80 00 71 88 01 42 e0 17 80
00 6b 2c 80 00 6b 39 4d ec 01 42 e0 16 80 00 6b
2b 80 00 6b 2c 80 00 71 85 01 42 e0 17 80 00 6b
2c 80 00 6b 39 4d eb 01 42 e0 16 80 00 6b 2b 80
00 6b 2c 04 01 42 a1 0b 80 00 5f dc 80 00 5f e0
04 01 42 a1 0b 80 00 5f dc 80 00 5f e0 4d ed 01
42 e1 0d 80 00 6b 48 80 00 6b 53 80 00 72 25 01
42 a2 17 80 00 5f f9 80 00 5f fe 62 2d 01 42 a2
16 80 00 5f f8 80 00 5f f9 80 00 71 f6 01 42 a2
17 80 00 5f f9 80 00 5f fe 62 0f 01 42 a2 16 80
00 5f f8 80 00 5f f9 80 00 72 26 01 42 a4 17 80
00 60 46 80 00 60 50 62 2e 01 42 a4 16 80 00 60
45 80 00 60 46 80 00 71 f8 01 42 a4 17 80 00 60
46 80 00 60 50 62 10 01 42 a4 16 80 00 60 45 80
00 60 46 80 00 72 28 01 42 a7 17 80 00 60 f1 80
00 60 f6 62 2f 01 42 a7 16 80 00 60 f0 80 00 60
f1 80 00 71 f9 01 42 a7 17 80 00 60 f1 80 00 60
f6 62 11 01 42 a7 16 80 00 60 f0 80 00 60 f1 80
00 72 29 01 42 aa 17 80 00 61 b1 80 00 61 b7 62
30 01 42 aa 16 80 00 61 b0 80 00 61 b1 80 00 71
fa 01 42 aa 17 80 00 61 b1 80 00 61 b7 62 12 01
42 aa 16 80 00 61 b0 80 00 61 b1 80 00 72 2a 01
42 ad 17 80 00 62 44 80 00 62 4a 62 31 01 42 ad
16 80 00 62 43 80 00 62 44 80 00 71 fc 01 42 ad
17 80 00 62 44 80 00 62 4a 62 13 01 42 ad 16 80
00 62 43 80 00 62 44 80 00 72 2c 01 42 b0 17 80
00 62 f7 80 00 63 03 62 32 01 42 b0 16 80 00 62
f6 80 00 62 f7 80 00 71 fe 01 42 b0 17 80 00 62
f7 80 00 63 03 62 14 01 42 b0 16 80 00 62 f6 80
00 62 f7 80 00 72 2d 01 42 b4 17 80 00 64 3d 80
00 64 43 62 33 01 42 b4 16 80 00 64 3c 80 00 64
3d 80 00 71 ff 01 42 b4 17 80 00 64 3d 80 00 64
43 62 15 01 42 b4 16 80 00 64 3c 80 00 64 3d 80
00 72 2e 01 42 b6 17 80 00 64 99 80 00 64 a2 62
34 01 42 b6 16 80 00 64 98 80 00 64 99 80 00 72
00 01 42 b6 17 80 00 64 99 80 00 64 a2 62 16 01
42 b6 16 80 00 64 98 80 00 64 99 80 00 72 2f 01
42 b8 17 80 00 64 f8 80 00 65 02 62 35 01 42 b8
16 80 00 64 f7 80 00 64 f8 80 00 72 01 01 42 b8
17 80 00 64 f8 80 00 65 02 62 17 01 42 b8 16 80
00 64 f7 80 00 64 f8 80 00 72 31 01 42 ba 17 80
00 65 59 80 00 65 65 62 36 01 42 ba 16 80 00 65
58 80 00 65 59 80 00 72 02 01 42 ba 17 80 00 65
59 80 00 65 65 62 18 01 42 ba 16 80 00 65 58 80
00 65 59 80 00 72 33 01 42 bc 17 80 00 65 a5 80
00 65 b1 62 37 01 42 bc 16 80 00 65 a4 80 00 65
a5 80 00 72 03 01 42 bc 17 80 00 65 a5 80 00 65
b1 62 19 01 42 bc 16 80 00 65 a4 80 00 65 a5 80
00 72 34 01 42 be 17 80 00 65 f1 80 00 65 ff 62
38 01 42 be 16 80 00 65 f0 80 00 65 f1 80 00 72
06 01 42 be 17 80 00 65 f1 80 00 65 ff 62 1a 01
42 be 16 80 00 65 f0 80 00 65 f1 80 00 72 37 01
42 c0 17 80 00 66 39 80 00 66 48 62 39 01 42 c0
16 80 00 66 38 80 00 66 39 80 00 72 08 01 42 c0
17 80 00 66 39 80 00 66 48 62 1b 01 42 c0 16 80
00 66 38 80 00 66 39 80 00 72 39 01 42 c2 17 80
00 66 8e 80 00 66 9a 62 3a 01 42 c2 16 80 00 66
8d 80 00 66 8e 80 00 72 0a 01 42 c2 17 80 00 66
8e 80 00 66 9a 62 1c 01 42 c2 16 80 00 66 8d 80
00 66 8e 80 00 72 3b 01 42 c4 17 80 00 66 ff 80
00 67 04 62 3b 01 42 c4 16 80 00 66 fe 80 00 66
ff 80 00 72 0c 01 42 c4 17 80 00 66 ff 80 00 67
04 62 1d 01 42 c4 16 80 00 66 fe 80 00 66 ff 80
00 72 3d 01 42 c6 17 80 00 67 42 80 00 67 4a 62
3c 01 42 c6 16 80 00 67 41 80 00 67 42 80 00 72
0e 01 42 c6 17 80 00 67 42 80 00 67 4a 62 1e 01
42 c6 16 80 00 67 41 80 00 67 42 80 00 72 3e 01
42 c8 17 80 00 67 8b 80 00 67 98 62 3d 01 42 c8
16 80 00 67 8a 80 00 67 8b 80 00 72 11 01 42 c8
17 80 00 67 8b 80 00 67 98 62 1f 01 42 c8 16 80
00 67 8a 80 00 67 8b 80 00 72 3f 01 42 ca 17 80
00 67 d6 80 00 67 e3 62 3e 01 42 ca 16 80 00 67
d5 80 00 67 d6 80 00 72 12 01 42 ca 17 80 00 67
d6 80 00 67 e3 62 20 01 42 ca 16 80 00 67 d5 80
00 67 d6 80 00 72 40 01 42 cc 17 80 00 68 20 80
00 68 2e 62 3f 01 42 cc 16 80 00 68 1f 80 00 68
20 80 00 72 13 01 42 cc 17 80 00 68 20 80 00 68
2e 62 21 01 42 cc 16 80 00 68 1f 80 00 68 20 80
00 72 41 01 42 ce 17 80 00 68 6e 80 00 68 78 62
40 01 42 ce 16 80 00 68 6d 80 00 68 6e 80 00 72
14 01 42 ce 17 80 00 68 6e 80 00 68 78 62 22 01
42 ce 16 80 00 68 6d 80 00 68 6e 80 00 72 43 01
42 d0 17 80 00 68 b4 80 00 68 c8 62 41 01 42 d0
16 80 00 68 b3 80 00 68 b4 80 00 72 15 01 42 d0
17 80 00 68 b4 80 00 68 c8 62 23 01 42 d0 16 80
00 68 b3 80 00 68 b4 80 00 72 44 01 42 d2 17 80
00 69 17 80 00 69 20 62 42 01 42 d2 16 80 00 69
16 80 00 69 17 80 00 72 16 01 42 d2 17 80 00 69
17 80 00 69 20 62 24 01 42 d2 16 80 00 69 16 80
00 69 17 80 00 72 45 01 42 d4 17 80 00 69 5a 80
00 69 6a 62 43 01 42 d4 16 80 00 69 59 80 00 69
5a 80 00 72 17 01 42 d4 17 80 00 69 5a 80 00 69
6a 62 25 01 42 d4 16 80 00 69 59 80 00 69 5a 80
00 72 46 01 42 d6 17 80 00 69 b1 80 00 69 bc 62
44 01 42 d6 16 80 00 69 b0 80 00 69 b1 80 00 72
19 01 42 d6 17 80 00 69 b1 80 00 69 bc 62 26 01
42 d6 16 80 00 69 b0 80 00 69 b1 80 00 72 48 01
42 d8 17 80 00 69 fa 80 00 6a 06 62 45 01 42 d8
16 80 00 69 f9 80 00 69 fa 80 00 72 1a 01 42 d8
17 80 00 69 fa 80 00 6a 06 62 27 01 42 d8 16 80
00 69 f9 80 00 69 fa 80 00 72 49 01 42 da 17 80
00 6a 39 80 00 6a 46 62 46 01 42 da 16 80 00 6a
38 80 00 6a 39 80 00 72 1b 01 42 da 17 80 00 6a
39 80 00 6a 46 62 28 01 42 da 16 80 00 6a 38 80
00 6a 39 80 00 72 4a 01 42 dc 17 80 00 6a 88 80
00 6a 9c 62 47 01 42 dc 16 80 00 6a 87 80 00 6a
88 80 00 72 1d 01 42 dc 17 80 00 6a 88 80 00 6a
9c 62 29 01 42 dc 16 80 00 6a 87 80 00 6a 88 80
00 72 4b 01 42 de 17 80 00 6a eb 80 00 6a f3 62
48 01 42 de 16 80 00 6a ea 80 00 6a eb 80 00 72
1f 01 42 de 17 80 00 6a eb 80 00 6a f3 62 2a 01
42 de 16 80 00 6a ea 80 00 6a eb 80 00 72 4c 01
42 e0 17 80 00 6b 2c 80 00 6b 39 62 49 01 42 e0
16 80 00 6b 2b 80 00 6b 2c 80 00 72 20 01 42 e0
17 80 00 6b 2c 80 00 6b 39 62 2b 01 42 e0 16 80
00 6b 2b 80 00 6b 2c 80 00 6e 5e 01 42 e2 17 80
00 6b 77 80 00 6b 83 5d 6d 01 42 e2 16 80 00 6b
76 80 00 6b 77 80 00 72 23 01 42 e2 17 80 00 6b
77 80 00 6b 83 5c 7f 01 42 e2 16 80 00 6b 76 80
00 6b 77 80 00 72 4d 01 42 e4 17 80 00 6b c3 80
00 6b cd 62 4a 01 42 e4 16 80 00 6b c2 80 00 6b
c3 80 00 63 4f 01 42 e4 17 80 00 6b c3 80 00 6b
cd 60 fb 01 42 e4 16 80 00 6b c2 80 00 6b c3 80
00 6e 60 01 42 e6 17 80 00 6c 24 80 00 6c 32 62
4b 01 42 e6 16 80 00 6c 23 80 00 6c 24 80 00 63
59 01 42 e6 17 80 00 6c 24 80 00 6c 32 62 2c 01
42 e6 16 80 00 6c 23 80 00 6c 24 80 00 72 4f 01
42 e8 17 80 00 6c 75 80 00 6c 7f 4d 85 01 42 e8
16 80 00 6c 74 80 00 6c 75 80 00 62 c0 01 42 e8
17 80 00 6c 75 80 00 6c 7f 4d cb 01 42 e8 16 80
00 6c 74 80 00 6c 75 04 01 42 a1 0b 80 00 5f dc
80 00 5f e0 04 01 42 a1 0b 80 00 5f dc 80 00 5f
e0 4d f3 01 42 e9 0d 80 00 6c 8e 80 00 6c 98 80
00 6e 39 01 42 a2 17 80 00 5f f9 80 00 5f fe 61
22 01 42 a2 16 80 00 5f f8 80 00 5f f9 80 00 62
c7 01 42 a2 17 80 00 5f f9 80 00 5f fe 5d 76 01
42 a2 16 80 00 5f f8 80 00 5f f9 80 00 72 ff 01
42 a4 17 80 00 60 46 80 00 60 50 62 75 01 42 a4
16 80 00 60 45 80 00 60 46 80 00 63 65 01 42 a4
17 80 00 60 46 80 00 60 50 62 50 01 42 a4 16 80
00 60 45 80 00 60 46 80 00 6e 3d 01 42 a7 17 80
00 60 f1 80 00 60 f6 62 76 01 42 a7 16 80 00 60
f0 80 00 60 f1 80 00 72 d5 01 42 a7 17 80 00 60
f1 80 00 60 f6 62 51 01 42 a7 16 80 00 60 f0 80
00 60 f1 80 00 73 01 01 42 aa 17 80 00 61 b1 80
00 61 b7 62 77 01 42 aa 16 80 00 61 b0 80 00 61
b1 80 00 72 d6 01 42 aa 17 80 00 61 b1 80 00 61
b7 62 53 01 42 aa 16 80 00 61 b0 80 00 61 b1 80
00 73 02 01 42 ad 17 80 00 62 44 80 00 62 4a 62
78 01 42 ad 16 80 00 62 43 80 00 62 44 80 00 72
d7 01 42 ad 17 80 00 62 44 80 00 62 4a 62 54 01
42 ad 16 80 00 62 43 80 00 62 44 80 00 73 05 01
42 b0 17 80 00 62 f7 80 00 63 03 62 79 01 42 b0
16 80 00 62 f6 80 00 62 f7 80 00 72 d8 01 42 b0
17 80 00 62 f7 80 00 63 03 62 55 01 42 b0 16 80
00 62 f6 80 00 62 f7 80 00 73 06 01 42 b4 17 80
00 64 3d 80 00 64 43 62 7a 01 42 b4 16 80 00 64
3c 80 00 64 3d 80 00 72 d9 01 42 b4 17 80 00 64
3d 80 00 64 43 62 56 01 42 b4 16 80 00 64 3c 80
00 64 3d 80 00 73 07 01 42 b6 17 80 00 64 99 80
00 64 a2 62 7b 01 42 b6 16 80 00 64 98 80 00 64
99 80 00 72 db 01 42 b6 17 80 00 64 99 80 00 64
a2 62 57 01 42 b6 16 80 00 64 98 80 00 64 99 80
00 73 08 01 42 b8 17 80 00 64 f8 80 00 65 02 62
7c 01 42 b8 16 80 00 64 f7 80 00 64 f8 80 00 72
dc 01 42 b8 17 80 00 64 f8 80 00 65 02 62 58 01
42 b8 16 80 00 64 f7 80 00 64 f8 80 00 73 09 01
42 ba 17 80 00 65 59 80 00 65 65 62 7d 01 42 ba
16 80 00 65 58 80 00 65 59 80 00 72 de 01 42 ba
17 80 00 65 59 80 00 65 65 62 59 01 42 ba 16 80
00 65 58 80 00 65 59 80 00 73 0a 01 42 bc 17 80
00 65 a5 80 00 65 b1 62 7e 01 42 bc 16 80 00 65
a4 80 00 65 a5 80 00 72 df 01 42 bc 17 80 00 65
a5 80 00 65 b1 62 5a 01 42 bc 16 80 00 65 a4 80
00 65 a5 80 00 73 0b 01 42 be 17 80 00 65 f1 80
00 65 ff 62 7f 01 42 be 16 80 00 65 f0 80 00 65
f1 80 00 72 e0 01 42 be 17 80 00 65 f1 80 00 65
ff 62 5b 01 42 be 16 80 00 65 f0 80 00 65 f1 80
00 73 0c 01 42 c0 17 80 00 66 39 80 00 66 48 62
80 01 42 c0 16 80 00 66 38 80 00 66 39 80 00 72
e1 01 42 c0 17 80 00 66 39 80 00 66 48 62 5c 01
42 c0 16 80 00 66 38 80 00 66 39 80 00 73 0d 01
42 c2 17 80 00 66 8e 80 00 66 9a 62 81 01 42 c2
16 80 00 66 8d 80 00 66 8e 80 00 72 e2 01 42 c2
17 80 00 66 8e 80 00 66 9a 62 5d 01 42 c2 16 80
00 66 8d 80 00 66 8e 80 00 73 0f 01 42 c4 17 80
00 66 ff 80 00 67 04 62 82 01 42 c4 16 80 00 66
fe 80 00 66 ff 80 00 72 e4 01 42 c4 17 80 00 66
ff 80 00 67 04 62 5e 01 42 c4 16 80 00 66 fe 80
00 66 ff 80 00 73 10 01 42 c6 17 80 00 67 42 80
00 67 4a 62 83 01 42 c6 16 80 00 67 41 80 00 67
42 80 00 72 e5 01 42 c6 17 80 00 67 42 80 00 67
4a 62 5f 01 42 c6 16 80 00 67 41 80 00 67 42 80
00 73 11 01 42 c8 17 80 00 67 8b 80 00 67 98 62
84 01 42 c8 16 80 00 67 8a 80 00 67 8b 80 00 72
e7 01 42 c8 17 80 00 67 8b 80 00 67 98 62 60 01
42 c8 16 80 00 67 8a 80 00 67 8b 80 00 73 12 01
42 ca 17 80 00 67 d6 80 00 67 e3 62 85 01 42 ca
16 80 00 67 d5 80 00 67 d6 80 00 72 e8 01 42 ca
17 80 00 67 d6 80 00 67 e3 62 61 01 42 ca 16 80
00 67 d5 80 00 67 d6 80 00 73 14 01 42 cc 17 80
00 68 20 80 00 68 2e 62 86 01 42 cc 16 80 00 68
1f 80 00 68 20 80 00 5e eb 01 42 cc 17 80 00 68
20 80 00 68 2e 62 62 01 42 cc 16 80 00 68 1f 80
00 68 20 80 00 66 b6 01 42 ce 17 80 00 68 6e 80
00 68 78 5e ab 01 42 ce 16 80 00 68 6d 80 00 68
6e 80 00 6a 5d 01 42 ce 17 80 00 68 6e 80 00 68
78 5f af 01 42 ce 16 80 00 68 6d 80 00 68 6e 80
00 63 ed 01 42 d0 17 80 00 68 b4 80 00 68 c8 5e
b6 01 42 d0 16 80 00 68 b3 80 00 68 b4 80 00 72
eb 01 42 d0 17 80 00 68 b4 80 00 68 c8 62 64 01
42 d0 16 80 00 68 b3 80 00 68 b4 80 00 61 8b 01
42 d2 17 80 00 69 17 80 00 69 20 5c c9 01 42 d2
16 80 00 69 16 80 00 69 17 80 00 6a 60 01 42 d2
17 80 00 69 17 80 00 69 20 5f ca 01 42 d2 16 80
00 69 16 80 00 69 17 80 00 73 15 01 42 d4 17 80
00 69 5a 80 00 69 6a 5c ca 01 42 d4 16 80 00 69
59 80 00 69 5a 80 00 72 ec 01 42 d4 17 80 00 69
5a 80 00 69 6a 62 65 01 42 d4 16 80 00 69 59 80
00 69 5a 80 00 66 b9 01 42 d6 17 80 00 69 b1 80
00 69 bc 5e b1 01 42 d6 16 80 00 69 b0 80 00 69
b1 80 00 6a 62 01 42 d6 17 80 00 69 b1 80 00 69
bc 5f cd 01 42 d6 16 80 00 69 b0 80 00 69 b1 80
00 66 ac 01 42 d8 17 80 00 69 fa 80 00 6a 06 5e
b3 01 42 d8 16 80 00 69 f9 80 00 69 fa 80 00 72
ef 01 42 d8 17 80 00 69 fa 80 00 6a 06 62 67 01
42 d8 16 80 00 69 f9 80 00 69 fa 80 00 73 16 01
42 da 17 80 00 6a 39 80 00 6a 46 62 87 01 42 da
16 80 00 6a 38 80 00 6a 39 80 00 6a 65 01 42 da
17 80 00 6a 39 80 00 6a 46 5f cf 01 42 da 16 80
00 6a 38 80 00 6a 39 80 00 63 ef 01 42 dc 17 80
00 6a 88 80 00 6a 9c 62 88 01 42 dc 16 80 00 6a
87 80 00 6a 88 80 00 72 f1 01 42 dc 17 80 00 6a
88 80 00 6a 9c 62 68 01 42 dc 16 80 00 6a 87 80
00 6a 88 80 00 73 17 01 42 de 17 80 00 6a eb 80
00 6a f3 62 89 01 42 de 16 80 00 6a ea 80 00 6a
eb 80 00 72 f2 01 42 de 17 80 00 6a eb 80 00 6a
f3 62 69 01 42 de 16 80 00 6a ea 80 00 6a eb 80
00 73 19 01 42 e0 17 80 00 6b 2c 80 00 6b 39 62
8a 01 42 e0 16 80 00 6b 2b 80 00 6b 2c 80 00 72
f3 01 42 e0 17 80 00 6b 2c 80 00 6b 39 62 6a 01
42 e0 16 80 00 6b 2b 80 00 6b 2c 80 00 73 1a 01
42 e2 17 80 00 6b 77 80 00 6b 83 62 8b 01 42 e2
16 80 00 6b 76 80 00 6b 77 80 00 72 f4 01 42 e2
17 80 00 6b 77 80 00 6b 83 62 6b 01 42 e2 16 80
00 6b 76 80 00 6b 77 80 00 73 1c 01 42 e4 17 80
00 6b c3 80 00 6b cd 62 8c 01 42 e4 16 80 00 6b
c2 80 00 6b c3 80 00 72 f6 01 42 e4 17 80 00 6b
c3 80 00 6b cd 62 6c 01 42 e4 16 80 00 6b c2 80
00 6b c3 80 00 73 1d 01 42 e6 17 80 00 6c 24 80
00 6c 32 62 8d 01 42 e6 16 80 00 6c 23 80 00 6c
24 80 00 72 f7 01 42 e6 17 80 00 6c 24 80 00 6c
32 62 6d 01 42 e6 16 80 00 6c 23 80 00 6c 24 80
00 73 1e 01 42 e8 17 80 00 6c 75 80 00 6c 7f 62
8e 01 42 e8 16 80 00 6c 74 80 00 6c 75 80 00 72
f8 01 42 e8 17 80 00 6c 75 80 00 6c 7f 62 6e 01
42 e8 16 80 00 6c 74 80 00 6c 75 80 00 73 20 01
42 ea 17 80 00 6c bb 80 00 6c ca 62 8f 01 42 ea
16 80 00 6c ba 80 00 6c bb 80 00 72 f9 01 42 ea
17 80 00 6c bb 80 00 6c ca 62 6f 01 42 ea 16 80
00 6c ba 80 00 6c bb 80 00 73 21 01 42 ec 17 80
00 6d 10 80 00 6d 25 62 90 01 42 ec 16 80 00 6d
0f 80 00 6d 10 80 00 72 fa 01 42 ec 17 80 00 6d
10 80 00 6d 25 62 70 01 42 ec 16 80 00 6d 0f 80
00 6d 10 80 00 73 22 01 42 ee 17 80 00 6d 76 80
00 6d 82 62 91 01 42 ee 16 80 00 6d 75 80 00 6d
76 80 00 72 fc 01 42 ee 17 80 00 6d 76 80 00 6d
82 62 71 01 42 ee 16 80 00 6d 75 80 00 6d 76 80
00 73 23 01 42 f0 17 80 00 6d ca 80 00 6d d6 62
92 01 42 f0 16 80 00 6d c9 80 00 6d ca 80 00 72
fd 01 42 f0 17 80 00 6d ca 80 00 6d d6 62 72 01
42 f0 16 80 00 6d c9 80 00 6d ca 49 fc 01 42 f2
17 80 00 6e 1e 80 00 6e 2a 4d f9 01 42 f2 16 80
00 6e 1d 80 00 6e 1e 80 00 73 25 01 42 f2 17 80
00 6e 1e 80 00 6e 2a 4d f8 01 42 f2 16 80 00 6e
1d 80 00 6e 1e 04 01 42 a1 0b 80 00 5f dc 80 00
5f e0 04 01 42 a1 0b 80 00 5f dc 80 00 5f e0 4d
86 01 42 f3 0d 80 00 6e 39 80 00 6e 45 80 00 73
c9 01 42 a2 17 80 00 5f f9 80 00 5f fe 62 a3 01
42 a2 16 80 00 5f f8 80 00 5f f9 80 00 73 ba 01
42 a2 17 80 00 5f f9 80 00 5f fe 62 97 01 42 a2
16 80 00 5f f8 80 00 5f f9 80 00 73 cc 01 42 a4
17 80 00 60 46 80 00 60 50 62 a4 01 42 a4 16 80
00 60 45 80 00 60 46 80 00 73 bd 01 42 a4 17 80
00 60 46 80 00 60 50 62 98 01 42 a4 16 80 00 60
45 80 00 60 46 80 00 73 ce 01 42 a7 17 80 00 60
f1 80 00 60 f6 62 a5 01 42 a7 16 80 00 60 f0 80
00 60 f1 80 00 73 be 01 42 a7 17 80 00 60 f1 80
00 60 f6 62 99 01 42 a7 16 80 00 60 f0 80 00 60
f1 80 00 73 cf 01 42 aa 17 80 00 61 b1 80 00 61
b7 62 a6 01 42 aa 16 80 00 61 b0 80 00 61 b1 80
00 73 c0 01 42 aa 17 80 00 61 b1 80 00 61 b7 62
9a 01 42 aa 16 80 00 61 b0 80 00 61 b1 80 00 73
d1 01 42 ad 17 80 00 62 44 80 00 62 4a 62 a7 01
42 ad 16 80 00 62 43 80 00 62 44 80 00 73 c1 01
42 ad 17 80 00 62 44 80 00 62 4a 62 9b 01 42 ad
16 80 00 62 43 80 00 62 44 80 00 73 d3 01 42 b0
17 80 00 62 f7 80 00 63 03 62 a8 01 42 b0 16 80
00 62 f6 80 00 62 f7 80 00 73 c2 01 42 b0 17 80
00 62 f7 80 00 63 03 62 9c 01 42 b0 16 80 00 62
f6 80 00 62 f7 80 00 73 d5 01 42 b4 17 80 00 64
3d 80 00 64 43 62 a9 01 42 b4 16 80 00 64 3c 80
00 64 3d 80 00 73 c3 01 42 b4 17 80 00 64 3d 80
00 64 43 62 9d 01 42 b4 16 80 00 64 3c 80 00 64
3d 80 00 73 d6 01 42 b6 17 80 00 64 99 80 00 64
a2 62 aa 01 42 b6 16 80 00 64 98 80 00 64 99 80
00 73 c4 01 42 b6 17 80 00 64 99 80 00 64 a2 62
