1c 01 42 e4 16 80 00 6e 2b 80 00 6e 2c 80 00 77
3e 01 42 e4 17 80 00 6e 2c 80 00 6e 36 62 02 01
42 e4 16 80 00 6e 2b 80 00 6e 2c 80 00 77 61 01
42 e6 17 80 00 6e 72 80 00 6e 86 62 1d 01 42 e6
16 80 00 6e 71 80 00 6e 72 80 00 77 41 01 42 e6
17 80 00 6e 72 80 00 6e 86 62 04 01 42 e6 16 80
00 6e 71 80 00 6e 72 80 00 77 66 01 42 e8 17 80
00 6e d5 80 00 6e de 4e 4a 01 42 e8 16 80 00 6e
d4 80 00 6e d5 80 00 77 65 01 42 e8 17 80 00 6e
d5 80 00 6e de 4e 49 01 42 e8 16 80 00 6e d4 80
00 6e d5 04 01 42 b7 0b 80 00 65 9a 80 00 65 9e
04 01 42 b7 0b 80 00 65 9a 80 00 65 9e 4e 4b 01
42 e9 0d 80 00 6e ed 80 00 6e f6 80 00 77 f4 01
42 b8 17 80 00 65 b7 80 00 65 bc 62 3a 01 42 b8
16 80 00 65 b6 80 00 65 b7 80 00 77 d8 01 42 b8
17 80 00 65 b7 80 00 65 bc 62 24 01 42 b8 16 80
00 65 b6 80 00 65 b7 80 00 77 f5 01 42 ba 17 80
00 66 04 80 00 66 0e 62 3b 01 42 ba 16 80 00 66
03 80 00 66 04 80 00 77 d9 01 42 ba 17 80 00 66
04 80 00 66 0e 62 25 01 42 ba 16 80 00 66 03 80
00 66 04 80 00 77 f6 01 42 bd 17 80 00 66 af 80
00 66 b4 62 3c 01 42 bd 16 80 00 66 ae 80 00 66
af 80 00 77 da 01 42 bd 17 80 00 66 af 80 00 66
b4 62 26 01 42 bd 16 80 00 66 ae 80 00 66 af 80
00 77 f7 01 42 c0 17 80 00 67 6f 80 00 67 75 62
3d 01 42 c0 16 80 00 67 6e 80 00 67 6f 80 00 77
dc 01 42 c0 17 80 00 67 6f 80 00 67 75 62 27 01
42 c0 16 80 00 67 6e 80 00 67 6f 80 00 77 f9 01
42 c3 17 80 00 68 02 80 00 68 08 62 3e 01 42 c3
16 80 00 68 01 80 00 68 02 80 00 77 dd 01 42 c3
17 80 00 68 02 80 00 68 08 62 28 01 42 c3 16 80
00 68 01 80 00 68 02 80 00 77 fa 01 42 c6 17 80
00 68 b5 80 00 68 c1 62 3f 01 42 c6 16 80 00 68
b4 80 00 68 b5 80 00 77 df 01 42 c6 17 80 00 68
b5 80 00 68 c1 62 29 01 42 c6 16 80 00 68 b4 80
00 68 b5 80 00 77 fc 01 42 ca 17 80 00 69 fb 80
00 6a 01 62 40 01 42 ca 16 80 00 69 fa 80 00 69
fb 80 00 77 e0 01 42 ca 17 80 00 69 fb 80 00 6a
01 62 2a 01 42 ca 16 80 00 69 fa 80 00 69 fb 80
00 77 fe 01 42 cc 17 80 00 6a 57 80 00 6a 60 62
41 01 42 cc 16 80 00 6a 56 80 00 6a 57 80 00 77
e1 01 42 cc 17 80 00 6a 57 80 00 6a 60 62 2b 01
42 cc 16 80 00 6a 56 80 00 6a 57 80 00 77 ff 01
42 ce 17 80 00 6a b6 80 00 6a c0 62 42 01 42 ce
16 80 00 6a b5 80 00 6a b6 80 00 77 e2 01 42 ce
17 80 00 6a b6 80 00 6a c0 62 2c 01 42 ce 16 80
00 6a b5 80 00 6a b6 80 00 78 00 01 42 d0 17 80
00 6b 17 80 00 6b 23 62 43 01 42 d0 16 80 00 6b
16 80 00 6b 17 80 00 77 e4 01 42 d0 17 80 00 6b
17 80 00 6b 23 62 2d 01 42 d0 16 80 00 6b 16 80
00 6b 17 80 00 78 02 01 42 d2 17 80 00 6b 63 80
00 6b 6f 62 44 01 42 d2 16 80 00 6b 62 80 00 6b
63 80 00 77 e5 01 42 d2 17 80 00 6b 63 80 00 6b
6f 62 2e 01 42 d2 16 80 00 6b 62 80 00 6b 63 80
00 78 03 01 42 d4 17 80 00 6b af 80 00 6b bd 62
45 01 42 d4 16 80 00 6b ae 80 00 6b af 80 00 77
e7 01 42 d4 17 80 00 6b af 80 00 6b bd 5d e7 01
42 d4 16 80 00 6b ae 80 00 6b af 80 00 78 04 01
42 d6 17 80 00 6b f7 80 00 6c 06 62 47 01 42 d6
16 80 00 6b f6 80 00 6b f7 80 00 64 40 01 42 d6
17 80 00 6b f7 80 00 6c 06 62 2f 01 42 d6 16 80
00 6b f6 80 00 6b f7 80 00 78 05 01 42 d8 17 80
00 6c 4c 80 00 6c 58 62 48 01 42 d8 16 80 00 6c
4b 80 00 6c 4c 80 00 6a a2 01 42 d8 17 80 00 6c
4c 80 00 6c 58 5d f3 01 42 d8 16 80 00 6c 4b 80
00 6c 4c 80 00 78 07 01 42 da 17 80 00 6c bd 80
00 6c c2 62 49 01 42 da 16 80 00 6c bc 80 00 6c
bd 80 00 77 ea 01 42 da 17 80 00 6c bd 80 00 6c
c2 62 31 01 42 da 16 80 00 6c bc 80 00 6c bd 80
00 78 0a 01 42 dc 17 80 00 6d 00 80 00 6d 08 5d
22 01 42 dc 16 80 00 6c ff 80 00 6d 00 80 00 6a
a7 01 42 dc 17 80 00 6d 00 80 00 6d 08 5d f1 01
42 dc 16 80 00 6c ff 80 00 6d 00 80 00 78 0b 01
42 de 17 80 00 6d 49 80 00 6d 56 5d 24 01 42 de
16 80 00 6d 48 80 00 6d 49 80 00 77 ed 01 42 de
17 80 00 6d 49 80 00 6d 56 62 32 01 42 de 16 80
00 6d 48 80 00 6d 49 80 00 67 a6 01 42 e0 17 80
00 6d 94 80 00 6d a1 62 4c 01 42 e0 16 80 00 6d
93 80 00 6d 94 80 00 6a b1 01 42 e0 17 80 00 6d
94 80 00 6d a1 5d e1 01 42 e0 16 80 00 6d 93 80
00 6d 94 80 00 67 b3 01 42 e2 17 80 00 6d de 80
00 6d ec 62 4d 01 42 e2 16 80 00 6d dd 80 00 6d
de 80 00 77 ee 01 42 e2 17 80 00 6d de 80 00 6d
ec 62 35 01 42 e2 16 80 00 6d dd 80 00 6d de 80
00 78 0f 01 42 e4 17 80 00 6e 2c 80 00 6e 36 62
4f 01 42 e4 16 80 00 6e 2b 80 00 6e 2c 80 00 6a
84 01 42 e4 17 80 00 6e 2c 80 00 6e 36 62 36 01
42 e4 16 80 00 6e 2b 80 00 6e 2c 80 00 78 10 01
42 e6 17 80 00 6e 72 80 00 6e 86 62 50 01 42 e6
16 80 00 6e 71 80 00 6e 72 80 00 77 f0 01 42 e6
17 80 00 6e 72 80 00 6e 86 62 37 01 42 e6 16 80
00 6e 71 80 00 6e 72 80 00 78 11 01 42 e8 17 80
00 6e d5 80 00 6e de 62 51 01 42 e8 16 80 00 6e
d4 80 00 6e d5 80 00 77 f1 01 42 e8 17 80 00 6e
d5 80 00 6e de 62 38 01 42 e8 16 80 00 6e d4 80
00 6e d5 80 00 78 15 01 42 ea 17 80 00 6f 18 80
00 6f 28 4e 4f 01 42 ea 16 80 00 6f 17 80 00 6f
18 80 00 78 14 01 42 ea 17 80 00 6f 18 80 00 6f
28 4e 4e 01 42 ea 16 80 00 6f 17 80 00 6f 18 04
01 42 b7 0b 80 00 65 9a 80 00 65 9e 04 01 42 b7
0b 80 00 65 9a 80 00 65 9e 4e 50 01 42 eb 0d 80
00 6f 37 80 00 6f 47 80 00 78 8d 01 42 b8 17 80
00 65 b7 80 00 65 bc 62 7b 01 42 b8 16 80 00 65
b6 80 00 65 b7 80 00 78 65 01 42 b8 17 80 00 65
b7 80 00 65 bc 62 59 01 42 b8 16 80 00 65 b6 80
00 65 b7 80 00 78 8e 01 42 ba 17 80 00 66 04 80
00 66 0e 62 7c 01 42 ba 16 80 00 66 03 80 00 66
04 80 00 78 66 01 42 ba 17 80 00 66 04 80 00 66
0e 62 5a 01 42 ba 16 80 00 66 03 80 00 66 04 80
00 78 8f 01 42 bd 17 80 00 66 af 80 00 66 b4 62
7d 01 42 bd 16 80 00 66 ae 80 00 66 af 80 00 78
68 01 42 bd 17 80 00 66 af 80 00 66 b4 62 5b 01
42 bd 16 80 00 66 ae 80 00 66 af 80 00 78 90 01
42 c0 17 80 00 67 6f 80 00 67 75 62 7e 01 42 c0
16 80 00 67 6e 80 00 67 6f 80 00 78 69 01 42 c0
17 80 00 67 6f 80 00 67 75 62 5c 01 42 c0 16 80
00 67 6e 80 00 67 6f 80 00 78 91 01 42 c3 17 80
00 68 02 80 00 68 08 62 7f 01 42 c3 16 80 00 68
01 80 00 68 02 80 00 78 6a 01 42 c3 17 80 00 68
02 80 00 68 08 62 5d 01 42 c3 16 80 00 68 01 80
00 68 02 80 00 78 93 01 42 c6 17 80 00 68 b5 80
00 68 c1 62 80 01 42 c6 16 80 00 68 b4 80 00 68
b5 80 00 78 6b 01 42 c6 17 80 00 68 b5 80 00 68
c1 62 5e 01 42 c6 16 80 00 68 b4 80 00 68 b5 80
00 78 95 01 42 ca 17 80 00 69 fb 80 00 6a 01 62
81 01 42 ca 16 80 00 69 fa 80 00 69 fb 80 00 78
6c 01 42 ca 17 80 00 69 fb 80 00 6a 01 62 5f 01
42 ca 16 80 00 69 fa 80 00 69 fb 80 00 78 96 01
42 cc 17 80 00 6a 57 80 00 6a 60 62 82 01 42 cc
16 80 00 6a 56 80 00 6a 57 80 00 78 6e 01 42 cc
17 80 00 6a 57 80 00 6a 60 62 60 01 42 cc 16 80
00 6a 56 80 00 6a 57 80 00 78 97 01 42 ce 17 80
00 6a b6 80 00 6a c0 62 83 01 42 ce 16 80 00 6a
b5 80 00 6a b6 80 00 78 70 01 42 ce 17 80 00 6a
b6 80 00 6a c0 62 61 01 42 ce 16 80 00 6a b5 80
00 6a b6 80 00 78 98 01 42 d0 17 80 00 6b 17 80
00 6b 23 62 84 01 42 d0 16 80 00 6b 16 80 00 6b
17 80 00 78 71 01 42 d0 17 80 00 6b 17 80 00 6b
23 62 62 01 42 d0 16 80 00 6b 16 80 00 6b 17 80
00 78 99 01 42 d2 17 80 00 6b 63 80 00 6b 6f 62
85 01 42 d2 16 80 00 6b 62 80 00 6b 63 80 00 78
73 01 42 d2 17 80 00 6b 63 80 00 6b 6f 62 63 01
42 d2 16 80 00 6b 62 80 00 6b 63 80 00 78 9a 01
42 d4 17 80 00 6b af 80 00 6b bd 5c bf 01 42 d4
16 80 00 6b ae 80 00 6b af 80 00 78 76 01 42 d4
17 80 00 6b af 80 00 6b bd 62 65 01 42 d4 16 80
00 6b ae 80 00 6b af 80 00 78 9c 01 42 d6 17 80
00 6b f7 80 00 6c 06 5e 41 01 42 d6 16 80 00 6b
f6 80 00 6b f7 80 00 6c df 01 42 d6 17 80 00 6b
f7 80 00 6c 06 62 67 01 42 d6 16 80 00 6b f6 80
00 6b f7 80 00 78 9d 01 42 d8 17 80 00 6c 4c 80
00 6c 58 62 87 01 42 d8 16 80 00 6c 4b 80 00 6c
4c 80 00 78 77 01 42 d8 17 80 00 6c 4c 80 00 6c
58 62 68 01 42 d8 16 80 00 6c 4b 80 00 6c 4c 80
00 6c b1 01 42 da 17 80 00 6c bd 80 00 6c c2 5e
44 01 42 da 16 80 00 6c bc 80 00 6c bd 80 00 6c
e3 01 42 da 17 80 00 6c bd 80 00 6c c2 62 69 01
42 da 16 80 00 6c bc 80 00 6c bd 80 00 78 a0 01
42 dc 17 80 00 6d 00 80 00 6d 08 62 89 01 42 dc
16 80 00 6c ff 80 00 6d 00 80 00 78 79 01 42 dc
17 80 00 6d 00 80 00 6d 08 62 6b 01 42 dc 16 80
00 6c ff 80 00 6d 00 80 00 78 a3 01 42 de 17 80
00 6d 49 80 00 6d 56 60 76 01 42 de 16 80 00 6d
48 80 00 6d 49 80 00 6b 8b 01 42 de 17 80 00 6d
49 80 00 6d 56 62 6d 01 42 de 16 80 00 6d 48 80
00 6d 49 80 00 78 a5 01 42 e0 17 80 00 6d 94 80
00 6d a1 62 8b 01 42 e0 16 80 00 6d 93 80 00 6d
94 80 00 78 7d 01 42 e0 17 80 00 6d 94 80 00 6d
a1 62 6e 01 42 e0 16 80 00 6d 93 80 00 6d 94 80
00 78 a6 01 42 e2 17 80 00 6d de 80 00 6d ec 5e
45 01 42 e2 16 80 00 6d dd 80 00 6d de 80 00 6f
79 01 42 e2 17 80 00 6d de 80 00 6d ec 5e d5 01
42 e2 16 80 00 6d dd 80 00 6d de 80 00 78 a7 01
42 e4 17 80 00 6e 2c 80 00 6e 36 62 8c 01 42 e4
16 80 00 6e 2b 80 00 6e 2c 80 00 78 7e 01 42 e4
17 80 00 6e 2c 80 00 6e 36 62 6f 01 42 e4 16 80
00 6e 2b 80 00 6e 2c 80 00 78 a9 01 42 e6 17 80
00 6e 72 80 00 6e 86 62 8d 01 42 e6 16 80 00 6e
71 80 00 6e 72 80 00 78 80 01 42 e6 17 80 00 6e
72 80 00 6e 86 62 70 01 42 e6 16 80 00 6e 71 80
00 6e 72 80 00 78 aa 01 42 e8 17 80 00 6e d5 80
00 6e de 62 8e 01 42 e8 16 80 00 6e d4 80 00 6e
d5 80 00 78 81 01 42 e8 17 80 00 6e d5 80 00 6e
de 62 71 01 42 e8 16 80 00 6e d4 80 00 6e d5 80
00 78 ab 01 42 ea 17 80 00 6f 18 80 00 6f 28 62
8f 01 42 ea 16 80 00 6f 17 80 00 6f 18 80 00 78
83 01 42 ea 17 80 00 6f 18 80 00 6f 28 62 72 01
42 ea 16 80 00 6f 17 80 00 6f 18 80 00 78 ac 01
42 ec 17 80 00 6f 6f 80 00 6f 7a 62 57 01 42 ec
16 80 00 6f 6e 80 00 6f 6f 80 00 78 85 01 42 ec
17 80 00 6f 6f 80 00 6f 7a 62 73 01 42 ec 16 80
00 6f 6e 80 00 6f 6f 80 00 78 ad 01 42 ee 17 80
00 6f b8 80 00 6f c4 62 90 01 42 ee 16 80 00 6f
b7 80 00 6f b8 80 00 78 86 01 42 ee 17 80 00 6f
b8 80 00 6f c4 62 74 01 42 ee 16 80 00 6f b7 80
00 6f b8 80 00 78 ae 01 42 f0 17 80 00 6f f7 80
00 70 04 62 91 01 42 f0 16 80 00 6f f6 80 00 6f
f7 80 00 78 87 01 42 f0 17 80 00 6f f7 80 00 70
04 62 75 01 42 f0 16 80 00 6f f6 80 00 6f f7 80
00 78 af 01 42 f2 17 80 00 70 46 80 00 70 5a 62
92 01 42 f2 16 80 00 70 45 80 00 70 46 80 00 78
89 01 42 f2 17 80 00 70 46 80 00 70 5a 62 76 01
42 f2 16 80 00 70 45 80 00 70 46 80 00 78 b1 01
42 f4 17 80 00 70 a9 80 00 70 b1 62 93 01 42 f4
16 80 00 70 a8 80 00 70 a9 80 00 78 8b 01 42 f4
17 80 00 70 a9 80 00 70 b1 62 77 01 42 f4 16 80
00 70 a8 80 00 70 a9 80 00 78 b2 01 42 f6 17 80
00 70 ea 80 00 70 f7 62 94 01 42 f6 16 80 00 70
e9 80 00 70 ea 80 00 78 8c 01 42 f6 17 80 00 70
ea 80 00 70 f7 62 78 01 42 f6 16 80 00 70 e9 80
00 70 ea 80 00 78 b5 01 42 f8 17 80 00 71 35 80
00 71 41 4e 56 01 42 f8 16 80 00 71 34 80 00 71
35 80 00 78 b4 01 42 f8 17 80 00 71 35 80 00 71
41 4e 55 01 42 f8 16 80 00 71 34 80 00 71 35 04
01 42 b7 0b 80 00 65 9a 80 00 65 9e 04 01 42 b7
0b 80 00 65 9a 80 00 65 9e 4e 57 01 42 f9 0d 80
00 71 50 80 00 71 5c 80 00 78 fc 01 42 b8 17 80
00 65 b7 80 00 65 bc 62 b9 01 42 b8 16 80 00 65
b6 80 00 65 b7 80 00 78 d4 01 42 b8 17 80 00 65
b7 80 00 65 bc 62 97 01 42 b8 16 80 00 65 b6 80
00 65 b7 80 00 78 fe 01 42 ba 17 80 00 66 04 80
00 66 0e 62 bb 01 42 ba 16 80 00 66 03 80 00 66
04 80 00 78 cc 01 42 ba 17 80 00 66 04 80 00 66
0e 62 98 01 42 ba 16 80 00 66 03 80 00 66 04 80
00 79 00 01 42 bd 17 80 00 66 af 80 00 66 b4 62
bc 01 42 bd 16 80 00 66 ae 80 00 66 af 80 00 78
d5 01 42 bd 17 80 00 66 af 80 00 66 b4 62 99 01
42 bd 16 80 00 66 ae 80 00 66 af 80 00 79 02 01
42 c0 17 80 00 67 6f 80 00 67 75 62 bd 01 42 c0
16 80 00 67 6e 80 00 67 6f 80 00 78 d7 01 42 c0
17 80 00 67 6f 80 00 67 75 62 9a 01 42 c0 16 80
00 67 6e 80 00 67 6f 80 00 79 05 01 42 c3 17 80
00 68 02 80 00 68 08 62 be 01 42 c3 16 80 00 68
01 80 00 68 02 80 00 78 db 01 42 c3 17 80 00 68
02 80 00 68 08 62 9b 01 42 c3 16 80 00 68 01 80
00 68 02 80 00 79 06 01 42 c6 17 80 00 68 b5 80
00 68 c1 62 bf 01 42 c6 16 80 00 68 b4 80 00 68
b5 80 00 78 dc 01 42 c6 17 80 00 68 b5 80 00 68
c1 62 9c 01 42 c6 16 80 00 68 b4 80 00 68 b5 80
00 79 07 01 42 ca 17 80 00 69 fb 80 00 6a 01 62
c0 01 42 ca 16 80 00 69 fa 80 00 69 fb 80 00 78
de 01 42 ca 17 80 00 69 fb 80 00 6a 01 62 9d 01
42 ca 16 80 00 69 fa 80 00 69 fb 80 00 79 0a 01
42 cc 17 80 00 6a 57 80 00 6a 60 62 c1 01 42 cc
16 80 00 6a 56 80 00 6a 57 80 00 78 df 01 42 cc
17 80 00 6a 57 80 00 6a 60 62 9e 01 42 cc 16 80
00 6a 56 80 00 6a 57 80 00 79 0b 01 42 ce 17 80
00 6a b6 80 00 6a c0 62 c2 01 42 ce 16 80 00 6a
b5 80 00 6a b6 80 00 78 e0 01 42 ce 17 80 00 6a
b6 80 00 6a c0 62 9f 01 42 ce 16 80 00 6a b5 80
00 6a b6 80 00 79 0c 01 42 d0 17 80 00 6b 17 80
00 6b 23 62 c3 01 42 d0 16 80 00 6b 16 80 00 6b
17 80 00 78 e1 01 42 d0 17 80 00 6b 17 80 00 6b
23 62 a0 01 42 d0 16 80 00 6b 16 80 00 6b 17 80
00 79 0d 01 42 d2 17 80 00 6b 63 80 00 6b 6f 62
c4 01 42 d2 16 80 00 6b 62 80 00 6b 63 80 00 78
e2 01 42 d2 17 80 00 6b 63 80 00 6b 6f 62 a2 01
42 d2 16 80 00 6b 62 80 00 6b 63 80 00 79 0f 01
42 d4 17 80 00 6b af 80 00 6b bd 62 c5 01 42 d4
16 80 00 6b ae 80 00 6b af 80 00 78 e3 01 42 d4
17 80 00 6b af 80 00 6b bd 62 a3 01 42 d4 16 80
00 6b ae 80 00 6b af 80 00 79 10 01 42 d6 17 80
00 6b f7 80 00 6c 06 62 c6 01 42 d6 16 80 00 6b
f6 80 00 6b f7 80 00 78 e4 01 42 d6 17 80 00 6b
f7 80 00 6c 06 62 a4 01 42 d6 16 80 00 6b f6 80
00 6b f7 80 00 79 12 01 42 d8 17 80 00 6c 4c 80
00 6c 58 62 c7 01 42 d8 16 80 00 6c 4b 80 00 6c
4c 80 00 78 e6 01 42 d8 17 80 00 6c 4c 80 00 6c
58 62 a5 01 42 d8 16 80 00 6c 4b 80 00 6c 4c 80
00 79 13 01 42 da 17 80 00 6c bd 80 00 6c c2 62
c8 01 42 da 16 80 00 6c bc 80 00 6c bd 80 00 78
e8 01 42 da 17 80 00 6c bd 80 00 6c c2 62 a6 01
42 da 16 80 00 6c bc 80 00 6c bd 80 00 79 14 01
42 dc 17 80 00 6d 00 80 00 6d 08 62 c9 01 42 dc
16 80 00 6c ff 80 00 6d 00 80 00 78 e9 01 42 dc
17 80 00 6d 00 80 00 6d 08 62 a7 01 42 dc 16 80
00 6c ff 80 00 6d 00 80 00 79 16 01 42 de 17 80
00 6d 49 80 00 6d 56 62 ca 01 42 de 16 80 00 6d
48 80 00 6d 49 80 00 78 ea 01 42 de 17 80 00 6d
49 80 00 6d 56 62 a8 01 42 de 16 80 00 6d 48 80
00 6d 49 80 00 79 18 01 42 e0 17 80 00 6d 94 80
00 6d a1 62 cb 01 42 e0 16 80 00 6d 93 80 00 6d
94 80 00 78 ba 01 42 e0 17 80 00 6d 94 80 00 6d
a1 62 a9 01 42 e0 16 80 00 6d 93 80 00 6d 94 80
00 79 19 01 42 e2 17 80 00 6d de 80 00 6d ec 62
cc 01 42 e2 16 80 00 6d dd 80 00 6d de 80 00 78
eb 01 42 e2 17 80 00 6d de 80 00 6d ec 62 aa 01
42 e2 16 80 00 6d dd 80 00 6d de 80 00 78 c8 01
42 e4 17 80 00 6e 2c 80 00 6e 36 5e 20 01 42 e4
16 80 00 6e 2b 80 00 6e 2c 80 00 78 ed 01 42 e4
17 80 00 6e 2c 80 00 6e 36 62 ab 01 42 e4 16 80
00 6e 2b 80 00 6e 2c 80 00 66 04 01 42 e6 17 80
00 6e 72 80 00 6e 86 62 cd 01 42 e6 16 80 00 6e
71 80 00 6e 72 80 00 78 ee 01 42 e6 17 80 00 6e
72 80 00 6e 86 62 ad 01 42 e6 16 80 00 6e 71 80
00 6e 72 80 00 6b 24 01 42 e8 17 80 00 6e d5 80
00 6e de 5e 25 01 42 e8 16 80 00 6e d4 80 00 6e
d5 80 00 78 ef 01 42 e8 17 80 00 6e d5 80 00 6e
de 62 af 01 42 e8 16 80 00 6e d4 80 00 6e d5 80
00 79 1b 01 42 ea 17 80 00 6f 18 80 00 6f 28 62
cf 01 42 ea 16 80 00 6f 17 80 00 6f 18 80 00 78
f2 01 42 ea 17 80 00 6f 18 80 00 6f 28 5d 81 01
42 ea 16 80 00 6f 17 80 00 6f 18 80 00 6b 3d 01
42 ec 17 80 00 6f 6f 80 00 6f 7a 5e 29 01 42 ec
16 80 00 6f 6e 80 00 6f 6f 80 00 78 f4 01 42 ec
17 80 00 6f 6f 80 00 6f 7a 5d 82 01 42 ec 16 80
00 6f 6e 80 00 6f 6f 80 00 79 1e 01 42 ee 17 80
00 6f b8 80 00 6f c4 62 d0 01 42 ee 16 80 00 6f
b7 80 00 6f b8 80 00 69 14 01 42 ee 17 80 00 6f
b8 80 00 6f c4 62 b0 01 42 ee 16 80 00 6f b7 80
00 6f b8 80 00 6b 3a 01 42 f0 17 80 00 6f f7 80
00 70 04 5e 2d 01 42 f0 16 80 00 6f f6 80 00 6f
f7 80 00 68 e8 01 42 f0 17 80 00 6f f7 80 00 70
04 62 b3 01 42 f0 16 80 00 6f f6 80 00 6f f7 80
00 79 1f 01 42 f2 17 80 00 70 46 80 00 70 5a 62
d1 01 42 f2 16 80 00 70 45 80 00 70 46 80 00 78
f7 01 42 f2 17 80 00 70 46 80 00 70 5a 62 b4 01
42 f2 16 80 00 70 45 80 00 70 46 80 00 6b 43 01
42 f4 17 80 00 70 a9 80 00 70 b1 62 d2 01 42 f4
16 80 00 70 a8 80 00 70 a9 80 00 78 f8 01 42 f4
17 80 00 70 a9 80 00 70 b1 62 b5 01 42 f4 16 80
00 70 a8 80 00 70 a9 80 00 79 22 01 42 f6 17 80
00 70 ea 80 00 70 f7 62 d3 01 42 f6 16 80 00 70
e9 80 00 70 ea 80 00 78 f9 01 42 f6 17 80 00 70
ea 80 00 70 f7 62 b6 01 42 f6 16 80 00 70 e9 80
00 70 ea 80 00 78 3d 01 42 f8 17 80 00 71 35 80
00 71 41 62 d4 01 42 f8 16 80 00 71 34 80 00 71
35 80 00 78 fa 01 42 f8 17 80 00 71 35 80 00 71
41 62 b7 01 42 f8 16 80 00 71 34 80 00 71 35 80
00 79 26 01 42 fa 17 80 00 71 81 80 00 71 8b 4e
5d 01 42 fa 16 80 00 71 80 80 00 71 81 80 00 79
25 01 42 fa 17 80 00 71 81 80 00 71 8b 4e 5c 01
42 fa 16 80 00 71 80 80 00 71 81 04 01 42 b7 0b
80 00 65 9a 80 00 65 9e 04 01 42 b7 0b 80 00 65
9a 80 00 65 9e 4e 5e 01 42 fb 0d 80 00 71 9a 80
00 71 a4 80 00 79 53 01 42 b8 17 80 00 65 b7 80
00 65 bc 62 f0 01 42 b8 16 80 00 65 b6 80 00 65
b7 80 00 79 42 01 42 b8 17 80 00 65 b7 80 00 65
bc 62 db 01 42 b8 16 80 00 65 b6 80 00 65 b7 80
00 79 54 01 42 ba 17 80 00 66 04 80 00 66 0e 62
f1 01 42 ba 16 80 00 66 03 80 00 66 04 80 00 79
43 01 42 ba 17 80 00 66 04 80 00 66 0e 62 dc 01
42 ba 16 80 00 66 03 80 00 66 04 80 00 79 56 01
42 bd 17 80 00 66 af 80 00 66 b4 62 f2 01 42 bd
16 80 00 66 ae 80 00 66 af 80 00 79 44 01 42 bd
17 80 00 66 af 80 00 66 b4 62 dd 01 42 bd 16 80
00 66 ae 80 00 66 af 80 00 79 57 01 42 c0 17 80
00 67 6f 80 00 67 75 62 f3 01 42 c0 16 80 00 67
6e 80 00 67 6f 80 00 79 45 01 42 c0 17 80 00 67
6f 80 00 67 75 62 de 01 42 c0 16 80 00 67 6e 80
00 67 6f 80 00 79 58 01 42 c3 17 80 00 68 02 80
00 68 08 62 f4 01 42 c3 16 80 00 68 01 80 00 68
02 80 00 79 47 01 42 c3 17 80 00 68 02 80 00 68
08 62 df 01 42 c3 16 80 00 68 01 80 00 68 02 80
00 79 59 01 42 c6 17 80 00 68 b5 80 00 68 c1 62
f5 01 42 c6 16 80 00 68 b4 80 00 68 b5 80 00 79
48 01 42 c6 17 80 00 68 b5 80 00 68 c1 62 e0 01
42 c6 16 80 00 68 b4 80 00 68 b5 80 00 79 5b 01
42 ca 17 80 00 69 fb 80 00 6a 01 62 f6 01 42 ca
16 80 00 69 fa 80 00 69 fb 80 00 79 4a 01 42 ca
17 80 00 69 fb 80 00 6a 01 62 e1 01 42 ca 16 80
00 69 fa 80 00 69 fb 80 00 79 5c 01 42 cc 17 80
00 6a 57 80 00 6a 60 62 f7 01 42 cc 16 80 00 6a
56 80 00 6a 57 80 00 79 4b 01 42 cc 17 80 00 6a
57 80 00 6a 60 62 e2 01 42 cc 16 80 00 6a 56 80
00 6a 57 80 00 79 5d 01 42 ce 17 80 00 6a b6 80
00 6a c0 62 f9 01 42 ce 16 80 00 6a b5 80 00 6a
b6 80 00 79 4d 01 42 ce 17 80 00 6a b6 80 00 6a
c0 62 e3 01 42 ce 16 80 00 6a b5 80 00 6a b6 80
00 79 5e 01 42 d0 17 80 00 6b 17 80 00 6b 23 62
fa 01 42 d0 16 80 00 6b 16 80 00 6b 17 80 00 79
4e 01 42 d0 17 80 00 6b 17 80 00 6b 23 62 e4 01
42 d0 16 80 00 6b 16 80 00 6b 17 80 00 79 60 01
42 d2 17 80 00 6b 63 80 00 6b 6f 62 fb 01 42 d2
16 80 00 6b 62 80 00 6b 63 80 00 79 4f 01 42 d2
17 80 00 6b 63 80 00 6b 6f 5c 5b 01 42 d2 16 80
00 6b 62 80 00 6b 63 80 00 77 ec 01 42 d4 17 80
00 6b af 80 00 6b bd 5e 90 01 42 d4 16 80 00 6b
ae 80 00 6b af 80 00 6c 89 01 42 d4 17 80 00 6b
af 80 00 6b bd 62 e6 01 42 d4 16 80 00 6b ae 80
00 6b af 80 00 79 63 01 42 d6 17 80 00 6b f7 80
00 6c 06 5e 8a 01 42 d6 16 80 00 6b f6 80 00 6b
f7 80 00 6c 82 01 42 d6 17 80 00 6b f7 80 00 6c
06 62 30 01 42 d6 16 80 00 6b f6 80 00 6b f7 80
00 79 64 01 42 d8 17 80 00 6c 4c 80 00 6c 58 5b
9b 01 42 d8 16 80 00 6c 4b 80 00 6c 4c 80 00 60
71 01 42 d8 17 80 00 6c 4c 80 00 6c 58 62 e8 01
42 d8 16 80 00 6c 4b 80 00 6c 4c 80 00 79 66 01
42 da 17 80 00 6c bd 80 00 6c c2 62 fc 01 42 da
16 80 00 6c bc 80 00 6c bd 80 00 60 91 01 42 da
17 80 00 6c bd 80 00 6c c2 62 e9 01 42 da 16 80
