01 42 f2 17 80 00 72 1d 80 00 72 2d 65 7b 01 42
f2 16 80 00 72 1c 80 00 72 1d 80 00 7f d1 01 42
f2 17 80 00 72 1d 80 00 72 2d 65 5a 01 42 f2 16
80 00 72 1c 80 00 72 1d 80 00 7f fa 01 42 f4 17
80 00 72 74 80 00 72 7f 65 7c 01 42 f4 16 80 00
72 73 80 00 72 74 80 00 7f d3 01 42 f4 17 80 00
72 74 80 00 72 7f 65 5b 01 42 f4 16 80 00 72 73
80 00 72 74 80 00 7f fc 01 42 f6 17 80 00 72 bd
80 00 72 c9 65 7d 01 42 f6 16 80 00 72 bc 80 00
72 bd 80 00 7f d4 01 42 f6 17 80 00 72 bd 80 00
72 c9 65 5c 01 42 f6 16 80 00 72 bc 80 00 72 bd
80 00 7f fd 01 42 f8 17 80 00 72 fc 80 00 73 09
65 7e 01 42 f8 16 80 00 72 fb 80 00 72 fc 80 00
7f d5 01 42 f8 17 80 00 72 fc 80 00 73 09 65 5d
01 42 f8 16 80 00 72 fb 80 00 72 fc 80 00 7f ff
01 42 fa 17 80 00 73 4b 80 00 73 5f 65 7f 01 42
fa 16 80 00 73 4a 80 00 73 4b 80 00 7f d6 01 42
fa 17 80 00 73 4b 80 00 73 5f 65 5e 01 42 fa 16
80 00 73 4a 80 00 73 4b 80 00 80 00 01 42 fc 17
80 00 73 ae 80 00 73 b6 65 80 01 42 fc 16 80 00
73 ad 80 00 73 ae 80 00 7f d7 01 42 fc 17 80 00
73 ae 80 00 73 b6 65 5f 01 42 fc 16 80 00 73 ad
80 00 73 ae 80 00 80 01 01 42 fe 17 80 00 73 ef
80 00 73 fc 65 81 01 42 fe 16 80 00 73 ee 80 00
73 ef 80 00 7f d9 01 42 fe 17 80 00 73 ef 80 00
73 fc 65 60 01 42 fe 16 80 00 73 ee 80 00 73 ef
80 00 80 03 01 43 00 17 80 00 74 3a 80 00 74 46
65 82 01 43 00 16 80 00 74 39 80 00 74 3a 80 00
7f da 01 43 00 17 80 00 74 3a 80 00 74 46 65 62
01 43 00 16 80 00 74 39 80 00 74 3a 80 00 80 04
01 43 02 17 80 00 74 86 80 00 74 90 65 83 01 43
02 16 80 00 74 85 80 00 74 86 80 00 7a 28 01 43
02 17 80 00 74 86 80 00 74 90 65 63 01 43 02 16
80 00 74 85 80 00 74 86 80 00 7a 2d 01 43 04 17
80 00 74 e7 80 00 74 f5 65 84 01 43 04 16 80 00
74 e6 80 00 74 e7 80 00 7f db 01 43 04 17 80 00
74 e7 80 00 74 f5 65 64 01 43 04 16 80 00 74 e6
80 00 74 e7 80 00 80 05 01 43 06 17 80 00 75 38
80 00 75 42 65 85 01 43 06 16 80 00 75 37 80 00
75 38 80 00 7f dd 01 43 06 17 80 00 75 38 80 00
75 42 65 65 01 43 06 16 80 00 75 37 80 00 75 38
80 00 7e 00 01 43 08 17 80 00 75 7e 80 00 75 8d
65 86 01 43 08 16 80 00 75 7d 80 00 75 7e 80 00
7f e0 01 43 08 17 80 00 75 7e 80 00 75 8d 65 66
01 43 08 16 80 00 75 7d 80 00 75 7e 80 00 80 09
01 43 0a 17 80 00 75 d3 80 00 75 e8 65 87 01 43
0a 16 80 00 75 d2 80 00 75 d3 80 00 7f e1 01 43
0a 17 80 00 75 d3 80 00 75 e8 65 67 01 43 0a 16
80 00 75 d2 80 00 75 d3 80 00 80 0a 01 43 0c 17
80 00 76 39 80 00 76 45 65 88 01 43 0c 16 80 00
76 38 80 00 76 39 80 00 7b 1b 01 43 0c 17 80 00
76 39 80 00 76 45 65 68 01 43 0c 16 80 00 76 38
80 00 76 39 80 00 80 0c 01 43 0e 17 80 00 76 8d
80 00 76 99 65 89 01 43 0e 16 80 00 76 8c 80 00
76 8d 80 00 7f e2 01 43 0e 17 80 00 76 8d 80 00
76 99 65 69 01 43 0e 16 80 00 76 8c 80 00 76 8d
80 00 80 0f 01 43 10 17 80 00 76 e1 80 00 76 ed
4e ba 01 43 10 16 80 00 76 e0 80 00 76 e1 80 00
80 0e 01 43 10 17 80 00 76 e1 80 00 76 ed 4e b9
01 43 10 16 80 00 76 e0 80 00 76 e1 04 01 42 bf
0b 80 00 68 9f 80 00 68 a3 04 01 42 bf 0b 80 00
68 9f 80 00 68 a3 4e bb 01 43 11 0d 80 00 76 fc
80 00 77 08 80 00 80 3d 01 42 c0 17 80 00 68 bc
80 00 68 c1 64 65 01 42 c0 16 80 00 68 bb 80 00
68 bc 80 00 80 2d 01 42 c0 17 80 00 68 bc 80 00
68 c1 65 8d 01 42 c0 16 80 00 68 bb 80 00 68 bc
80 00 80 3e 01 42 c2 17 80 00 69 09 80 00 69 13
65 96 01 42 c2 16 80 00 69 08 80 00 69 09 80 00
80 2e 01 42 c2 17 80 00 69 09 80 00 69 13 65 8e
01 42 c2 16 80 00 69 08 80 00 69 09 80 00 80 3f
01 42 c5 17 80 00 69 b4 80 00 69 b9 65 97 01 42
c5 16 80 00 69 b3 80 00 69 b4 80 00 80 2f 01 42
c5 17 80 00 69 b4 80 00 69 b9 65 8f 01 42 c5 16
80 00 69 b3 80 00 69 b4 80 00 80 40 01 42 c8 17
80 00 6a 74 80 00 6a 7a 65 98 01 42 c8 16 80 00
6a 73 80 00 6a 74 80 00 80 31 01 42 c8 17 80 00
6a 74 80 00 6a 7a 65 90 01 42 c8 16 80 00 6a 73
80 00 6a 74 80 00 80 41 01 42 cb 17 80 00 6b 07
80 00 6b 0d 62 be 01 42 cb 16 80 00 6b 06 80 00
6b 07 80 00 80 32 01 42 cb 17 80 00 6b 07 80 00
6b 0d 65 91 01 42 cb 16 80 00 6b 06 80 00 6b 07
80 00 80 42 01 42 ce 17 80 00 6b ba 80 00 6b c6
65 99 01 42 ce 16 80 00 6b b9 80 00 6b ba 80 00
80 33 01 42 ce 17 80 00 6b ba 80 00 6b c6 65 92
01 42 ce 16 80 00 6b b9 80 00 6b ba 80 00 80 43
01 42 d2 17 80 00 6d 00 80 00 6d 06 65 9a 01 42
d2 16 80 00 6c ff 80 00 6d 00 80 00 80 35 01 42
d2 17 80 00 6d 00 80 00 6d 06 65 93 01 42 d2 16
80 00 6c ff 80 00 6d 00 80 00 80 44 01 42 d4 17
80 00 6d 5c 80 00 6d 65 65 9b 01 42 d4 16 80 00
6d 5b 80 00 6d 5c 80 00 80 37 01 42 d4 17 80 00
6d 5c 80 00 6d 65 65 94 01 42 d4 16 80 00 6d 5b
80 00 6d 5c 80 00 80 46 01 42 d6 17 80 00 6d bb
80 00 6d c5 65 9c 01 42 d6 16 80 00 6d ba 80 00
6d bb 80 00 80 38 01 42 d6 17 80 00 6d bb 80 00
6d c5 65 95 01 42 d6 16 80 00 6d ba 80 00 6d bb
80 00 7e 5b 01 42 d8 17 80 00 6e 1c 80 00 6e 28
62 b4 01 42 d8 16 80 00 6e 1b 80 00 6e 1c 80 00
80 3b 01 42 d8 17 80 00 6e 1c 80 00 6e 28 5b ee
01 42 d8 16 80 00 6e 1b 80 00 6e 1c 80 00 80 47
01 42 da 17 80 00 6e 68 80 00 6e 74 65 9d 01 42
da 16 80 00 6e 67 80 00 6e 68 80 00 7a e5 01 42
da 17 80 00 6e 68 80 00 6e 74 64 78 01 42 da 16
80 00 6e 67 80 00 6e 68 80 00 7e 5d 01 42 dc 17
80 00 6e b4 80 00 6e c2 4e bd 01 42 dc 16 80 00
6e b3 80 00 6e b4 80 00 7a e9 01 42 dc 17 80 00
6e b4 80 00 6e c2 4e 52 01 42 dc 16 80 00 6e b3
80 00 6e b4 04 01 42 bf 0b 80 00 68 9f 80 00 68
a3 04 01 42 bf 0b 80 00 68 9f 80 00 68 a3 4e be
01 42 dd 0d 80 00 6e d1 80 00 6e d5 80 00 80 74
01 42 c0 17 80 00 68 bc 80 00 68 c1 65 ba 01 42
c0 16 80 00 68 bb 80 00 68 bc 80 00 62 65 01 42
c0 17 80 00 68 bc 80 00 68 c1 5e bd 01 42 c0 16
80 00 68 bb 80 00 68 bc 80 00 7e 26 01 42 c2 17
80 00 69 09 80 00 69 13 64 9f 01 42 c2 16 80 00
69 08 80 00 69 09 80 00 68 24 01 42 c2 17 80 00
69 09 80 00 69 13 62 a0 01 42 c2 16 80 00 69 08
80 00 69 09 80 00 74 0c 01 42 c5 17 80 00 69 b4
80 00 69 b9 5f 89 01 42 c5 16 80 00 69 b3 80 00
69 b4 80 00 7b 06 01 42 c5 17 80 00 69 b4 80 00
69 b9 65 9f 01 42 c5 16 80 00 69 b3 80 00 69 b4
80 00 7e 28 01 42 c8 17 80 00 6a 74 80 00 6a 7a
65 bb 01 42 c8 16 80 00 6a 73 80 00 6a 74 80 00
80 54 01 42 c8 17 80 00 6a 74 80 00 6a 7a 65 a0
01 42 c8 16 80 00 6a 73 80 00 6a 74 80 00 80 75
01 42 cb 17 80 00 6b 07 80 00 6b 0d 65 bc 01 42
cb 16 80 00 6b 06 80 00 6b 07 80 00 80 55 01 42
cb 17 80 00 6b 07 80 00 6b 0d 65 a1 01 42 cb 16
80 00 6b 06 80 00 6b 07 80 00 80 77 01 42 ce 17
80 00 6b ba 80 00 6b c6 65 bd 01 42 ce 16 80 00
6b b9 80 00 6b ba 80 00 80 58 01 42 ce 17 80 00
6b ba 80 00 6b c6 65 a2 01 42 ce 16 80 00 6b b9
80 00 6b ba 80 00 80 7a 01 42 d2 17 80 00 6d 00
80 00 6d 06 65 be 01 42 d2 16 80 00 6c ff 80 00
6d 00 80 00 80 59 01 42 d2 17 80 00 6d 00 80 00
6d 06 65 a3 01 42 d2 16 80 00 6c ff 80 00 6d 00
80 00 80 7b 01 42 d4 17 80 00 6d 5c 80 00 6d 65
65 16 01 42 d4 16 80 00 6d 5b 80 00 6d 5c 80 00
80 5b 01 42 d4 17 80 00 6d 5c 80 00 6d 65 65 a4
01 42 d4 16 80 00 6d 5b 80 00 6d 5c 80 00 80 7c
01 42 d6 17 80 00 6d bb 80 00 6d c5 65 bf 01 42
d6 16 80 00 6d ba 80 00 6d bb 80 00 80 5d 01 42
d6 17 80 00 6d bb 80 00 6d c5 65 a5 01 42 d6 16
80 00 6d ba 80 00 6d bb 80 00 80 7e 01 42 d8 17
80 00 6e 1c 80 00 6e 28 65 c0 01 42 d8 16 80 00
6e 1b 80 00 6e 1c 80 00 80 5e 01 42 d8 17 80 00
6e 1c 80 00 6e 28 65 4a 01 42 d8 16 80 00 6e 1b
80 00 6e 1c 80 00 80 7f 01 42 da 17 80 00 6e 68
80 00 6e 74 65 c1 01 42 da 16 80 00 6e 67 80 00
6e 68 80 00 80 5f 01 42 da 17 80 00 6e 68 80 00
6e 74 65 a6 01 42 da 16 80 00 6e 67 80 00 6e 68
80 00 80 80 01 42 dc 17 80 00 6e b4 80 00 6e c2
65 c2 01 42 dc 16 80 00 6e b3 80 00 6e b4 80 00
80 60 01 42 dc 17 80 00 6e b4 80 00 6e c2 65 a7
01 42 dc 16 80 00 6e b3 80 00 6e b4 80 00 80 81
01 42 de 17 80 00 6e fc 80 00 6f 0b 64 37 01 42
de 16 80 00 6e fb 80 00 6e fc 80 00 80 61 01 42
de 17 80 00 6e fc 80 00 6f 0b 65 a8 01 42 de 16
80 00 6e fb 80 00 6e fc 80 00 80 82 01 42 e0 17
80 00 6f 51 80 00 6f 5d 65 c3 01 42 e0 16 80 00
6f 50 80 00 6f 51 80 00 80 62 01 42 e0 17 80 00
6f 51 80 00 6f 5d 65 a9 01 42 e0 16 80 00 6f 50
80 00 6f 51 80 00 80 83 01 42 e2 17 80 00 6f c2
80 00 6f c7 65 8b 01 42 e2 16 80 00 6f c1 80 00
6f c2 80 00 80 63 01 42 e2 17 80 00 6f c2 80 00
6f c7 65 aa 01 42 e2 16 80 00 6f c1 80 00 6f c2
80 00 80 85 01 42 e4 17 80 00 70 05 80 00 70 0d
65 c5 01 42 e4 16 80 00 70 04 80 00 70 05 80 00
80 66 01 42 e4 17 80 00 70 05 80 00 70 0d 65 ab
01 42 e4 16 80 00 70 04 80 00 70 05 80 00 80 86
01 42 e6 17 80 00 70 4e 80 00 70 5b 65 c6 01 42
e6 16 80 00 70 4d 80 00 70 4e 80 00 80 67 01 42
e6 17 80 00 70 4e 80 00 70 5b 65 ad 01 42 e6 16
80 00 70 4d 80 00 70 4e 80 00 80 87 01 42 e8 17
80 00 70 99 80 00 70 a6 62 91 01 42 e8 16 80 00
70 98 80 00 70 99 80 00 80 68 01 42 e8 17 80 00
70 99 80 00 70 a6 65 ae 01 42 e8 16 80 00 70 98
80 00 70 99 80 00 80 88 01 42 ea 17 80 00 70 e3
80 00 70 f1 65 c7 01 42 ea 16 80 00 70 e2 80 00
70 e3 80 00 80 6a 01 42 ea 17 80 00 70 e3 80 00
70 f1 65 af 01 42 ea 16 80 00 70 e2 80 00 70 e3
80 00 80 89 01 42 ec 17 80 00 71 31 80 00 71 3b
65 c8 01 42 ec 16 80 00 71 30 80 00 71 31 80 00
64 8a 01 42 ec 17 80 00 71 31 80 00 71 3b 5e f9
01 42 ec 16 80 00 71 30 80 00 71 31 80 00 73 07
01 42 ee 17 80 00 71 77 80 00 71 8b 5f c4 01 42
ee 16 80 00 71 76 80 00 71 77 80 00 7c 73 01 42
ee 17 80 00 71 77 80 00 71 8b 63 82 01 42 ee 16
80 00 71 76 80 00 71 77 80 00 72 fb 01 42 f0 17
80 00 71 da 80 00 71 e3 5f c5 01 42 f0 16 80 00
71 d9 80 00 71 da 80 00 70 3b 01 42 f0 17 80 00
71 da 80 00 71 e3 65 b0 01 42 f0 16 80 00 71 d9
80 00 71 da 80 00 66 c7 01 42 f2 17 80 00 72 1d
80 00 72 2d 5c fb 01 42 f2 16 80 00 72 1c 80 00
72 1d 80 00 7c 75 01 42 f2 17 80 00 72 1d 80 00
72 2d 63 85 01 42 f2 16 80 00 72 1c 80 00 72 1d
80 00 80 8a 01 42 f4 17 80 00 72 74 80 00 72 7f
5c ad 01 42 f4 16 80 00 72 73 80 00 72 74 80 00
80 6b 01 42 f4 17 80 00 72 74 80 00 72 7f 60 6e
01 42 f4 16 80 00 72 73 80 00 72 74 80 00 73 19
01 42 f6 17 80 00 72 bd 80 00 72 c9 5f c9 01 42
f6 16 80 00 72 bc 80 00 72 bd 80 00 7c 78 01 42
f6 17 80 00 72 bd 80 00 72 c9 63 87 01 42 f6 16
80 00 72 bc 80 00 72 bd 80 00 73 12 01 42 f8 17
80 00 72 fc 80 00 73 09 5f cb 01 42 f8 16 80 00
72 fb 80 00 72 fc 80 00 70 51 01 42 f8 17 80 00
72 fc 80 00 73 09 65 b1 01 42 f8 16 80 00 72 fb
80 00 72 fc 80 00 80 8b 01 42 fa 17 80 00 73 4b
80 00 73 5f 65 c9 01 42 fa 16 80 00 73 4a 80 00
73 4b 80 00 7c 7a 01 42 fa 17 80 00 73 4b 80 00
73 5f 63 8b 01 42 fa 16 80 00 73 4a 80 00 73 4b
80 00 63 a8 01 42 fc 17 80 00 73 ae 80 00 73 b6
65 ca 01 42 fc 16 80 00 73 ad 80 00 73 ae 80 00
80 6e 01 42 fc 17 80 00 73 ae 80 00 73 b6 65 b2
01 42 fc 16 80 00 73 ad 80 00 73 ae 80 00 80 8d
01 42 fe 17 80 00 73 ef 80 00 73 fc 65 cb 01 42
fe 16 80 00 73 ee 80 00 73 ef 80 00 80 6f 01 42
fe 17 80 00 73 ef 80 00 73 fc 65 b3 01 42 fe 16
80 00 73 ee 80 00 73 ef 80 00 80 8f 01 43 00 17
80 00 74 3a 80 00 74 46 65 cc 01 43 00 16 80 00
74 39 80 00 74 3a 80 00 80 70 01 43 00 17 80 00
74 3a 80 00 74 46 65 b4 01 43 00 16 80 00 74 39
80 00 74 3a 80 00 80 90 01 43 02 17 80 00 74 86
80 00 74 90 65 cd 01 43 02 16 80 00 74 85 80 00
74 86 80 00 80 71 01 43 02 17 80 00 74 86 80 00
74 90 65 b5 01 43 02 16 80 00 74 85 80 00 74 86
80 00 80 92 01 43 04 17 80 00 74 e7 80 00 74 f5
65 ce 01 43 04 16 80 00 74 e6 80 00 74 e7 80 00
80 28 01 43 04 17 80 00 74 e7 80 00 74 f5 65 b6
01 43 04 16 80 00 74 e6 80 00 74 e7 80 00 80 93
01 43 06 17 80 00 75 38 80 00 75 42 65 cf 01 43
06 16 80 00 75 37 80 00 75 38 80 00 80 72 01 43
06 17 80 00 75 38 80 00 75 42 65 b7 01 43 06 16
80 00 75 37 80 00 75 38 80 00 80 94 01 43 08 17
80 00 75 7e 80 00 75 8d 65 d0 01 43 08 16 80 00
75 7d 80 00 75 7e 80 00 80 73 01 43 08 17 80 00
75 7e 80 00 75 8d 65 b8 01 43 08 16 80 00 75 7d
80 00 75 7e 80 00 80 98 01 43 0a 17 80 00 75 d3
80 00 75 e8 4e c2 01 43 0a 16 80 00 75 d2 80 00
75 d3 80 00 80 97 01 43 0a 17 80 00 75 d3 80 00
75 e8 4e c1 01 43 0a 16 80 00 75 d2 80 00 75 d3
04 01 42 bf 0b 80 00 68 9f 80 00 68 a3 04 01 42
bf 0b 80 00 68 9f 80 00 68 a3 4d f7 01 43 0b 0d
80 00 75 f7 80 00 76 0c 80 00 80 c4 01 42 c0 17
80 00 68 bc 80 00 68 c1 65 e0 01 42 c0 16 80 00
68 bb 80 00 68 bc 80 00 80 b3 01 42 c0 17 80 00
68 bc 80 00 68 c1 65 d4 01 42 c0 16 80 00 68 bb
80 00 68 bc 80 00 80 c5 01 42 c2 17 80 00 69 09
80 00 69 13 65 e1 01 42 c2 16 80 00 69 08 80 00
69 09 80 00 80 b5 01 42 c2 17 80 00 69 09 80 00
69 13 65 d5 01 42 c2 16 80 00 69 08 80 00 69 09
80 00 80 c6 01 42 c5 17 80 00 69 b4 80 00 69 b9
65 e2 01 42 c5 16 80 00 69 b3 80 00 69 b4 80 00
80 b7 01 42 c5 17 80 00 69 b4 80 00 69 b9 65 d6
01 42 c5 16 80 00 69 b3 80 00 69 b4 80 00 80 c7
01 42 c8 17 80 00 6a 74 80 00 6a 7a 65 e3 01 42
c8 16 80 00 6a 73 80 00 6a 74 80 00 80 4c 01 42
c8 17 80 00 6a 74 80 00 6a 7a 65 d7 01 42 c8 16
80 00 6a 73 80 00 6a 74 80 00 80 c8 01 42 cb 17
80 00 6b 07 80 00 6b 0d 63 6e 01 42 cb 16 80 00
6b 06 80 00 6b 07 80 00 80 b8 01 42 cb 17 80 00
6b 07 80 00 6b 0d 63 6f 01 42 cb 16 80 00 6b 06
80 00 6b 07 80 00 80 c9 01 42 ce 17 80 00 6b ba
80 00 6b c6 65 e4 01 42 ce 16 80 00 6b b9 80 00
6b ba 80 00 80 b9 01 42 ce 17 80 00 6b ba 80 00
6b c6 65 d8 01 42 ce 16 80 00 6b b9 80 00 6b ba
80 00 80 cb 01 42 d2 17 80 00 6d 00 80 00 6d 06
65 e5 01 42 d2 16 80 00 6c ff 80 00 6d 00 80 00
80 bb 01 42 d2 17 80 00 6d 00 80 00 6d 06 63 fd
01 42 d2 16 80 00 6c ff 80 00 6d 00 80 00 80 cd
01 42 d4 17 80 00 6d 5c 80 00 6d 65 65 e6 01 42
d4 16 80 00 6d 5b 80 00 6d 5c 80 00 80 bc 01 42
d4 17 80 00 6d 5c 80 00 6d 65 65 d9 01 42 d4 16
80 00 6d 5b 80 00 6d 5c 80 00 80 cf 01 42 d6 17
80 00 6d bb 80 00 6d c5 65 e7 01 42 d6 16 80 00
6d ba 80 00 6d bb 80 00 80 bf 01 42 d6 17 80 00
6d bb 80 00 6d c5 65 da 01 42 d6 16 80 00 6d ba
80 00 6d bb 80 00 80 d1 01 42 d8 17 80 00 6e 1c
80 00 6e 28 62 6c 01 42 d8 16 80 00 6e 1b 80 00
6e 1c 80 00 80 c0 01 42 d8 17 80 00 6e 1c 80 00
6e 28 65 db 01 42 d8 16 80 00 6e 1b 80 00 6e 1c
80 00 80 d2 01 42 da 17 80 00 6e 68 80 00 6e 74
65 e8 01 42 da 16 80 00 6e 67 80 00 6e 68 80 00
80 c1 01 42 da 17 80 00 6e 68 80 00 6e 74 65 dc
01 42 da 16 80 00 6e 67 80 00 6e 68 80 00 80 d3
01 42 dc 17 80 00 6e b4 80 00 6e c2 65 e9 01 42
dc 16 80 00 6e b3 80 00 6e b4 80 00 80 c2 01 42
dc 17 80 00 6e b4 80 00 6e c2 65 dd 01 42 dc 16
80 00 6e b3 80 00 6e b4 80 00 80 d4 01 42 de 17
80 00 6e fc 80 00 6f 0b 65 ea 01 42 de 16 80 00
6e fb 80 00 6e fc 80 00 80 c3 01 42 de 17 80 00
6e fc 80 00 6f 0b 65 de 01 42 de 16 80 00 6e fb
80 00 6e fc 80 00 80 d8 01 42 e0 17 80 00 6f 51
80 00 6f 5d 4e c3 01 42 e0 16 80 00 6f 50 80 00
6f 51 80 00 80 d7 01 42 e0 17 80 00 6f 51 80 00
6f 5d 4e 9e 01 42 e0 16 80 00 6f 50 80 00 6f 51
04 01 42 bf 0b 80 00 68 9f 80 00 68 a3 04 01 42
bf 0b 80 00 68 9f 80 00 68 a3 4e c4 01 42 e1 0d
80 00 6f 6c 80 00 6f 78 80 00 80 f2 01 42 c0 17
80 00 68 bc 80 00 68 c1 65 f4 01 42 c0 16 80 00
68 bb 80 00 68 bc 80 00 80 e7 01 42 c0 17 80 00
68 bc 80 00 68 c1 65 ec 01 42 c0 16 80 00 68 bb
80 00 68 bc 80 00 80 f4 01 42 c2 17 80 00 69 09
80 00 69 13 65 f5 01 42 c2 16 80 00 69 08 80 00
69 09 80 00 80 e8 01 42 c2 17 80 00 69 09 80 00
69 13 65 ed 01 42 c2 16 80 00 69 08 80 00 69 09
80 00 7a 91 01 42 c5 17 80 00 69 b4 80 00 69 b9
65 f6 01 42 c5 16 80 00 69 b3 80 00 69 b4 80 00
80 e9 01 42 c5 17 80 00 69 b4 80 00 69 b9 65 ee
01 42 c5 16 80 00 69 b3 80 00 69 b4 80 00 80 f5
01 42 c8 17 80 00 6a 74 80 00 6a 7a 65 f7 01 42
c8 16 80 00 6a 73 80 00 6a 74 80 00 80 eb 01 42
c8 17 80 00 6a 74 80 00 6a 7a 65 ef 01 42 c8 16
80 00 6a 73 80 00 6a 74 80 00 80 f6 01 42 cb 17
80 00 6b 07 80 00 6b 0d 65 f8 01 42 cb 16 80 00
6b 06 80 00 6b 07 80 00 80 ed 01 42 cb 17 80 00
6b 07 80 00 6b 0d 65 f0 01 42 cb 16 80 00 6b 06
80 00 6b 07 80 00 80 1d 01 42 ce 17 80 00 6b ba
80 00 6b c6 65 f9 01 42 ce 16 80 00 6b b9 80 00
6b ba 80 00 80 ee 01 42 ce 17 80 00 6b ba 80 00
6b c6 65 f1 01 42 ce 16 80 00 6b b9 80 00 6b ba
80 00 80 f7 01 42 d2 17 80 00 6d 00 80 00 6d 06
65 fa 01 42 d2 16 80 00 6c ff 80 00 6d 00 80 00
80 13 01 42 d2 17 80 00 6d 00 80 00 6d 06 63 25
01 42 d2 16 80 00 6c ff 80 00 6d 00 80 00 72 9d
01 42 d4 17 80 00 6d 5c 80 00 6d 65 65 fb 01 42
d4 16 80 00 6d 5b 80 00 6d 5c 80 00 61 1d 01 42
d4 17 80 00 6d 5c 80 00 6d 65 65 f2 01 42 d4 16
80 00 6d 5b 80 00 6d 5c 80 00 80 f9 01 42 d6 17
80 00 6d bb 80 00 6d c5 5f ae 01 42 d6 16 80 00
6d ba 80 00 6d bb 80 00 7b 8c 01 42 d6 17 80 00
6d bb 80 00 6d c5 63 2c 01 42 d6 16 80 00 6d ba
80 00 6d bb 80 00 80 fa 01 42 d8 17 80 00 6e 1c
80 00 6e 28 5f af 01 42 d8 16 80 00 6e 1b 80 00
6e 1c 80 00 80 f0 01 42 d8 17 80 00 6e 1c 80 00
6e 28 63 70 01 42 d8 16 80 00 6e 1b 80 00 6e 1c
80 00 72 98 01 42 da 17 80 00 6e 68 80 00 6e 74
5c 25 01 42 da 16 80 00 6e 67 80 00 6e 68 80 00
7c 0f 01 42 da 17 80 00 6e 68 80 00 6e 74 63 2e
01 42 da 16 80 00 6e 67 80 00 6e 68 80 00 72 b1
01 42 dc 17 80 00 6e b4 80 00 6e c2 5c de 01 42
dc 16 80 00 6e b3 80 00 6e b4 80 00 80 f1 01 42
dc 17 80 00 6e b4 80 00 6e c2 65 f3 01 42 dc 16
80 00 6e b3 80 00 6e b4 80 00 65 53 01 42 de 17
80 00 6e fc 80 00 6f 0b 4e 57 01 42 de 16 80 00
6e fb 80 00 6e fc 80 00 7c 10 01 42 de 17 80 00
6e fc 80 00 6f 0b 4e 8b 01 42 de 16 80 00 6e fb
80 00 6e fc 04 01 42 bf 0b 80 00 68 9f 80 00 68
a3 04 01 42 bf 0b 80 00 68 9f 80 00 68 a3 4e c6
01 42 df 0d 80 00 6f 1a 80 00 6f 29 80 00 81 2c
01 42 c0 17 80 00 68 bc 80 00 68 c1 66 12 01 42
c0 16 80 00 68 bb 80 00 68 bc 80 00 81 0f 01 42
c0 17 80 00 68 bc 80 00 68 c1 66 00 01 42 c0 16
80 00 68 bb 80 00 68 bc 80 00 81 2d 01 42 c2 17
80 00 69 09 80 00 69 13 66 13 01 42 c2 16 80 00
69 08 80 00 69 09 80 00 81 11 01 42 c2 17 80 00
69 09 80 00 69 13 65 8c 01 42 c2 16 80 00 69 08
80 00 69 09 80 00 81 30 01 42 c5 17 80 00 69 b4
80 00 69 b9 66 14 01 42 c5 16 80 00 69 b3 80 00
69 b4 80 00 81 12 01 42 c5 17 80 00 69 b4 80 00
69 b9 66 01 01 42 c5 16 80 00 69 b3 80 00 69 b4
80 00 81 32 01 42 c8 17 80 00 6a 74 80 00 6a 7a
66 15 01 42 c8 16 80 00 6a 73 80 00 6a 74 80 00
81 13 01 42 c8 17 80 00 6a 74 80 00 6a 7a 66 02
01 42 c8 16 80 00 6a 73 80 00 6a 74 80 00 81 33
01 42 cb 17 80 00 6b 07 80 00 6b 0d 66 16 01 42
cb 16 80 00 6b 06 80 00 6b 07 80 00 81 16 01 42
cb 17 80 00 6b 07 80 00 6b 0d 66 03 01 42 cb 16
80 00 6b 06 80 00 6b 07 80 00 81 35 01 42 ce 17
80 00 6b ba 80 00 6b c6 66 17 01 42 ce 16 80 00
6b b9 80 00 6b ba 80 00 81 18 01 42 ce 17 80 00
6b ba 80 00 6b c6 66 04 01 42 ce 16 80 00 6b b9
80 00 6b ba 80 00 81 36 01 42 d2 17 80 00 6d 00
80 00 6d 06 66 18 01 42 d2 16 80 00 6c ff 80 00
6d 00 80 00 81 19 01 42 d2 17 80 00 6d 00 80 00
6d 06 66 05 01 42 d2 16 80 00 6c ff 80 00 6d 00
80 00 81 37 01 42 d4 17 80 00 6d 5c 80 00 6d 65
66 19 01 42 d4 16 80 00 6d 5b 80 00 6d 5c 80 00
81 1b 01 42 d4 17 80 00 6d 5c 80 00 6d 65 66 06
01 42 d4 16 80 00 6d 5b 80 00 6d 5c 80 00 81 38
01 42 d6 17 80 00 6d bb 80 00 6d c5 66 1a 01 42
d6 16 80 00 6d ba 80 00 6d bb 80 00 81 1c 01 42
d6 17 80 00 6d bb 80 00 6d c5 66 07 01 42 d6 16
80 00 6d ba 80 00 6d bb 80 00 7c ea 01 42 d8 17
80 00 6e 1c 80 00 6e 28 66 1b 01 42 d8 16 80 00
6e 1b 80 00 6e 1c 80 00 81 1d 01 42 d8 17 80 00
6e 1c 80 00 6e 28 66 08 01 42 d8 16 80 00 6e 1b
80 00 6e 1c 80 00 81 39 01 42 da 17 80 00 6e 68
80 00 6e 74 66 1c 01 42 da 16 80 00 6e 67 80 00
6e 68 80 00 81 1e 01 42 da 17 80 00 6e 68 80 00
6e 74 66 09 01 42 da 16 80 00 6e 67 80 00 6e 68
80 00 7f af 01 42 dc 17 80 00 6e b4 80 00 6e c2
