00 7b 40 40 49 03 80 00 7b 41 40 4a 03 80 00 7b
42 40 4b 03 80 00 7b 44 40 4c 03 80 00 7b 45 40
49 03 80 00 7b 46 40 4a 03 80 00 7b 47 40 4b 03
80 00 7b 48 40 4c 03 80 00 7b 49 40 58 03 80 00
7b 4a 40 59 03 80 00 7b 4b 40 59 03 80 00 7b 50
40 4a 03 80 00 7b 54 40 59 03 80 00 7b 56 40 59
03 80 00 7b 5b 40 49 03 80 00 7b 5d 40 4a 03 80
00 7b 5e 40 4b 03 80 00 7b 5f 40 4c 03 80 00 7b
60 40 58 03 80 00 7b 61 40 59 03 80 00 7b 63 40
66 03 80 00 7b 64 40 68 03 80 00 7b 65 40 6d 03
80 00 7b 66 40 49 03 80 00 7b 68 40 4a 03 80 00
7b 69 40 4b 03 80 00 7b 6a 40 4c 03 80 00 7b 6c
40 58 03 80 00 7b 6d 40 59 03 80 00 7b 6e 40 66
03 80 00 7b 6f 40 68 03 80 00 7b 70 40 6d 03 80
00 7b 73 40 70 03 80 00 7b 75 40 70 03 80 00 7b
76 40 66 03 80 00 7b 7c 40 49 03 80 00 7b 7d 40
4c 03 80 00 7b 7e 40 68 03 80 00 7b 7f 40 70 03
80 00 7b 81 40 7b 03 80 00 7b 82 40 80 03 80 00
7b 83 40 84 03 80 00 7b 84 40 89 03 80 00 7b 85
40 8d 03 80 00 7b 86 40 96 03 80 00 7b 87 40 9c
03 80 00 7b 88 40 aa 03 80 00 7b 89 40 b6 03 80
00 7b 8a 40 bd 03 80 00 7b 8b 40 c8 03 80 00 7b
8c 40 cd 03 80 00 7b 8d 40 d5 03 80 00 7b 8e 40
49 03 80 00 7b 8f 40 4a 03 80 00 7b 90 40 6d 03
80 00 7b 91 40 70 03 80 00 7b 92 40 7b 03 80 00
7b 93 40 80 03 80 00 7b 94 40 84 03 80 00 7b 95
40 89 03 80 00 7b 97 40 8d 03 80 00 7b 98 40 96
03 80 00 7b 99 40 9c 03 80 00 7b 9a 40 aa 03 80
00 7b 9b 40 b6 03 80 00 7b 9c 40 bd 03 80 00 7b
9d 40 c8 03 80 00 7b 9e 40 cd 03 80 00 7b a0 40
d5 03 80 00 7b a2 40 e3 03 80 00 7b a3 40 e3 03
80 00 7b b5 40 49 03 80 00 7b b6 40 4a 03 80 00
7b b7 40 4b 03 80 00 7b b8 40 4c 03 80 00 7b b9
40 58 03 80 00 7b ba 40 59 03 80 00 7b bb 40 68
03 80 00 7b bc 40 6d 03 80 00 7b bd 40 70 03 80
00 7b be 40 80 03 80 00 7b bf 40 84 03 80 00 7b
c1 40 89 03 80 00 7b c2 40 8d 03 80 00 7b c3 40
9c 03 80 00 7b c4 40 aa 03 80 00 7b c5 40 e3 03
80 00 7b c6 40 fc 03 80 00 7b c7 41 18 03 80 00
7b c8 41 31 03 80 00 7b ca 41 47 03 80 00 7b cb
41 55 03 80 00 7b cc 41 6d 03 80 00 7b ce 41 86
03 80 00 7b cf 40 49 03 80 00 7b d0 40 4a 03 80
00 7b d1 40 4c 03 80 00 7b d2 40 58 03 80 00 7b
d3 40 59 03 80 00 7b d4 40 66 03 80 00 7b d5 40
68 03 80 00 7b d6 40 6d 03 80 00 7b d7 40 70 03
80 00 7b d8 40 7b 03 80 00 7b d9 40 80 03 80 00
7b da 40 84 03 80 00 7b db 40 89 03 80 00 7b dc
40 8d 03 80 00 7b dd 40 96 03 80 00 7b df 40 c8
03 80 00 7b e0 40 fc 03 80 00 7b e2 41 18 03 80
00 7b e4 41 31 03 80 00 7b e5 41 47 03 80 00 7b
e7 41 55 03 80 00 7b e8 41 6d 03 80 00 7b e9 41
86 03 80 00 7b eb 41 a8 03 80 00 7b ec 41 a8 03
80 00 7b f9 40 49 03 80 00 7b fa 40 49 03 80 00
7b fc 40 4a 03 80 00 7b fd 40 4a 03 80 00 7c 01
40 4b 03 80 00 7c 02 40 4b 03 80 00 7c 04 40 4c
03 80 00 7c 0c 40 4c 03 80 00 7c 0e 40 58 03 80
00 7c 15 40 49 03 80 00 7c 16 40 4a 03 80 00 7c
17 40 4b 03 80 00 7c 18 40 4c 03 80 00 7c 1a 40
58 03 80 00 7c 1b 40 59 03 80 00 7c 1c 40 66 03
80 00 7c 1d 40 68 03 80 00 7c 1e 40 6d 03 80 00
7c 1f 40 70 03 80 00 7c 20 40 7b 03 80 00 7c 22
40 80 03 80 00 7c 24 40 84 03 80 00 7c 25 40 89
03 80 00 7c 26 40 8d 03 80 00 7c 27 40 96 03 80
00 7c 28 40 9c 03 80 00 7c 29 40 49 03 80 00 7c
2b 40 4a 03 80 00 7c 2c 40 4b 03 80 00 7c 2d 40
4c 03 80 00 7c 2e 40 58 03 80 00 7c 2f 40 59 03
80 00 7c 30 40 66 03 80 00 7c 31 40 68 03 80 00
7c 32 40 6d 03 80 00 7c 33 40 70 03 80 00 7c 34
40 7b 03 80 00 7c 35 40 80 03 80 00 7c 36 40 84
03 80 00 7c 37 40 89 03 80 00 7c 38 40 8d 03 80
00 7c 39 40 96 03 80 00 7c 3a 40 9c 03 80 00 7c
3c 40 aa 03 80 00 7c 3d 40 aa 03 80 00 7c 49 40
49 03 80 00 7c 4a 40 4a 03 80 00 7c 4b 40 4b 03
80 00 7c 4c 40 4c 03 80 00 7c 4d 40 58 03 80 00
7c 4e 40 59 03 80 00 7c 4f 40 66 03 80 00 7c 50
40 68 03 80 00 7c 51 40 49 03 80 00 7c 52 40 4a
03 80 00 7c 53 40 4b 03 80 00 7c 54 40 58 03 80
00 7c 55 40 59 03 80 00 7c 56 40 66 03 80 00 7c
58 40 6d 03 80 00 7c 59 40 6d 03 80 00 7c 8e 40
b7 03 80 00 7c bc 40 b7 03 80 00 7c c8 40 b7 03
80 00 7c e4 40 b7 03 80 00 7c fc 41 70 03 80 00
7d 18 41 1b 03 80 00 7d 60 41 48 03 80 00 7d 7b
65 bc 03 80 00 7d 88 41 87 03 80 00 7d 99 41 1a
03 80 00 7d b2 42 39 03 80 00 7d dc 4a 5b 03 80
00 7d e9 4a 5b 03 80 00 7e 40 41 6f 03 80 00 7e
7f 40 fd 03 80 00 7e 8c 40 fe 03 80 00 7e 9a 40
ff 03 80 00 7e a6 41 1a 04 80 00 7e a8 45 57 03
80 00 7e aa 41 1b 03 80 00 7e c9 41 48 03 80 00
7e df 41 6e 03 80 00 7e eb 41 6f 03 80 00 7e f7
41 70 03 80 00 7f 0c 41 87 03 80 00 7f 18 41 aa
03 80 00 7f 3c 42 ae 03 80 00 7f 48 44 c8 03 80
00 7f 53 47 90 03 80 00 7f 5f 47 91 03 80 00 7f
97 40 fd 03 80 00 7f a3 40 fe 03 80 00 7f ae 40
ff 03 80 00 7f b4 41 1a 04 80 00 7f b8 45 57 03
80 00 7f d1 41 48 03 80 00 7f e4 41 6e 03 80 00
7f ef 41 6f 03 80 00 7f fa 41 70 03 80 00 80 0d
41 87 03 80 00 80 18 41 aa 03 80 00 80 25 40 b7
03 80 00 80 2f 42 ae 03 80 00 80 3a 44 c8 03 80
00 80 45 47 90 03 80 00 80 50 47 91 03 80 00 80
75 40 b7 03 80 00 80 7f 40 fd 03 80 00 80 80 40
fe 03 80 00 80 81 40 ff 03 80 00 80 82 41 1a 03
80 00 80 83 40 fd 03 80 00 80 84 40 fe 03 80 00
80 85 40 ff 03 80 00 80 86 41 1a 03 80 00 80 88
41 1b 03 80 00 80 89 41 1b 03 80 00 80 92 40 fd
03 80 00 80 93 40 fe 03 80 00 80 94 40 ff 03 80
00 80 95 41 1a 03 80 00 80 96 41 1b 03 80 00 80
98 41 48 03 80 00 80 99 41 6e 03 80 00 80 9a 40
ff 03 80 00 80 9b 41 6f 03 80 00 80 9c 40 fd 03
80 00 80 9d 40 fe 03 80 00 80 9e 40 ff 03 80 00
80 9f 41 1a 03 80 00 80 a0 41 48 03 80 00 80 a1
41 6f 03 80 00 80 a3 41 70 03 80 00 80 a6 41 87
03 80 00 80 a8 41 aa 03 80 00 80 a9 41 e1 03 80
00 80 aa 42 39 03 80 00 80 ab 41 87 03 80 00 80
ac 41 e1 03 80 00 80 ae 42 39 03 80 00 80 b0 42
ae 03 80 00 80 b1 42 ae 03 80 00 80 ba 40 fd 03
80 00 80 bb 40 fe 03 80 00 80 bc 40 ff 03 80 00
80 bd 41 1a 03 80 00 80 be 40 fd 03 80 00 80 bf
40 fe 03 80 00 80 c0 40 ff 03 80 00 80 c1 41 1a
03 80 00 80 c3 41 1b 03 80 00 80 c4 41 1b 03 80
00 80 c6 41 48 03 80 00 80 c7 41 48 03 80 00 80
cc 40 fd 03 80 00 80 cd 40 fe 03 80 00 80 ce 40
ff 03 80 00 80 cf 41 1a 03 80 00 80 d1 41 1b 03
80 00 80 d3 41 6e 03 80 00 80 d4 41 6f 03 80 00
80 d6 41 70 03 80 00 80 d8 41 aa 03 80 00 80 da
41 e1 03 80 00 80 db 42 39 03 80 00 80 dc 42 ae
03 80 00 80 dd 40 fd 03 80 00 80 de 40 fe 03 80
00 80 df 40 ff 03 80 00 80 e0 41 1a 03 80 00 80
e1 41 6e 03 80 00 80 e3 41 6f 03 80 00 80 e5 41
aa 03 80 00 80 e7 41 e1 03 80 00 80 e8 42 39 03
80 00 80 e9 42 ae 03 80 00 80 eb 44 c8 03 80 00
80 ec 44 c8 03 80 00 80 f7 40 fd 03 80 00 80 f8
40 fe 03 80 00 80 f9 40 ff 03 80 00 80 fa 41 1a
03 80 00 80 fb 41 1b 03 80 00 80 fc 41 48 03 80
00 80 fd 40 fd 03 80 00 80 fe 40 fe 03 80 00 80
ff 40 ff 03 80 00 81 00 41 1a 03 80 00 81 01 41
1b 03 80 00 81 02 41 48 03 80 00 81 04 41 6e 03
80 00 81 05 41 6e 03 80 00 81 07 41 6f 03 80 00
81 08 41 6f 03 80 00 81 0a 41 70 03 80 00 81 0b
41 70 03 80 00 81 17 40 fd 03 80 00 81 18 40 fe
03 80 00 81 19 40 ff 03 80 00 81 1a 41 1a 03 80
00 81 1b 41 1b 03 80 00 81 1c 41 48 03 80 00 81
1d 41 6e 03 80 00 81 1e 41 6f 03 80 00 81 1f 41
70 03 80 00 81 20 41 87 03 80 00 81 21 41 aa 03
80 00 81 22 40 fd 03 80 00 81 23 40 fe 03 80 00
81 24 40 ff 03 80 00 81 25 41 1a 03 80 00 81 26
41 1b 03 80 00 81 27 41 48 03 80 00 81 28 41 6e
03 80 00 81 29 41 6f 03 80 00 81 2a 41 70 03 80
00 81 2b 41 87 03 80 00 81 2c 41 aa 03 80 00 81
2e 41 e1 03 80 00 81 2f 41 e1 03 80 00 81 3a 40
fd 03 80 00 81 3c 40 fe 03 80 00 81 3d 40 ff 03
80 00 81 3e 41 1a 03 80 00 81 3f 41 48 03 80 00
81 40 41 6e 03 80 00 81 42 41 6f 03 80 00 81 44
41 87 03 80 00 81 45 41 aa 03 80 00 81 46 41 e1
03 80 00 81 47 42 39 03 80 00 81 48 42 ae 03 80
00 81 49 44 c8 03 80 00 81 4a 40 fd 03 80 00 81
4b 40 fe 03 80 00 81 4c 40 ff 03 80 00 81 4f 41
48 03 80 00 81 51 41 6e 03 80 00 81 53 41 87 03
80 00 81 55 41 aa 03 80 00 81 56 41 e1 03 80 00
81 57 42 39 03 80 00 81 58 42 ae 03 80 00 81 59
44 c8 03 80 00 81 5b 47 90 03 80 00 81 5c 47 90
03 80 00 81 5e 47 91 03 80 00 81 5f 47 91 03 80
00 81 69 40 fd 03 80 00 81 6a 40 fe 03 80 00 81
6b 40 ff 03 80 00 81 6c 41 1a 03 80 00 81 6d 40
fd 03 80 00 81 6e 40 fe 03 80 00 81 6f 40 ff 03
80 00 81 70 41 1a 03 80 00 81 72 41 1b 03 80 00
81 73 41 1b 03 80 00 81 7b 40 ff 03 80 00 81 7c
41 1a 03 80 00 81 7d 40 fd 03 80 00 81 7f 40 fe
03 80 00 81 80 41 1a 03 80 00 81 81 41 1b 03 80
00 81 84 41 48 03 80 00 81 89 40 fd 03 80 00 81
8a 40 fe 03 80 00 81 8b 40 ff 03 80 00 81 8c 41
1a 03 80 00 81 8d 41 1b 03 80 00 81 8e 41 48 03
80 00 81 8f 41 6e 03 80 00 81 90 41 6f 03 80 00
81 91 41 70 03 80 00 81 92 41 87 03 80 00 81 93
41 aa 03 80 00 81 94 41 e1 03 80 00 81 95 40 fd
03 80 00 81 96 40 fe 03 80 00 81 97 40 ff 03 80
00 81 98 41 1a 03 80 00 81 99 41 1b 03 80 00 81
9a 41 48 03 80 00 81 9b 41 6e 03 80 00 81 9c 41
6f 03 80 00 81 9d 41 70 03 80 00 81 9e 41 87 03
80 00 81 9f 41 aa 03 80 00 81 a0 41 e1 03 80 00
81 a2 42 39 03 80 00 81 a3 42 39 03 80 00 81 ac
40 fd 03 80 00 81 ad 40 fd 03 80 00 81 af 40 fe
03 80 00 81 b0 40 fe 03 80 00 81 b2 40 ff 03 80
00 81 b3 40 ff 03 80 00 81 b7 40 fd 03 80 00 81
b8 40 fe 03 80 00 81 b9 40 ff 03 80 00 81 ba 41
1a 03 80 00 81 bb 41 1b 03 80 00 81 bc 41 48 03
80 00 81 bd 41 6e 03 80 00 81 be 41 6f 03 80 00
81 bf 41 70 03 80 00 81 c0 41 87 03 80 00 81 c1
40 fd 03 80 00 81 c2 40 fe 03 80 00 81 c3 40 ff
03 80 00 81 c4 41 1a 03 80 00 81 c5 41 1b 03 80
00 81 c6 41 48 03 80 00 81 c7 41 6e 03 80 00 81
c8 41 6f 03 80 00 81 c9 41 70 03 80 00 81 ca 41
87 03 80 00 81 cc 41 aa 03 80 00 81 cd 41 aa 03
80 00 81 d6 40 fd 03 80 00 81 d7 41 1a 03 80 00
81 d9 41 1b 03 80 00 81 db 41 6f 03 80 00 81 dd
41 70 03 80 00 81 df 40 fd 03 80 00 81 e0 40 fe
03 80 00 81 e2 40 ff 03 80 00 81 e4 41 1b 03 80
00 81 e5 41 48 03 80 00 81 e7 41 6e 03 80 00 81
e9 41 70 03 80 00 81 eb 41 87 03 80 00 81 ec 41
87 03 80 00 82 9d 40 b7 03 80 00 82 ba 40 b7 03
80 00 82 d1 40 b7 03 80 00 82 eb 40 b7 03 80 00
83 8b 40 b7 03 80 00 83 90 40 b7 03 80 00 83 95
40 b7 03 80 00 83 9a 40 b7 03 80 00 83 9f 40 b7
03 80 00 83 a3 40 b7 03 80 00 83 f0 40 b7 03 80
00 84 0b 40 b7 03 80 00 84 25 40 b7 03 80 00 84
3e 40 b7 03 80 00 84 50 40 b7 03 80 00 84 8e 40
b7 03 80 00 84 bc 40 b7 03 80 00 84 d7 40 b7 03
80 00 84 f2 40 b7 03 80 00 85 f3 68 61 03 80 00
86 c9 53 d0 03 80 00 87 19 68 a6 03 80 00 87 b4
40 d6 03 80 00 87 c2 40 d7 03 80 00 87 ce 40 d8
03 80 00 87 da 40 e5 03 80 00 87 e6 40 e6 03 80
00 87 f2 40 e7 03 80 00 87 fe 41 00 03 80 00 88
0a 41 01 03 80 00 88 16 41 1f 03 80 00 88 22 41
20 03 80 00 88 2e 41 21 03 80 00 88 3a 41 22 03
80 00 88 4f 41 23 03 80 00 88 5b 41 32 03 80 00
88 67 41 49 03 80 00 88 7c 41 4a 03 80 00 88 88
41 57 03 80 00 88 95 41 73 03 80 00 88 a2 41 88
03 80 00 88 ae 41 ab 03 80 00 88 ba 41 ac 03 80
00 88 c6 41 e2 03 80 00 88 d2 41 e3 03 80 00 88
e7 42 3d 03 80 00 88 f3 42 bc 03 80 00 88 ff 44
f4 03 80 00 89 0c 47 c0 03 80 00 89 58 40 d6 03
80 00 89 64 40 d7 03 80 00 89 6f 40 d8 03 80 00
89 7a 40 e5 03 80 00 89 85 40 e6 03 80 00 89 90
40 e7 03 80 00 89 9b 41 00 03 80 00 89 a6 41 01
03 80 00 89 b1 41 1f 03 80 00 89 bc 41 20 03 80
00 89 c7 41 21 03 80 00 89 d2 41 22 03 80 00 89
e5 41 23 03 80 00 89 f0 41 32 03 80 00 89 fb 41
49 03 80 00 8a 0e 41 4a 03 80 00 8a 19 41 57 03
80 00 8a 25 41 73 03 80 00 8a 2e 41 88 03 80 00
8a 39 41 ab 03 80 00 8a 44 41 ac 03 80 00 8a 4f
41 e2 03 80 00 8a 5a 41 e3 03 80 00 8a 6d 42 3d
03 80 00 8a 78 42 bc 03 80 00 8a 83 44 f4 03 80
00 8a 8f 47 c0 03 80 00 8a d4 40 d6 03 80 00 8a
d5 40 d7 03 80 00 8a d6 40 d8 03 80 00 8a d7 40
d6 03 80 00 8a d8 40 d7 03 80 00 8a d9 40 d8 03
80 00 8a db 40 e5 03 80 00 8a dc 40 e5 03 80 00
8a de 40 e6 03 80 00 8a df 40 e7 03 80 00 8a e0
41 00 03 80 00 8a e1 41 01 03 80 00 8a e2 41 1f
03 80 00 8a e3 41 20 03 80 00 8a e4 41 21 03 80
00 8a e5 41 22 03 80 00 8a e6 41 23 03 80 00 8a
e7 41 32 03 80 00 8a e8 41 49 03 80 00 8a e9 41
4a 03 80 00 8a ea 41 57 03 80 00 8a eb 41 73 03
80 00 8a ec 41 88 03 80 00 8a ed 41 ab 03 80 00
8a ee 41 ac 03 80 00 8a ef 41 e2 03 80 00 8a f0
40 e6 03 80 00 8a f1 40 e7 03 80 00 8a f2 41 00
03 80 00 8a f3 41 01 03 80 00 8a f4 41 1f 03 80
00 8a f5 41 20 03 80 00 8a f6 41 21 03 80 00 8a
f7 41 22 03 80 00 8a f8 41 23 03 80 00 8a f9 41
32 03 80 00 8a fa 41 49 03 80 00 8a fb 41 4a 03
80 00 8a fc 41 57 03 80 00 8a fd 41 73 03 80 00
8a fe 41 88 03 80 00 8a ff 41 ab 03 80 00 8b 00
41 ac 03 80 00 8b 01 41 e2 03 80 00 8b 03 41 e3
03 80 00 8b 04 41 e3 03 80 00 8b 55 40 d6 03 80
00 8b 56 40 d7 03 80 00 8b 57 40 d8 03 80 00 8b
58 40 e5 03 80 00 8b 59 40 e6 03 80 00 8b 5a 40
e7 03 80 00 8b 5b 41 00 03 80 00 8b 5c 41 01 03
80 00 8b 5d 41 1f 03 80 00 8b 5e 41 20 03 80 00
8b 5f 41 21 03 80 00 8b 60 41 22 03 80 00 8b 61
41 23 03 80 00 8b 62 41 32 03 80 00 8b 63 41 49
03 80 00 8b 64 41 4a 03 80 00 8b 65 41 57 03 80
00 8b 66 40 d6 03 80 00 8b 67 40 d7 03 80 00 8b
68 40 d8 03 80 00 8b 69 40 e5 03 80 00 8b 6a 40
e6 03 80 00 8b 6b 40 e7 03 80 00 8b 6c 41 00 03
80 00 8b 6d 41 01 03 80 00 8b 6e 41 1f 03 80 00
8b 6f 41 20 03 80 00 8b 70 41 21 03 80 00 8b 71
41 22 03 80 00 8b 72 41 23 03 80 00 8b 73 41 32
03 80 00 8b 74 41 49 03 80 00 8b 75 41 4a 03 80
00 8b 76 41 57 03 80 00 8b 78 41 73 03 80 00 8b
79 41 73 03 80 00 8b b8 40 d6 03 80 00 8b b9 40
d7 03 80 00 8b ba 40 d8 03 80 00 8b bb 40 e5 03
80 00 8b bc 40 e6 03 80 00 8b bd 40 e7 03 80 00
8b be 41 00 03 80 00 8b bf 41 01 03 80 00 8b c0
41 1f 03 80 00 8b c1 41 20 03 80 00 8b c2 41 21
03 80 00 8b c3 41 22 03 80 00 8b c4 41 23 03 80
00 8b c5 41 32 03 80 00 8b c6 41 49 03 80 00 8b
c7 41 4a 03 80 00 8b c8 41 57 03 80 00 8b c9 41
73 03 80 00 8b ca 41 88 03 80 00 8b cb 41 ab 03
80 00 8b cc 41 ac 03 80 00 8b cd 40 d6 03 80 00
8b ce 40 d7 03 80 00 8b cf 40 d8 03 80 00 8b d0
40 e5 03 80 00 8b d1 40 e6 03 80 00 8b d2 40 e7
03 80 00 8b d3 41 00 03 80 00 8b d4 41 01 03 80
00 8b d5 41 1f 03 80 00 8b d6 41 20 03 80 00 8b
d7 41 21 03 80 00 8b d8 41 22 03 80 00 8b d9 41
23 03 80 00 8b da 41 32 03 80 00 8b db 41 49 03
80 00 8b dc 41 4a 03 80 00 8b dd 41 57 03 80 00
8b de 41 73 03 80 00 8b df 41 88 03 80 00 8b e0
41 ab 03 80 00 8b e1 41 ac 03 80 00 8b e3 41 e2
03 80 00 8b e4 41 e2 03 80 00 8b e6 41 e3 03 80
00 8b e7 41 e3 03 80 00 8b e9 42 3d 03 80 00 8b
ea 42 3d 03 80 00 8c 35 40 d6 03 80 00 8c 36 40
d7 03 80 00 8c 37 40 d8 03 80 00 8c 38 40 e5 03
80 00 8c 39 40 e6 03 80 00 8c 3a 40 e7 03 80 00
8c 3b 41 00 03 80 00 8c 3c 41 01 03 80 00 8c 3d
41 1f 03 80 00 8c 3e 41 20 03 80 00 8c 3f 41 21
03 80 00 8c 40 41 22 03 80 00 8c 41 41 23 03 80
00 8c 42 41 32 03 80 00 8c 43 40 d6 03 80 00 8c
44 40 d7 03 80 00 8c 45 40 d8 03 80 00 8c 46 40
e5 03 80 00 8c 47 40 e6 03 80 00 8c 48 40 e7 03
80 00 8c 49 41 00 03 80 00 8c 4a 41 01 03 80 00
8c 4b 41 1f 03 80 00 8c 4c 41 20 03 80 00 8c 4d
41 21 03 80 00 8c 4e 41 22 03 80 00 8c 4f 41 23
03 80 00 8c 50 41 32 03 80 00 8c 52 41 49 03 80
00 8c 53 41 49 03 80 00 8c 55 41 4a 03 80 00 8c
56 41 57 03 80 00 8c 57 41 73 03 80 00 8c 58 41
88 03 80 00 8c 59 41 ab 03 80 00 8c 5a 41 ac 03
80 00 8c 5b 41 e2 03 80 00 8c 5c 41 e3 03 80 00
8c 5d 42 3d 03 80 00 8c 5e 41 4a 03 80 00 8c 5f
41 57 03 80 00 8c 60 41 73 03 80 00 8c 61 41 88
03 80 00 8c 62 41 ab 03 80 00 8c 63 41 ac 03 80
00 8c 64 41 e2 03 80 00 8c 65 41 e3 03 80 00 8c
66 42 3d 03 80 00 8c 68 42 bc 03 80 00 8c 69 42
bc 03 80 00 8c c3 40 d6 03 80 00 8c c4 40 d7 03
80 00 8c c5 40 d8 03 80 00 8c c6 40 e5 03 80 00
8c c7 40 e6 03 80 00 8c c8 40 e7 03 80 00 8c c9
41 00 03 80 00 8c ca 41 01 03 80 00 8c cb 41 1f
03 80 00 8c cc 41 20 03 80 00 8c cd 41 21 03 80
00 8c ce 41 22 03 80 00 8c cf 41 23 03 80 00 8c
d0 41 32 03 80 00 8c d1 41 49 03 80 00 8c d2 41
4a 03 80 00 8c d3 41 57 03 80 00 8c d4 41 73 03
80 00 8c d5 41 88 03 80 00 8c d6 41 ab 03 80 00
8c d7 41 ac 03 80 00 8c d8 41 e2 03 80 00 8c d9
41 e3 03 80 00 8c da 42 3d 03 80 00 8c db 42 bc
03 80 00 8c dc 44 f4 03 80 00 8c dd 40 d6 03 80
00 8c de 40 d7 03 80 00 8c df 40 d8 03 80 00 8c
e0 40 e5 03 80 00 8c e1 40 e6 03 80 00 8c e2 40
e7 03 80 00 8c e3 41 00 03 80 00 8c e4 41 01 03
80 00 8c e5 41 1f 03 80 00 8c e6 41 20 03 80 00
8c e7 41 21 03 80 00 8c e8 41 22 03 80 00 8c e9
41 23 03 80 00 8c ea 41 32 03 80 00 8c eb 41 49
03 80 00 8c ec 41 4a 03 80 00 8c ed 41 57 03 80
00 8c ee 41 73 03 80 00 8c ef 41 88 03 80 00 8c
f0 41 ab 03 80 00 8c f1 41 ac 03 80 00 8c f2 41
e2 03 80 00 8c f3 41 e3 03 80 00 8c f4 42 3d 03
80 00 8c f5 42 bc 03 80 00 8c f6 44 f4 03 80 00
8c f8 47 c0 03 80 00 8c f9 47 c0 03 80 00 8d 4b
40 d6 03 80 00 8d 4c 40 d7 03 80 00 8d 4d 40 d8
03 80 00 8d 4e 40 e5 03 80 00 8d 4f 40 e6 03 80
00 8d 50 40 e7 03 80 00 8d 51 41 00 03 80 00 8d
52 41 01 03 80 00 8d 53 41 1f 03 80 00 8d 54 41
20 03 80 00 8d 55 41 21 03 80 00 8d 56 41 22 03
80 00 8d 57 41 23 03 80 00 8d 58 41 32 03 80 00
8d 59 41 49 03 80 00 8d 5a 41 4a 03 80 00 8d 5b
41 57 03 80 00 8d 5c 41 73 03 80 00 8d 5d 41 88
03 80 00 8d 5e 40 d6 03 80 00 8d 5f 40 d7 03 80
00 8d 60 40 d8 03 80 00 8d 61 40 e5 03 80 00 8d
62 40 e6 03 80 00 8d 63 40 e7 03 80 00 8d 64 41
00 03 80 00 8d 65 41 01 03 80 00 8d 66 41 1f 03
80 00 8d 67 41 20 03 80 00 8d 68 41 21 03 80 00
8d 69 41 22 03 80 00 8d 6a 41 23 03 80 00 8d 6b
41 32 03 80 00 8d 6c 41 49 03 80 00 8d 6d 41 4a
03 80 00 8d 6e 41 57 03 80 00 8d 6f 41 73 03 80
00 8d 70 41 88 03 80 00 8d 72 41 ab 03 80 00 8d
73 41 ab 03 80 00 8d 75 41 ac 03 80 00 8d 76 41
ac 03 80 00 8d c2 40 d6 03 80 00 8d c3 40 d7 03
80 00 8d c4 40 d8 03 80 00 8d c5 40 e5 03 80 00
8d c6 40 d6 03 80 00 8d c7 40 d7 03 80 00 8d c8
40 d8 03 80 00 8d c9 40 e5 03 80 00 8d cb 40 e6
03 80 00 8d cc 40 e6 03 80 00 8d ce 40 e7 03 80
00 8d cf 40 e7 03 80 00 8d eb 40 d6 03 80 00 8d
ec 40 d7 03 80 00 8d ed 40 d8 03 80 00 8d ee 40
e5 03 80 00 8d ef 40 e6 03 80 00 8d f0 40 e7 03
80 00 8d f1 41 00 03 80 00 8d f2 41 01 03 80 00
8d f3 41 1f 03 80 00 8d f4 41 20 03 80 00 8d f5
41 21 03 80 00 8d f6 41 22 03 80 00 8d f7 41 23
03 80 00 8d f8 41 32 03 80 00 8d f9 40 d6 03 80
00 8d fa 40 d7 03 80 00 8d fb 40 d8 03 80 00 8d
fc 40 e5 03 80 00 8d fd 40 e6 03 80 00 8d fe 40
e7 03 80 00 8d ff 41 00 03 80 00 8e 00 41 01 03
80 00 8e 01 41 1f 03 80 00 8e 02 41 20 03 80 00
8e 03 41 21 03 80 00 8e 04 41 22 03 80 00 8e 05
41 23 03 80 00 8e 06 41 32 03 80 00 8e 08 41 49
03 80 00 8e 09 41 49 03 80 00 8e 0b 41 4a 03 80
00 8e 0c 41 4a 03 80 00 8e 4a 40 d6 03 80 00 8e
4b 40 d7 03 80 00 8e 4c 40 d8 03 80 00 8e 4d 40
e5 03 80 00 8e 4e 40 e6 03 80 00 8e 4f 40 e7 03
80 00 8e 50 41 00 03 80 00 8e 51 41 01 03 80 00
8e 52 40 d6 03 80 00 8e 53 40 d7 03 80 00 8e 54
40 d8 03 80 00 8e 55 40 e5 03 80 00 8e 56 40 e6
03 80 00 8e 57 40 e7 03 80 00 8e 58 41 00 03 80
00 8e 59 41 01 03 80 00 8e 5b 41 1f 03 80 00 8e
5c 41 1f 03 80 00 8e 5e 41 20 03 80 00 8e 5f 41
20 03 80 00 8e 61 41 21 03 80 00 8e 62 41 21 03
80 00 8e 64 41 22 03 80 00 8e 65 41 22 03 80 00
8e 67 41 23 03 80 00 8e 68 41 23 03 80 00 8e aa
40 d6 03 80 00 8e ab 40 d7 03 80 00 8e ac 40 d8
03 80 00 8e ad 40 e5 03 80 00 8e ae 40 e6 03 80
00 8e af 40 e7 03 80 00 8e b0 41 00 03 80 00 8e
b1 41 01 03 80 00 8e b2 41 1f 03 80 00 8e b3 41
20 03 80 00 8e b4 41 21 03 80 00 8e b5 41 22 03
80 00 8e b6 41 23 03 80 00 8e b7 41 32 03 80 00
8e b8 41 49 03 80 00 8e b9 41 4a 03 80 00 8e ba
41 57 03 80 00 8e bb 41 73 03 80 00 8e bc 41 88
