01 43 bd 05 80 00 84 e6 80 00 84 ec 41 a5 01 43
be 17 80 00 85 15 80 00 85 19 43 cb 01 43 be 17
80 00 85 15 80 00 85 19 80 00 7d 27 01 43 be 05
80 00 85 03 80 00 85 0b 41 a5 01 43 bf 17 80 00
85 31 80 00 85 35 44 d0 01 43 bf 17 80 00 85 31
80 00 85 35 41 d8 01 43 bf 05 80 00 85 1f 80 00
85 2a 2b 01 43 c2 17 80 00 85 73 80 00 85 77 42
1b 01 43 c2 17 80 00 85 73 80 00 85 77 80 00 7d
2a 01 43 c2 05 80 00 85 61 80 00 85 64 2b 01 43
c3 17 80 00 85 8f 80 00 85 93 44 d1 01 43 c3 17
80 00 85 8f 80 00 85 93 80 00 7d 2c 01 43 c3 05
80 00 85 7d 80 00 85 80 2b 01 43 c4 17 80 00 85
ab 80 00 85 af 46 87 01 43 c4 17 80 00 85 ab 80
00 85 af 80 00 7d 2e 01 43 c4 05 80 00 85 99 80
00 85 9d 2b 01 43 c5 17 80 00 85 c7 80 00 85 cb
46 64 01 43 c5 17 80 00 85 c7 80 00 85 cb 80 00
7d 30 01 43 c5 05 80 00 85 b5 80 00 85 be 2b 01
43 c6 17 80 00 85 e4 80 00 85 e8 47 88 01 43 c6
17 80 00 85 e4 80 00 85 e8 40 ec 01 43 c6 05 80
00 85 d2 80 00 85 de 2b 01 43 c7 17 80 00 86 01
80 00 86 05 47 54 01 43 c7 17 80 00 86 01 80 00
86 05 40 ed 01 43 c7 05 80 00 85 ef 80 00 85 fb
2b 01 43 c8 17 80 00 86 1e 80 00 86 22 4a 07 01
43 c8 17 80 00 86 1e 80 00 86 22 41 08 01 43 c8
05 80 00 86 0c 80 00 86 16 2b 01 43 c9 17 80 00
86 3b 80 00 86 3f 4a 8d 01 43 c9 17 80 00 86 3b
80 00 86 3f 41 09 01 43 c9 05 80 00 86 29 80 00
86 34 2b 01 43 ca 17 80 00 86 58 80 00 86 5c 44
a5 01 43 ca 17 80 00 86 58 80 00 86 5c 41 0a 01
43 ca 05 80 00 86 46 80 00 86 50 2b 01 43 cb 17
80 00 86 74 80 00 86 78 4a 8e 01 43 cb 17 80 00
86 74 80 00 86 78 80 00 7d 37 01 43 cb 05 80 00
86 62 80 00 86 6b 2b 01 43 cc 17 80 00 86 90 80
00 86 94 4a 0b 01 43 cc 17 80 00 86 90 80 00 86
94 80 00 7d 39 01 43 cc 05 80 00 86 7e 80 00 86
87 2b 01 43 cd 17 80 00 86 ac 80 00 86 b0 4a 44
01 43 cd 17 80 00 86 ac 80 00 86 b0 80 00 7d 3b
01 43 cd 05 80 00 86 9a 80 00 86 a6 2b 01 43 ce
16 80 00 86 c7 80 00 86 cb 4a 0e 01 43 ce 16 80
00 86 c7 80 00 86 cb 41 0b 01 43 ce 05 80 00 86
b6 80 00 86 c4 2b 01 43 cf 17 80 00 86 e3 80 00
86 e7 49 ee 01 43 cf 17 80 00 86 e3 80 00 86 e7
41 0c 01 43 cf 05 80 00 86 d1 80 00 86 e0 30 01
43 d3 17 80 00 87 54 80 00 87 58 44 c6 01 43 d3
17 80 00 87 54 80 00 87 58 80 00 7d 40 01 43 d3
05 80 00 87 42 80 00 87 45 30 01 43 d4 17 80 00
87 77 80 00 87 7b 4a 90 01 43 d4 17 80 00 87 77
80 00 87 7b 80 00 7d 43 01 43 d4 05 80 00 87 65
80 00 87 68 30 01 43 d5 17 80 00 87 9a 80 00 87
9e 4a 91 01 43 d5 17 80 00 87 9a 80 00 87 9e 80
00 7d 46 01 43 d5 05 80 00 87 88 80 00 87 8b 30
01 43 d6 17 80 00 87 bd 80 00 87 c1 4a 92 01 43
d6 17 80 00 87 bd 80 00 87 c1 80 00 77 1d 01 43
d6 05 80 00 87 ab 80 00 87 ae 30 01 43 d7 17 80
00 87 e0 80 00 87 e4 4a 4d 01 43 d7 17 80 00 87
e0 80 00 87 e4 80 00 7d 49 01 43 d7 05 80 00 87
ce 80 00 87 d1 30 01 43 d8 17 80 00 88 04 80 00
88 08 59 de 01 43 d8 17 80 00 88 04 80 00 88 08
80 00 79 de 01 43 d8 05 80 00 87 f2 80 00 87 f5
30 01 43 da 17 80 00 88 35 80 00 88 39 5a c3 01
43 da 17 80 00 88 35 80 00 88 39 80 00 7d 4f 01
43 da 05 80 00 88 23 80 00 88 2a 30 01 43 db 17
80 00 88 5c 80 00 88 60 5a 79 01 43 db 17 80 00
88 5c 80 00 88 60 80 00 7d 52 01 43 db 05 80 00
88 4a 80 00 88 50 30 01 43 dc 17 80 00 88 82 80
00 88 86 4a 2c 01 43 dc 17 80 00 88 82 80 00 88
86 80 00 79 cb 01 43 dc 05 80 00 88 70 80 00 88
77 30 01 43 dd 17 80 00 88 a9 80 00 88 ad 80 00
76 57 01 43 dd 17 80 00 88 a9 80 00 88 ad 80 00
7d 55 01 43 dd 05 80 00 88 97 80 00 88 9e 30 01
43 de 17 80 00 88 d0 80 00 88 d4 80 00 7d 57 01
43 de 17 80 00 88 d0 80 00 88 d4 80 00 79 be 01
43 de 05 80 00 88 be 80 00 88 c4 30 01 43 df 17
80 00 88 fa 80 00 88 fe 80 00 7d 5b 01 43 df 17
80 00 88 fa 80 00 88 fe 80 00 7d 5d 01 43 df 05
80 00 88 e8 80 00 88 ee 30 01 43 e1 17 80 00 89
2b 80 00 89 2f 80 00 7d 5f 01 43 e1 17 80 00 89
2b 80 00 89 2f 80 00 7d 61 01 43 e1 05 80 00 89
19 80 00 89 24 30 01 43 e2 17 80 00 89 56 80 00
89 5a 80 00 7d 63 01 43 e2 17 80 00 89 56 80 00
89 5a 80 00 7d 65 01 43 e2 05 80 00 89 44 80 00
89 4e 30 01 43 e3 17 80 00 89 80 80 00 89 84 80
00 7d 67 01 43 e3 17 80 00 89 80 80 00 89 84 80
00 7d 69 01 43 e3 05 80 00 89 6e 80 00 89 79 30
01 43 e6 17 80 00 89 cd 80 00 89 d1 4a 1a 01 43
e6 17 80 00 89 cd 80 00 89 d1 80 00 7d 6c 01 43
e6 05 80 00 89 bb 80 00 89 bd 30 01 43 e7 17 80
00 89 f2 80 00 89 f6 80 00 7d 6e 01 43 e7 17 80
00 89 f2 80 00 89 f6 80 00 7d 70 01 43 e7 05 80
00 89 e0 80 00 89 e3 30 01 43 e8 17 80 00 8a 1b
80 00 8a 1f 80 00 7d 72 01 43 e8 17 80 00 8a 1b
80 00 8a 1f 80 00 7d 74 01 43 e8 05 80 00 8a 09
80 00 8a 0b 30 01 43 e9 17 80 00 8a 3f 80 00 8a
43 80 00 7d 76 01 43 e9 17 80 00 8a 3f 80 00 8a
43 80 00 7d 78 01 43 e9 05 80 00 8a 2d 80 00 8a
2f 30 01 43 ea 17 80 00 8a 69 80 00 8a 6d 80 00
7d 7a 01 43 ea 17 80 00 8a 69 80 00 8a 6d 80 00
7d 7c 01 43 ea 05 80 00 8a 57 80 00 8a 59 30 01
43 eb 17 80 00 8a 90 80 00 8a 94 80 00 7d 7e 01
43 eb 17 80 00 8a 90 80 00 8a 94 80 00 7d 80 01
43 eb 05 80 00 8a 7e 80 00 8a 80 30 01 43 ed 17
80 00 8a bf 80 00 8a c3 80 00 7d 82 01 43 ed 17
80 00 8a bf 80 00 8a c3 41 20 01 43 ed 05 80 00
8a ad 80 00 8a b3 26 01 43 f0 17 80 00 8a ff 80
00 8b 03 58 e8 01 43 f0 17 80 00 8a ff 80 00 8b
03 41 5d 01 43 f0 05 80 00 8a ed 80 00 8a f1 26
01 44 03 17 80 00 8c ed 80 00 8c f1 80 00 7d 84
01 44 03 17 80 00 8c ed 80 00 8c f1 41 3a 01 44
03 05 80 00 8c db 80 00 8c e5 26 01 44 04 17 80
00 8d 0a 80 00 8d 0e 80 00 7d 86 01 44 04 17 80
00 8d 0a 80 00 8d 0e 41 3b 01 44 04 05 80 00 8c
f8 80 00 8d 01 26 01 44 07 17 80 00 8d 42 80 00
8d 46 80 00 7d 88 01 44 07 17 80 00 8d 42 80 00
8d 46 80 00 7d 89 01 44 07 05 80 00 8d 30 80 00
8d 37 26 01 44 08 17 80 00 8d 5e 80 00 8d 62 80
00 7d 8b 01 44 08 17 80 00 8d 5e 80 00 8d 62 80
00 7d 8c 01 44 08 05 80 00 8d 4c 80 00 8d 54 26
01 44 09 17 80 00 8d 7b 80 00 8d 7f 80 00 7d 8e
01 44 09 17 80 00 8d 7b 80 00 8d 7f 80 00 7d 8f
01 44 09 05 80 00 8d 69 80 00 8d 71 26 01 44 0a
17 80 00 8d 98 80 00 8d 9c 80 00 7d 90 01 44 0a
17 80 00 8d 98 80 00 8d 9c 80 00 7d 91 01 44 0a
05 80 00 8d 86 80 00 8d 8f 26 01 44 0b 17 80 00
8d b5 80 00 8d b9 80 00 7d 93 01 44 0b 17 80 00
8d b5 80 00 8d b9 80 00 7d 94 01 44 0b 05 80 00
8d a3 80 00 8d ad 26 01 44 0c 17 80 00 8d d2 80
00 8d d6 80 00 7d 96 01 44 0c 17 80 00 8d d2 80
00 8d d6 41 4e 01 44 0c 05 80 00 8d c0 80 00 8d
ca 26 01 44 0f 17 80 00 8e 14 80 00 8e 18 80 00
7d 98 01 44 0f 17 80 00 8e 14 80 00 8e 18 80 00
7d 99 01 44 0f 05 80 00 8e 02 80 00 8e 0a 26 01
44 10 17 80 00 8e 30 80 00 8e 34 80 00 7d 9b 01
44 10 17 80 00 8e 30 80 00 8e 34 80 00 7d 9c 01
44 10 05 80 00 8e 1e 80 00 8e 27 26 01 44 11 17
80 00 8e 4c 80 00 8e 50 80 00 7d 9e 01 44 11 17
80 00 8e 4c 80 00 8e 50 80 00 7d 9f 01 44 11 05
80 00 8e 3a 80 00 8e 43 26 01 44 12 17 80 00 8e
68 80 00 8e 6c 80 00 7d a1 01 44 12 17 80 00 8e
68 80 00 8e 6c 80 00 7d a2 01 44 12 05 80 00 8e
56 80 00 8e 5f 26 01 44 13 17 80 00 8e 84 80 00
8e 88 80 00 7d a4 01 44 13 17 80 00 8e 84 80 00
8e 88 80 00 7d a5 01 44 13 05 80 00 8e 72 80 00
8e 7d 26 01 44 14 17 80 00 8e a0 80 00 8e a4 80
00 7d a7 01 44 14 17 80 00 8e a0 80 00 8e a4 80
00 7d a8 01 44 14 05 80 00 8e 8e 80 00 8e 98 08
01 44 17 17 80 00 8e e7 80 00 8e eb 80 00 7d aa
01 44 17 17 80 00 8e e7 80 00 8e eb 41 77 01 44
17 05 80 00 8e d5 80 00 8e df 08 01 44 18 19 80
00 8f 06 80 00 8f 0a 80 00 7d ac 01 44 18 19 80
00 8f 06 80 00 8f 0a 41 a0 01 44 18 05 80 00 8e
f2 80 00 8f 02 08 01 44 19 18 80 00 8f 24 80 00
8f 28 80 00 7d ae 01 44 19 18 80 00 8f 24 80 00
8f 28 41 a1 01 44 19 05 80 00 8f 11 80 00 8f 1c
08 01 44 1a 17 80 00 8f 41 80 00 8f 45 80 00 7d
b0 01 44 1a 17 80 00 8f 41 80 00 8f 45 80 00 7d
b1 01 44 1a 05 80 00 8f 2f 80 00 8f 38 08 01 44
1b 17 80 00 8f 5e 80 00 8f 62 80 00 7d b3 01 44
1b 17 80 00 8f 5e 80 00 8f 62 80 00 7d b4 01 44
1b 05 80 00 8f 4c 80 00 8f 55 08 01 44 1c 17 80
00 8f 7b 80 00 8f 7f 80 00 7d b6 01 44 1c 17 80
00 8f 7b 80 00 8f 7f 80 00 7d b7 01 44 1c 05 80
00 8f 69 80 00 8f 72 08 01 44 1d 17 80 00 8f 98
80 00 8f 9c 80 00 7d b9 01 44 1d 17 80 00 8f 98
80 00 8f 9c 80 00 7d ba 01 44 1d 05 80 00 8f 86
80 00 8f 8f 08 01 44 1e 17 80 00 8f b5 80 00 8f
b9 80 00 7d bc 01 44 1e 17 80 00 8f b5 80 00 8f
b9 43 8f 01 44 1e 05 80 00 8f a3 80 00 8f ac 08
01 44 1f 17 80 00 8f d1 80 00 8f d5 80 00 7d be
01 44 1f 17 80 00 8f d1 80 00 8f d5 80 00 7d bf
01 44 1f 05 80 00 8f bf 80 00 8f ca 08 01 44 20
17 80 00 8f ed 80 00 8f f1 80 00 7d c1 01 44 20
17 80 00 8f ed 80 00 8f f1 41 d9 01 44 20 05 80
00 8f db 80 00 8f e4 08 01 44 21 17 80 00 90 09
80 00 90 0d 80 00 7d c3 01 44 21 17 80 00 90 09
80 00 90 0d 42 3b 01 44 21 05 80 00 8f f7 80 00
90 02 08 01 44 22 17 80 00 90 25 80 00 90 29 80
00 7d c5 01 44 22 17 80 00 90 25 80 00 90 29 49
a8 01 44 22 05 80 00 90 13 80 00 90 20 08 01 44
24 17 80 00 90 43 80 00 90 47 46 63 01 44 24 17
80 00 90 43 80 00 90 47 80 00 7d c7 01 44 24 05
80 00 90 31 80 00 90 3b 0c 01 43 b2 01 80 00 83
ba 80 00 83 be 0f 01 44 29 0f 80 00 90 9d 80 00
90 9f 49 a9 01 44 29 05 80 00 90 93 80 00 90 9b
26 01 44 2a 0f 80 00 90 d9 80 00 90 db 47 41 01
44 2a 05 80 00 90 cf 80 00 90 d7 14 01 44 2b 0d
80 00 91 06 80 00 91 0c 46 12 01 44 2b 05 80 00
90 fe 80 00 91 04 80 00 7e 10 01 44 29 05 80 00
90 93 80 00 90 9b 80 00 7e 14 01 44 2a 05 80 00
90 cf 80 00 90 d7 80 00 75 cb 01 44 2b 05 80 00
90 fe 80 00 91 04 80 00 7e 1d 01 44 29 01 80 00
90 8f 80 00 90 93 49 aa 01 44 29 05 80 00 90 93
80 00 90 9b 80 00 7d f7 01 44 2a 05 80 00 90 cf
80 00 90 d7 80 00 7e 05 01 44 2b 05 80 00 90 fe
80 00 91 04 80 00 7e 07 01 44 29 01 80 00 90 8f
80 00 90 93 42 17 01 44 28 01 80 00 90 7b 80 00
90 81 15 01 44 2e 0c 80 00 91 33 80 00 91 3f 46
40 01 44 2e 05 80 00 91 2c 80 00 91 31 80 00 7e
37 01 44 2e 05 80 00 91 2c 80 00 91 31 80 00 7e
38 01 44 2e 01 80 00 91 28 80 00 91 2c 80 00 7e
2a 01 44 2e 05 80 00 91 2c 80 00 91 31 80 00 7e
2b 01 44 2e 01 80 00 91 28 80 00 91 2c 47 43 01
44 2d 01 80 00 91 11 80 00 91 17 0f 01 44 31 13
80 00 91 74 80 00 91 76 49 9a 01 44 31 05 80 00
91 66 80 00 91 72 26 01 44 32 0f 80 00 91 86 80
00 91 88 47 21 01 44 32 05 80 00 91 7c 80 00 91
84 14 01 44 34 0f 80 00 91 d0 80 00 91 d6 43 d1
01 44 34 09 80 00 91 ca 80 00 91 ce 49 f6 01 44
33 05 80 00 91 ab 80 00 91 ad 01 01 44 33 15 80
00 91 bb 80 00 91 bd 47 27 01 44 33 08 80 00 91
ae 80 00 91 ba 2f 01 44 33 18 80 00 91 be 80 00
91 bf 43 8e 01 44 33 15 80 00 91 bb 80 00 91 bd
47 27 01 44 33 08 80 00 91 ae 80 00 91 ba 2f 01
44 33 18 80 00 91 be 80 00 91 bf 43 8e 01 44 33
15 80 00 91 bb 80 00 91 bd 4d 9c 01 44 34 09 80
00 91 ca 80 00 91 ce 80 00 7e 83 01 44 31 05 80
00 91 66 80 00 91 72 80 00 7e 89 01 44 32 05 80
00 91 7c 80 00 91 84 47 27 01 44 33 08 80 00 91
ae 80 00 91 ba 2f 01 44 33 18 80 00 91 be 80 00
91 bf 43 8e 01 44 33 15 80 00 91 bb 80 00 91 bd
80 00 7e 95 01 44 34 09 80 00 91 ca 80 00 91 ce
80 00 7c 4d 01 44 34 01 80 00 91 c2 80 00 91 ca
80 00 7c 53 01 44 33 05 80 00 91 ab 80 00 91 ad
80 00 7e 96 01 44 31 01 80 00 91 62 80 00 91 66
49 b1 01 44 31 05 80 00 91 66 80 00 91 72 80 00
7e 69 01 44 32 05 80 00 91 7c 80 00 91 84 47 27
01 44 33 08 80 00 91 ae 80 00 91 ba 2f 01 44 33
18 80 00 91 be 80 00 91 bf 43 8e 01 44 33 15 80
00 91 bb 80 00 91 bd 80 00 7e 76 01 44 34 09 80
00 91 ca 80 00 91 ce 80 00 7e 77 01 44 34 01 80
00 91 c2 80 00 91 ca 80 00 7e 78 01 44 33 05 80
00 91 ab 80 00 91 ad 80 00 7e 79 01 44 31 01 80
00 91 62 80 00 91 66 41 a2 01 44 30 01 80 00 91
43 80 00 91 49 40 57 01 44 37 0d 80 00 91 f9 80
00 91 ff 46 42 01 44 37 05 80 00 91 f1 80 00 91
f7 2b 01 44 38 0f 80 00 92 0f 80 00 92 11 47 47
01 44 38 05 80 00 92 05 80 00 92 0d 80 00 7e d9
01 44 37 05 80 00 91 f1 80 00 91 f7 80 00 7e df
01 44 38 05 80 00 92 05 80 00 92 0d 80 00 7e e2
01 44 37 01 80 00 91 ed 80 00 91 f1 49 b5 01 44
37 05 80 00 91 f1 80 00 91 f7 80 00 7e cb 01 44
38 05 80 00 92 05 80 00 92 0d 80 00 7e ce 01 44
37 01 80 00 91 ed 80 00 91 f1 42 3c 01 44 36 01
80 00 91 da 80 00 91 e0 0f 01 44 3b 10 80 00 92
54 80 00 92 56 49 b9 01 44 3b 05 80 00 92 49 80
00 92 52 26 01 44 3c 0f 80 00 92 8e 80 00 92 90
47 49 01 44 3c 05 80 00 92 84 80 00 92 8c 80 00
7f 17 01 44 3b 05 80 00 92 49 80 00 92 52 80 00
7f 1d 01 44 3c 05 80 00 92 84 80 00 92 8c 80 00
7f 20 01 44 3b 01 80 00 92 45 80 00 92 49 49 bb
01 44 3b 05 80 00 92 49 80 00 92 52 80 00 7f 0c
01 44 3c 05 80 00 92 84 80 00 92 8c 80 00 76 7a
01 44 3b 01 80 00 92 45 80 00 92 49 42 3d 01 44
3a 01 80 00 92 33 80 00 92 39 09 01 43 b2 01 80
00 83 ba 80 00 83 be 09 01 44 3f 09 80 00 92 ce
80 00 92 d4 43 95 01 44 3f 05 80 00 92 ca 80 00
92 cc 41 3e 01 44 29 01 80 00 90 8f 80 00 90 93
41 3e 01 44 43 15 80 00 93 37 80 00 93 41 44 90
01 44 43 0d 80 00 93 2f 80 00 93 35 41 3e 01 44
45 15 80 00 93 75 80 00 93 7f 44 91 01 44 45 0d
80 00 93 6d 80 00 93 73 41 3e 01 44 47 15 80 00
93 b4 80 00 93 be 44 7e 01 44 47 0d 80 00 93 ac
80 00 93 b2 14 01 44 49 16 80 00 93 eb 80 00 93
f1 44 7d 01 44 49 0d 80 00 93 e2 80 00 93 e9 40
6e 01 44 4b 15 80 00 94 1e 80 00 94 27 44 7b 01
44 4b 0d 80 00 94 16 80 00 94 1c 40 6e 01 44 4d
15 80 00 94 56 80 00 94 5f 43 b0 01 44 4d 0d 80
00 94 4e 80 00 94 54 14 01 44 51 14 80 00 94 b7
80 00 94 bd 44 87 01 44 51 0d 80 00 94 b0 80 00
94 b5 40 6e 01 44 53 15 80 00 94 f2 80 00 94 fb
44 7c 01 44 53 0d 80 00 94 ea 80 00 94 f0 40 d6
01 44 2e 01 80 00 91 28 80 00 91 2c 40 d6 01 44
57 12 80 00 95 4d 80 00 95 5a 44 92 01 44 57 0d
80 00 95 48 80 00 95 4b 40 d6 01 44 59 12 80 00
95 8d 80 00 95 9a 44 93 01 44 59 0d 80 00 95 88
80 00 95 8b 40 d6 01 44 5b 12 80 00 95 ca 80 00
95 d7 44 94 01 44 5b 0d 80 00 95 c5 80 00 95 c8
40 d6 01 44 5d 12 80 00 96 0b 80 00 96 18 44 95
01 44 5d 0d 80 00 96 06 80 00 96 09 14 01 44 5e
14 80 00 96 2d 80 00 96 33 44 96 01 44 5e 0d 80
00 96 26 80 00 96 2b 40 d6 01 44 60 12 80 00 96
62 80 00 96 6f 44 97 01 44 60 0d 80 00 96 5d 80
00 96 60 14 01 44 63 14 80 00 96 9e 80 00 96 a4
44 98 01 44 63 0d 80 00 96 97 80 00 96 9c 41 78
01 44 31 01 80 00 91 62 80 00 91 66 41 78 01 44
6c 12 80 00 97 cc 80 00 97 e1 44 99 01 44 6c 0d
80 00 97 c7 80 00 97 ca 14 01 44 6d 15 80 00 97
f7 80 00 97 fd 44 9a 01 44 6d 0d 80 00 97 ef 80
00 97 f5 14 01 44 6f 15 80 00 98 2e 80 00 98 34
44 9b 01 44 6f 0d 80 00 98 26 80 00 98 2c 42 18
01 44 37 01 80 00 91 ed 80 00 91 f1 42 18 01 44
72 19 80 00 98 6c 80 00 98 75 44 9c 01 44 72 0d
80 00 98 60 80 00 98 6a 41 15 01 44 76 18 80 00
98 c8 80 00 98 d0 42 6f 01 44 76 0d 80 00 98 bd
80 00 98 c6 15 01 44 7a 18 80 00 99 2a 80 00 99
36 44 9d 01 44 7a 0d 80 00 99 1f 80 00 99 28 15
01 44 7c 18 80 00 99 71 80 00 99 7d 44 82 01 44
7c 0d 80 00 99 66 80 00 99 6f 15 01 44 7e 18 80
00 99 b3 80 00 99 bf 44 9e 01 44 7e 0d 80 00 99
a8 80 00 99 b1 15 01 44 80 16 80 00 99 f1 80 00
99 fd 44 9f 01 44 80 0d 80 00 99 e8 80 00 99 ef
15 01 44 82 16 80 00 9a 31 80 00 9a 3d 44 8b 01
44 82 0d 80 00 9a 28 80 00 9a 2f 14 01 44 83 16
80 00 9a 54 80 00 9a 5a 44 81 01 44 83 0d 80 00
9a 4b 80 00 9a 52 15 01 44 85 16 80 00 9a 8e 80
00 9a 9a 44 89 01 44 85 0d 80 00 9a 85 80 00 9a
8c 41 78 01 44 87 12 80 00 9a c8 80 00 9a dd 44
a0 01 44 87 0d 80 00 9a c3 80 00 9a c6 42 19 01
44 3b 01 80 00 92 45 80 00 92 49 42 19 01 44 89
18 80 00 9b 0b 80 00 9b 13 44 a1 01 44 89 0d 80
00 9b 00 80 00 9b 09 14 01 44 8b 14 80 00 9b 47
80 00 9b 4d 44 a2 01 44 8b 0d 80 00 9b 40 80 00
9b 45 4d bf 01 44 40 05 80 00 92 da 80 00 92 df
40 d1 01 44 42 10 80 00 93 1c 80 00 93 20 66 cf
01 44 42 0f 80 00 93 1b 80 00 93 1c 80 00 81 f8
01 44 42 10 80 00 93 1c 80 00 93 20 66 cb 01 44
42 0f 80 00 93 1b 80 00 93 1c 40 d2 01 44 44 10
80 00 93 52 80 00 93 5e 66 d0 01 44 44 0f 80 00
93 51 80 00 93 52 80 00 81 f9 01 44 44 10 80 00
93 52 80 00 93 5e 66 cc 01 44 44 0f 80 00 93 51
80 00 93 52 40 d3 01 44 46 10 80 00 93 90 80 00
93 9d 66 d1 01 44 46 0f 80 00 93 8f 80 00 93 90
80 00 81 fa 01 44 46 10 80 00 93 90 80 00 93 9d
66 cd 01 44 46 0f 80 00 93 8f 80 00 93 90 40 df
01 44 48 10 80 00 93 cf 80 00 93 d3 4d c5 01 44
48 0f 80 00 93 ce 80 00 93 cf 80 00 81 fc 01 44
48 10 80 00 93 cf 80 00 93 d3 4d c4 01 44 48 0f
80 00 93 ce 80 00 93 cf 40 e0 01 44 4a 10 80 00
94 02 80 00 94 07 66 e6 01 44 4a 0f 80 00 94 01
80 00 94 02 80 00 81 fe 01 44 4a 10 80 00 94 02
80 00 94 07 66 d3 01 44 4a 0f 80 00 94 01 80 00
94 02 40 e1 01 44 4c 10 80 00 94 39 80 00 94 3f
66 e7 01 44 4c 0f 80 00 94 38 80 00 94 39 80 00
81 ff 01 44 4c 10 80 00 94 39 80 00 94 3f 66 d4
01 44 4c 0f 80 00 94 38 80 00 94 39 40 ee 01 44
50 10 80 00 94 95 80 00 94 a1 66 e8 01 44 50 0f
80 00 94 94 80 00 94 95 80 00 82 00 01 44 50 10
80 00 94 95 80 00 94 a1 66 d5 01 44 50 0f 80 00
94 94 80 00 94 95 40 ef 01 44 52 10 80 00 94 cf
80 00 94 db 66 e9 01 44 52 0f 80 00 94 ce 80 00
94 cf 80 00 82 01 01 44 52 10 80 00 94 cf 80 00
94 db 66 d6 01 44 52 0f 80 00 94 ce 80 00 94 cf
41 0d 01 44 56 10 80 00 95 2f 80 00 95 39 66 ea
01 44 56 0f 80 00 95 2e 80 00 95 2f 80 00 82 02
01 44 56 10 80 00 95 2f 80 00 95 39 66 d7 01 44
56 0f 80 00 95 2e 80 00 95 2f 41 0e 01 44 58 10
80 00 95 6b 80 00 95 79 66 eb 01 44 58 0f 80 00
95 6a 80 00 95 6b 80 00 82 03 01 44 58 10 80 00
95 6b 80 00 95 79 66 d8 01 44 58 0f 80 00 95 6a
80 00 95 6b 41 0f 01 44 5a 10 80 00 95 ab 80 00
95 b6 66 ec 01 44 5a 0f 80 00 95 aa 80 00 95 ab
80 00 82 04 01 44 5a 10 80 00 95 ab 80 00 95 b6
66 d9 01 44 5a 0f 80 00 95 aa 80 00 95 ab 41 10
01 44 5c 10 80 00 95 e8 80 00 95 f7 66 ed 01 44
5c 0f 80 00 95 e7 80 00 95 e8 80 00 82 05 01 44
5c 10 80 00 95 e8 80 00 95 f7 66 da 01 44 5c 0f
80 00 95 e7 80 00 95 e8 41 11 01 44 5f 10 80 00
96 44 80 00 96 4e 66 ee 01 44 5f 0f 80 00 96 43
80 00 96 44 80 00 82 06 01 44 5f 10 80 00 96 44
80 00 96 4e 66 db 01 44 5f 0f 80 00 96 43 80 00
96 44 41 21 01 44 62 10 80 00 96 82 80 00 96 88
66 ef 01 44 62 0f 80 00 96 81 80 00 96 82 80 00
82 07 01 44 62 10 80 00 96 82 80 00 96 88 66 dc
01 44 62 0f 80 00 96 81 80 00 96 82 41 3c 01 44
6b 10 80 00 97 ae 80 00 97 b8 66 f0 01 44 6b 0f
80 00 97 ad 80 00 97 ae 80 00 82 08 01 44 6b 10
80 00 97 ae 80 00 97 b8 66 dd 01 44 6b 0f 80 00
97 ad 80 00 97 ae 41 3d 01 44 6e 10 80 00 98 0e
80 00 98 17 66 f1 01 44 6e 0f 80 00 98 0d 80 00
98 0e 80 00 82 09 01 44 6e 10 80 00 98 0e 80 00
98 17 66 de 01 44 6e 0f 80 00 98 0d 80 00 98 0e
41 4f 01 44 71 10 80 00 98 47 80 00 98 51 66 f2
01 44 71 0f 80 00 98 46 80 00 98 47 80 00 82 0a
01 44 71 10 80 00 98 47 80 00 98 51 66 df 01 44
71 0f 80 00 98 46 80 00 98 47 41 5e 01 44 75 10
80 00 98 aa 80 00 98 ae 66 f3 01 44 75 0f 80 00
98 a9 80 00 98 aa 80 00 82 0b 01 44 75 10 80 00
98 aa 80 00 98 ae 66 e0 01 44 75 0f 80 00 98 a9
80 00 98 aa 41 79 01 44 79 10 80 00 99 06 80 00
99 10 66 f4 01 44 79 0f 80 00 99 05 80 00 99 06
80 00 82 0c 01 44 79 10 80 00 99 06 80 00 99 10
66 e1 01 44 79 0f 80 00 99 05 80 00 99 06 41 a3
01 44 7b 10 80 00 99 47 80 00 99 57 66 f5 01 44
7b 0f 80 00 99 46 80 00 99 47 80 00 82 0d 01 44
7b 10 80 00 99 47 80 00 99 57 66 e2 01 44 7b 0f
80 00 99 46 80 00 99 47 41 a4 01 44 7d 10 80 00
99 8e 80 00 99 99 66 f6 01 44 7d 0f 80 00 99 8d
80 00 99 8e 80 00 82 0e 01 44 7d 10 80 00 99 8e
80 00 99 99 66 e3 01 44 7d 0f 80 00 99 8d 80 00
99 8e 41 da 01 44 7f 10 80 00 99 d0 80 00 99 d9
66 f7 01 44 7f 0f 80 00 99 cf 80 00 99 d0 80 00
82 0f 01 44 7f 10 80 00 99 d0 80 00 99 d9 66 e4
01 44 7f 0f 80 00 99 cf 80 00 99 d0 41 db 01 44
81 10 80 00 9a 0e 80 00 9a 19 4d c7 01 44 81 0f
80 00 9a 0d 80 00 9a 0e 80 00 82 11 01 44 81 10
80 00 9a 0e 80 00 9a 19 4d c6 01 44 81 0f 80 00
9a 0d 80 00 9a 0e 0d 01 44 40 0b 80 00 92 e0 80
