70 80 00 80 f0 01 43 8d 1b 80 00 82 79 80 00 82
7d 66 ad 01 43 8d 18 80 00 82 76 80 00 82 78 80
00 80 f1 01 43 8d 11 80 00 82 6f 80 00 82 70 80
00 80 f2 01 43 8e 12 80 00 82 b6 80 00 82 ba 66
ae 01 43 8e 11 80 00 82 b5 80 00 82 b6 47 68 01
43 8e 1a 80 00 82 be 80 00 82 c0 80 00 80 f4 01
43 8e 1a 80 00 82 be 80 00 82 c0 66 b0 01 43 8e
17 80 00 82 bb 80 00 82 bd 80 00 80 f5 01 43 8e
11 80 00 82 b5 80 00 82 b6 80 00 80 f6 01 43 8f
12 80 00 82 e2 80 00 82 e7 66 b1 01 43 8f 11 80
00 82 e1 80 00 82 e2 80 00 81 00 01 43 90 0d 80
00 82 f6 80 00 83 02 80 00 81 09 01 43 91 0d 80
00 83 19 80 00 83 1f 80 00 7f 6a 01 43 92 0d 80
00 83 51 80 00 83 61 66 be 01 43 90 01 80 00 82
ea 80 00 82 f6 80 00 81 14 01 43 8f 11 80 00 82
e1 80 00 82 e2 80 00 6d 1c 01 43 93 12 80 00 83
85 80 00 83 8b 66 4f 01 43 93 11 80 00 83 84 80
00 83 85 80 00 81 1c 01 43 94 0d 80 00 83 9a 80
00 83 a6 80 00 81 25 01 43 95 0d 80 00 83 bd 80
00 83 c8 66 47 01 43 94 01 80 00 83 8e 80 00 83
9a 80 00 81 26 01 43 93 11 80 00 83 84 80 00 83
85 80 00 81 27 01 43 96 12 80 00 84 21 80 00 84
27 66 c7 01 43 96 11 80 00 84 20 80 00 84 21 80
00 81 31 01 43 97 0d 80 00 84 36 80 00 84 38 66
ca 01 43 97 01 80 00 84 2a 80 00 84 36 80 00 81
32 01 43 96 11 80 00 84 20 80 00 84 21 80 00 81
33 01 43 98 12 80 00 84 78 80 00 84 88 66 cb 01
43 98 11 80 00 84 77 80 00 84 78 80 00 81 3d 01
43 99 0d 80 00 84 97 80 00 84 99 66 ce 01 43 99
01 80 00 84 8b 80 00 84 97 80 00 81 3e 01 43 98
11 80 00 84 77 80 00 84 78 80 00 81 3f 01 43 9a
12 80 00 84 e3 80 00 84 e7 66 cf 01 43 9a 11 80
00 84 e2 80 00 84 e3 80 00 81 49 01 43 9b 0d 80
00 84 f6 80 00 84 f8 80 00 81 52 01 43 9c 0d 80
00 85 31 80 00 85 3a 66 d4 01 43 9b 01 80 00 84
ea 80 00 84 f6 80 00 81 53 01 43 9a 11 80 00 84
e2 80 00 84 e3 80 00 81 54 01 43 9d 12 80 00 85
7b 80 00 85 82 66 d5 01 43 9d 11 80 00 85 7a 80
00 85 7b 80 00 81 5f 01 43 9e 0d 80 00 85 91 80
00 85 9d 66 d8 01 43 9e 01 80 00 85 85 80 00 85
91 80 00 81 60 01 43 9d 11 80 00 85 7a 80 00 85
7b 80 00 81 61 01 43 9f 12 80 00 85 d8 80 00 85
e4 66 d9 01 43 9f 11 80 00 85 d7 80 00 85 d8 80
00 81 6d 01 43 a0 0d 80 00 85 f3 80 00 86 04 66
dd 01 43 a0 01 80 00 85 e7 80 00 85 f3 80 00 81
6e 01 43 9f 11 80 00 85 d7 80 00 85 d8 80 00 81
6f 01 43 a1 12 80 00 86 48 80 00 86 50 66 de 01
43 a1 11 80 00 86 47 80 00 86 48 80 00 81 79 01
43 a2 0d 80 00 86 5f 80 00 86 69 66 e1 01 43 a2
01 80 00 86 53 80 00 86 5f 80 00 81 7a 01 43 a1
11 80 00 86 47 80 00 86 48 80 00 81 7b 01 43 a3
12 80 00 86 9b 80 00 86 9e 66 e2 01 43 a3 11 80
00 86 9a 80 00 86 9b 80 00 81 84 01 43 a4 0d 80
00 86 ad 80 00 86 b9 66 e5 01 43 a4 01 80 00 86
a1 80 00 86 ad 80 00 81 85 01 43 a3 11 80 00 86
9a 80 00 86 9b 80 00 81 86 01 43 a5 12 80 00 86
ef 80 00 86 f4 66 e6 01 43 a5 11 80 00 86 ee 80
00 86 ef 80 00 81 8f 01 43 a6 0d 80 00 87 03 80
00 87 0c 66 e9 01 43 a6 01 80 00 86 f7 80 00 87
03 80 00 81 91 01 43 a5 11 80 00 86 ee 80 00 86
ef 80 00 7f 00 01 43 a7 12 80 00 87 5e 80 00 87
66 66 ea 01 43 a7 11 80 00 87 5d 80 00 87 5e 80
00 7f 21 01 43 a8 0d 80 00 87 75 80 00 87 7e 66
ef 01 43 a8 01 80 00 87 69 80 00 87 75 80 00 71
98 01 43 a7 11 80 00 87 5d 80 00 87 5e 80 00 71
bc 01 43 a9 12 80 00 87 bb 80 00 87 c8 66 22 01
43 a9 11 80 00 87 ba 80 00 87 bb 80 00 81 a4 01
43 aa 0d 80 00 87 d7 80 00 87 e4 66 f3 01 43 aa
01 80 00 87 cb 80 00 87 d7 80 00 6c 7a 01 43 a9
11 80 00 87 ba 80 00 87 bb 80 00 81 a5 01 43 ab
12 80 00 88 04 80 00 88 11 66 f4 01 43 ab 11 80
00 88 03 80 00 88 04 80 00 81 af 01 43 ac 0d 80
00 88 20 80 00 88 2d 66 f7 01 43 ac 01 80 00 88
14 80 00 88 20 80 00 81 b0 01 43 ab 11 80 00 88
03 80 00 88 04 80 00 7e a9 01 43 8a 05 80 00 81
bb 80 00 81 c0 80 00 81 d3 01 43 89 01 80 00 81
a3 80 00 81 a7 40 7b 01 43 88 01 80 00 81 91 80
00 81 97 44 f2 01 43 89 01 80 00 81 a3 80 00 81
a7 44 f2 01 43 61 0b 80 00 7b e7 80 00 7b ef 46
bc 01 43 61 05 80 00 7b e1 80 00 7b e5 80 00 84
3a 01 43 60 05 80 00 7b a4 80 00 7b a6 80 00 84
3e 01 43 61 05 80 00 7b e1 80 00 7b e5 80 00 84
3f 01 43 60 01 80 00 7b a0 80 00 7b a4 80 00 6e
0b 01 43 60 05 80 00 7b a4 80 00 7b a6 80 00 84
35 01 43 61 05 80 00 7b e1 80 00 7b e5 80 00 6e
00 01 43 60 01 80 00 7b a0 80 00 7b a4 46 9f 01
43 5f 01 80 00 7b 92 80 00 7b 98 14 01 43 af 09
80 00 88 56 80 00 88 5c 46 c1 01 43 af 05 80 00
88 52 80 00 88 54 80 00 84 59 01 43 af 05 80 00
88 52 80 00 88 54 80 00 84 5a 01 43 af 01 80 00
88 4e 80 00 88 52 80 00 84 4c 01 43 af 05 80 00
88 52 80 00 88 54 80 00 84 4d 01 43 af 01 80 00
88 4e 80 00 88 52 48 37 01 43 ae 01 80 00 88 3e
80 00 88 44 41 54 01 43 af 01 80 00 88 4e 80 00
88 52 41 54 01 43 b2 0c 80 00 88 c0 80 00 88 c6
46 c3 01 43 b2 05 80 00 88 b9 80 00 88 be 14 01
43 b3 0e 80 00 89 07 80 00 89 0d 46 c4 01 43 b3
05 80 00 88 fe 80 00 89 05 14 01 43 b4 0b 80 00
89 4d 80 00 89 53 46 c5 01 43 b4 05 80 00 89 47
80 00 89 4b 14 01 43 b5 0d 80 00 89 6f 80 00 89
75 46 c6 01 43 b5 05 80 00 89 67 80 00 89 6d 14
01 43 b6 0c 80 00 89 92 80 00 89 98 46 c7 01 43
b6 05 80 00 89 8b 80 00 89 90 14 01 43 b7 0a 80
00 89 c0 80 00 89 c6 46 c8 01 43 b7 05 80 00 89
bb 80 00 89 be 80 00 84 a1 01 43 b2 05 80 00 88
b9 80 00 88 be 80 00 84 a9 01 43 b3 05 80 00 88
fe 80 00 89 05 80 00 84 b1 01 43 b4 05 80 00 89
47 80 00 89 4b 80 00 84 b3 01 43 b5 05 80 00 89
67 80 00 89 6d 80 00 80 95 01 43 b6 05 80 00 89
8b 80 00 89 90 80 00 84 b9 01 43 b7 05 80 00 89
bb 80 00 89 be 80 00 84 ba 01 43 b2 01 80 00 88
b5 80 00 88 b9 80 00 84 6b 01 43 b2 05 80 00 88
b9 80 00 88 be 80 00 84 74 01 43 b3 05 80 00 88
fe 80 00 89 05 80 00 84 7d 01 43 b4 05 80 00 89
47 80 00 89 4b 80 00 84 86 01 43 b5 05 80 00 89
67 80 00 89 6d 80 00 84 8f 01 43 b6 05 80 00 89
8b 80 00 89 90 80 00 84 97 01 43 b7 05 80 00 89
bb 80 00 89 be 80 00 84 98 01 43 b2 01 80 00 88
b5 80 00 88 b9 42 76 01 43 b1 01 80 00 88 a8 80
00 88 ae 14 01 43 ba 10 80 00 8a 07 80 00 8a 0d
46 ba 01 43 ba 05 80 00 89 fc 80 00 8a 05 40 78
01 43 bb 1d 80 00 8a 2b 80 00 8a 34 42 bc 01 43
bb 0d 80 00 8a 1b 80 00 8a 24 80 00 84 be 01 43
bb 17 80 00 8a 25 80 00 8a 2a 80 00 83 3e 01 43
bb 16 80 00 8a 24 80 00 8a 25 48 35 01 43 bb 0c
80 00 8a 1a 80 00 8a 1b 42 be 01 43 bb 05 80 00
8a 13 80 00 8a 18 14 01 43 bc 0f 80 00 8a 44 80
00 8a 4a 46 d2 01 43 bc 05 80 00 8a 3a 80 00 8a
42 43 cb 01 43 b2 01 80 00 88 b5 80 00 88 b9 43
cb 01 43 bd 1b 80 00 8a 66 80 00 8a 69 42 c5 01
43 bd 0c 80 00 8a 57 80 00 8a 5f 80 00 84 c2 01
43 bd 15 80 00 8a 60 80 00 8a 65 80 00 84 c3 01
43 bd 14 80 00 8a 5f 80 00 8a 60 48 3c 01 43 bd
0b 80 00 8a 56 80 00 8a 57 42 c6 01 43 bd 05 80
00 8a 50 80 00 8a 54 80 00 84 f3 01 43 ba 05 80
00 89 fc 80 00 8a 05 42 bc 01 43 bb 0d 80 00 8a
1b 80 00 8a 24 80 00 84 f4 01 43 bb 17 80 00 8a
25 80 00 8a 2a 80 00 84 f5 01 43 bb 16 80 00 8a
24 80 00 8a 25 80 00 85 06 01 43 bb 05 80 00 8a
13 80 00 8a 18 80 00 85 0e 01 43 bc 05 80 00 8a
3a 80 00 8a 42 42 c5 01 43 bd 0c 80 00 8a 57 80
00 8a 5f 80 00 85 0f 01 43 bd 15 80 00 8a 60 80
00 8a 65 80 00 85 10 01 43 bd 14 80 00 8a 5f 80
00 8a 60 80 00 85 22 01 43 bd 05 80 00 8a 50 80
00 8a 54 80 00 85 23 01 43 ba 01 80 00 89 f8 80
00 89 fc 80 00 84 cb 01 43 ba 05 80 00 89 fc 80
00 8a 05 42 bc 01 43 bb 0d 80 00 8a 1b 80 00 8a
24 80 00 84 cd 01 43 bb 17 80 00 8a 25 80 00 8a
2a 80 00 84 ce 01 43 bb 16 80 00 8a 24 80 00 8a
25 80 00 84 db 01 43 bb 05 80 00 8a 13 80 00 8a
18 80 00 84 df 01 43 bc 05 80 00 8a 3a 80 00 8a
42 42 c5 01 43 bd 0c 80 00 8a 57 80 00 8a 5f 80
00 84 e1 01 43 bd 15 80 00 8a 60 80 00 8a 65 80
00 82 d7 01 43 bd 14 80 00 8a 5f 80 00 8a 60 80
00 6e 5f 01 43 bd 05 80 00 8a 50 80 00 8a 54 80
00 84 e9 01 43 ba 01 80 00 89 f8 80 00 89 fc 43
c8 01 43 b9 01 80 00 89 e5 80 00 89 eb 40 7d 01
43 c0 09 80 00 8a 89 80 00 8a 96 46 d4 01 43 c0
05 80 00 8a 85 80 00 8a 87 41 ea 01 40 62 01 48
f3 48 f7 41 ea 01 43 c1 0b 80 00 8a a2 80 00 8a
a8 46 d5 01 43 c1 05 80 00 8a 9c 80 00 8a a0 80
00 85 42 01 43 c0 05 80 00 8a 85 80 00 8a 87 80
00 85 4a 01 43 c1 05 80 00 8a 9c 80 00 8a a0 80
00 85 4b 01 43 c0 01 80 00 8a 81 80 00 8a 85 80
00 85 2f 01 43 c0 05 80 00 8a 85 80 00 8a 87 80
00 85 36 01 43 c1 05 80 00 8a 9c 80 00 8a a0 80
00 85 37 01 43 c0 01 80 00 8a 81 80 00 8a 85 46
d3 01 43 bf 01 80 00 8a 6d 80 00 8a 73 40 78 01
43 c4 09 80 00 8a dd 80 00 8a e6 46 bb 01 43 c4
05 80 00 8a d9 80 00 8a db 41 ea 01 43 c5 0b 80
00 8b 21 80 00 8b 27 46 db 01 43 c5 05 80 00 8b
1b 80 00 8b 1f 80 00 85 6c 01 43 c4 05 80 00 8a
d9 80 00 8a db 80 00 85 74 01 43 c5 05 80 00 8b
1b 80 00 8b 1f 80 00 85 75 01 43 c4 01 80 00 8a
d5 80 00 8a d9 80 00 85 57 01 43 c4 05 80 00 8a
d9 80 00 8a db 80 00 85 60 01 43 c5 05 80 00 8b
1b 80 00 8b 1f 80 00 85 61 01 43 c4 01 80 00 8a
d5 80 00 8a d9 46 da 01 43 c3 01 80 00 8a be 80
00 8a c4 08 01 43 c8 06 80 00 8b 50 80 00 8b 52
0f 01 43 c9 12 80 00 8b 65 80 00 8b 66 1c 01 43
c9 12 80 00 8b 65 80 00 8b 66 80 00 85 79 01 43
c9 05 80 00 8b 58 80 00 8b 62 0f 01 43 ca 0e 80
00 8b 8f 80 00 8b 90 29 01 43 ca 0e 80 00 8b 8f
80 00 8b 90 80 00 85 7b 01 43 ca 05 80 00 8b 86
80 00 8b 8c 40 8a 01 43 cb 0c 80 00 8b ba 80 00
8b bb 40 b7 01 43 cb 0c 80 00 8b ba 80 00 8b bb
80 00 85 7d 01 43 cb 05 80 00 8b b3 80 00 8b b7
40 8a 01 43 cc 12 80 00 8b e1 80 00 8b e2 40 c0
01 43 cc 12 80 00 8b e1 80 00 8b e2 80 00 85 7e
01 43 cc 05 80 00 8b d4 80 00 8b de 40 72 01 43
cd 11 80 00 8c 0e 80 00 8c 0f 41 5c 01 43 cd 11
80 00 8c 0e 80 00 8c 0f 80 00 85 80 01 43 cd 05
80 00 8c 02 80 00 8c 0b 40 72 01 43 ce 0d 80 00
8c 35 80 00 8c 36 41 78 01 43 ce 0d 80 00 8c 35
80 00 8c 36 80 00 85 82 01 43 ce 05 80 00 8c 2d
80 00 8c 32 43 d2 01 43 c7 01 80 00 8b 3a 80 00
8b 3e 44 f4 01 43 c7 01 80 00 8b 3a 80 00 8b 3e
44 f4 01 43 d1 0b 80 00 8c 72 80 00 8c 7b 43 d3
01 43 d1 05 80 00 8c 6c 80 00 8c 70 41 54 01 43
d2 0b 80 00 8c 97 80 00 8c 9d 46 e0 01 43 d2 05
80 00 8c 91 80 00 8c 95 41 54 01 43 d3 09 80 00
8c e3 80 00 8c e9 46 e1 01 43 d3 05 80 00 8c df
80 00 8c e1 80 00 85 a8 01 43 d1 05 80 00 8c 6c
80 00 8c 70 80 00 85 b1 01 43 d2 05 80 00 8c 91
80 00 8c 95 80 00 85 b9 01 43 d3 05 80 00 8c df
80 00 8c e1 80 00 85 ba 01 43 d1 01 80 00 8c 68
80 00 8c 6c 80 00 85 90 01 43 d1 05 80 00 8c 6c
80 00 8c 70 80 00 83 6e 01 43 d2 05 80 00 8c 91
80 00 8c 95 80 00 83 7a 01 43 d3 05 80 00 8c df
80 00 8c e1 80 00 85 a0 01 43 d1 01 80 00 8c 68
80 00 8c 6c 44 f5 01 43 d0 01 80 00 8c 56 80 00
8c 5c 48 42 01 43 d6 0c 80 00 8d 4f 80 00 8d 55
43 d5 01 43 d6 05 80 00 8d 48 80 00 8d 4d 08 01
43 d7 0e 80 00 8d 82 80 00 8d 84 46 e6 01 43 d7
05 80 00 8d 79 80 00 8d 80 41 54 01 43 d8 0d 80
00 8d 92 80 00 8d 98 46 e7 01 43 d8 05 80 00 8d
8a 80 00 8d 90 14 01 43 d9 16 80 00 8d eb 80 00
8d f1 46 e8 01 43 d9 05 80 00 8d da 80 00 8d e9
43 d0 01 43 c0 01 80 00 8a 81 80 00 8a 85 43 d0
01 43 da 29 80 00 8e 1b 80 00 8e 25 42 c7 01 43
da 13 80 00 8e 05 80 00 8e 14 80 00 85 c5 01 43
da 23 80 00 8e 15 80 00 8e 1a 80 00 85 c6 01 43
da 22 80 00 8e 14 80 00 8e 15 48 43 01 43 da 12
80 00 8e 04 80 00 8e 05 42 c8 01 43 da 05 80 00
8d f7 80 00 8e 02 14 01 43 db 12 80 00 8e 57 80
00 8e 5d 46 e9 01 43 db 05 80 00 8e 4a 80 00 8e
55 43 d1 01 43 c4 01 80 00 8a d5 80 00 8a d9 43
d1 01 43 dc 21 80 00 8e 7f 80 00 8e 8c 42 c9 01
43 dc 0f 80 00 8e 6d 80 00 8e 78 80 00 85 ca 01
43 dc 1b 80 00 8e 79 80 00 8e 7e 80 00 85 cb 01
43 dc 1a 80 00 8e 78 80 00 8e 79 48 44 01 43 dc
0e 80 00 8e 6c 80 00 8e 6d 42 ca 01 43 dc 05 80
00 8e 63 80 00 8e 6a 14 01 43 dd 10 80 00 8e c0
80 00 8e c6 46 ea 01 43 dd 05 80 00 8e b5 80 00
8e be 43 c9 01 43 60 01 80 00 7b a0 80 00 7b a4
43 c9 01 43 de 1d 80 00 8e e4 80 00 8e e8 42 cb
01 43 de 0d 80 00 8e d4 80 00 8e dd 80 00 85 cf
01 43 de 17 80 00 8e de 80 00 8e e3 80 00 85 d0
01 43 de 16 80 00 8e dd 80 00 8e de 48 3e 01 43
de 0c 80 00 8e d3 80 00 8e d4 42 cc 01 43 de 05
80 00 8e cc 80 00 8e d1 14 01 43 df 15 80 00 8f
1d 80 00 8f 23 46 eb 01 43 df 05 80 00 8f 0d 80
00 8f 1b 43 b1 01 42 50 01 80 00 55 44 80 00 55
48 43 b1 01 43 e0 27 80 00 8f 62 80 00 8f 6b 42
cd 01 43 e0 12 80 00 8f 4d 80 00 8f 5b 80 00 85
d4 01 43 e0 21 80 00 8f 5c 80 00 8f 61 80 00 82
17 01 43 e0 20 80 00 8f 5b 80 00 8f 5c 48 33 01
43 e0 11 80 00 8f 4c 80 00 8f 4d 42 ce 01 43 e0
05 80 00 8f 40 80 00 8f 4a 14 01 43 e1 16 80 00
8f a0 80 00 8f a6 46 ec 01 43 e1 05 80 00 8f 8f
80 00 8f 9e 43 42 01 40 b2 01 51 89 51 8d 43 42
01 43 e2 29 80 00 8f e8 80 00 8f f2 42 c4 01 43
e2 13 80 00 8f d2 80 00 8f e1 80 00 85 d8 01 43
e2 23 80 00 8f e2 80 00 8f e7 80 00 85 d9 01 43
e2 22 80 00 8f e1 80 00 8f e2 48 45 01 43 e2 12
80 00 8f d1 80 00 8f d2 42 80 01 43 e2 05 80 00
8f c4 80 00 8f cf 14 01 43 e3 12 80 00 90 24 80
00 90 2a 45 47 01 43 e3 05 80 00 90 17 80 00 90
22 43 d4 01 43 d1 01 80 00 8c 68 80 00 8c 6c 43
d4 01 43 e4 21 80 00 90 60 80 00 90 68 42 cf 01
43 e4 0f 80 00 90 4e 80 00 90 59 80 00 85 dd 01
43 e4 1b 80 00 90 5a 80 00 90 5f 80 00 85 de 01
43 e4 1a 80 00 90 59 80 00 90 5a 48 46 01 43 e4
0e 80 00 90 4d 80 00 90 4e 42 d0 01 43 e4 05 80
00 90 44 80 00 90 4b 44 d9 01 43 ba 01 80 00 89
f8 80 00 89 fc 44 d9 01 43 e5 11 80 00 90 94 80
00 90 9d 46 ed 01 43 e5 05 80 00 90 88 80 00 90
92 80 00 86 b7 01 43 d6 05 80 00 8d 48 80 00 8d
4d 80 00 86 bc 01 43 d7 05 80 00 8d 79 80 00 8d
80 80 00 86 c7 01 43 d8 05 80 00 8d 8a 80 00 8d
90 80 00 86 cf 01 43 d9 05 80 00 8d da 80 00 8d
e9 42 c7 01 43 da 13 80 00 8e 05 80 00 8e 14 80
00 86 d0 01 43 da 23 80 00 8e 15 80 00 8e 1a 80
00 86 d1 01 43 da 22 80 00 8e 14 80 00 8e 15 80
00 86 e3 01 43 da 05 80 00 8d f7 80 00 8e 02 80
00 86 eb 01 43 db 05 80 00 8e 4a 80 00 8e 55 42
c9 01 43 dc 0f 80 00 8e 6d 80 00 8e 78 80 00 86
ec 01 43 dc 1b 80 00 8e 79 80 00 8e 7e 80 00 86
ed 01 43 dc 1a 80 00 8e 78 80 00 8e 79 80 00 86
ff 01 43 dc 05 80 00 8e 63 80 00 8e 6a 80 00 87
07 01 43 dd 05 80 00 8e b5 80 00 8e be 42 cb 01
43 de 0d 80 00 8e d4 80 00 8e dd 80 00 87 08 01
43 de 17 80 00 8e de 80 00 8e e3 80 00 87 09 01
43 de 16 80 00 8e dd 80 00 8e de 80 00 87 19 01
43 de 05 80 00 8e cc 80 00 8e d1 80 00 87 21 01
43 df 05 80 00 8f 0d 80 00 8f 1b 42 cd 01 43 e0
12 80 00 8f 4d 80 00 8f 5b 80 00 87 22 01 43 e0
21 80 00 8f 5c 80 00 8f 61 80 00 87 23 01 43 e0
20 80 00 8f 5b 80 00 8f 5c 80 00 87 35 01 43 e0
05 80 00 8f 40 80 00 8f 4a 80 00 87 3d 01 43 e1
05 80 00 8f 8f 80 00 8f 9e 42 c4 01 43 e2 13 80
00 8f d2 80 00 8f e1 80 00 87 3e 01 43 e2 23 80
00 8f e2 80 00 8f e7 80 00 87 3f 01 43 e2 22 80
00 8f e1 80 00 8f e2 80 00 87 4e 01 43 e2 05 80
00 8f c4 80 00 8f cf 80 00 87 55 01 43 e3 05 80
00 90 17 80 00 90 22 42 cf 01 43 e4 0f 80 00 90
4e 80 00 90 59 80 00 87 56 01 43 e4 1b 80 00 90
5a 80 00 90 5f 80 00 87 57 01 43 e4 1a 80 00 90
59 80 00 90 5a 80 00 87 69 01 43 e4 05 80 00 90
44 80 00 90 4b 80 00 87 72 01 43 e5 05 80 00 90
88 80 00 90 92 80 00 87 73 01 43 d6 01 80 00 8d
44 80 00 8d 48 80 00 85 f8 01 43 d6 05 80 00 8d
48 80 00 8d 4d 80 00 85 fe 01 43 d7 05 80 00 8d
79 80 00 8d 80 80 00 86 0a 01 43 d8 05 80 00 8d
8a 80 00 8d 90 80 00 86 12 01 43 d9 05 80 00 8d
da 80 00 8d e9 42 c7 01 43 da 13 80 00 8e 05 80
00 8e 14 80 00 86 14 01 43 da 23 80 00 8e 15 80
00 8e 1a 80 00 86 15 01 43 da 22 80 00 8e 14 80
00 8e 15 80 00 86 24 01 43 da 05 80 00 8d f7 80
00 8e 02 80 00 86 2b 01 43 db 05 80 00 8e 4a 80
00 8e 55 42 c9 01 43 dc 0f 80 00 8e 6d 80 00 8e
78 80 00 86 2d 01 43 dc 1b 80 00 8e 79 80 00 8e
7e 80 00 86 2e 01 43 dc 1a 80 00 8e 78 80 00 8e
79 80 00 86 3b 01 43 dc 05 80 00 8e 63 80 00 8e
6a 80 00 86 43 01 43 dd 05 80 00 8e b5 80 00 8e
be 42 cb 01 43 de 0d 80 00 8e d4 80 00 8e dd 80
00 86 44 01 43 de 17 80 00 8e de 80 00 8e e3 80
00 86 45 01 43 de 16 80 00 8e dd 80 00 8e de 80
00 86 54 01 43 de 05 80 00 8e cc 80 00 8e d1 80
00 86 5c 01 43 df 05 80 00 8f 0d 80 00 8f 1b 42
cd 01 43 e0 12 80 00 8f 4d 80 00 8f 5b 80 00 86
5e 01 43 e0 21 80 00 8f 5c 80 00 8f 61 80 00 86
5f 01 43 e0 20 80 00 8f 5b 80 00 8f 5c 80 00 86
6d 01 43 e0 05 80 00 8f 40 80 00 8f 4a 80 00 86
72 01 43 e1 05 80 00 8f 8f 80 00 8f 9e 42 c4 01
43 e2 13 80 00 8f d2 80 00 8f e1 80 00 86 74 01
43 e2 23 80 00 8f e2 80 00 8f e7 80 00 86 75 01
43 e2 22 80 00 8f e1 80 00 8f e2 80 00 86 84 01
43 e2 05 80 00 8f c4 80 00 8f cf 80 00 86 8c 01
43 e3 05 80 00 90 17 80 00 90 22 42 cf 01 43 e4
0f 80 00 90 4e 80 00 90 59 80 00 86 8e 01 43 e4
1b 80 00 90 5a 80 00 90 5f 80 00 86 8f 01 43 e4
1a 80 00 90 59 80 00 90 5a 80 00 86 9e 01 43 e4
05 80 00 90 44 80 00 90 4b 80 00 86 a8 01 43 e5
05 80 00 90 88 80 00 90 92 80 00 7b 45 01 43 d6
01 80 00 8d 44 80 00 8d 48 41 66 01 43 d5 01 80
00 8d 26 80 00 8d 2c 08 01 43 ed 06 80 00 91 49
80 00 91 4b 0f 01 43 ef 17 80 00 91 8e 80 00 91
92 1c 01 43 ef 17 80 00 91 8e 80 00 91 92 80 00
87 78 01 43 ef 05 80 00 91 7c 80 00 91 7f 0f 01
43 f0 17 80 00 91 aa 80 00 91 ae 29 01 43 f0 17
80 00 91 aa 80 00 91 ae 80 00 87 7a 01 43 f0 05
80 00 91 98 80 00 91 9c 40 8a 01 43 f1 17 80 00
91 c6 80 00 91 ca 40 b7 01 43 f1 17 80 00 91 c6
80 00 91 ca 40 d6 01 43 f1 05 80 00 91 b4 80 00
91 b8 40 8a 01 43 f2 17 80 00 91 e3 80 00 91 e7
40 c0 01 43 f2 17 80 00 91 e3 80 00 91 e7 40 d7
01 43 f2 05 80 00 91 d1 80 00 91 dd 40 72 01 43
f3 17 80 00 92 00 80 00 92 04 41 5c 01 43 f3 17
80 00 92 00 80 00 92 04 40 d8 01 43 f3 05 80 00
91 ee 80 00 91 fb 40 72 01 43 f4 17 80 00 92 1d
80 00 92 21 41 78 01 43 f4 17 80 00 92 1d 80 00
92 21 40 e2 01 43 f4 05 80 00 92 0b 80 00 92 0f
40 72 01 43 f5 17 80 00 92 3a 80 00 92 3e 41 a2
01 43 f5 17 80 00 92 3a 80 00 92 3e 43 d6 01 43
f5 05 80 00 92 28 80 00 92 2b 40 72 01 43 f6 17
80 00 92 57 80 00 92 5b 41 5d 01 43 f6 17 80 00
92 57 80 00 92 5b 40 e3 01 43 f6 05 80 00 92 45
80 00 92 4a 40 96 01 43 f7 17 80 00 92 74 80 00
92 78 41 d1 01 43 f7 17 80 00 92 74 80 00 92 78
40 e4 01 43 f7 05 80 00 92 62 80 00 92 68 40 96
01 43 f8 17 80 00 92 91 80 00 92 95 44 18 01 43
f8 17 80 00 92 91 80 00 92 95 80 00 87 80 01 43
f8 05 80 00 92 7f 80 00 92 87 40 96 01 43 f9 17
80 00 92 ad 80 00 92 b1 45 5b 01 43 f9 17 80 00
92 ad 80 00 92 b1 41 ce 01 43 f9 05 80 00 92 9b
80 00 92 a6 2a 01 43 fc 17 80 00 92 ef 80 00 92
f3 42 3f 01 43 fc 17 80 00 92 ef 80 00 92 f3 80
00 87 83 01 43 fc 05 80 00 92 dd 80 00 92 e0 2a
01 43 fd 17 80 00 93 0b 80 00 93 0f 45 5e 01 43
fd 17 80 00 93 0b 80 00 93 0f 80 00 87 85 01 43
fd 05 80 00 92 f9 80 00 92 fc 2a 01 43 fe 17 80
00 93 27 80 00 93 2b 47 3d 01 43 fe 17 80 00 93
27 80 00 93 2b 80 00 87 87 01 43 fe 05 80 00 93
15 80 00 93 19 2a 01 43 ff 17 80 00 93 43 80 00
93 47 47 60 01 43 ff 17 80 00 93 43 80 00 93 47
80 00 87 89 01 43 ff 05 80 00 93 31 80 00 93 3a
2a 01 44 00 17 80 00 93 60 80 00 93 64 48 b4 01
44 00 17 80 00 93 60 80 00 93 64 40 f6 01 44 00
05 80 00 93 4e 80 00 93 5a 2a 01 44 01 17 80 00
93 7d 80 00 93 81 48 dc 01 44 01 17 80 00 93 7d
80 00 93 81 40 f7 01 44 01 05 80 00 93 6b 80 00
93 77 2a 01 44 02 17 80 00 93 9a 80 00 93 9e 48
e7 01 44 02 17 80 00 93 9a 80 00 93 9e 41 13 01
44 02 05 80 00 93 88 80 00 93 92 2a 01 44 03 17
80 00 93 b7 80 00 93 bb 4b d3 01 44 03 17 80 00
93 b7 80 00 93 bb 41 14 01 44 03 05 80 00 93 a5
80 00 93 b0 2a 01 44 04 17 80 00 93 d4 80 00 93
d8 45 3e 01 44 04 17 80 00 93 d4 80 00 93 d8 41
15 01 44 04 05 80 00 93 c2 80 00 93 cc 2a 01 44
05 17 80 00 93 f0 80 00 93 f4 4b d4 01 44 05 17
