0d 01 44 72 10 80 00 9b 0c 80 00 9b 1b 69 2a 01
44 72 0f 80 00 9b 0b 80 00 9b 0c 80 00 85 ff 01
44 72 10 80 00 9b 0c 80 00 9b 1b 69 1b 01 44 72
0f 80 00 9b 0b 80 00 9b 0c 80 00 86 0e 01 44 75
10 80 00 9b 68 80 00 9b 72 69 2b 01 44 75 0f 80
00 9b 67 80 00 9b 68 80 00 86 00 01 44 75 10 80
00 9b 68 80 00 9b 72 69 1c 01 44 75 0f 80 00 9b
67 80 00 9b 68 80 00 86 0f 01 44 78 10 80 00 9b
a6 80 00 9b ac 69 2c 01 44 78 0f 80 00 9b a5 80
00 9b a6 80 00 86 01 01 44 78 10 80 00 9b a6 80
00 9b ac 69 1d 01 44 78 0f 80 00 9b a5 80 00 9b
a6 80 00 86 12 01 44 81 10 80 00 9c d2 80 00 9c
dc 4e dc 01 44 81 0f 80 00 9c d1 80 00 9c d2 80
00 86 11 01 44 81 10 80 00 9c d2 80 00 9c dc 4e
db 01 44 81 0f 80 00 9c d1 80 00 9c d2 80 00 86
1d 01 44 84 10 80 00 9d 32 80 00 9d 3b 69 38 01
44 84 0f 80 00 9d 31 80 00 9d 32 80 00 86 14 01
44 84 10 80 00 9d 32 80 00 9d 3b 69 2e 01 44 84
0f 80 00 9d 31 80 00 9d 32 80 00 86 1e 01 44 87
10 80 00 9d 6b 80 00 9d 75 69 39 01 44 87 0f 80
00 9d 6a 80 00 9d 6b 80 00 86 15 01 44 87 10 80
00 9d 6b 80 00 9d 75 69 2f 01 44 87 0f 80 00 9d
6a 80 00 9d 6b 80 00 86 1f 01 44 8b 10 80 00 9d
ce 80 00 9d d2 69 3a 01 44 8b 0f 80 00 9d cd 80
00 9d ce 80 00 86 16 01 44 8b 10 80 00 9d ce 80
00 9d d2 69 30 01 44 8b 0f 80 00 9d cd 80 00 9d
ce 80 00 86 20 01 44 8f 10 80 00 9e 2a 80 00 9e
34 69 3b 01 44 8f 0f 80 00 9e 29 80 00 9e 2a 80
00 86 17 01 44 8f 10 80 00 9e 2a 80 00 9e 34 69
31 01 44 8f 0f 80 00 9e 29 80 00 9e 2a 80 00 86
21 01 44 91 10 80 00 9e 6b 80 00 9e 7b 69 3c 01
44 91 0f 80 00 9e 6a 80 00 9e 6b 80 00 86 18 01
44 91 10 80 00 9e 6b 80 00 9e 7b 69 32 01 44 91
0f 80 00 9e 6a 80 00 9e 6b 80 00 86 22 01 44 93
10 80 00 9e b2 80 00 9e bd 69 3d 01 44 93 0f 80
00 9e b1 80 00 9e b2 80 00 86 19 01 44 93 10 80
00 9e b2 80 00 9e bd 69 33 01 44 93 0f 80 00 9e
b1 80 00 9e b2 80 00 86 23 01 44 95 10 80 00 9e
f4 80 00 9e fd 69 3e 01 44 95 0f 80 00 9e f3 80
00 9e f4 80 00 86 1a 01 44 95 10 80 00 9e f4 80
00 9e fd 69 34 01 44 95 0f 80 00 9e f3 80 00 9e
f4 80 00 86 24 01 44 97 10 80 00 9f 32 80 00 9f
3d 69 3f 01 44 97 0f 80 00 9f 31 80 00 9f 32 80
00 86 1b 01 44 97 10 80 00 9f 32 80 00 9f 3d 69
35 01 44 97 0f 80 00 9f 31 80 00 9f 32 80 00 86
25 01 44 9a 10 80 00 9f 8f 80 00 9f 9a 69 40 01
44 9a 0f 80 00 9f 8e 80 00 9f 8f 80 00 86 1c 01
44 9a 10 80 00 9f 8f 80 00 9f 9a 69 36 01 44 9a
0f 80 00 9f 8e 80 00 9f 8f 43 cd 01 44 9c 10 80
00 9f cf 80 00 9f d8 4e de 01 44 9c 0f 80 00 9f
ce 80 00 9f cf 80 00 86 27 01 44 9c 10 80 00 9f
cf 80 00 9f d8 4e dd 01 44 9c 0f 80 00 9f ce 80
00 9f cf 0d 01 44 56 0b 80 00 98 04 80 00 98 06
0d 01 44 56 0b 80 00 98 04 80 00 98 06 4e df 01
44 82 0d 80 00 9c eb 80 00 9c ee 80 00 86 95 01
44 58 10 80 00 98 40 80 00 98 44 69 61 01 44 58
0f 80 00 98 3f 80 00 98 40 80 00 86 7b 01 44 58
10 80 00 98 40 80 00 98 44 69 46 01 44 58 0f 80
00 98 3f 80 00 98 40 80 00 86 96 01 44 5a 10 80
00 98 76 80 00 98 82 69 62 01 44 5a 0f 80 00 98
75 80 00 98 76 80 00 86 7c 01 44 5a 10 80 00 98
76 80 00 98 82 69 47 01 44 5a 0f 80 00 98 75 80
00 98 76 80 00 86 97 01 44 5c 10 80 00 98 b4 80
00 98 c1 69 63 01 44 5c 0f 80 00 98 b3 80 00 98
b4 80 00 86 7d 01 44 5c 10 80 00 98 b4 80 00 98
c1 69 48 01 44 5c 0f 80 00 98 b3 80 00 98 b4 80
00 86 98 01 44 5e 10 80 00 98 f3 80 00 98 f7 69
64 01 44 5e 0f 80 00 98 f2 80 00 98 f3 80 00 86
7e 01 44 5e 10 80 00 98 f3 80 00 98 f7 69 49 01
44 5e 0f 80 00 98 f2 80 00 98 f3 80 00 86 99 01
44 60 10 80 00 99 26 80 00 99 2b 69 65 01 44 60
0f 80 00 99 25 80 00 99 26 80 00 86 7f 01 44 60
10 80 00 99 26 80 00 99 2b 69 4a 01 44 60 0f 80
00 99 25 80 00 99 26 80 00 86 9a 01 44 62 10 80
00 99 5d 80 00 99 63 69 66 01 44 62 0f 80 00 99
5c 80 00 99 5d 80 00 86 80 01 44 62 10 80 00 99
5d 80 00 99 63 69 4b 01 44 62 0f 80 00 99 5c 80
00 99 5d 80 00 86 9b 01 44 66 10 80 00 99 b9 80
00 99 c5 69 67 01 44 66 0f 80 00 99 b8 80 00 99
b9 80 00 86 81 01 44 66 10 80 00 99 b9 80 00 99
c5 69 4c 01 44 66 0f 80 00 99 b8 80 00 99 b9 80
00 86 9c 01 44 68 10 80 00 99 f3 80 00 99 ff 69
68 01 44 68 0f 80 00 99 f2 80 00 99 f3 80 00 86
82 01 44 68 10 80 00 99 f3 80 00 99 ff 69 4d 01
44 68 0f 80 00 99 f2 80 00 99 f3 80 00 86 9d 01
44 6c 10 80 00 9a 53 80 00 9a 5d 69 69 01 44 6c
0f 80 00 9a 52 80 00 9a 53 80 00 86 83 01 44 6c
10 80 00 9a 53 80 00 9a 5d 69 4e 01 44 6c 0f 80
00 9a 52 80 00 9a 53 80 00 86 9e 01 44 6e 10 80
00 9a 8f 80 00 9a 9d 69 6a 01 44 6e 0f 80 00 9a
8e 80 00 9a 8f 80 00 86 84 01 44 6e 10 80 00 9a
8f 80 00 9a 9d 69 4f 01 44 6e 0f 80 00 9a 8e 80
00 9a 8f 80 00 86 9f 01 44 70 10 80 00 9a cf 80
00 9a da 69 6b 01 44 70 0f 80 00 9a ce 80 00 9a
cf 80 00 86 85 01 44 70 10 80 00 9a cf 80 00 9a
da 69 50 01 44 70 0f 80 00 9a ce 80 00 9a cf 80
00 86 a0 01 44 72 10 80 00 9b 0c 80 00 9b 1b 69
6c 01 44 72 0f 80 00 9b 0b 80 00 9b 0c 80 00 86
86 01 44 72 10 80 00 9b 0c 80 00 9b 1b 69 51 01
44 72 0f 80 00 9b 0b 80 00 9b 0c 80 00 86 a1 01
44 75 10 80 00 9b 68 80 00 9b 72 69 6d 01 44 75
0f 80 00 9b 67 80 00 9b 68 80 00 86 87 01 44 75
10 80 00 9b 68 80 00 9b 72 69 52 01 44 75 0f 80
00 9b 67 80 00 9b 68 80 00 86 a2 01 44 78 10 80
00 9b a6 80 00 9b ac 69 6e 01 44 78 0f 80 00 9b
a5 80 00 9b a6 80 00 86 88 01 44 78 10 80 00 9b
a6 80 00 9b ac 69 53 01 44 78 0f 80 00 9b a5 80
00 9b a6 80 00 86 a3 01 44 81 10 80 00 9c d2 80
00 9c dc 69 6f 01 44 81 0f 80 00 9c d1 80 00 9c
d2 80 00 86 89 01 44 81 10 80 00 9c d2 80 00 9c
dc 69 54 01 44 81 0f 80 00 9c d1 80 00 9c d2 80
00 86 a4 01 44 84 10 80 00 9d 32 80 00 9d 3b 69
70 01 44 84 0f 80 00 9d 31 80 00 9d 32 80 00 86
8a 01 44 84 10 80 00 9d 32 80 00 9d 3b 69 55 01
44 84 0f 80 00 9d 31 80 00 9d 32 80 00 86 a5 01
44 87 10 80 00 9d 6b 80 00 9d 75 69 71 01 44 87
0f 80 00 9d 6a 80 00 9d 6b 80 00 86 8b 01 44 87
10 80 00 9d 6b 80 00 9d 75 69 56 01 44 87 0f 80
00 9d 6a 80 00 9d 6b 80 00 86 a6 01 44 8b 10 80
00 9d ce 80 00 9d d2 69 72 01 44 8b 0f 80 00 9d
cd 80 00 9d ce 80 00 86 8c 01 44 8b 10 80 00 9d
ce 80 00 9d d2 69 57 01 44 8b 0f 80 00 9d cd 80
00 9d ce 80 00 86 a7 01 44 8f 10 80 00 9e 2a 80
00 9e 34 69 73 01 44 8f 0f 80 00 9e 29 80 00 9e
2a 80 00 86 8d 01 44 8f 10 80 00 9e 2a 80 00 9e
34 69 58 01 44 8f 0f 80 00 9e 29 80 00 9e 2a 80
00 86 a8 01 44 91 10 80 00 9e 6b 80 00 9e 7b 69
74 01 44 91 0f 80 00 9e 6a 80 00 9e 6b 80 00 86
8e 01 44 91 10 80 00 9e 6b 80 00 9e 7b 69 59 01
44 91 0f 80 00 9e 6a 80 00 9e 6b 80 00 86 a9 01
44 93 10 80 00 9e b2 80 00 9e bd 69 75 01 44 93
0f 80 00 9e b1 80 00 9e b2 80 00 86 8f 01 44 93
10 80 00 9e b2 80 00 9e bd 69 5a 01 44 93 0f 80
00 9e b1 80 00 9e b2 80 00 86 aa 01 44 95 10 80
00 9e f4 80 00 9e fd 69 76 01 44 95 0f 80 00 9e
f3 80 00 9e f4 80 00 86 90 01 44 95 10 80 00 9e
f4 80 00 9e fd 69 5b 01 44 95 0f 80 00 9e f3 80
00 9e f4 80 00 86 ab 01 44 97 10 80 00 9f 32 80
00 9f 3d 69 77 01 44 97 0f 80 00 9f 31 80 00 9f
32 80 00 86 91 01 44 97 10 80 00 9f 32 80 00 9f
3d 69 5c 01 44 97 0f 80 00 9f 31 80 00 9f 32 80
00 86 ac 01 44 9a 10 80 00 9f 8f 80 00 9f 9a 69
78 01 44 9a 0f 80 00 9f 8e 80 00 9f 8f 80 00 86
92 01 44 9a 10 80 00 9f 8f 80 00 9f 9a 69 5d 01
44 9a 0f 80 00 9f 8e 80 00 9f 8f 80 00 86 ad 01
44 9c 10 80 00 9f cf 80 00 9f d8 69 79 01 44 9c
0f 80 00 9f ce 80 00 9f cf 80 00 86 93 01 44 9c
10 80 00 9f cf 80 00 9f d8 69 5e 01 44 9c 0f 80
00 9f ce 80 00 9f cf 46 8d 01 44 9e 10 80 00 a0
12 80 00 a0 15 69 7a 01 44 9e 0f 80 00 a0 11 80
00 a0 12 80 00 86 94 01 44 9e 10 80 00 a0 12 80
00 a0 15 69 5f 01 44 9e 0f 80 00 a0 11 80 00 a0
12 4a b1 01 44 a0 10 80 00 a0 48 80 00 a0 55 4e
e1 01 44 a0 0f 80 00 a0 47 80 00 a0 48 80 00 86
af 01 44 a0 10 80 00 a0 48 80 00 a0 55 4e e0 01
44 a0 0f 80 00 a0 47 80 00 a0 48 0d 01 44 56 0b
80 00 98 04 80 00 98 06 0d 01 44 56 0b 80 00 98
04 80 00 98 06 4e e2 01 44 a1 0d 80 00 a0 64 80
00 a0 69 80 00 87 19 01 44 58 10 80 00 98 40 80
00 98 44 69 92 01 44 58 0f 80 00 98 3f 80 00 98
40 80 00 87 06 01 44 58 10 80 00 98 40 80 00 98
44 69 7e 01 44 58 0f 80 00 98 3f 80 00 98 40 80
00 87 1a 01 44 5a 10 80 00 98 76 80 00 98 82 69
93 01 44 5a 0f 80 00 98 75 80 00 98 76 80 00 87
07 01 44 5a 10 80 00 98 76 80 00 98 82 69 7f 01
44 5a 0f 80 00 98 75 80 00 98 76 80 00 87 1b 01
44 5c 10 80 00 98 b4 80 00 98 c1 69 94 01 44 5c
0f 80 00 98 b3 80 00 98 b4 80 00 87 08 01 44 5c
10 80 00 98 b4 80 00 98 c1 69 80 01 44 5c 0f 80
00 98 b3 80 00 98 b4 80 00 87 1c 01 44 5e 10 80
00 98 f3 80 00 98 f7 69 95 01 44 5e 0f 80 00 98
f2 80 00 98 f3 80 00 87 09 01 44 5e 10 80 00 98
f3 80 00 98 f7 69 81 01 44 5e 0f 80 00 98 f2 80
00 98 f3 80 00 87 1d 01 44 60 10 80 00 99 26 80
00 99 2b 69 96 01 44 60 0f 80 00 99 25 80 00 99
26 80 00 87 0a 01 44 60 10 80 00 99 26 80 00 99
2b 69 82 01 44 60 0f 80 00 99 25 80 00 99 26 80
00 87 1e 01 44 62 10 80 00 99 5d 80 00 99 63 69
97 01 44 62 0f 80 00 99 5c 80 00 99 5d 80 00 87
0b 01 44 62 10 80 00 99 5d 80 00 99 63 69 83 01
44 62 0f 80 00 99 5c 80 00 99 5d 80 00 87 1f 01
44 66 10 80 00 99 b9 80 00 99 c5 69 98 01 44 66
0f 80 00 99 b8 80 00 99 b9 80 00 87 0c 01 44 66
10 80 00 99 b9 80 00 99 c5 69 84 01 44 66 0f 80
00 99 b8 80 00 99 b9 80 00 87 20 01 44 68 10 80
00 99 f3 80 00 99 ff 69 99 01 44 68 0f 80 00 99
f2 80 00 99 f3 80 00 87 0d 01 44 68 10 80 00 99
f3 80 00 99 ff 69 85 01 44 68 0f 80 00 99 f2 80
00 99 f3 80 00 87 21 01 44 6c 10 80 00 9a 53 80
00 9a 5d 69 9a 01 44 6c 0f 80 00 9a 52 80 00 9a
53 80 00 87 0e 01 44 6c 10 80 00 9a 53 80 00 9a
5d 69 86 01 44 6c 0f 80 00 9a 52 80 00 9a 53 80
00 87 22 01 44 6e 10 80 00 9a 8f 80 00 9a 9d 69
9b 01 44 6e 0f 80 00 9a 8e 80 00 9a 8f 80 00 87
0f 01 44 6e 10 80 00 9a 8f 80 00 9a 9d 69 87 01
44 6e 0f 80 00 9a 8e 80 00 9a 8f 80 00 87 23 01
44 70 10 80 00 9a cf 80 00 9a da 69 9c 01 44 70
0f 80 00 9a ce 80 00 9a cf 80 00 87 10 01 44 70
10 80 00 9a cf 80 00 9a da 69 88 01 44 70 0f 80
00 9a ce 80 00 9a cf 80 00 87 24 01 44 72 10 80
00 9b 0c 80 00 9b 1b 69 9d 01 44 72 0f 80 00 9b
0b 80 00 9b 0c 80 00 87 11 01 44 72 10 80 00 9b
0c 80 00 9b 1b 69 89 01 44 72 0f 80 00 9b 0b 80
00 9b 0c 80 00 87 25 01 44 75 10 80 00 9b 68 80
00 9b 72 69 9e 01 44 75 0f 80 00 9b 67 80 00 9b
68 80 00 87 12 01 44 75 10 80 00 9b 68 80 00 9b
72 69 8a 01 44 75 0f 80 00 9b 67 80 00 9b 68 80
00 87 26 01 44 78 10 80 00 9b a6 80 00 9b ac 69
9f 01 44 78 0f 80 00 9b a5 80 00 9b a6 80 00 87
13 01 44 78 10 80 00 9b a6 80 00 9b ac 69 8b 01
44 78 0f 80 00 9b a5 80 00 9b a6 80 00 87 27 01
44 81 10 80 00 9c d2 80 00 9c dc 69 a0 01 44 81
0f 80 00 9c d1 80 00 9c d2 80 00 87 14 01 44 81
10 80 00 9c d2 80 00 9c dc 69 8c 01 44 81 0f 80
00 9c d1 80 00 9c d2 80 00 87 28 01 44 84 10 80
00 9d 32 80 00 9d 3b 69 a1 01 44 84 0f 80 00 9d
31 80 00 9d 32 80 00 87 15 01 44 84 10 80 00 9d
32 80 00 9d 3b 69 8d 01 44 84 0f 80 00 9d 31 80
00 9d 32 80 00 87 29 01 44 87 10 80 00 9d 6b 80
00 9d 75 69 a2 01 44 87 0f 80 00 9d 6a 80 00 9d
6b 80 00 87 16 01 44 87 10 80 00 9d 6b 80 00 9d
75 69 8e 01 44 87 0f 80 00 9d 6a 80 00 9d 6b 80
00 87 2a 01 44 8b 10 80 00 9d ce 80 00 9d d2 69
a3 01 44 8b 0f 80 00 9d cd 80 00 9d ce 80 00 87
17 01 44 8b 10 80 00 9d ce 80 00 9d d2 69 8f 01
44 8b 0f 80 00 9d cd 80 00 9d ce 80 00 87 2b 01
44 8f 10 80 00 9e 2a 80 00 9e 34 69 a4 01 44 8f
0f 80 00 9e 29 80 00 9e 2a 80 00 87 18 01 44 8f
10 80 00 9e 2a 80 00 9e 34 69 90 01 44 8f 0f 80
00 9e 29 80 00 9e 2a 80 00 87 2e 01 44 91 10 80
00 9e 6b 80 00 9e 7b 4e e5 01 44 91 0f 80 00 9e
6a 80 00 9e 6b 80 00 87 2d 01 44 91 10 80 00 9e
6b 80 00 9e 7b 4e e4 01 44 91 0f 80 00 9e 6a 80
00 9e 6b 80 00 87 31 01 44 93 10 80 00 9e b2 80
00 9e bd 4e e7 01 44 93 0f 80 00 9e b1 80 00 9e
b2 80 00 87 30 01 44 93 10 80 00 9e b2 80 00 9e
bd 4e e6 01 44 93 0f 80 00 9e b1 80 00 9e b2 0d
01 44 56 0b 80 00 98 04 80 00 98 06 0d 01 44 56
0b 80 00 98 04 80 00 98 06 4e e8 01 44 92 0d 80
00 9e 8a 80 00 9e 93 80 00 87 7c 01 44 58 10 80
00 98 40 80 00 98 44 69 b1 01 44 58 0f 80 00 98
3f 80 00 98 40 80 00 87 78 01 44 58 10 80 00 98
40 80 00 98 44 69 ac 01 44 58 0f 80 00 98 3f 80
00 98 40 80 00 87 7d 01 44 5a 10 80 00 98 76 80
00 98 82 69 b2 01 44 5a 0f 80 00 98 75 80 00 98
76 80 00 87 79 01 44 5a 10 80 00 98 76 80 00 98
82 69 ad 01 44 5a 0f 80 00 98 75 80 00 98 76 80
00 87 7e 01 44 5c 10 80 00 98 b4 80 00 98 c1 69
b3 01 44 5c 0f 80 00 98 b3 80 00 98 b4 80 00 87
7a 01 44 5c 10 80 00 98 b4 80 00 98 c1 69 ae 01
44 5c 0f 80 00 98 b3 80 00 98 b4 80 00 87 7f 01
44 5e 10 80 00 98 f3 80 00 98 f7 69 b4 01 44 5e
0f 80 00 98 f2 80 00 98 f3 80 00 87 7b 01 44 5e
10 80 00 98 f3 80 00 98 f7 69 af 01 44 5e 0f 80
00 98 f2 80 00 98 f3 80 00 87 82 01 44 60 10 80
00 99 26 80 00 99 2b 4e eb 01 44 60 0f 80 00 99
25 80 00 99 26 80 00 87 81 01 44 60 10 80 00 99
26 80 00 99 2b 4e ea 01 44 60 0f 80 00 99 25 80
00 99 26 80 00 87 85 01 44 62 10 80 00 99 5d 80
00 99 63 4e ed 01 44 62 0f 80 00 99 5c 80 00 99
5d 80 00 87 84 01 44 62 10 80 00 99 5d 80 00 99
63 4e ec 01 44 62 0f 80 00 99 5c 80 00 99 5d 0d
01 44 56 0b 80 00 98 04 80 00 98 06 0d 01 44 56
0b 80 00 98 04 80 00 98 06 4e ee 01 44 61 0d 80
00 99 3a 80 00 99 40 80 00 87 b5 01 44 58 10 80
00 98 40 80 00 98 44 69 ca 01 44 58 0f 80 00 98
3f 80 00 98 40 80 00 87 a7 01 44 58 10 80 00 98
40 80 00 98 44 69 bb 01 44 58 0f 80 00 98 3f 80
00 98 40 80 00 87 b6 01 44 5a 10 80 00 98 76 80
00 98 82 69 cb 01 44 5a 0f 80 00 98 75 80 00 98
76 80 00 87 a8 01 44 5a 10 80 00 98 76 80 00 98
82 69 bc 01 44 5a 0f 80 00 98 75 80 00 98 76 80
00 87 b7 01 44 5c 10 80 00 98 b4 80 00 98 c1 69
cc 01 44 5c 0f 80 00 98 b3 80 00 98 b4 80 00 87
a9 01 44 5c 10 80 00 98 b4 80 00 98 c1 69 bd 01
44 5c 0f 80 00 98 b3 80 00 98 b4 80 00 87 b8 01
44 5e 10 80 00 98 f3 80 00 98 f7 69 cd 01 44 5e
0f 80 00 98 f2 80 00 98 f3 80 00 87 aa 01 44 5e
10 80 00 98 f3 80 00 98 f7 69 be 01 44 5e 0f 80
00 98 f2 80 00 98 f3 80 00 87 b9 01 44 60 10 80
00 99 26 80 00 99 2b 69 ce 01 44 60 0f 80 00 99
25 80 00 99 26 80 00 87 ab 01 44 60 10 80 00 99
26 80 00 99 2b 69 bf 01 44 60 0f 80 00 99 25 80
00 99 26 80 00 87 ba 01 44 62 10 80 00 99 5d 80
00 99 63 69 cf 01 44 62 0f 80 00 99 5c 80 00 99
5d 80 00 87 ac 01 44 62 10 80 00 99 5d 80 00 99
63 69 c0 01 44 62 0f 80 00 99 5c 80 00 99 5d 80
00 87 bb 01 44 66 10 80 00 99 b9 80 00 99 c5 69
d0 01 44 66 0f 80 00 99 b8 80 00 99 b9 80 00 87
ad 01 44 66 10 80 00 99 b9 80 00 99 c5 69 c1 01
44 66 0f 80 00 99 b8 80 00 99 b9 80 00 87 bc 01
44 68 10 80 00 99 f3 80 00 99 ff 69 d1 01 44 68
0f 80 00 99 f2 80 00 99 f3 80 00 87 ae 01 44 68
10 80 00 99 f3 80 00 99 ff 69 c2 01 44 68 0f 80
00 99 f2 80 00 99 f3 80 00 87 bd 01 44 6c 10 80
00 9a 53 80 00 9a 5d 69 d2 01 44 6c 0f 80 00 9a
52 80 00 9a 53 80 00 87 af 01 44 6c 10 80 00 9a
53 80 00 9a 5d 69 c3 01 44 6c 0f 80 00 9a 52 80
00 9a 53 80 00 87 be 01 44 6e 10 80 00 9a 8f 80
00 9a 9d 69 d3 01 44 6e 0f 80 00 9a 8e 80 00 9a
8f 80 00 87 b0 01 44 6e 10 80 00 9a 8f 80 00 9a
9d 69 c4 01 44 6e 0f 80 00 9a 8e 80 00 9a 8f 80
00 87 bf 01 44 70 10 80 00 9a cf 80 00 9a da 69
d4 01 44 70 0f 80 00 9a ce 80 00 9a cf 80 00 87
b1 01 44 70 10 80 00 9a cf 80 00 9a da 69 c5 01
44 70 0f 80 00 9a ce 80 00 9a cf 80 00 87 c0 01
44 72 10 80 00 9b 0c 80 00 9b 1b 69 d5 01 44 72
0f 80 00 9b 0b 80 00 9b 0c 80 00 87 b2 01 44 72
10 80 00 9b 0c 80 00 9b 1b 69 c6 01 44 72 0f 80
00 9b 0b 80 00 9b 0c 80 00 87 c1 01 44 75 10 80
00 9b 68 80 00 9b 72 69 d6 01 44 75 0f 80 00 9b
67 80 00 9b 68 80 00 87 b3 01 44 75 10 80 00 9b
68 80 00 9b 72 69 c7 01 44 75 0f 80 00 9b 67 80
00 9b 68 80 00 87 c2 01 44 78 10 80 00 9b a6 80
00 9b ac 69 d7 01 44 78 0f 80 00 9b a5 80 00 9b
a6 80 00 87 b4 01 44 78 10 80 00 9b a6 80 00 9b
ac 69 c8 01 44 78 0f 80 00 9b a5 80 00 9b a6 80
00 87 c5 01 44 81 10 80 00 9c d2 80 00 9c dc 4e
f2 01 44 81 0f 80 00 9c d1 80 00 9c d2 80 00 87
c4 01 44 81 10 80 00 9c d2 80 00 9c dc 4e f1 01
44 81 0f 80 00 9c d1 80 00 9c d2 80 00 87 c8 01
44 84 10 80 00 9d 32 80 00 9d 3b 4e f4 01 44 84
0f 80 00 9d 31 80 00 9d 32 80 00 87 c7 01 44 84
10 80 00 9d 32 80 00 9d 3b 4e f3 01 44 84 0f 80
00 9d 31 80 00 9d 32 0d 01 44 56 0b 80 00 98 04
80 00 98 06 0d 01 44 56 0b 80 00 98 04 80 00 98
06 4e f5 01 44 83 0d 80 00 9d 13 80 00 9d 19 80
00 88 04 01 44 58 10 80 00 98 40 80 00 98 44 69
e5 01 44 58 0f 80 00 98 3f 80 00 98 40 80 00 87
fc 01 44 58 10 80 00 98 40 80 00 98 44 69 dc 01
44 58 0f 80 00 98 3f 80 00 98 40 80 00 88 05 01
44 5a 10 80 00 98 76 80 00 98 82 69 e6 01 44 5a
0f 80 00 98 75 80 00 98 76 80 00 87 fd 01 44 5a
10 80 00 98 76 80 00 98 82 69 dd 01 44 5a 0f 80
00 98 75 80 00 98 76 80 00 88 06 01 44 5c 10 80
00 98 b4 80 00 98 c1 69 e7 01 44 5c 0f 80 00 98
b3 80 00 98 b4 80 00 87 fe 01 44 5c 10 80 00 98
b4 80 00 98 c1 69 de 01 44 5c 0f 80 00 98 b3 80
00 98 b4 80 00 88 07 01 44 5e 10 80 00 98 f3 80
00 98 f7 69 e8 01 44 5e 0f 80 00 98 f2 80 00 98
f3 80 00 87 ff 01 44 5e 10 80 00 98 f3 80 00 98
f7 69 df 01 44 5e 0f 80 00 98 f2 80 00 98 f3 80
00 88 08 01 44 60 10 80 00 99 26 80 00 99 2b 69
e9 01 44 60 0f 80 00 99 25 80 00 99 26 80 00 88
00 01 44 60 10 80 00 99 26 80 00 99 2b 69 e0 01
44 60 0f 80 00 99 25 80 00 99 26 80 00 88 09 01
44 62 10 80 00 99 5d 80 00 99 63 69 ea 01 44 62
0f 80 00 99 5c 80 00 99 5d 80 00 88 01 01 44 62
10 80 00 99 5d 80 00 99 63 69 e1 01 44 62 0f 80
00 99 5c 80 00 99 5d 80 00 88 0a 01 44 66 10 80
00 99 b9 80 00 99 c5 69 eb 01 44 66 0f 80 00 99
b8 80 00 99 b9 80 00 88 02 01 44 66 10 80 00 99
b9 80 00 99 c5 69 e2 01 44 66 0f 80 00 99 b8 80
00 99 b9 80 00 88 0b 01 44 68 10 80 00 99 f3 80
00 99 ff 69 ec 01 44 68 0f 80 00 99 f2 80 00 99
f3 80 00 88 03 01 44 68 10 80 00 99 f3 80 00 99
ff 69 e3 01 44 68 0f 80 00 99 f2 80 00 99 f3 80
00 88 0e 01 44 6c 10 80 00 9a 53 80 00 9a 5d 4e
f9 01 44 6c 0f 80 00 9a 52 80 00 9a 53 80 00 88
0d 01 44 6c 10 80 00 9a 53 80 00 9a 5d 4e f8 01
44 6c 0f 80 00 9a 52 80 00 9a 53 80 00 88 11 01
44 6e 10 80 00 9a 8f 80 00 9a 9d 4e fb 01 44 6e
0f 80 00 9a 8e 80 00 9a 8f 80 00 88 10 01 44 6e
10 80 00 9a 8f 80 00 9a 9d 4e fa 01 44 6e 0f 80
00 9a 8e 80 00 9a 8f 80 00 88 14 01 44 70 10 80
00 9a cf 80 00 9a da 4e fd 01 44 70 0f 80 00 9a
ce 80 00 9a cf 80 00 88 13 01 44 70 10 80 00 9a
cf 80 00 9a da 4e fc 01 44 70 0f 80 00 9a ce 80
00 9a cf 80 00 88 17 01 44 72 10 80 00 9b 0c 80
00 9b 1b 4e ff 01 44 72 0f 80 00 9b 0b 80 00 9b
0c 80 00 88 16 01 44 72 10 80 00 9b 0c 80 00 9b
1b 4e fe 01 44 72 0f 80 00 9b 0b 80 00 9b 0c 80
00 88 1a 01 44 75 10 80 00 9b 68 80 00 9b 72 4f
01 01 44 75 0f 80 00 9b 67 80 00 9b 68 80 00 88
19 01 44 75 10 80 00 9b 68 80 00 9b 72 4f 00 01
44 75 0f 80 00 9b 67 80 00 9b 68 0d 01 44 56 0b
80 00 98 04 80 00 98 06 0d 01 44 56 0b 80 00 98
04 80 00 98 06 4f 02 01 44 6d 0d 80 00 9a 6c 80
00 9a 6f 80 00 88 76 01 44 58 10 80 00 98 40 80
00 98 44 6a 0f 01 44 58 0f 80 00 98 3f 80 00 98
40 80 00 88 5d 01 44 58 10 80 00 98 40 80 00 98
44 69 f5 01 44 58 0f 80 00 98 3f 80 00 98 40 80
00 88 77 01 44 5a 10 80 00 98 76 80 00 98 82 6a
10 01 44 5a 0f 80 00 98 75 80 00 98 76 80 00 88
5e 01 44 5a 10 80 00 98 76 80 00 98 82 69 f6 01
44 5a 0f 80 00 98 75 80 00 98 76 80 00 88 78 01
44 5c 10 80 00 98 b4 80 00 98 c1 6a 11 01 44 5c
0f 80 00 98 b3 80 00 98 b4 80 00 88 5f 01 44 5c
10 80 00 98 b4 80 00 98 c1 69 f7 01 44 5c 0f 80
00 98 b3 80 00 98 b4 80 00 88 79 01 44 5e 10 80
